,ISBN,Titulo,autores,materia,language_reference
51,80969437,automobile electrical and electronic systems automotive technology vehicle maintenance and repair,dentontom ,automobiles electronic equipment ,english
52,123751586,fenners veterinary virology,duboviedwardj,enfermedades virales veterinaria ,english
53,124967124,writing reaction mechanisms in organic chemistry,"milleraudrey,solomonphilippah",organic reaction mechanisms ,english
54,0131404067,consumer behavior buying having and being,solomonmichaelr ,consumer behavior ,english
55,0131443291,brock biologia de los microorganismos,"madiganmichaeltd,brockthomasdtbiologyofmicroorganisms",microbiologia ,spanish
56,131482270,word by word basic,"molinskystevenj,blissbill",english language ,english
57,131482319,word by word basic,"molinskystevenj,blissbill",ingles español ,english
58,131482327,word by word basic,"molinskystevenj,blissbill",picture dictionaries  english ,english
59,131482335,word by word basic,"molinskystevenj,blissbill",diccionarios ilustrados ingles ,english
60,131482343,word by word basic,"molinskystevenj,blissbill",english language ,english
61,131595865,word by word basic,"molinskystevenj,blissbill",english language ,english
62,131713086,medical surgical nursing critical thinking in client care,burkekarenm,pensee critique ,spanish
63,13184718,longman preparation course for the toefl test the paper test,phillipsdeborahd ,english language,english
64,131847198,longman preparation course for the toefl test the paper test,phillipsdeborahd ,english language ,english
65,0131856723,labview for everyone graphical programming made easy and fun,"travisjeffrey,kringjim",laboratorios ,english
66,131956043,word by word basic,"molinskystevenj,blissbill",picture dictionaries  english ,english
67,132003562,word by word basic,"molinskystevenj,blissbill",english language ,english
68,132003570,word by word basic,"molinskystevenj,blissbill",picture dictionaries  english ,english
69,0132064529,general chemistry principles and modern applications,petrucciralphh,kemi ,english
70,132078740,word by word basic,"molinskystevenj,blissbill",diccionarios ilustrados ingles ,english
71,0132102927,marketing management,"kotlerphilip,kellerkevinlane",marketing management ,malay
72,0132192268,brock biologia de los microorganismos,"madiganmichaeltd,brockthomasdtbiologyofmicroorganisms",microbiology ,spanish
73,132428733,word by word basic,"molinskystevenj,blissbill",diccionarios ilustrados ingles ,english
74,0132487500,50 strategies for teaching english language learners,"herrelladriennel,herrelladrienneltfiftystrategiesforteachingenglishlanguagelearners",idioma ingles estudio y enseñanza hablantes extranjeros ,english
75,0132538962,integrated advertising promotion and marketing communications,"clowkennethe,baackdonald",advertising ,english
76,132553007,human resource management,"mondyrwayned,mondyjudybandy",personnel management united states ,english
77,13255304,human resource management,"mondyrwayned,mondyjudybandy",personal administrativo estados unidos ,english
78,0132605023,50 strategies for teaching english language learners,"herrelladriennel,herrelladrienneltfiftystrategiesforteachingenglishlanguagelearners",english language study and teaching foreign speakers ,english
79,0133041948,principles of language learning and teaching a course in second language acquisition,brownhdouglasd ,adquisicion del lenguaje ,english
80,133546764,art and science of leadership,nahavandiafsaneh havandiafsaneh,liderazgo estudios interculturales ,english
81,013414953,marketing an introduction,"armstronggaryq(garym),kotlerphilip",be iehungsmarketing,english
82,0136121497,general chemistry principles and modern applications,madurajeffryd,chemistry ,english
83,136127118,teaching by principles an interactive approach to language pedagogy,brownhdouglasd ,didaktik,english
84,0137032102,general chemistry principles and modern applications,bissonnettecarey,chemistry ,english
85,0137032129,general chemistry principles and modern applications,bissonnettecarey,chemistry ,english
86,0138978026,machine design an integrated approach,nortonrobertl ,diseño de maquinas ,english
87,0140154078,music of chance,austerpauld() ,jugador,english
88,014118003,book of lamentations,"castellanosrosario,allenestherd",chr 1998 ,english
89,170120031,obento deluxe,"williamspeterq(peterbc)d,xourissue",idioma japones ingles ,spanish
90,17012004,obento deluxe,"williamspeterq(peterbc)d,kusumotokyoko",idioma japones ingles ,spanish
91,170120058,obento deluxe,"williamspeterq(peterbc)d,kusumotokyoko",idioma japones ingles ,spanish
92,170120066,obento deluxe,"williamspeterq(peterbc)d,kusumotokyoko",japanese language english ,spanish
93,194309223,effective academic writing,"savagealiced,lissrhonda",english language rhetoric ,english
94,194309231,effective academic writing,"savagealiced,davisjason",report writing ,english
95,19430924,effective academic writing,"savagealiced,davisjason",english language rhetoric ,english
96,0194314561,how english works a grammar practice book with answers,"swanmichaeld,waltercatherined",english language,english
97,0194316963,really learn 100 phrasal verbs for business,na,english language business english ,english
98,0194327167,language teaching games and contests,leewilliamrowland ,lenguaje moderno,english
99,194341348,techniques and resources in teaching reading,silbersteinsandrad ,reading ,english
100,194346064,gateways level 1,"kimbroughvictoriad,fuchasmarjorie",idioma ingles libros de texto para hablantes de otros idiomas ,english
101,194346072,gateways level 1,"kimbroughvictoriad,frankelirene",escuhar  problemas  ejercicios  etc ,english
102,194346080,gateways level 1,"kimbroughvictoriad,frankelirene",escuhar  problemas  ejercicios  etc ,english
103,194346099,gateways level 1,"kimbroughvictoriad,frankelirene",listening ,english
104,194348601,gateways level 1,"kimbroughvictoriad,frankelirene",escuhar  problemas  ejercicios  etc ,english
105,0194370097,second language research methods,"seligerherbertwd,shohamyelana",langue seconde acquisition ,english
106,194370674,second language research methods,"seligerherbertwd,shohamyelana",englischunterricht ,english
107,19437081,understanding second language acquisition,ellisrod ,langue seconde acquisition ,english
108,0194371344,speaking,bygatemartin ,competencia comunicativa ,spanish
109,0194371735,classroom english,"gardnerbryan,gardnerfelicity",idioma ingles estudio y enseñanza hablantes extranjeros ,english
110,0194371948,cultural awareness,"tomalinbarryd,stempleskisusan",education interculturelle ,spanish
111,0194372111,sociolinguistics,spolskybernard ,­cokdillilik ,english
112,019437212,second language acquisition,ellisrod ,einfuhrung ,english
113,0194372146,language and culture,kramschclairej ,lenguaje y cultura ,english
114,0194372170,a cognitive approach to language learning,skehanpeter ,second language acquisition ,english
115,0194372391,phonetics,roachpeterd ,fonetica ,czech-iso8859_2
116,194372413,grammar,swanmichaeld ,english language usage ,english
117,0194389235,semantics,cowieanthonypaul ,semantica ,spanish
118,0194421678,presenting new language,"hadfieldjilld,hadfieldcharlesd",english language spoken english study and teaching ,english
119,0194421708,simple writing activities,"hadfieldjilld,hadfieldcharles",anglais  langue  etude et enseignement  primaizre  ,english
120,0194421724,teaching and learning in the language classroom,hedgetricia ,english language study and teaching foreign speakers ,english
121,0194421872,activities using resources,"westrupheatherd,bakerjoanna",idioma ingles estudio y enseñanza hablantes extranjeros ,english
122,0194421880,crosscurricular activities,úsvecovahana ,idioma ingles estudio y enseñanza hablantes extranjeros ,spanish
123,0194421953,oxford basics for children vocabulary activities,slatterymary ,ingles  lengua  estudio y enseñanza  primaria  ,english
124,0194422070,teaching young language learners,pinterannamaria ,english language study and teaching  elementary  foreign speakers ,english
125,194422240,how languages are learned,"lightbownpatsy,spadaninamargaret",dil ka anm ,english
126,0194422577,study of second language acquisition,ellisrod ,second language acquisition ,english
127,0194422771,learning and teaching english a course for teachers,"lindsaycora,knightpaul",english language study and teaching ,english
128,0194422836,teaching second language reading,hudsonthom ,ingles enseñanza ,english
129,194423603,techniques and principles in language teaching,"larsenfreemandiane,andersonmarticprof",english language study and teaching foreign speakers ,english
130,0194541266,how languages are learned,"lightbownpatsyd,spadaninamargaret",interlangue ,english
131,194551067,tourism level 3,"walkerrobin,hardingkeith",english language textbooks for foreign speakers ,english
132,194551075,tourism level 3,"walkerrobin,hardingkeith",ingles libros de texto para hablantes de otros idiomas,english
133,194551083,tourism level 3,"walkerrobin,hardingkeith",ingles libros de texto para hablantes de otros idiomas,english
134,194574539,tech talk elementary,lansfordlewis,english language business english study and teaching foreign speakers,english
135,194574547,tech talk elementary,hollettvicki,english language business english ,english
136,194574555,tech talk elementary,hollettvicki,english language business english ,english
137,19457458,tech talk preintermediate,sydesjohn,english language business english ,english
138,194574598,tech talk preintermediate,hollettvicki,english language,english
139,194574601,tech talk preintermediate,hollettvicki,ingles enseñanza ,english
140,19457461,tech talk preintermediate,sydesjohn,ingles,english
141,194575411,tech talk intermediate,hollettvicki,english language study and teaching foreign speakers ,english
142,19457542,tech talk intermediate,sydesjohn,english language business english study and teaching foreign speakers,english
143,194575438,tech talk intermediate,lansfordlewis,english language business english ,english
144,194579158,english for legal professionals,"frostaq(andrew),keoghsandra",english language business english textbooks for foreign speakers ,english
145,0194579166,english for legal professionals,"frostaq(andrew),keoghsandra",idioma ingles ingles de negocios estudio y enseñanza altavoces e teriores ,english
146,194579174,english for legal professionals,"frostaq(andrew),keoghsandra",idioma ingles ingles de negocios estudio y enseñanza altavoces e teriores ,english
147,0194579271,english for telephoning,smithdavidgordon ,ingles enseñanza ,english
148,194740404,oxford picture dictionary,adelsongoldsteinjaymetoxfordpicturedictionary,english language,english
149,019474048,oxford picture dictionary,griffithchristine,english language,english
150,194756041,q skills for success listening and speaking,earlecarlinsusan,english language,english
151,194756106,q skills for success listening and speaking,brooksmargaret,ingles enseñanza ,english
152,194756114,q skills for success listening and speaking,freirerobert,ingles enseñanza ,english
153,194756122,q skills for success listening and speaking,cravenmiles,english language,english
154,194756130,q skills for success listening and speaking,brooksmargaret,english language study and teaching foreign speakers ,english
155,194756173,q skills for success listening and speaking,brooksmargaret,english language,english
156,194756181,q skills for success listening and speaking,cravenmiles,english language,english
157,194756505,q skills for success listening and speaking,cravenmiles,ingles enseñanza ,english
158,194756653,q skills for success listening and speaking,earlecarlinsusan,english language study and teaching foreign speakers ,english
159,194756696,q skills for success listening and speaking,earlecarlinsusan,english language,english
160,0194791831,scarlet letter,"escotjohn,hawthornenathanieldtscarletletter",clergy ,spanish
161,0194792250,ghost stories,borderrosemaryd,cuentos de fantasmas ,english
162,194793222,scarlet letter,"escotjohn,hawthornenathanieldtscarletletter",puritans massachusetts,spanish
163,0199689091,physical chemistry a very short introduction,atkinspwqpeterwilliamd ,quimica  fisica y teorica ,english
164,19969740,atkins physical chemistry,"atkinspwqpeterwilliamd,depaulajulio",chemistry  physical and theoretical ,spanish
165,0201501740,modern control systems,"dorfrichardc,bishoproberthd",feedback control systems ,spanish
166,0201845598,modern control systems,"dorfrichardc,bishoproberthd",feedback control systems ,spanish
167,203115376,gender masculinities and lifelong learning,fergusongraeme,educacion de adultos aspectos sociales,english
168,203137094,second language acquisition an introductory course,"gasssusanm,plonskyluke",segunda lengua aprendizaje ,english
169,203149130,gender equity in science and engineering advancing change in higher education,"bilimoriadianad,liangxiangfen",mujeres en la ciencia ,english
170,0203938682,growing your business a handbook for ambitious ownermanagers,"burkegerard,moliandavid",administracion ,english
171,0205164463,las ventas en el mundo actual,"manninggeraldl,reecebarryl",selling,spanish
172,0230729827,learning teaching the essential guide to english language teaching,scrivenerjim ,ingles estudio y enseñanza ,english
173,0230729835,learning teaching the essential guide to english language teaching,scrivenerjim ,english language study and teaching ,english
174,0230729843,learning teaching the essential guide to english language teaching,scrivenerjim ,ingles estudio y enseñanza ,english
175,240820762,html5 designing rich internet applications,davidmatthewd ,multimedia communications ,english
176,240821270,html5 designing rich internet applications,davidmatthewd ,html,english
177,262013770,monetary theory and policy,walshcarle ,politica monetaria ,english
178,0262035618,deep learning,"goodfellowian,courvilleaaron",machine learning ,english
179,0273724339,essentials of marketing research,"malhotranareshk,birksdavidf",marketing research ,english
180,0300172605,graphic design a new history,eskilsonstephend ,graphic arts history ,english
181,300186401,humanity a moral history of the twentieth century,gloverjonathan ,historia moderna    aspectos morales y eticos ,english
182,0312412754,critical thinking reading and writing a brief guide to argument,barnetsylvan,english language rhetoric ,english
183,312414773,reading critically writing well a reader and guide,"axelrodriseb,coopercharlesraymondd",academic writing ,english
184,312605021,this time tomorrow,jaimebecerramq(michael) ,mexicano americanos,english
185,0314452087,criminology,siegellarryjd ,criminology ,spanish
186,0316015849,twilight,"meyerstephenied,littlebrownandcompany",vampiros,english
187,0316159387,jung a biography,bairdeirdre ,jungian theory swit erland history ,malay
188,0316605107,cirque du freak,shandarren ,cuentos populares de terror,english
189,321267974,unified modeling language user guide,"boochgrady,jacobsonivar",software computadoras desarrollo ,english
190,321503368,modern quantum mechanics,sakuraijjq(sakuraijunjohn)d,quantum physics,spanish
191,0321568095,conceptual physics,hewittpaulg ,physics ,spanish
192,0321663136,organic chemistry,bruicepaulayurkanisd ,quimica organica ,spanish
193,321697685,organic chemistry,bruicepaulayurkanisd ,quimica organica ,spanish
194,0321767535,100 things every designer needs to know about people,"weinschenksusan,caballerocolladonatalia",diseño ,english
195,0321794389,laboratory experiments in microbiology,"johnsontedrd,casechristineld",microbiologia ,spanish
196,32179916,laboratory experiments in microbiology,"johnsontedrd,casechristineld",microbiology ,spanish
197,321809246,chemistry a molecular approach,tronivaldoj ,chemie ,english
198,0321866274,chemistry a molecular approach,tronivaldoj ,chemistry  physical and theoretical ,english
199,321905466,chemistry a molecular approach,tronivaldoj ,chemistry  physical and theoretical ,english
200,323075363,essentials of assistive technologies,"cookalbertmd,polgarjanmiller",self help devices for people with disabilities ,english
201,0323077617,diagnostic parasitology for veterinary technicians,"hendrixcharlesmq(charlesmackey),robinsonedccvt",animals  domestic parasitology ,spanish
202,0323080588,immunology,"maledavidq(davidk)d,roittivanm",immunologie ,english
203,340974257,chamberlain sintomas y signos en la medicina clinica una introducicion al diagnostico medico,"andrewhoughtonydavidgray,graydavidd",diagnostico ,spanish
204,345803485,fifty shades,"jameseld,eljames",relaciones hombre mujer ,english
205,0345803493,fifty shades,"jameseld,eljames",NA,english
206,0345803507,fifty shades,"jameseld,eljames",NA,english
207,0375708111,elegant universe superstrings hidden dimensions and the quest for the ultimate theory,greenebq(brian)d ,teorias de supercuerdas,english
208,0375814655,lady knight,piercetamora ,caballeros,english
209,37591465,lady knight,piercetamora ,fantasia ,english
210,393062651,libro mas peligroso la germania de tacito del imperio romano al tercer reich,"krebschristopherb,fernandezauztomas",propaganda na i ,spanish
211,0393318230,gesprochenes deutsch,"adrienne,bortelwanda",german language,german
212,0394716787,complete tales and poems of edgar allan poe,poeedgaralland ,mystery stories poe  edgar allan 1809 1949yfantasy poerty american american horror tales ,english
213,0395304482,jumanji,vanallsburgchris ,NA,spanish
214,0399149546,yard,grecianalex ,detectives england,turkish
215,0415405173,growing your business a handbook for ambitious ownermanagers,"burkegerard,clarkeliz",management ,english
216,0415405181,growing your business a handbook for ambitious ownermanagers,"burkegerard,clarkeliz",business planning ,english
217,0415665566,environmental impact assessment methodologies,"anjaneyuluy,manickamvalli",environmental impact analysis methodology ,spanish
218,415667585,gender masculinities and lifelong learning,fergusongraeme,adult education social aspects,english
219,415667593,gender masculinities and lifelong learning,bowlmarion,adult education social aspects,english
220,415885620,gender equity in science and engineering advancing change in higher education,"bilimoriadianad,liangxiangfen",identidad de genero en la educacion ,english
221,415894786,second language acquisition an introductory course,"gasssusanm,behneyjennifer",lenguaje enseñanza estudio ,english
222,415894956,second language acquisition an introductory course,"gasssusanm,behneyjennifer",lenguaje enseñanza estudio ,english
223,0415910145,queer by choice lesbians gay men and the politics of identity,whismanvera ,homonsexuales estados unidos entrevistas,english
224,415910153,queer by choice lesbians gay men and the politics of identity,whismanvera ,homosexuales ee uu ,english
225,415931622,global networks linked cities,sassensaskia,netwerken ,middle_english
226,04159316300,global networks linked cities,sassensaskia,ordinateurs et civilisation cas  etudes de ,middle_english
227,0425232204,help,stockettkathryn ,civil rights,dutch
228,0425245136,help,stockettkathryn ,african americans ,dutch
229,0435082035,writing teachers and children at work,gravesdonaldh ,informes enseñanza ,english
230,0435102710,writing teachers and children at work,gravesdonaldh ,ingles composicion y ejercicios ,english
231,0439023491,catching fire,"collinssuzanne,parisielizabethb",girls ,english
232,043902353,catching fire,"collinssuzanne,parisielizabethb",girls ,english
233,0439050006,captain underpants and the wrath of the wicked wedgie woman,pilkeydavd ,humorous stories,english
234,0439064872,harry potter and the chamber of secrets,rowlingjk ,magia escuelas inglaterra ,english
235,0439136369,harry potter and the prisoner of azkaban,"rowlingjk,granpremary",escapes ,english
236,0439568250,barking ghost,stinerl ,fantasy ,spanish
237,043965548,harry potter and the prisoner of azkaban,"rowlingjk,granpremary",escuelas,english
238,0439662168,bad hare day,stinerl ,horror stories ,spanish
239,0440214041,pelican brief,grishamjohn ,ficcion,spanish
240,0440243831,innocent man murder and injustice in a small town,grishamjohn ,capital punishment ,english
241,444527923,electrochemistry for materials science,pliethwq(waldfried) ,materials electric properties ,english
242,0446530867,rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it,"kiyosakiroberttd,lechtersharonl",finance  personal ,english
243,446695521,you on top smart sexy skills every woman needs to set the world on fire,whitekated ,se  instruction for women ,english
244,451205243,new american bartenders guide,poisterjohnj ,bartending ,dutch
245,0462004465,achieve toeic testpreparation guide,rilcyrenald ,ingles examenes,english
246,0470018895,behavioral case formulation and intervention a functional analytic approach,sturmeypeter ,funcionalismo  psicologia ,english
247,0470018909,behavioral case formulation and intervention a functional analytic approach,sturmeypeter ,funcionalismo  psicologia ,english
248,0470019115,obesity science to practice,frþuhbeckgema,obesidad ,english
249,470023864,virology principles and applications,"carterjohnbd,saundersvenetiaad",virologia ,english
250,470023872,virology principles and applications,"carterjohnbd,saundersvenetiaad",virus ,english
251,470023961,investigative psychology offender profiling and the analysis of criminal action,"canterdavidv,youngsdonna",criminal behavior  prediction of ,english
252,47002397,investigative psychology offender profiling and the analysis of criminal action,"canterdavidv,youngsdonna",criminal psychology ,english
253,470048484,building codes illustrated for elementary and secondary schools a guide to understanding the 2006 international building code for elementary and secondary schools,"winkelstevenr,collinsdavidsq(davidsmith)d",elementary school buildings design and construction standards ,english
254,0470049634,an introduction to numerical methods and analysis,eppersonjamesf ,analisis numerico,english
255,0470067977,landscape architectural graphic standards,hopperleonardj,diseño del paisaje ,spanish
256,0470086955,primer on organizational behavior,"bowditchjamesl,stewartmarcusmaharg",comportamiento organizacional,english
257,470107480,microbiology principles and explorations,blackjacquelyng ,microbiologie,english
258,470126736,modern sustainable residential design a guide for design professionals,carpenterwilliamjd ,architecture  domestic environmental aspects ,english
259,47013884,wine beer spirits handbook a guide to styles and service,"lavillajoe,wynndoug",vino sabor y olor ,english
260,470141131,principles of anatomy and physiology,"tortoragerardj,derricksonbryan",human anatomy ,english
261,470190418,construction drawings and details for interiors basic skills,"kilmerwotie,kilmerrosemary",detalles construccion,english
262,0470224207,physical inorganic chemistry reactions processes and applications,bakacandreja,physical inorganic chemistry ,english
263,0470225483,building type basics for elementary and secondary schools,"perkinslbradford,bordwellraymond",high school buildings united states design and construction ,english
264,470227583,anatomy and physiology from science to life,"jenkinsgailw,kemnitzchristopherp",physiologie ,english
265,0470245999,analysis and design of analog integrated circuits,graypaulrd,schaltungsentwurf ,english
266,0470246693,packaging sustainability tools systems and strategies for innovative package design,"jedlickawendyd,amelelisel",embalaje ,english
267,0470392002,kitchen and bath design a guide to planning basics,knottmaryfisher ,bathrooms ,english
268,470398779,analysis and design of analog integrated circuits,graypaulrd,metal o ide semiconductors computer aided design ,english
269,0470438681,autocad 2010 and autocad lt 2010 no experience required,mcfarlandjon ,autocad ,english
270,0470445432,sustainable school architecture design for primary and secondary schools,"gelfandlisa,freedericcorey",sustainable architecture ,english
271,0470447222,revit architecture 2010 no experience required,wingericd ,architectural design data processing ,spanish
272,470448725,anatomy and physiology from science to life,"jenkinsgailw,kemnitzchristopherp",fisiologia humana,english
273,047047355,introducing revit architecture 2010 bim for beginners,"dzambazovatatjana,krygieleddyd",architectural design data processing ,english
274,470491248,visualizing anatomy and physiology,"freudenrichcraigc,tortoragerardj",anatomy,english
275,0470504773,essential biochemistry,"prattcharlottew,cornelykathleen",biochimie ,spanish
276,0470524294,wine beer spirits handbook a guide to styles and service,"lavillajoe,wynndoug",vino sabor y olor ,english
277,0470565101,principles of anatomy and physiology,"tortoragerardj,derricksonbryan",physiological phenomena ,english
278,0470577711,chemistry the molecular nature of matter,"jespersenneild,bradyjamese",chemistry ,english
279,0470584734,residential interior design a guide to planning spaces,"mittonmaureen,nystuencourtney",arquitectura interior ,english
280,470598824,marketing 30 from products to customers to the human spirit,"kotlerphilip,setiawaniwan",comercializacion ,english
281,470603518,an introduction to numerical methods and analysis,eppersonjamesf ,numerische mathematik ,english
282,470619023,interior design visual presentation a guide to graphics models and presentation techniques,mittonmaureen ,interior decoration rendering ,english
283,0470634030,social media marketing the next generation of business engagement,"evansdaved,brattonsusan",marketing social ,english
284,47064219,rendering in sketchup from modeling to presentation for architecture landscape architecture and interior design,taldanield ,decoracion ,english
285,0470655682,sociology of gender an introduction to theory and research,whartonamys ,social science   discrimination   race relations,english
286,470686367,electric power principles sources conversion distribution and use,kirtleyjamesl ,electric power production ,english
287,470686723,international tables for crystallography vol e subperiodic groups,internationalunionofcrystallography,cristalografia ,english
288,0470844728,fundamentals of digital image processing a practical approach with examples in matlab,"solomonchris,breckontoby",image processing digital techniques ,english
289,0470844736,fundamentals of digital image processing a practical approach with examples in matlab,"solomonchris,breckontoby",image processing digital techniques ,english
290,0470847921,architecture and beauty conversations with architects about a troubled relationship,"reisneryael,watsonfleur",architecture aesthetics ,english
291,0470917776,principles of anatomy and physiology,"tortoragerardj,derricksonbryan",psicologia humana ,english
292,0470929987,linux bible boot up to ubuntu fedora knoppix debian suse and 13 other distributions,neguschrisd ,operating systems  computers  ,english
293,470944196,social media marketing the next generation of business engagement,"evansdaved,brattonsusan",social media marketing ,english
294,47094420,social media marketing the next generation of business engagement,"evansdaved,brattonsusan",customer relations ,english
295,470944218,social media marketing the next generation of business engagement,"evansdaved,brattonsusan",marketing social ,english
296,470959495,veterinary microbiology,chengappamm,grupos de poblacion animal microbiologia ,english
297,0470994657,consumer behaviour,"evansmartinq(martinj),foxallgr",konsumentenverhalten ,english
298,0470997842,architecture and beauty conversations with architects about a troubled relationship,"reisneryael,watsonfleur",aesthetics philosophy ,english
299,0471018333,introduction to reliability engineering,lewiseeq(elmereugene)d ,estatistica,english
300,0471192465,introduction to electric circuits,"dorfrichardc,svododajamesa",circuitos electricos ,english
301,0471243884,how grammar works a selfteaching guide,osbornpatricia ,ingles gramatica ,english
302,0471458201,cognitive psychology,"medindouglasl,rossbrianh",kognitive psychologie ,english
303,0471477559,landscape architectural graphic standards,hopperleonardj,landscape architecture ,spanish
304,047161243,robot dynamics and control,"spongmarkw,vidyasagarmq(mathukumalli)d",robots control systems ,english
305,471666572,discovering knowledge in data an introduction to data mining,larosedanielt ,data mining ,english
306,0471745898,applied statistics and probability for engineers,montgomerydouglasc ,estadisticas probabilidades ,english
307,048641180,introduction to mathematical modeling,benderedwardad ,modelos matematicos ,english
308,0500515697,alfabeto graffiti,"waldeclaudia,waldeclaudiatstreetfonts",type and type founding ,spanish
309,521131863,viewpoint,"mccarthymichael,mccartenjeanne",idioma ingles estudio y enseñanza ,english
310,0521184142,poverty work and freedom political economy and the moral order,levinedavidp,arbejdspsykologi ,english
311,0521363764,latin america economy and society 18701930,bethellleslie,social conditions,english
312,0521368987,latin america economy and society 18701930,bethellleslie,economia ,english
313,521421306,cambridge english for schools level one,"littlejohnandrew,hicksdiana",english language,english
314,521421691,cambridge english for schools level one,"littlejohnandrew,hicksdiana",english language,english
315,52142173,cambridge english for schools level one,"littlejohnandrew,hicksdiana",english language,english
316,521421772,cambridge english for schools level one,"littlejohnandrew,hicksdiana",english language,english
317,521421810,cambridge english for schools level one,"littlejohnandrew,hicksdiana",english language,english
318,0521467357,pronunciation games,hancockmark ,juegos educativos ,english
