,ISBN,Titulo,autores,materia,language_reference
48,73523321,database system concepts,"silberschatz  abraham  , korth  henry f ",administracion de base de datos  computacion ,spanish
49,0073529230,estatica,"beer  ferdinand p  , eisenberg elliot r  ",estatica ,spanish
50,80969429,automobile electrical and electronic systems automotive technology vehicle maintenance and repair,"denton  tom  , na",automobiles electric equipment ,english
51,80969437,automobile electrical and electronic systems automotive technology vehicle maintenance and repair,"denton  tom  , na",automobiles electronic equipment ,english
52,123751586,fenners veterinary virology,"na , dubovi  edward j  ",enfermedades virales veterinaria ,english
53,124967124,writing reaction mechanisms in organic chemistry,"miller  audrey  , solomon  philippa h ",organic reaction mechanisms ,english
54,0131404067,consumer behavior buying having and being,"solomon  michael r  , na",consumer behavior ,english
55,0131443291,brock biologia de los microorganismos,"madigan  michael t  d  , brock  thomas d tbiology of microorganisms ",microbiologia ,spanish
56,131482270,word by word basic,"molinsky  steven j  , bliss  bill ",english language ,english
57,131482319,word by word basic,"molinsky  steven j  , bliss  bill ",ingles español ,english
58,131482327,word by word basic,"molinsky  steven j  , bliss  bill ",picture dictionaries  english ,english
59,131482335,word by word basic,"molinsky  steven j  , bliss  bill ",diccionarios ilustrados ingles ,english
60,131482343,word by word basic,"molinsky  steven j  , bliss  bill ",english language ,english
61,131595865,word by word basic,"molinsky  steven j  , bliss  bill ",english language ,english
62,131713086,medical surgical nursing critical thinking in client care,"na , burke  karen m  ",pensee critique ,spanish
63,13184718,longman preparation course for the toefl test the paper test,"phillips  deborah d  , na",english language,english
64,131847198,longman preparation course for the toefl test the paper test,"phillips  deborah d  , na",english language ,english
65,0131856723,labview for everyone graphical programming made easy and fun,"travis  jeffrey , kring  jim ",laboratorios ,english
66,131956043,word by word basic,"molinsky  steven j  , bliss  bill ",picture dictionaries  english ,english
67,132003562,word by word basic,"molinsky  steven j  , bliss  bill ",english language ,english
68,132003570,word by word basic,"molinsky  steven j  , bliss  bill ",picture dictionaries  english ,english
69,0132064529,general chemistry principles and modern applications,"na , petrucci  ralph h ",kemi ,english
70,132078740,word by word basic,"molinsky  steven j  , bliss  bill ",diccionarios ilustrados ingles ,english
71,0132102927,marketing management,"kotler  philip  , keller  kevin lane ",marketing management ,malay
72,0132192268,brock biologia de los microorganismos,"madigan  michael t  d  , brock  thomas d tbiology of microorganisms ",microbiology ,spanish
73,132428733,word by word basic,"molinsky  steven j  , bliss  bill ",diccionarios ilustrados ingles ,english
74,0132487500,50 strategies for teaching english language learners,"herrell  adrienne l  , herrell  adrienne l tfifty strategies for teaching english language learners ",idioma ingles estudio y enseñanza hablantes extranjeros ,english
75,0132538962,integrated advertising promotion and marketing communications,"clow  kenneth e  , baack  donald ",advertising ,english
76,132553007,human resource management,"mondy  r  wayne d  , mondy  judy bandy ",personnel management united states ,english
77,13255304,human resource management,"mondy  r  wayne d  , mondy  judy bandy ",personal administrativo estados unidos ,english
78,0132605023,50 strategies for teaching english language learners,"herrell  adrienne l  , herrell  adrienne l tfifty strategies for teaching english language learners ",english language study and teaching foreign speakers ,english
79,0133041948,principles of language learning and teaching a course in second language acquisition,"brown  h  douglas d  , na",adquisicion del lenguaje ,english
80,133546764,art and science of leadership,"nahavandi  afsaneh  , nahavandi  afsaneh ",liderazgo estudios interculturales ,english
81,013414953,marketing an introduction,"armstrong  garyq(gary m ) , kotler  philip ",be iehungsmarketing,english
82,0136121497,general chemistry principles and modern applications,"na , madura  jeffry d ",chemistry ,english
83,136127118,teaching by principles an interactive approach to language pedagogy,"brown  h  douglas d  , na",didaktik,english
84,0137032102,general chemistry principles and modern applications,"na , bissonnette  carey ",chemistry ,english
85,0137032129,general chemistry principles and modern applications,"na , bissonnette  carey ",chemistry ,english
86,0138978026,machine design an integrated approach,"norton  robert l  , na",diseño de maquinas ,english
87,0140154078,music of chance,"auster  paul d(  ) , na",jugador,english
88,014118003,book of lamentations,"castellanos  rosario  , allen  esther d ",chr 1998 ,english
89,170120031,obento deluxe,"williams  peterq(peter b  c ) d  , xouris  sue ",idioma japones ingles ,spanish
90,17012004,obento deluxe,"williams  peterq(peter b  c ) d  , kusumoto  kyoko ",idioma japones ingles ,spanish
91,170120058,obento deluxe,"williams  peterq(peter b  c ) d  , kusumoto  kyoko ",idioma japones ingles ,spanish
92,170120066,obento deluxe,"williams  peterq(peter b  c ) d  , kusumoto  kyoko ",japanese language english ,spanish
93,194309223,effective academic writing,"savage  alice d  , liss  rhonda ",english language rhetoric ,english
94,194309231,effective academic writing,"savage  alice d  , davis  jason ",report writing ,english
95,19430924,effective academic writing,"savage  alice d  , davis  jason ",english language rhetoric ,english
96,0194314561,how english works a grammar practice book with answers,"swan  michael d  , walter  catherine d ",english language,english
97,0194316963,really learn 100 phrasal verbs for business,"na , na",english language business english ,english
98,0194327167,language teaching games and contests,"lee  william rowland  , na",lenguaje moderno,english
99,194341348,techniques and resources in teaching reading,"silberstein  sandra d  , na",reading ,english
100,194346064,gateways level 1,"kimbrough  victoria d  , fuchas  marjorie ",idioma ingles libros de texto para hablantes de otros idiomas ,english
101,194346072,gateways level 1,"kimbrough  victoria d  , frankel  irene ",escuhar  problemas  ejercicios  etc ,english
102,194346080,gateways level 1,"kimbrough  victoria d  , frankel  irene ",escuhar  problemas  ejercicios  etc ,english
103,194346099,gateways level 1,"kimbrough  victoria d  , frankel  irene ",listening ,english
104,194348601,gateways level 1,"kimbrough  victoria d  , frankel  irene ",escuhar  problemas  ejercicios  etc ,english
105,0194370097,second language research methods,"seliger  herbert w  d  , shohamy  elana ",langue seconde acquisition ,english
106,194370674,second language research methods,"seliger  herbert w  d  , shohamy  elana ",englischunterricht ,english
107,19437081,understanding second language acquisition,"ellis  rod  , na",langue seconde acquisition ,english
108,0194371344,speaking,"bygate  martin  , na",competencia comunicativa ,spanish
109,0194371735,classroom english,"gardner  bryan  , gardner  felicity ",idioma ingles estudio y enseñanza hablantes extranjeros ,english
110,0194371948,cultural awareness,"tomalin  barry d  , stempleski  susan ",education interculturelle ,spanish
111,0194372111,sociolinguistics,"spolsky  bernard  , na",­cokdillilik ,english
112,019437212,second language acquisition,"ellis  rod  , na",einfuhrung ,english
113,0194372146,language and culture,"kramsch  claire j  , na",lenguaje y cultura ,english
114,0194372170,a cognitive approach to language learning,"skehan  peter  , na",second language acquisition ,english
115,0194372391,phonetics,"roach  peter d  , na",fonetica ,czech-iso8859_2
116,194372413,grammar,"swan  michael d  , na",english language usage ,english
117,0194389235,semantics,"cowie  anthony paul , na",semantica ,spanish
118,0194421678,presenting new language,"hadfield  jill d  , hadfield  charles d ",english language spoken english study and teaching ,english
119,0194421708,simple writing activities,"hadfield  jill d  , hadfield  charles ",anglais  langue  etude et enseignement  primaizre  ,english
120,0194421724,teaching and learning in the language classroom,"hedge  tricia  , na",english language study and teaching foreign speakers ,english
121,0194421872,activities using resources,"westrup  heather d    , baker  joanna ",idioma ingles estudio y enseñanza hablantes extranjeros ,english
122,0194421880,crosscurricular activities,"úsvecova  hana  , na",idioma ingles estudio y enseñanza hablantes extranjeros ,spanish
123,0194421953,oxford basics for children vocabulary activities,"slattery  mary  , na",ingles  lengua  estudio y enseñanza  primaria  ,english
124,0194422070,teaching young language learners,"pinter  annamaria  , na",english language study and teaching  elementary  foreign speakers ,english
125,194422240,how languages are learned,"lightbown  patsy  , spada  nina margaret ",dil ka anm ,english
126,0194422577,study of second language acquisition,"ellis  rod  , na",second language acquisition ,english
127,0194422771,learning and teaching english a course for teachers,"lindsay  cora  , knight  paul ",english language study and teaching ,english
128,0194422836,teaching second language reading,"hudson  thom  , na",ingles enseñanza ,english
129,194423603,techniques and principles in language teaching,"larsen freeman  diane  , anderson  marti cprof ",english language study and teaching foreign speakers ,english
130,0194541266,how languages are learned,"lightbown  patsy d  , spada  nina margaret ",interlangue ,english
131,194551067,tourism level 3,"walker  robin  , harding  keith ",english language textbooks for foreign speakers ,english
132,194551075,tourism level 3,"walker  robin  , harding  keith ",ingles libros de texto para hablantes de otros idiomas,english
133,194551083,tourism level 3,"walker  robin  , harding  keith ",ingles libros de texto para hablantes de otros idiomas,english
134,194574539,tech talk elementary,"na , lansford  lewis ",english language business english study and teaching foreign speakers,english
135,194574547,tech talk elementary,"na , hollett  vicki ",english language business english ,english
136,194574555,tech talk elementary,"na , hollett  vicki ",english language business english ,english
137,19457458,tech talk preintermediate,"na , sydes  john ",english language business english ,english
138,194574598,tech talk preintermediate,"na , hollett  vicki ",english language,english
139,194574601,tech talk preintermediate,"na , hollett  vicki ",ingles enseñanza ,english
140,19457461,tech talk preintermediate,"na , sydes  john ",ingles,english
141,194575411,tech talk intermediate,"na , hollett  vicki ",english language study and teaching foreign speakers ,english
142,19457542,tech talk intermediate,"na , sydes  john ",english language business english study and teaching foreign speakers,english
143,194575438,tech talk intermediate,"na , lansford  lewis ",english language business english ,english
144,194579158,english for legal professionals,"frost  a q(andrew) , keogh  sandra ",english language business english textbooks for foreign speakers ,english
145,0194579166,english for legal professionals,"frost  a q(andrew) , keogh  sandra ",idioma ingles ingles de negocios estudio y enseñanza altavoces e teriores ,english
146,194579174,english for legal professionals,"frost  a q(andrew) , keogh  sandra ",idioma ingles ingles de negocios estudio y enseñanza altavoces e teriores ,english
147,0194579271,english for telephoning,"smith  david gordon  , na",ingles enseñanza ,english
148,194740404,oxford picture dictionary,"na , adelson goldstein  jayme toxford picture dictionary ",english language,english
149,019474048,oxford picture dictionary,"na , griffith  christine ",english language,english
150,194756041,q skills for success listening and speaking,"na , earle carlin  susan ",english language,english
151,194756106,q skills for success listening and speaking,"na , brooks  margaret ",ingles enseñanza ,english
152,194756114,q skills for success listening and speaking,"na , freire  robert ",ingles enseñanza ,english
153,194756122,q skills for success listening and speaking,"na , craven  miles ",english language,english
154,194756130,q skills for success listening and speaking,"na , brooks  margaret ",english language study and teaching foreign speakers ,english
155,194756173,q skills for success listening and speaking,"na , brooks  margaret ",english language,english
156,194756181,q skills for success listening and speaking,"na , craven  miles ",english language,english
157,194756505,q skills for success listening and speaking,"na , craven  miles ",ingles enseñanza ,english
158,194756653,q skills for success listening and speaking,"na , earle carlin  susan ",english language study and teaching foreign speakers ,english
159,194756696,q skills for success listening and speaking,"na , earle carlin  susan ",english language,english
160,0194791831,scarlet letter,"escot  john  , hawthorne  nathaniel d  tscarlet letter ",clergy ,spanish
161,0194792250,ghost stories,"na , border  rosemary d ",cuentos de fantasmas ,english
162,194793222,scarlet letter,"escot  john  , hawthorne  nathaniel d  tscarlet letter ",puritans massachusetts,spanish
163,0199689091,physical chemistry a very short introduction,"atkins  p  w qpeter william d  , na",quimica  fisica y teorica ,english
164,19969740,atkins physical chemistry,"atkins  p  w qpeter william d  , de paula  julio ",chemistry  physical and theoretical ,spanish
165,0201501740,modern control systems,"dorf  richard c  , bishop  robert h  d ",feedback control systems ,spanish
166,0201845598,modern control systems,"dorf  richard c  , bishop  robert h  d ",feedback control systems ,spanish
167,203115376,gender masculinities and lifelong learning,"na , ferguson  graeme ",educacion de adultos aspectos sociales,english
168,203137094,second language acquisition an introductory course,"gass  susan m  , plonsky  luke ",segunda lengua aprendizaje ,english
169,203149130,gender equity in science and engineering advancing change in higher education,"bilimoria  diana d  , liang  xiangfen ",mujeres en la ciencia ,english
170,0203938682,growing your business a handbook for ambitious ownermanagers,"burke  gerard  , molian  david",administracion ,english
171,0205164463,las ventas en el mundo actual,"manning  gerald l  , reece  barry l ",selling,spanish
172,0230729827,learning teaching the essential guide to english language teaching,"scrivener  jim  , na",ingles estudio y enseñanza ,english
173,0230729835,learning teaching the essential guide to english language teaching,"scrivener  jim  , na",english language study and teaching ,english
174,0230729843,learning teaching the essential guide to english language teaching,"scrivener  jim  , na",ingles estudio y enseñanza ,english
175,240820762,html5 designing rich internet applications,"david  matthew d  , na",multimedia communications ,english
176,240821270,html5 designing rich internet applications,"david  matthew d  , na",html,english
177,262013770,monetary theory and policy,"walsh  carl e   , na",politica monetaria ,english
178,0262035618,deep learning,"goodfellow  ian  , courville  aaron ",machine learning ,english
179,0273724339,essentials of marketing research,"malhotra  naresh k  , birks  david f ",marketing research ,english
180,0300172605,graphic design a new history,"eskilson  stephen d  , na",graphic arts history ,english
181,300186401,humanity a moral history of the twentieth century,"glover  jonathan  , na",historia moderna    aspectos morales y eticos ,english
182,0312412754,critical thinking reading and writing a brief guide to argument,"na , barnet  sylvan ",english language rhetoric ,english
183,312414773,reading critically writing well a reader and guide,"axelrod  rise b  , cooper  charles raymond d ",academic writing ,english
184,312605021,this time tomorrow,"jaime becerra  m q(michael) , na",mexicano americanos,english
185,0314452087,criminology,"siegel  larry j  d  , na",criminology ,spanish
186,0316015849,twilight,"meyer  stephenie d  , little  brown and company ",vampiros,english
187,0316159387,jung a biography,"bair  deirdre  , na",jungian theory swit erland history ,malay
188,0316605107,cirque du freak,"shan  darren  , na",cuentos populares de terror,english
189,321267974,unified modeling language user guide,"booch  grady  , jacobson  ivar",software computadoras desarrollo ,english
190,321503368,modern quantum mechanics,"na , sakurai  j  j q(sakurai  jun john) d ",quantum physics,spanish
191,0321568095,conceptual physics,"hewitt  paul g  , na",physics ,spanish
192,0321663136,organic chemistry,"bruice  paula yurkanis d  , na",quimica organica ,spanish
193,321697685,organic chemistry,"bruice  paula yurkanis d  , na",quimica organica ,spanish
194,0321767535,100 things every designer needs to know about people,"weinschenk  susan  , caballero collado  natalia ",diseño ,english
195,0321794389,laboratory experiments in microbiology,"johnson  ted r  d  , case  christine l  d ",microbiologia ,spanish
196,32179916,laboratory experiments in microbiology,"johnson  ted r  d  , case  christine l  d ",microbiology ,spanish
197,321809246,chemistry a molecular approach,"tro  nivaldo j  , na",chemie ,english
198,0321866274,chemistry a molecular approach,"tro  nivaldo j  , na",chemistry  physical and theoretical ,english
199,321905466,chemistry a molecular approach,"tro  nivaldo j  , na",chemistry  physical and theoretical ,english
200,323075363,essentials of assistive technologies,"cook  albert m  d  , polgar  jan miller ",self help devices for people with disabilities ,english
201,0323077617,diagnostic parasitology for veterinary technicians,"hendrix  charles m q(charles mackey) , robinson  ed ccvt ",animals  domestic parasitology ,spanish
202,0323080588,immunology,"male  davidq(david k ) d  , roitt  ivan m ",immunologie ,english
203,340974257,chamberlain sintomas y signos en la medicina clinica una introducicion al diagnostico medico,"andrew houghton y david gray  , gray  david d ",diagnostico ,spanish
204,345803485,fifty shades,"james  e  l d  , e  l  james ",relaciones hombre mujer ,english
205,0345803493,fifty shades,"james  e  l d  , e  l  james ",NA,english
206,0345803507,fifty shades,"james  e  l d  , e  l  james ",NA,english
207,0375708111,elegant universe superstrings hidden dimensions and the quest for the ultimate theory,"greene  b q(brian) d  , na",teorias de supercuerdas,english
208,0375814655,lady knight,"pierce  tamora  , na",caballeros,english
209,37591465,lady knight,"pierce  tamora  , na",fantasia ,english
210,393062651,libro mas peligroso la germania de tacito del imperio romano al tercer reich,"krebs  christopher b  , fernôandez aôuz  tomôas ",propaganda na i ,spanish
211,0393318230,gesprochenes deutsch,"adrienne  , bortel  wanda ",german language,german
212,0394716787,complete tales and poems of edgar allan poe,"poe  edgar allan d   , na",mystery stories poe  edgar allan 1809 1949yfantasy poerty american american horror tales ,english
213,0395304482,jumanji,"van allsburg  chris  , na",NA,spanish
214,0399149546,yard,"grecian  alex  , na",detectives england,turkish
215,0415405173,growing your business a handbook for ambitious ownermanagers,"burke  gerard  , clarke  liz",management ,english
216,0415405181,growing your business a handbook for ambitious ownermanagers,"burke  gerard  , clarke  liz",business planning ,english
217,0415665566,environmental impact assessment methodologies,"anjaneyulu  y  , manickam  valli",environmental impact analysis methodology ,spanish
218,415667585,gender masculinities and lifelong learning,"na , ferguson  graeme ",adult education social aspects,english
219,415667593,gender masculinities and lifelong learning,"na , bowl  marion ",adult education social aspects,english
220,415885620,gender equity in science and engineering advancing change in higher education,"bilimoria  diana d  , liang  xiangfen ",identidad de genero en la educacion ,english
221,415894786,second language acquisition an introductory course,"gass  susan m  , behney  jennifer ",lenguaje enseñanza estudio ,english
222,415894956,second language acquisition an introductory course,"gass  susan m  , behney  jennifer ",lenguaje enseñanza estudio ,english
223,0415910145,queer by choice lesbians gay men and the politics of identity,"whisman  vera  , na",homonsexuales estados unidos entrevistas,english
224,415910153,queer by choice lesbians gay men and the politics of identity,"whisman  vera  , na",homosexuales ee uu ,english
225,415931622,global networks linked cities,"na , sassen  saskia ",netwerken ,english
226,04159316300,global networks linked cities,"na , sassen  saskia ",ordinateurs et civilisation cas  etudes de ,english
227,0425232204,help,"stockett  kathryn  , na",civil rights,dutch
228,0425245136,help,"stockett  kathryn  , na",african americans ,dutch
229,0435082035,writing teachers and children at work,"graves  donald h  , na",informes enseñanza ,english
230,0435102710,writing teachers and children at work,"graves  donald h  , na",ingles composicion y ejercicios ,english
231,0439023491,catching fire,"collins  suzanne  , parisi  elizabeth b  ",girls ,english
232,043902353,catching fire,"collins  suzanne  , parisi  elizabeth b  ",girls ,english
233,0439050006,captain underpants and the wrath of the wicked wedgie woman,"pilkey  dav d  , na",humorous stories,english
234,0439064872,harry potter and the chamber of secrets,"rowling  j  k  , na",magia escuelas inglaterra ,english
235,0439136369,harry potter and the prisoner of azkaban,"rowling  j  k  , granprôe  mary  ",escapes ,english
236,0439568250,barking ghost,"stine  r  l  , na",fantasy ,spanish
237,043965548,harry potter and the prisoner of azkaban,"rowling  j  k  , granprôe  mary  ",escuelas,english
238,0439662168,bad hare day,"stine  r  l  , na",horror stories ,spanish
239,0440214041,pelican brief,"grisham  john  , na",ficcion,spanish
240,0440243831,innocent man murder and injustice in a small town,"grisham  john  , na",capital punishment ,english
241,444527923,electrochemistry for materials science,"plieth  w q(waldfried) , na",materials electric properties ,english
242,0446530867,rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it,"kiyosaki  robert t  d  , lechter  sharon l ",finance  personal ,english
243,446695521,you on top smart sexy skills every woman needs to set the world on fire,"white  kate d  , na",se  instruction for women ,english
244,451205243,new american bartenders guide,"poister  john j  , na",bartending ,dutch
245,0462004465,achieve toeic testpreparation guide,"rilcy  renald  , na",ingles examenes,english
246,0470018895,behavioral case formulation and intervention a functional analytic approach,"sturmey  peter  , na",funcionalismo  psicologia ,english
247,0470018909,behavioral case formulation and intervention a functional analytic approach,"sturmey  peter  , na",funcionalismo  psicologia ,english
248,0470019115,obesity science to practice,"na , frþuhbeck  gema ",obesidad ,english
249,470023864,virology principles and applications,"carter  john b  d  , saunders  venetia a  d ",virologia ,english
250,470023872,virology principles and applications,"carter  john b  d  , saunders  venetia a  d ",virus ,english
251,470023961,investigative psychology offender profiling and the analysis of criminal action,"canter  david v  , youngs  donna ",criminal behavior  prediction of ,english
252,47002397,investigative psychology offender profiling and the analysis of criminal action,"canter  david v  , youngs  donna ",criminal psychology ,english
253,470048484,building codes illustrated for elementary and secondary schools a guide to understanding the 2006 international building code for elementary and secondary schools,"winkel  steven r  , collins  david s q(david smith) d ",elementary school buildings design and construction standards ,english
254,0470049634,an introduction to numerical methods and analysis,"epperson  james f  , na",analisis numerico,english
255,0470067977,landscape architectural graphic standards,"na , hopper  leonard j ",diseño del paisaje ,spanish
256,0470086955,primer on organizational behavior,"bowditch  james l  , stewart  marcus maharg ",comportamiento organizacional,english
257,470107480,microbiology principles and explorations,"black  jacquelyn g  , na",microbiologie,english
258,470126736,modern sustainable residential design a guide for design professionals,"carpenter  william j  d  , na",architecture  domestic environmental aspects ,english
259,47013884,wine beer spirits handbook a guide to styles and service,"lavilla  joe  , wynn  doug ",vino sabor y olor ,english
260,470141131,principles of anatomy and physiology,"tortora  gerard j  , derrickson  bryan ",human anatomy ,english
261,470190418,construction drawings and details for interiors basic skills,"kilmer  w  otie  , kilmer  rosemary ",detalles construccion,english
262,0470224207,physical inorganic chemistry reactions processes and applications,"na , bakac  andreja ",physical inorganic chemistry ,english
263,0470225483,building type basics for elementary and secondary schools,"perkins  l  bradford  , bordwell  raymond ",high school buildings united states design and construction ,english
264,470227583,anatomy and physiology from science to life,"jenkins  gail w  , kemnitz  christopher p ",physiologie ,english
265,0470245999,analysis and design of analog integrated circuits,"na , gray  paul r  d ",schaltungsentwurf ,english
266,0470246693,packaging sustainability tools systems and strategies for innovative package design,"jedlicka  wendy d  , amel  elise l ",embalaje ,english
267,0470392002,kitchen and bath design a guide to planning basics,"knott  mary fisher  , na",bathrooms ,english
268,470398779,analysis and design of analog integrated circuits,"na , gray  paul r  d ",metal o ide semiconductors computer aided design ,english
269,0470438681,autocad 2010 and autocad lt 2010 no experience required,"mcfarland  jon  , na",autocad ,english
270,0470445432,sustainable school architecture design for primary and secondary schools,"gelfand  lisa  , freed  eric corey ",sustainable architecture ,english
271,0470447222,revit architecture 2010 no experience required,"wing  eric d  , na",architectural design data processing ,spanish
272,470448725,anatomy and physiology from science to life,"jenkins  gail w  , kemnitz  christopher p ",fisiologia humana,english
273,047047355,introducing revit architecture 2010 bim for beginners,"dzambazova  tatjana  , krygiel  eddy d ",architectural design data processing ,english
274,470491248,visualizing anatomy and physiology,"freudenrich  craig c  , tortora  gerard j ",anatomy,english
275,0470504773,essential biochemistry,"pratt  charlotte w  , cornely  kathleen ",biochimie ,spanish
276,0470524294,wine beer spirits handbook a guide to styles and service,"lavilla  joe  , wynn  doug ",vino sabor y olor ,english
277,0470565101,principles of anatomy and physiology,"tortora  gerard j  , derrickson  bryan ",physiological phenomena ,english
278,0470577711,chemistry the molecular nature of matter,"jespersen  neil d  , brady  james e ",chemistry ,english
279,0470584734,residential interior design a guide to planning spaces,"mitton  maureen  , nystuen  courtney ",arquitectura interior ,english
280,470598824,marketing 30 from products to customers to the human spirit,"kotler  philip  , setiawan  iwan ",comercializacion ,english
281,470603518,an introduction to numerical methods and analysis,"epperson  james f  , na",numerische mathematik ,english
282,470619023,interior design visual presentation a guide to graphics models and presentation techniques,"mitton  maureen  , na",interior decoration rendering ,english
283,0470634030,social media marketing the next generation of business engagement,"evans  dave d  , bratton  susan ",marketing social ,english
284,47064219,rendering in sketchup from modeling to presentation for architecture landscape architecture and interior design,"tal  daniel d  , na",decoracion ,english
285,0470655682,sociology of gender an introduction to theory and research,"wharton  amy s  , na",social science   discrimination   race relations,english
286,470686367,electric power principles sources conversion distribution and use,"kirtley  james l  , na",electric power production ,english
287,470686723,international tables for crystallography vol e subperiodic groups,"na , international union of crystallography ",cristalografia ,english
288,0470844728,fundamentals of digital image processing a practical approach with examples in matlab,"solomon  chris  , breckon  toby ",image processing digital techniques ,english
289,0470844736,fundamentals of digital image processing a practical approach with examples in matlab,"solomon  chris  , breckon  toby ",image processing digital techniques ,english
290,0470847921,architecture and beauty conversations with architects about a troubled relationship,"reisner  yael  , watson  fleur ",architecture aesthetics ,english
291,0470917776,principles of anatomy and physiology,"tortora  gerard j  , derrickson  bryan ",psicologia humana ,english
292,0470929987,linux bible boot up to ubuntu fedora knoppix debian suse and 13 other distributions,"negus  chris d  , na",operating systems  computers  ,english
293,470944196,social media marketing the next generation of business engagement,"evans  dave d  , bratton  susan ",social media marketing ,english
294,47094420,social media marketing the next generation of business engagement,"evans  dave d  , bratton  susan ",customer relations ,english
