"","X1","ISBN","Titulo","autores","materia","language_reference"
"65",65,"0131856723","labview for everyone graphical programming made easy and fun","Travis  Jeffrey , Kring  Jim ","Laboratorios ","english"
"66",66,"131956043","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Picture dictionaries  English ","english"
"67",67,"132003562","word by word basic","Molinsky  Steven J  , Bliss  Bill ","English language ","english"
"68",68,"132003570","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Picture dictionaries  English","english"
"69",69,"0132064529","general chemistry principles and modern applications",", Petrucci  Ralph H","Kemi ","english"
"70",70,"132078740","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Diccionarios ilustrados Ingles ","english"
"71",71,"0132102927","marketing management","Kotler  Philip  , Keller  Kevin Lane ","Marketing Management","malay"
"72",72,"0132192268","brock biologia de los microorganismos","Madigan  Michael T  d  , Brock  Thomas D tBiology of microorganisms","Microbiology","spanish"
"73",73,"132428733","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Diccionarios ilustrados Ingles ","english"
"74",74,"0132487500","50 strategies for teaching english language learners","Herrell  Adrienne L  , Herrell  Adrienne L tFifty strategies for teaching English language learners ","Idioma ingles Estudio y enseñan a Hablantes e tranjeros ","danish"
"75",75,"0132538962","integrated advertising promotion and marketing communications","Clow  Kenneth E  , Baack  Donald ","Advertising","english"
"76",76,"132553007","human resource management","Mondy  R  Wayne d  , Mondy  Judy Bandy ","Personnel management United States","french"
"77",77,"13255304","human resource management","Mondy  R  Wayne d  , Mondy  Judy Bandy ","Personal administrativo Estados Unidos ","french"
"78",78,"0132605023","50 strategies for teaching english language learners","Herrell  Adrienne L  , Herrell  Adrienne L tFifty strategies for teaching English language learners ","English language Study and teaching Foreign speakers","danish"
"79",79,"0133041948","principles of language learning and teaching a course in second language acquisition","Brown  H  Douglas d  ,","Adquisicion del lenguaje ","english"
"80",80,"133546764","art and science of leadership","Nahavandi  Afsaneh  , Nahavandi  Afsaneh ","Liderazgo Estudios interculturales ","english"
"81",81,"013414953","marketing an introduction","Armstrong  Garyq(Gary M ) , Kotler  Philip","marketing","english"
"82",82,"0136121497","general chemistry principles and modern applications",", Madura  Jeffry D ","Chemistry","english"
"83",83,"136127118","teaching by principles an interactive approach to language pedagogy","Brown  H  Douglas d  ,","Didaktik","english"
"84",84,"0137032102","general chemistry principles and modern applications",", Bissonnette  Carey ","Chemistry ","english"
"85",85,"0137032129","general chemistry principles and modern applications",", Bissonnette  Carey ","Chemistry","english"
"86",86,"0138978026","machine design an integrated approach","Norton  Robert L  ,","Diseño de maquinas","english"
"87",87,"0140154078","music of chance","Auster  Paul d(  ) ,","Jugador","english"
"88",88,"014118003","book of lamentations","Castellanos  Rosario  , Allen  Esther d ","CHR 1998 ","english"
"89",89,"170120031","obento deluxe","Williams  Peterq(Peter B  C ) d  , Xouris  Sue ","Idioma japones Ingles ","spanish"
"90",90,"17012004","obento deluxe","Williams  Peterq(Peter B  C ) d  , Kusumoto  Kyoko ","Idioma japones Ingles ","spanish"
"91",91,"170120058","obento deluxe","Williams  Peterq(Peter B  C ) d  , Kusumoto  Kyoko ","Idioma japones Ingles ","spanish"
"92",92,"170120066","obento deluxe","Williams  Peterq(Peter B  C ) d  , Kusumoto  Kyoko ","Japanese language English ","spanish"
"93",93,"194309223","effective academic writing","Savage  Alice d  , Liss  Rhonda ","English language Rhetoric","english"
"94",94,"194309231","effective academic writing","Savage  Alice d  , Davis  Jason ","Report writing","english"
"95",95,"19430924","effective academic writing","Savage  Alice d  , Davis  Jason ","English language Rhetoric","english"
"96",96,"0194314561","how english works a grammar practice book with answers","Swan  Michael d  , Walter  Catherine d ","English language","english"
"97",97,"0194316963","really learn 100 phrasal verbs for business",",","English language Business English","english"
"98",98,"0194327167","language teaching games and contests","Lee  William Rowland  ,","Lenguaje moderno Enseñanza ","english"
"99",99,"194341348","techniques and resources in teaching reading","Silberstein  Sandra d  ,","Reading","english"
"100",100,"194346064","gateways level 1","Kimbrough  Victoria d  , Fuchas  Marjorie ","Idioma ingles libros de texto para hablantes de otros idioma","breton"
"101",101,"194346072","gateways level 1","Kimbrough  Victoria d  , Frankel  Irene ","Escuchar  Problemas  ejercicios  etc ","breton"
"102",102,"194346080","gateways level 1","Kimbrough  Victoria d  , Frankel  Irene ","Escuchar  Problemas  ejercicios  etc ","breton"
"103",103,"194346099","gateways level 1","Kimbrough  Victoria d  , Frankel  Irene ","Listening","breton"
"104",104,"194348601","gateways level 1","Kimbrough  Victoria d  , Frankel  Irene ","Escuchar  Problemas  ejercicios  etc ","breton"
"105",105,"0194370097","second language research methods","Seliger  Herbert W  d  , Shohamy  Elana ","Langue seconde Acquisition ","english"
"106",106,"194370674","second language research methods","Seliger  Herbert W  d  , Shohamy  Elana ","English","english"
"107",107,"19437081","understanding second language acquisition","Ellis  Rod  ,","Langue seconde Acquisition ","english"
"108",108,"0194371344","speaking","Bygate  Martin  ,","Competencia comunicativa ","tagalog"
"109",109,"0194371735","classroom english","Gardner  Bryan  , Gardner  Felicity ","Idioma ingles Estudio y enseñan a Hablantes extranjeros ","manx"
"110",110,"0194371948","cultural awareness","Tomalin  Barry d  , Stempleski  Susan","Education interculturelle ","rumantsch"
"111",111,"0194372111","sociolinguistics","Spolsky  Bernard  ,","­Cokdillilik ","danish"
"112",112,"019437212","second language acquisition","Ellis  Rod  ,","EinfÞuhrung ","french"
"113",113,"0194372146","language and culture","Kramsch  Claire J  ,","Lenguaje y cultura ","english"
"114",114,"0194372170","a cognitive approach to language learning","Skehan  Peter  ,","Second language acquisition ","english"
"115",115,"0194372391","phonetics","Roach  Peter d  ,","Fonetica ","czech-iso8859_2"
"116",116,"194372413","grammar","Swan  Michael d  ,","English language Usage","breton"
"117",117,"0194389235","semantics","Cowie  Anthony Paul ,","Semantica ","latin"
"118",118,"0194421678","presenting new language","Hadfield  Jill d  , Hadfield  Charles d ","English language Spoken English Study and teaching ","english"
"119",119,"0194421708","simple writing activities","Hadfield  Jill d  , Hadfield  Charles ","Anglais  langue  Etude et enseignement  primaire  ","english"
"120",120,"0194421724","teaching and learning in the language classroom","Hedge  Tricia  ,","English language Study and teaching Foreign speakers","english"
"121",121,"0194421872","activities using resources","Westrup  Heather d    , Baker  Joanna ","Idioma ingles Estudio y enseñan a Hablantes extranjeros ","english"
"122",122,"0194421880","crosscurricular activities","ÚSvecova  Hana  ,","Idioma ingles Estudio y enseñan a Hablantes extranjeros ","catalan"
"123",123,"0194421953","oxford basics for children vocabulary activities","Slattery  Mary  ,","Ingles  lengua  Estudio y enseñan a  Primaria  ","english"
"124",124,"0194422070","teaching young language learners","Pinter  Annamaria  ,","English language Study and teaching  Elementary  Foreign speakers ","scots_gaelic"
"125",125,"194422240","how languages are learned","Lightbown  Patsy  , Spada  Nina Margaret ","Dil ka an©m© ","scots"
"126",126,"0194422577","study of second language acquisition","Ellis  Rod  ,","Second language acquisition ","english"
"127",127,"0194422771","learning and teaching english a course for teachers","Lindsay  Cora  , Knight  Paul ","English language Study and teaching","english"
"128",128,"0194422836","teaching second language reading","Hudson  Thom  ,","Ingles Enseñanza ","english"
"129",129,"194423603","techniques and principles in language teaching","Larsen Freeman  Diane  , Anderson  Marti cProf ","English language Study and teaching Foreign speakers","english"
"130",130,"0194541266","how languages are learned","Lightbown  Patsy d  , Spada  Nina Margaret ","Interlangue ","scots"
"131",131,"194551067","tourism level 3","Walker  Robin  , Harding  Keith ","English language Te tbooks for foreign speakers","breton"
"132",132,"194551075","tourism level 3","Walker  Robin  , Harding  Keith ","Ingles Libros de texto para hablantes de otros idiomas","breton"
"133",133,"194551083","tourism level 3","Walker  Robin  , Harding  Keith ","Ingles Libros de texto para hablantes de otros idiomas","breton"
"134",134,"194574539","tech talk elementary",", Lansford  Lewis ","English language Business English Study and teaching Foreign speakers","english"
"135",135,"194574547","tech talk elementary",", Hollett  Vicki ","English language Business English","english"
"136",136,"194574555","tech talk elementary",", Hollett  Vicki ","English language Business English","english"
"137",137,"19457458","tech talk preintermediate",", Sydes  John ","English language Business English","slovak-ascii"
"138",138,"194574598","tech talk preintermediate",", Hollett  Vicki ","English language","slovak-ascii"
"139",139,"194574601","tech talk preintermediate",", Hollett  Vicki ","Ingles Enseñanza ","slovak-ascii"
"140",140,"19457461","tech talk preintermediate",", Sydes  John ","Ingles","slovak-ascii"
"141",141,"194575411","tech talk intermediate",", Hollett  Vicki ","English language Study and teaching Foreign speakers","frisian"
"142",142,"19457542","tech talk intermediate",", Sydes  John ","English language Business English Study and teaching Foreign speakers","frisian"
"143",143,"194575438","tech talk intermediate",", Lansford  Lewis ","English language Business English","frisian"
"144",144,"194579158","english for legal professionals","Frost  A q(Andrew) , Keogh  Sandra ","English language Business English Te tbooks for foreign speakers ","english"
"145",145,"0194579166","english for legal professionals","Frost  A q(Andrew) , Keogh  Sandra ","Idioma Ingles Ingles de Negocios Estudio y enseñan a altavoces Exteriores ","english"
"146",146,"194579174","english for legal professionals","Frost  A q(Andrew) , Keogh  Sandra ","Idioma Ingles Ingles de Negocios Estudio y enseñan a altavoces Exteriores ","english"
"147",147,"0194579271","english for telephoning","Smith  David Gordon  ,","Ingles Enseñanza ","danish"
"148",148,"194740404","oxford picture dictionary",", Adelson Goldstein  Jayme tOxford picture dictionary ","English language","english"
"149",149,"019474048","oxford picture dictionary",", Griffith  Christine ","English language","english"
"150",150,"194756041","q skills for success listening and speaking",", Earle Carlin  Susan ","English language","english"
"151",151,"194756106","q skills for success listening and speaking",", Brooks  Margaret ","Ingles Enseñanza ","english"
"152",152,"194756114","q skills for success listening and speaking",", Freire  Robert ","Ingles Enseñanza ","english"
"153",153,"194756122","q skills for success listening and speaking",", Craven  Miles ","English language","english"
"154",154,"194756130","q skills for success listening and speaking",", Brooks  Margaret ","English language Study and teaching Foreign speakers","english"
"155",155,"194756173","q skills for success listening and speaking",", Brooks  Margaret ","English language","english"
"156",156,"194756181","q skills for success listening and speaking",", Craven  Miles ","English language","english"
"157",157,"194756505","q skills for success listening and speaking",", Craven  Miles ","Ingles Enseñanza ","english"
"158",158,"194756653","q skills for success listening and speaking",", Earle Carlin  Susan ","English language Study and teaching Foreign speakers","english"
"159",159,"194756696","q skills for success listening and speaking",", Earle Carlin  Susan ","English language","english"
"160",160,"0194791831","scarlet letter","Escot  John  , Hawthorne  Nathaniel d  tScarlet letter ","Clergy","rumantsch"
"161",161,"0194792250","ghost stories",", Border  Rosemary d ","Cuentos de fantasmas ","english"
"162",162,"194793222","scarlet letter","Escot  John  , Hawthorne  Nathaniel d  tScarlet letter ","Puritans Massachusetts","rumantsch"
"163",163,"0199689091","physical chemistry a very short introduction","Atkins  P  W qPeter William d  ,","Quimica  fisica y teorica ","english"
"164",164,"19969740","atkins physical chemistry","Atkins  P  W qPeter William d  , De Paula  Julio ","Chemistry  Physical and theoretical ","rumantsch"
"165",165,"0201501740","modern control systems","Dorf  Richard C  , Bishop  Robert H  d","Feedback control systems","spanish"
"166",166,"0201845598","modern control systems","Dorf  Richard C  , Bishop  Robert H  d","Feedback control systems","spanish"
"167",167,"203115376","gender masculinities and lifelong learning",", Ferguson  Graeme ","Educacion de adultos Aspectos sociales","english"
"168",168,"203137094","second language acquisition an introductory course","Gass  Susan M  , Plonsky  Luke ","Segunda lengua Aprendizaje","english"
"169",169,"203149130","gender equity in science and engineering advancing change in higher education","Bilimoria  Diana d  , Liang  Xiangfen ","Mujeres en la ciencia ","english"
"170",170,"0203938682","growing your business a handbook for ambitious ownermanagers","Burke  Gerard  , Molian  David","Administracion ","english"
"171",171,"0205164463","las ventas en el mundo actual","Manning  Gerald L  , Reece  Barry L","Selling","spanish"
"172",172,"0230729827","learning teaching the essential guide to english language teaching","Scrivener  Jim  ,","Ingles Estudio y enseñanza ","english"
"173",173,"0230729835","learning teaching the essential guide to english language teaching","Scrivener  Jim  ,","English language Study and teaching","english"
"174",174,"0230729843","learning teaching the essential guide to english language teaching","Scrivener  Jim  ,","Ingles Estudio y enseñanza ","english"
"175",175,"240820762","html5 designing rich internet applications","David  Matthew d  ,","Multimedia communications ","english"
"176",176,"240821270","html5 designing rich internet applications","David  Matthew d  ,","HTML","english"
"177",177,"262013770","monetary theory and policy","Walsh  Carl E   ,","Politica monetaria ","english"
"178",178,"0262035618","deep learning","Goodfellow  Ian  , Courville  Aaron ","Machine learning ","danish"
"179",179,"0273724339","essentials of marketing research","Malhotra  Naresh K  , Birks  David F ","Marketing research","english"
"180",180,"0300172605","graphic design a new history","Eskilson  Stephen d  ,","Graphic arts History","english"
"181",181,"300186401","humanity a moral history of the twentieth century","Glover  Jonathan  ,","Historia moderna   Siglo    Aspectos morales y eticos ","english"
"182",182,"0312412754","critical thinking reading and writing a brief guide to argument",", Barnet  Sylvan","English language Rhetoric","english"
"183",183,"312414773","reading critically writing well a reader and guide","Axelrod  Rise B  , Cooper  Charles Raymond d","Academic writing ","english"
"184",184,"312605021","this time tomorrow","Jaime Becerra  M q(Michael) ,","Mexicano americanos","english"
"185",185,"0314452087","criminology","Siegel  Larry J  d  ,","Criminology ","croatian-ascii"
"186",186,"0316015849","twilight","Meyer  Stephenie d  , Little  Brown and Company ","Vampiros","manx"
"187",187,"0316159387","jung a biography","Bair  Deirdre  ,","Jungian Theory Swit erland History ","malay"
"188",188,"0316605107","cirque du freak","Shan  Darren  ,","Cuentos populares de terror","french"
"189",189,"321267974","unified modeling language user guide","Booch  Grady  , Jacobson  Ivar","Software Computadoras Desarrollo ","danish"
"190",190,"321503368","modern quantum mechanics",", Sakurai  J  J q(Sakurai  Jun John) d ","quantum physics","latin"
"191",191,"0321568095","conceptual physics","Hewitt  Paul G  ,","Physics","spanish"
"192",192,"0321663136","organic chemistry","Bruice  Paula Yurkanis d  ,","Quimica organica ","rumantsch"
"193",193,"321697685","organic chemistry","Bruice  Paula Yurkanis d  ,","Quimica organica ","rumantsch"
"194",194,"0321767535","100 things every designer needs to know about people","Weinschenk  Susan  , Caballero Collado  Natalia ","Diseño ","english"
"195",195,"0321794389","laboratory experiments in microbiology","Johnson  Ted R  d  , Case  Christine L  d ","Microbiologia ","latin"
"196",196,"32179916","laboratory experiments in microbiology","Johnson  Ted R  d  , Case  Christine L  d ","Microbiology","latin"
"197",197,"321809246","chemistry a molecular approach","Tro  Nivaldo J  ,","Chemie ","english"
"198",198,"0321866274","chemistry a molecular approach","Tro  Nivaldo J  ,","Chemistry  Physical and theoretical ","english"
"199",199,"321905466","chemistry a molecular approach","Tro  Nivaldo J  ,","Chemistry  Physical and theoretical","english"
"200",200,"323075363","essentials of assistive technologies","Cook  Albert M  d  , Polgar  Jan Miller ","Self help devices for people with disabilities ","english"
"201",201,"0323077617","diagnostic parasitology for veterinary technicians","Hendrix  Charles M q(Charles Mackey) , Robinson  Ed cCVT ","Animals  Domestic parasitology","spanish"
"202",202,"0323080588","immunology","Male  Davidq(David K ) d  , Roitt  Ivan M","Immunologia ","hungarian"
"203",203,"340974257","chamberlain sintomas y signos en la medicina clinica una introducicion al diagnostico medico","Andrew Houghton y David Gray  , Gray  David d ","Diagnostico ","spanish"
"204",204,"345803485","fifty shades","James  E  L d  , E  L  James ","Relaciones hombre mujer ","english"
"205",205,"0345803493","fifty shades","James  E  L d  , E  L  James ",NA,"english"
"206",206,"0345803507","fifty shades","James  E  L d  , E  L  James ",NA,"english"
"207",207,"0375708111","elegant universe superstrings hidden dimensions and the quest for the ultimate theory","Greene  B q(Brian) d  ,","Teorias de supercuerdas","english"
"208",208,"0375814655","lady knight","Pierce  Tamora  ,","Caballeros","manx"
"209",209,"37591465","lady knight","Pierce  Tamora  ,","Fantasia ","manx"
"210",210,"393062651","libro mas peligroso la germania de tacito del imperio romano al tercer reich","Krebs  Christopher B  , Fernandez Auz  Tomas ","Propaganda","spanish"
"211",211,"0393318230","gesprochenes deutsch","Adrienne  , Bortel  Wanda ","German language","german"
"212",212,"0394716787","complete tales and poems of edgar allan poe","Poe  Edgar Allan d   ,","Mystery stories Poe  Edgar Allan 1809 1949yFantasy Poerty American American Horror tales ","english"
"213",213,"0395304482","jumanji","Van Allsburg  Chris  ,",NA,"serbian-ascii"
"214",214,"0399149546","yard","Grecian  Alex  ,","Detectives England","turkish"
"215",215,"0415405173","growing your business a handbook for ambitious ownermanagers","Burke  Gerard  , Clarke  Liz","Management","english"
"216",216,"0415405181","growing your business a handbook for ambitious ownermanagers","Burke  Gerard  , Clarke  Liz","Business planning","english"
"217",217,"0415665566","environmental impact assessment methodologies","Anjaneyulu  Y  , Manickam  Valli","Environmental impact analysis Methodology ","catalan"
"218",218,"415667585","gender masculinities and lifelong learning",", Ferguson  Graeme ","Adult education Social aspects","english"
"219",219,"415667593","gender masculinities and lifelong learning",", Bowl  Marion ","Adult education Social aspects","english"
"220",220,"415885620","gender equity in science and engineering advancing change in higher education","Bilimoria  Diana d  , Liang  Xiangfen ","Identidad de genero en la educacion ","english"
"221",221,"415894786","second language acquisition an introductory course","Gass  Susan M  , Behney  Jennifer ","Lenguaje Enseñan a Estudio ","english"
"222",222,"415894956","second language acquisition an introductory course","Gass  Susan M  , Behney  Jennifer ","Lenguaje Enseñan a Estudio ","english"
"223",223,"0415910145","queer by choice lesbians gay men and the politics of identity","Whisman  Vera  ,","Homonsexuales Estados Unidos Entrevistas","english"
"224",224,"415910153","queer by choice lesbians gay men and the politics of identity","Whisman  Vera  ,","Homosexuales EE UU ","english"
"225",225,"415931622","global networks linked cities",", Sassen  Saskia ","Netwerken ","middle_frisian"
"226",226,"04159316300","global networks linked cities",", Sassen  Saskia ","Ordinateurs et civilisation Cas  Etudes de ","middle_frisian"
"227",227,"0425232204","help","Stockett  Kathryn  ,","Civil Rights","dutch"
"228",228,"0425245136","help","Stockett  Kathryn  ,","African Americans ","dutch"
"229",229,"0435082035","writing teachers and children at work","Graves  Donald H  ,","Informes Enseñanza ","english"
"230",230,"0435102710","writing teachers and children at work","Graves  Donald H  ,","Ingles Composicion y ejercicios ","english"
"231",231,"0439023491","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Girls ","english"
"232",232,"043902353","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Girls ","english"
"233",233,"0439050006","captain underpants and the wrath of the wicked wedgie woman","Pilkey  Dav d  ,","Humorous stories","english"
"234",234,"0439064872","harry potter and the chamber of secrets","Rowling  J  K  ,","Magia Escuelas Inglaterra ","english"
"235",235,"0439136369","harry potter and the prisoner of azkaban","Rowling  J  K  , granpre  Mary  ","Escapes","english"
"236",236,"0439568250","barking ghost","Stine  R  L  ,","Fantasy","tagalog"
"237",237,"043965548","harry potter and the prisoner of azkaban","Rowling  J  K  , granpre  Mary  ","Escuelas","english"
"238",238,"0439662168","bad hare day","Stine  R  L  ,","Horror stories ","basque"
"239",239,"0440214041","pelican brief","Grisham  John  ,","Ficcion","catalan"
"240",240,"0440243831","innocent man murder and injustice in a small town","Grisham  John  ,","Capital punishment ","english"
"241",241,"444527923","electrochemistry for materials science","Plieth  W q(Waldfried) ,","Materials Electric properties ","english"
"242",242,"0446530867","rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it","Kiyosaki  Robert T  d  , Lechter  Sharon L ","Finance  personal","english"
"243",243,"446695521","you on top smart sexy skills every woman needs to set the world on fire","White  Kate d  ,","Sex  instruction for women ","scots"
"244",244,"451205243","new american bartenders guide","Poister  John J  ,","Bartending","dutch"
"245",245,"0462004465","achieve toeic testpreparation guide","Rilcy  Renald  ,","Ingles Examenes","english"
"246",246,"0470018895","behavioral case formulation and intervention a functional analytic approach","Sturmey  Peter  ,","Funcionalismo  Psicologia ","english"
"247",247,"0470018909","behavioral case formulation and intervention a functional analytic approach","Sturmey  Peter  ,","Funcionalismo  Psicologia ","english"
"248",248,"0470019115","obesity science to practice",", FrÞuhbeck  Gema ","Obesidad ","english"
"249",249,"470023864","virology principles and applications","Carter  John B  d  , Saunders  Venetia A  d ","Virologia ","english"
"250",250,"470023872","virology principles and applications","Carter  John B  d  , Saunders  Venetia A  d ","Virus ","english"
"251",251,"470023961","investigative psychology offender profiling and the analysis of criminal action","Canter  David V  , Youngs  Donna ","Criminal behavior  Prediction of ","english"
"252",252,"47002397","investigative psychology offender profiling and the analysis of criminal action","Canter  David V  , Youngs  Donna ","Criminal psychology ","english"
