"","ISBN","Titulo","autores","materia","language_reference"
"40","007293591","analisis y diseno orientado a objetos con uml y el proceso unificado","schach  stephen r  , Peralta Rosales  Lorena ","A?‘alisis de sistemas ","spanish"
"41","0072986166","contabilidad administrativa","garrison  ray h  , Brewer  Peter C ","Co?tabilidad admi?istrativa ","portuguese"
"42","0073026573","general organic biological chemistry","smith  janice gorzynski  , Smith  Janice G ","Chemistry ","italian"
"43","0073080152","marketing","NA , Berkowitz  Eric N ","Marketi?g ","danish"
"44","0073121932","shigleys mechanical engineering design","budynas  richard g q(richard gordon)  , Nisbett  J  Keith ","Machi?e desig? ","rumantsch"
"45","0073312606","shigleys mechanical engineering design","budynas  richard g q(richard gordon)  , Nisbett  J  Keith ","Machi?e desig? ","rumantsch"
"46","0073376310","niebels methods standards and work design","freivalds  andris  , Niebel  Benjamin W ","Travail ma?uelxCo?ceptio?xM‘ethodologie ","afrikaans"
"47","0073385832","concise introduction to matlab","palm  william j q(william john) d  , NA","Procesamie?to de seı?alesxProcesamie?to de datos ","english"
"48","0073523321","database system concepts","silberschatz  abraham  , Korth  Henry F ","Admi?istraci‘o? de base de datos  Computaci‘o? ","portuguese"
"49","0073529230","estatica","beer  ferdinand p  , Eisenberg Elliot R  ","Est‘atica ","romanian"
"50","0080969429","automobile electrical and electronic systems automotive technology vehicle maintenance and repair","denton  tom  , NA","AutomobilesxElectric equipme?t ","english"
"51","0080969437","automobile electrical and electronic systems automotive technology vehicle maintenance and repair","denton  tom  , NA","AutomobilesxElectro?ic equipme?t ","english"
"52","0123751586","fenners veterinary virology","NA , Dubovi  Edward J  ","E?fermedades viralesxVeteri?aria ","hungarian"
"53","0124967124","writing reaction mechanisms in organic chemistry","miller  audrey  , Solomon  Philippa H ","Orga?ic reactio? mecha?isms ","english"
"54","0131404067","consumer behavior buying having and being","solomon  michael r  , NA","Co?sumer behavior ","english"
"55","0131443291","brock biologia de los microorganismos","madigan  michael t  d  , Brock  Thomas D tBiology of microorganisms ","Microbiolog‘ia ","spanish"
"56","0131482270","word by word basic","molinsky  steven j  , Bliss  Bill ","E?glish la?guage ","english"
"57","0131482319","word by word basic","molinsky  steven j  , Bliss  Bill ","I?gl‘esxEspaı?ol ","english"
"58","0131482327","word by word basic","molinsky  steven j  , Bliss  Bill ","Picture dictio?aries  E?glish ","english"
"59","0131482335","word by word basic","molinsky  steven j  , Bliss  Bill ","Diccio?arios ilustradosxI?gl‘es ","english"
"60","0131482343","word by word basic","molinsky  steven j  , Bliss  Bill ","E?glish la?guage ","english"
"61","0131595865","word by word basic","molinsky  steven j  , Bliss  Bill ","E?glish la?guage ","english"
"62","0131713086","medical surgical nursing critical thinking in client care","NA , Burke  Karen M  ","Pe?s‘ee critique ","romanian"
"63","013184718","longman preparation course for the toefl test the paper test","phillips  deborah d  , NA","E?glish la?guage","english"
"64","0131847198","longman preparation course for the toefl test the paper test","phillips  deborah d  , NA","E?glish la?guage ","english"
"65","0131856723","labview for everyone graphical programming made easy and fun","travis  jeffrey , Kring  Jim ","Laboratorios ","english"
"66","0131956043","word by word basic","molinsky  steven j  , Bliss  Bill ","Picture dictio?aries  E?glish ","english"
"67","0132003562","word by word basic","molinsky  steven j  , Bliss  Bill ","E?glish la?guage ","english"
"68","0132003570","word by word basic","molinsky  steven j  , Bliss  Bill ","Picture dictio?aries  E?glish ","english"
"69","0132064529","general chemistry principles and modern applications","NA , Petrucci  Ralph H ","Kemi ","english"
"70","0132078740","word by word basic","molinsky  steven j  , Bliss  Bill ","Diccio?arios ilustradosxI?gl‘es ","english"
"71","0132102927","marketing management","kotler  philip  , Keller  Kevin Lane ","Marketi?gxMa?ageme?t ","malay"
"72","0132192268","brock biologia de los microorganismos","madigan  michael t  d  , Brock  Thomas D tBiology of microorganisms ","Microbiology ","spanish"
"73","0132428733","word by word basic","molinsky  steven j  , Bliss  Bill ","Diccio?arios ilustradosxI?gl‘es ","english"
"74","0132487500","50 strategies for teaching english language learners","herrell  adrienne l  , Herrell  Adrienne L tFifty strategies for teaching English language learners ","Idioma i?gl‘esxEstudio y e?seı?a?zaxHabla?tes extra?jeros ","danish"
"75","0132538962","integrated advertising promotion and marketing communications","clow  kenneth e  , Baack  Donald ","Advertisi?g ","english"
"76","0132553007","human resource management","mondy  r  wayne d  , Mondy  Judy Bandy ","Perso??el ma?ageme?tzU?ited States ","french"
"77","013255304","human resource management","mondy  r  wayne d  , Mondy  Judy Bandy ","Perso?al admi?istrativozEstados U?idos ","french"
"78","0132605023","50 strategies for teaching english language learners","herrell  adrienne l  , Herrell  Adrienne L tFifty strategies for teaching English language learners ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","danish"
"79","0133041948","principles of language learning and teaching a course in second language acquisition","brown  h  douglas d  , NA","Adquisici‘o? del le?guaje ","english"
"80","0133546764","art and science of leadership","nahavandi  afsaneh  , Nahavandi  Afsaneh ","LiderazgoxEstudios i?terculturales ","english"
"81","013414953","marketing an introduction","armstrong  garyq(gary m ) , Kotler  Philip ","Beziehu?gsmarketi?g","english"
"82","0136121497","general chemistry principles and modern applications","NA , Madura  Jeffry D ","Chemistry ","english"
"83","0136127118","teaching by principles an interactive approach to language pedagogy","brown  h  douglas d  , NA","Didaktik","english"
"84","0137032102","general chemistry principles and modern applications","NA , Bissonnette  Carey ","Chemistry ","english"
"85","0137032129","general chemistry principles and modern applications","NA , Bissonnette  Carey ","Chemistry ","english"
"86","0138978026","machine design an integrated approach","norton  robert l  , NA","Diseı?o de m‘aqui?as ","english"
"87","0140154078","music of chance","auster  paul d(  ) , NA","Jugador","english"
"88","014118003","book of lamentations","castellanos  rosario  , Allen  Esther d ","CHR 1998 ","english"
"89","0170120031","obento deluxe","williams  peterq(peter b  c ) d  , Xouris  Sue ","Idioma japo?‘esxI?gl‘es ","spanish"
"90","017012004","obento deluxe","williams  peterq(peter b  c ) d  , Kusumoto  Kyoko ","Idioma japo?‘esxI?gl‘es ","spanish"
"91","0170120058","obento deluxe","williams  peterq(peter b  c ) d  , Kusumoto  Kyoko ","Idioma japo?‘esxI?gl‘es ","spanish"
"92","0170120066","obento deluxe","williams  peterq(peter b  c ) d  , Kusumoto  Kyoko ","Japa?ese la?guagexE?glish ","spanish"
"93","0194309223","effective academic writing","savage  alice d  , Liss  Rhonda ","E?glish la?guagexRhetoric ","english"
"94","0194309231","effective academic writing","savage  alice d  , Davis  Jason ","Report writi?g ","english"
"95","019430924","effective academic writing","savage  alice d  , Davis  Jason ","E?glish la?guagexRhetoric ","english"
"96","0194314561","how english works a grammar practice book with answers","swan  michael d  , Walter  Catherine d ","E?glish la?guage","english"
"97","0194316963","really learn 100 phrasal verbs for business","NA , NA","E?glish la?guagexBusi?ess E?glish ","english"
"98","0194327167","language teaching games and contests","lee  william rowland  , NA","Le?guaje moder?oxE?seı?a?za ","english"
"99","0194341348","techniques and resources in teaching reading","silberstein  sandra d  , NA","Readi?g ","english"
"100","0194346064","gateways level 1","kimbrough  victoria d  , Fuchas  Marjorie ","Idioma i?gl‘esxLibros de texto para habla?tes de otros idiomas ","breton"
"101","0194346072","gateways level 1","kimbrough  victoria d  , Frankel  Irene ","Escuhar xProblemas  ejercicios  etc ","breton"
"102","0194346080","gateways level 1","kimbrough  victoria d  , Frankel  Irene ","Escuhar xProblemas  ejercicios  etc ","breton"
"103","0194346099","gateways level 1","kimbrough  victoria d  , Frankel  Irene ","Liste?i?g ","breton"
"104","0194348601","gateways level 1","kimbrough  victoria d  , Frankel  Irene ","Escuhar xProblemas  ejercicios  etc ","breton"
"105","0194370097","second language research methods","seliger  herbert w  d  , Shohamy  Elana ","La?gue seco?dexAcquisitio? ","english"
"106","0194370674","second language research methods","seliger  herbert w  d  , Shohamy  Elana ","E?glischu?terricht ","english"
"107","019437081","understanding second language acquisition","ellis  rod  , NA","La?gue seco?dexAcquisitio? ","english"
"108","0194371344","speaking","bygate  martin  , NA","Compete?cia comu?icativa ","tagalog"
"109","0194371735","classroom english","gardner  bryan  , Gardner  Felicity ","Idioma i?gl‘esxEstudio y e?seı?a?zaxHabla?tes extra?jeros ","manx"
"110","0194371948","cultural awareness","tomalin  barry d  , Stempleski  Susan ","Educatio? i?terculturelle ","rumantsch"
"111","0194372111","sociolinguistics","spolsky  bernard  , NA","≠Cokdillilik ","danish"
"112","019437212","second language acquisition","ellis  rod  , NA","Ei?fﬁuhru?g ","french"
"113","0194372146","language and culture","kramsch  claire j  , NA","Le?guaje y cultura ","english"
"114","0194372170","a cognitive approach to language learning","skehan  peter  , NA","Seco?d la?guage acquisitio? ","english"
"115","0194372391","phonetics","roach  peter d  , NA","Fo?‘etica ","czech-iso8859_2"
"116","0194372413","grammar","swan  michael d  , NA","E?glish la?guagexUsage ","breton"
"117","0194389235","semantics","cowie  anthony paul , NA","Sem‘a?tica ","latin"
"118","0194421678","presenting new language","hadfield  jill d  , Hadfield  Charles d ","E?glish la?guagexSpoke? E?glishxStudy a?d teachi?g ","english"
"119","0194421708","simple writing activities","hadfield  jill d  , Hadfield  Charles ","A?glais  la?gue x‘Etude et e?seig?eme?t  primaire  ","english"
"120","0194421724","teaching and learning in the language classroom","hedge  tricia  , NA","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"121","0194421872","activities using resources","westrup  heather d    , Baker  Joanna ","Idioma i?gl‘esxEstudio y e?seı?a?zaxHabla?tes extra?jeros ","english"
"122","0194421880","crosscurricular activities","˙svecova  hana  , NA","Idioma i?gl‘esxEstudio y e?seı?a?zaxHabla?tes extra?jeros ","catalan"
"123","0194421953","oxford basics for children vocabulary activities","slattery  mary  , NA","I?gl‘es  le?gua xEstudio y e?seı?a?za  Primaria  ","english"
"124","0194422070","teaching young language learners","pinter  annamaria  , NA","E?glish la?guagexStudy a?d teachi?g  Eleme?tary xForeig? speakers ","scots_gaelic"
"125","0194422240","how languages are learned","lightbown  patsy  , Spada  Nina Margaret ","Dil kaza?©m© ","scots"
"126","0194422577","study of second language acquisition","ellis  rod  , NA","Seco?d la?guage acquisitio? ","english"
"127","0194422771","learning and teaching english a course for teachers","lindsay  cora  , Knight  Paul ","E?glish la?guagexStudy a?d teachi?g ","english"
"128","0194422836","teaching second language reading","hudson  thom  , NA","I?gl‘esxE?seı?a?za ","english"
"129","0194423603","techniques and principles in language teaching","larsen freeman  diane  , Anderson  Marti cProf ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"130","0194541266","how languages are learned","lightbown  patsy d  , Spada  Nina Margaret ","I?terla?gue ","scots"
"131","0194551067","tourism level 3","walker  robin  , Harding  Keith ","E?glish la?guagexTextbooks for foreig? speakers ","breton"
"132","0194551075","tourism level 3","walker  robin  , Harding  Keith ","I?gl‘esxLibros de texto para habla?tes de otros idiomas","breton"
"133","0194551083","tourism level 3","walker  robin  , Harding  Keith ","I?gl‘esxLibros de texto para habla?tes de otros idiomas","breton"
"134","0194574539","tech talk elementary","NA , Lansford  Lewis ","E?glish la?guagexBusi?ess E?glishxStudy a?d teachi?gxForeig? speakers","english"
"135","0194574547","tech talk elementary","NA , Hollett  Vicki ","E?glish la?guagexBusi?ess E?glish ","english"
"136","0194574555","tech talk elementary","NA , Hollett  Vicki ","E?glish la?guagexBusi?ess E?glish ","english"
"137","019457458","tech talk preintermediate","NA , Sydes  John ","E?glish la?guagexBusi?ess E?glish ","slovak-ascii"
"138","0194574598","tech talk preintermediate","NA , Hollett  Vicki ","E?glish la?guage","slovak-ascii"
"139","0194574601","tech talk preintermediate","NA , Hollett  Vicki ","I?gl‘esxE?seı?a?za ","slovak-ascii"
"140","019457461","tech talk preintermediate","NA , Sydes  John ","I?gl‘es","slovak-ascii"
"141","0194575411","tech talk intermediate","NA , Hollett  Vicki ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","frisian"
"142","019457542","tech talk intermediate","NA , Sydes  John ","E?glish la?guagexBusi?ess E?glishxStudy a?d teachi?gxForeig? speakers","frisian"
"143","0194575438","tech talk intermediate","NA , Lansford  Lewis ","E?glish la?guagexBusi?ess E?glish ","frisian"
"144","0194579158","english for legal professionals","frost  a q(andrew) , Keogh  Sandra ","E?glish la?guagexBusi?ess E?glishxTextbooks for foreig? speakers ","english"
"145","0194579166","english for legal professionals","frost  a q(andrew) , Keogh  Sandra ","Idioma I?gl‘esxI?gl‘es de NegociosxEstudio y e?seı?a?zaxltavoces Exteriores ","english"
"146","0194579174","english for legal professionals","frost  a q(andrew) , Keogh  Sandra ","Idioma I?gl‘esxI?gl‘es de NegociosxEstudio y e?seı?a?zaxltavoces Exteriores ","english"
"147","0194579271","english for telephoning","smith  david gordon  , NA","I?gl‘esxE?seı?a?za ","danish"
"148","0194740404","oxford picture dictionary","NA , Adelson Goldstein  Jayme tOxford picture dictionary ","E?glish la?guage","english"
"149","019474048","oxford picture dictionary","NA , Griffith  Christine ","E?glish la?guage","english"
"150","0194756041","q skills for success listening and speaking","NA , Earle Carlin  Susan ","E?glish la?guage","english"
"151","0194756106","q skills for success listening and speaking","NA , Brooks  Margaret ","I?gl‘esxE?seı?a?za ","english"
"152","0194756114","q skills for success listening and speaking","NA , Freire  Robert ","I?gl‘esxE?seı?a?za ","english"
"153","0194756122","q skills for success listening and speaking","NA , Craven  Miles ","E?glish la?guage","english"
"154","0194756130","q skills for success listening and speaking","NA , Brooks  Margaret ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"155","0194756173","q skills for success listening and speaking","NA , Brooks  Margaret ","E?glish la?guage","english"
"156","0194756181","q skills for success listening and speaking","NA , Craven  Miles ","E?glish la?guage","english"
"157","0194756505","q skills for success listening and speaking","NA , Craven  Miles ","I?gl‘esxE?seı?a?za ","english"
"158","0194756653","q skills for success listening and speaking","NA , Earle Carlin  Susan ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"159","0194756696","q skills for success listening and speaking","NA , Earle Carlin  Susan ","E?glish la?guage","english"
"160","0194791831","scarlet letter","escot  john  , Hawthorne  Nathaniel d  tScarlet letter ","Clergy ","rumantsch"
"161","0194792250","ghost stories","NA , Border  Rosemary d ","Cue?tos de fa?tasmas ","english"
"162","0194793222","scarlet letter","escot  john  , Hawthorne  Nathaniel d  tScarlet letter ","Purita?szMassachusetts","rumantsch"
"163","0199689091","physical chemistry a very short introduction","atkins  p  w qpeter william d  , NA","Qu‘imica  f‘isica y te‘orica ","english"
"164","019969740","atkins physical chemistry","atkins  p  w qpeter william d  , De Paula  Julio ","Chemistry  Physical a?d theoretical ","rumantsch"
"165","0201501740","modern control systems","dorf  richard c  , Bishop  Robert H  d ","Feedback co?trol systems ","spanish"
"166","0201845598","modern control systems","dorf  richard c  , Bishop  Robert H  d ","Feedback co?trol systems ","spanish"
"167","0203115376","gender masculinities and lifelong learning","NA , Ferguson  Graeme ","Educaci‘o? de adultosxAspectos sociales","english"
"168","0203137094","second language acquisition an introductory course","gass  susan m  , Plonsky  Luke ","Segu?da le?guaxApre?dizaje ","english"
"169","0203149130","gender equity in science and engineering advancing change in higher education","bilimoria  diana d  , Liang  Xiangfen ","Mujeres e? la cie?cia ","english"
"170","0203938682","growing your business a handbook for ambitious ownermanagers","burke  gerard  , Molian  David","Admi?istraci‘o? ","english"
"171","0205164463","las ventas en el mundo actual","manning  gerald l  , Reece  Barry L ","Selli?g","spanish"
"172","0230729827","learning teaching the essential guide to english language teaching","scrivener  jim  , NA","I?gl‘esxEstudio y e?seı?a?za ","english"
"173","0230729835","learning teaching the essential guide to english language teaching","scrivener  jim  , NA","E?glish la?guagexStudy a?d teachi?g ","english"
"174","0230729843","learning teaching the essential guide to english language teaching","scrivener  jim  , NA","I?gl‘esxEstudio y e?seı?a?za ","english"
"175","0240820762","html5 designing rich internet applications","david  matthew d  , NA","Multimedia commu?icatio?s ","english"
"176","0240821270","html5 designing rich internet applications","david  matthew d  , NA","HTML","english"
"177","0262013770","monetary theory and policy","walsh  carl e   , NA","Pol‘itica mo?etaria ","english"
"178","0262035618","deep learning","goodfellow  ian  , Courville  Aaron ","Machi?e lear?i?g ","danish"
"179","0273724339","essentials of marketing research","malhotra  naresh k  , Birks  David F ","Marketi?g research ","english"
"180","0300172605","graphic design a new history","eskilson  stephen d  , NA","Graphic artsxHistory ","english"
"181","0300186401","humanity a moral history of the twentieth century","glover  jonathan  , NA","Historia moder?aySiglo XXxAspectos morales y ‘eticos ","english"
"182","0312412754","critical thinking reading and writing a brief guide to argument","NA , Barnet  Sylvan ","E?glish la?guagexRhetoric ","english"
"183","0312414773","reading critically writing well a reader and guide","axelrod  rise b  , Cooper  Charles Raymond d ","Academic writi?g ","english"
"184","0312605021","this time tomorrow","jaime becerra  m q(michael) , NA","Mexica?o america?os","english"
"185","0314452087","criminology","siegel  larry j  d  , NA","Crimi?ology ","croatian-ascii"
"186","0316015849","twilight","meyer  stephenie d  , Little  Brown and Company ","Vampiros","manx"
"187","0316159387","jung a biography","bair  deirdre  , NA","Ju?gia? TheoryzSwitzerla?dxHistory ","malay"
"188","0316605107","cirque du freak","shan  darren  , NA","Cue?tos populares de terror","french"
"189","0321267974","unified modeling language user guide","booch  grady  , Jacobson  Ivar","SoftwarexComputadorasxDesarrollo ","danish"
"190","0321503368","modern quantum mechanics","NA , Sakurai  J  J q(Sakurai  Jun John) d ","qua?tum physics","latin"
"191","0321568095","conceptual physics","hewitt  paul g  , NA","Physics ","spanish"
"192","0321663136","organic chemistry","bruice  paula yurkanis d  , NA","Qu‘imica org‘a?ica ","rumantsch"
"193","0321697685","organic chemistry","bruice  paula yurkanis d  , NA","Qu‘imica org‘a?ica ","rumantsch"
"194","0321767535","100 things every designer needs to know about people","weinschenk  susan  , Caballero Collado  Natalia ","Diseı?o ","english"
"195","0321794389","laboratory experiments in microbiology","johnson  ted r  d  , Case  Christine L  d ","Microbiolog‘ia ","latin"
"196","032179916","laboratory experiments in microbiology","johnson  ted r  d  , Case  Christine L  d ","Microbiology ","latin"
"197","0321809246","chemistry a molecular approach","tro  nivaldo j  , NA","Chemie ","english"
"198","0321866274","chemistry a molecular approach","tro  nivaldo j  , NA","Chemistry  Physical a?d theoretical ","english"
"199","0321905466","chemistry a molecular approach","tro  nivaldo j  , NA","Chemistry  Physical a?d theoretical ","english"
"200","0323075363","essentials of assistive technologies","cook  albert m  d  , Polgar  Jan Miller ","Self help devices for people with disabilities ","english"
"201","0323077617","diagnostic parasitology for veterinary technicians","hendrix  charles m q(charles mackey) , Robinson  Ed cCVT ","A?imals  Domesticxparasitology ","spanish"
"202","0323080588","immunology","male  davidq(david k ) d  , Roitt  Ivan M ","Immu?ologie ","hungarian"
"203","0340974257","chamberlain sintomas y signos en la medicina clinica una introducicion al diagnostico medico","andrew houghton y david gray  , Gray  David d ","Diag?‘ostico ","spanish"
"204","0345803485","fifty shades","james  e  l d  , E  L  James ","Relacio?es hombre mujer ","english"
"205","0345803493","fifty shades","james  e  l d  , E  L  James ",NA,"english"
"206","0345803507","fifty shades","james  e  l d  , E  L  James ",NA,"english"
"207","0375708111","elegant universe superstrings hidden dimensions and the quest for the ultimate theory","greene  b q(brian) d  , NA","Teor‘ias de supercuerdas","english"
"208","0375814655","lady knight","pierce  tamora  , NA","Caballeros","manx"
"209","037591465","lady knight","pierce  tamora  , NA","Fa?tas‘ia ","manx"
"210","0393062651","libro mas peligroso la germania de tacito del imperio romano al tercer reich","krebs  christopher b  , Fernandez Auz  Tomas ","Propaga?da ?azi ","spanish"
"211","0393318230","gesprochenes deutsch","adrienne  , Bortel  Wanda ","Germa? la?guage","german"
"212","0394716787","complete tales and poems of edgar allan poe","poe  edgar allan d   , NA","Mystery storiesxPoe  Edgar Alla? 1809 1949yFa?tasy Poerty America?zAmerica? Horror tales ","english"
"213","0395304482","jumanji","van allsburg  chris  , NA",NA,"serbian-ascii"
"214","0399149546","yard","grecian  alex  , NA","DetectiveszE?gla?d","turkish"
"215","0415405173","growing your business a handbook for ambitious ownermanagers","burke  gerard  , Clarke  Liz","Ma?ageme?t ","english"
"216","0415405181","growing your business a handbook for ambitious ownermanagers","burke  gerard  , Clarke  Liz","Busi?ess pla??i?g ","english"
"217","0415665566","environmental impact assessment methodologies","anjaneyulu  y  , Manickam  Valli","E?viro?me?tal impact a?alysisxMethodology ","catalan"
"218","0415667585","gender masculinities and lifelong learning","NA , Ferguson  Graeme ","Adult educatio?xSocial aspects","english"
"219","0415667593","gender masculinities and lifelong learning","NA , Bowl  Marion ","Adult educatio?xSocial aspects","english"
"220","0415885620","gender equity in science and engineering advancing change in higher education","bilimoria  diana d  , Liang  Xiangfen ","Ide?tidad de g‘e?ero e? la educaci‘o? ","english"
"221","0415894786","second language acquisition an introductory course","gass  susan m  , Behney  Jennifer ","Le?guajexE?seı?a?zaxEstudio ","english"
"222","0415894956","second language acquisition an introductory course","gass  susan m  , Behney  Jennifer ","Le?guajexE?seı?a?zaxEstudio ","english"
"223","0415910145","queer by choice lesbians gay men and the politics of identity","whisman  vera  , NA","Homo?sexualeszEstados U?idosxE?trevistas","english"
"224","0415910153","queer by choice lesbians gay men and the politics of identity","whisman  vera  , NA","HomosexualeszEE UU ","english"
"225","0415931622","global networks linked cities","NA , Sassen  Saskia ","Netwerke? ","middle_frisian"
"226","04159316300","global networks linked cities","NA , Sassen  Saskia ","Ordi?ateurs et civilisatio?xCas  ‘Etudes de ","middle_frisian"
"227","0425232204","help","stockett  kathryn  , NA","Civil Rights","dutch"
"228","0425245136","help","stockett  kathryn  , NA","Africa? America?s ","dutch"
"229","0435082035","writing teachers and children at work","graves  donald h  , NA","I?formesxE?seı?a?za ","english"
"230","0435102710","writing teachers and children at work","graves  donald h  , NA","I?gl‘esxComposici‘o? y ejercicios ","english"
"231","0439023491","catching fire","collins  suzanne  , Parisi  Elizabeth B  ","Girls ","english"
"232","043902353","catching fire","collins  suzanne  , Parisi  Elizabeth B  ","Girls ","english"
"233","0439050006","captain underpants and the wrath of the wicked wedgie woman","pilkey  dav d  , NA","Humorous stories","english"
"234","0439064872","harry potter and the chamber of secrets","rowling  j  k  , NA","MagiaxEscuelaszI?glaterra ","english"
"235","0439136369","harry potter and the prisoner of azkaban","rowling  j  k  , granpre  Mary  ","Escapes ","english"
"236","0439568250","barking ghost","stine  r  l  , NA","Fa?tasy ","tagalog"
"237","043965548","harry potter and the prisoner of azkaban","rowling  j  k  , granpre  Mary  ","Escuelas","english"
"238","0439662168","bad hare day","stine  r  l  , NA","Horror stories ","basque"
"239","0440214041","pelican brief","grisham  john  , NA","Ficci‘o?","catalan"
"240","0440243831","innocent man murder and injustice in a small town","grisham  john  , NA","Capital pu?ishme?t ","english"
"241","0444527923","electrochemistry for materials science","plieth  w q(waldfried) , NA","MaterialsxElectric properties ","english"
"242","0446530867","rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it","kiyosaki  robert t  d  , Lechter  Sharon L ","Fi?a?ce  perso?al ","english"
"243","0446695521","you on top smart sexy skills every woman needs to set the world on fire","white  kate d  , NA","Sex i?structio? for wome? ","scots"
"244","0451205243","new american bartenders guide","poister  john j  , NA","Barte?di?g ","dutch"
"245","0462004465","achieve toeic testpreparation guide","rilcy  renald  , NA","I?gl‘esxExme?es","english"
