"","ISBN","Titulo","autores","materia","language_reference"
"24","0071283226","niebels methods standards and work design","freivaldsandris,niebelbenjaminw","work design ","afrikaans"
"25","0071289224","business research methods","cooperdonaldr,schindlerpamelas","economicsxresearch ","english"
"26","0071289593","database system concepts","silberschatzabraham,korthhenryf","administracion de base de datos  computacion ","portuguese"
"27","0071481044","official guide to the new toefl ibt","educationaltestingservice","english languagexexminations","english"
"28","0071482555","manual de importaciones y exportaciones como llevar su negocio a otros mercados","nelsoncarlad,chavezgarciamadelcarmen","establecimientos comerciales","spanish"
"29","00714858484","estadistica","spiegelmurrayr,hanoroamariadelcarmenenriqueta","estadisticaxproblemas  ejercicios  etc ","spanish"
"30","0071495991","biochemistry demystified","walkersharoncphd,mcmahondavid","biochemistry ","frisian"
"31","007160166","perfect digital photography","dickmanjay,kinghornjay","photographyxdigital techniques ","english"
"32","0071623388","six sigma handbook a complete guide for green belts black belts and managers at all levels","pyzdekthomas,kellerpaulaq(paulandrew)","estatistica  control de calidad  metodos ","scots"
"33","0071762299","minitab demystified","sleeperandrewd ","statistique mathematiquexinformatique","danish"
"34","0071770569","build your own electric vehicle","brantbob","electric automobilesxdesign and construction","english"
"35","0072285362","psicologia con aplicaciones en paises de habla hispana","feldmanrobertsq(robertstephen)d,velazquezjorgealberto","psicologia ","spanish"
"36","0072449810","sistemas operativos un enfoque en espiral","elmasriramez,carrickagil","sistemas operativos  computadoras  ","spanish"
"37","0072497815","small business management an entrepreneurs guidebook","megginsonleonc,byrdmaryjane","pequeõna empresaxgerenciaxestudio de casos ","french"
"38","0072826460","analisis y diseno orientado a objetos con uml y el proceso unificado","schachstephenr,peraltarosaleslorena","diseõno de sistemas ","spanish"
"39","0072828803","marketing","kerinrogera","marketing ","danish"
"40","007293591","analisis y diseno orientado a objetos con uml y el proceso unificado","schachstephenr,peraltarosaleslorena","analisis de sistemas ","spanish"
"41","0072986166","contabilidad administrativa","garrisonrayh,brewerpeterc","contabilidad administrativa ","portuguese"
"42","0073026573","general organic biological chemistry","smithjanicegorzynski,smithjaniceg","chemistry ","italian"
"43","0073080152","marketing","berkowitzericn","marketing ","danish"
"44","0073121932","shigleys mechanical engineering design","budynasrichardgq(richardgordon),nisbettjkeith","machine design ","rumantsch"
"45","0073312606","shigleys mechanical engineering design","budynasrichardgq(richardgordon),nisbettjkeith","machine design ","rumantsch"
"46","0073376310","niebels methods standards and work design","freivaldsandris,niebelbenjaminw","travail manuelxconceptionxmethodologie ","afrikaans"
"47","0073385832","concise introduction to matlab","palmwilliamjq(williamjohn)d ","procesamiento de seõnalesxprocesamiento de datos ","english"
"48","0073523321","database system concepts","silberschatzabraham,korthhenryf","administracion de base de datos  computacion ","portuguese"
"49","0073529230","estatica","beerferdinandp,eisenbergelliotr","estatica ","romanian"
"50","0080969429","automobile electrical and electronic systems automotive technology vehicle maintenance and repair","dentontom ","automobilesxelectric equipment ","english"
"51","0080969437","automobile electrical and electronic systems automotive technology vehicle maintenance and repair","dentontom ","automobilesxelectronic equipment ","english"
"52","0123751586","fenners veterinary virology","duboviedwardj","enfermedades viralesxveterinaria ","hungarian"
"53","0124967124","writing reaction mechanisms in organic chemistry","milleraudrey,solomonphilippah","organic reaction mechanisms ","english"
"54","0131404067","consumer behavior buying having and being","solomonmichaelr ","consumer behavior ","english"
"55","0131443291","brock biologia de los microorganismos","madiganmichaeltd,brockthomasdtbiologyofmicroorganisms","microbiologia ","spanish"
"56","0131482270","word by word basic","molinskystevenj,blissbill","english language ","english"
"57","0131482319","word by word basic","molinskystevenj,blissbill","inglesxespaõnol ","english"
"58","0131482327","word by word basic","molinskystevenj,blissbill","picture dictionaries  english ","english"
"59","0131482335","word by word basic","molinskystevenj,blissbill","diccionarios ilustradosxingles ","english"
"60","0131482343","word by word basic","molinskystevenj,blissbill","english language ","english"
"61","0131595865","word by word basic","molinskystevenj,blissbill","english language ","english"
"62","0131713086","medical surgical nursing critical thinking in client care","burkekarenm","pensee critique ","romanian"
"63","013184718","longman preparation course for the toefl test the paper test","phillipsdeborahd ","english language","english"
"64","0131847198","longman preparation course for the toefl test the paper test","phillipsdeborahd ","english language ","english"
"65","0131856723","labview for everyone graphical programming made easy and fun","travisjeffrey,kringjim","laboratorios ","english"
"66","0131956043","word by word basic","molinskystevenj,blissbill","picture dictionaries  english ","english"
"67","0132003562","word by word basic","molinskystevenj,blissbill","english language ","english"
"68","0132003570","word by word basic","molinskystevenj,blissbill","picture dictionaries  english ","english"
"69","0132064529","general chemistry principles and modern applications","petrucciralphh","kemi ","english"
"70","0132078740","word by word basic","molinskystevenj,blissbill","diccionarios ilustradosxingles ","english"
"71","0132102927","marketing management","kotlerphilip,kellerkevinlane","marketingxmanagement ","malay"
"72","0132192268","brock biologia de los microorganismos","madiganmichaeltd,brockthomasdtbiologyofmicroorganisms","microbiology ","spanish"
"73","0132428733","word by word basic","molinskystevenj,blissbill","diccionarios ilustradosxingles ","english"
"74","0132487500","50 strategies for teaching english language learners","herrelladriennel,herrelladrienneltfiftystrategiesforteachingenglishlanguagelearners","idioma inglesxestudio y enseõnanzaxhablantes extranjeros ","danish"
"75","0132538962","integrated advertising promotion and marketing communications","clowkennethe,baackdonald","advertising ","english"
"76","0132553007","human resource management","mondyrwayned,mondyjudybandy","personnel managementzunited states ","french"
"77","013255304","human resource management","mondyrwayned,mondyjudybandy","personal administrativozestados unidos ","french"
"78","0132605023","50 strategies for teaching english language learners","herrelladriennel,herrelladrienneltfiftystrategiesforteachingenglishlanguagelearners","english languagexstudy and teachingxforeign speakers ","danish"
"79","0133041948","principles of language learning and teaching a course in second language acquisition","brownhdouglasd ","adquisicion del lenguaje ","english"
"80","0133546764","art and science of leadership","nahavandiafsaneh havandiafsaneh","liderazgoxestudios interculturales ","english"
"81","013414953","marketing an introduction","armstronggaryq(garym),kotlerphilip","beziehungsmarketing","english"
"82","0136121497","general chemistry principles and modern applications","madurajeffryd","chemistry ","english"
"83","0136127118","teaching by principles an interactive approach to language pedagogy","brownhdouglasd ","didaktik","english"
"84","0137032102","general chemistry principles and modern applications","bissonnettecarey","chemistry ","english"
"85","0137032129","general chemistry principles and modern applications","bissonnettecarey","chemistry ","english"
"86","0138978026","machine design an integrated approach","nortonrobertl ","diseõno de maquinas ","english"
"87","0140154078","music of chance","austerpauld() ","jugador","english"
"88","014118003","book of lamentations","castellanosrosario,allenestherd","chr 1998 ","english"
"89","0170120031","obento deluxe","williamspeterq(peterbc)d,xourissue","idioma japonesxingles ","spanish"
"90","017012004","obento deluxe","williamspeterq(peterbc)d,kusumotokyoko","idioma japonesxingles ","spanish"
"91","0170120058","obento deluxe","williamspeterq(peterbc)d,kusumotokyoko","idioma japonesxingles ","spanish"
"92","0170120066","obento deluxe","williamspeterq(peterbc)d,kusumotokyoko","japanese languagexenglish ","spanish"
"93","0194309223","effective academic writing","savagealiced,lissrhonda","english languagexrhetoric ","english"
"94","0194309231","effective academic writing","savagealiced,davisjason","report writing ","english"
"95","019430924","effective academic writing","savagealiced,davisjason","english languagexrhetoric ","english"
"96","0194314561","how english works a grammar practice book with answers","swanmichaeld,waltercatherined","english language","english"
"97","0194316963","really learn 100 phrasal verbs for business","na","english languagexbusiness english ","english"
"98","0194327167","language teaching games and contests","leewilliamrowland ","lenguaje modernoxenseõnanza ","english"
"99","0194341348","techniques and resources in teaching reading","silbersteinsandrad ","reading ","english"
"100","0194346064","gateways level 1","kimbroughvictoriad,fuchasmarjorie","idioma inglesxlibros de texto para hablantes de otros idiomas ","breton"
"101","0194346072","gateways level 1","kimbroughvictoriad,frankelirene","escuhar xproblemas  ejercicios  etc ","breton"
"102","0194346080","gateways level 1","kimbroughvictoriad,frankelirene","escuhar xproblemas  ejercicios  etc ","breton"
"103","0194346099","gateways level 1","kimbroughvictoriad,frankelirene","listening ","breton"
"104","0194348601","gateways level 1","kimbroughvictoriad,frankelirene","escuhar xproblemas  ejercicios  etc ","breton"
"105","0194370097","second language research methods","seligerherbertwd,shohamyelana","langue secondexcquisition ","english"
"106","0194370674","second language research methods","seligerherbertwd,shohamyelana","englischunterricht ","english"
"107","019437081","understanding second language acquisition","ellisrod ","langue secondexcquisition ","english"
"108","0194371344","speaking","bygatemartin ","competencia comunicativa ","tagalog"
"109","0194371735","classroom english","gardnerbryan,gardnerfelicity","idioma inglesxestudio y enseõnanzaxhablantes extranjeros ","manx"
"110","0194371948","cultural awareness","tomalinbarryd,stempleskisusan","education interculturelle ","rumantsch"
"111","0194372111","sociolinguistics","spolskybernard ","­cokdillilik ","danish"
"112","019437212","second language acquisition","ellisrod ","einfþuhrung ","french"
"113","0194372146","language and culture","kramschclairej ","lenguaje y cultura ","english"
"114","0194372170","a cognitive approach to language learning","skehanpeter ","second language acquisition ","english"
"115","0194372391","phonetics","roachpeterd ","fonetica ","czech-iso8859_2"
"116","0194372413","grammar","swanmichaeld ","english languagexusage ","breton"
"117","0194389235","semantics","cowieanthonypaul ","semantica ","latin"
"118","0194421678","presenting new language","hadfieldjilld,hadfieldcharlesd","english languagexspoken englishxstudy and teaching ","english"
"119","0194421708","simple writing activities","hadfieldjilld,hadfieldcharles","anglais  langue xetude et enseignement  primaire  ","english"
"120","0194421724","teaching and learning in the language classroom","hedgetricia ","english languagexstudy and teachingxforeign speakers ","english"
"121","0194421872","activities using resources","westrupheatherd,bakerjoanna","idioma inglesxestudio y enseõnanzaxhablantes extranjeros ","english"
"122","0194421880","crosscurricular activities","úsvecovahana ","idioma inglesxestudio y enseõnanzaxhablantes extranjeros ","catalan"
"123","0194421953","oxford basics for children vocabulary activities","slatterymary ","ingles  lengua xestudio y enseõnanza  primaria  ","english"
"124","0194422070","teaching young language learners","pinterannamaria ","english languagexstudy and teaching  elementary xforeign speakers ","scots_gaelic"
"125","0194422240","how languages are learned","lightbownpatsy,spadaninamargaret","dil kazan©m© ","scots"
"126","0194422577","study of second language acquisition","ellisrod ","second language acquisition ","english"
"127","0194422771","learning and teaching english a course for teachers","lindsaycora,knightpaul","english languagexstudy and teaching ","english"
"128","0194422836","teaching second language reading","hudsonthom ","inglesxenseõnanza ","english"
"129","0194423603","techniques and principles in language teaching","larsenfreemandiane,andersonmarticprof","english languagexstudy and teachingxforeign speakers ","english"
"130","0194541266","how languages are learned","lightbownpatsyd,spadaninamargaret","interlangue ","scots"
"131","0194551067","tourism level 3","walkerrobin,hardingkeith","english languagextextbooks for foreign speakers ","breton"
"132","0194551075","tourism level 3","walkerrobin,hardingkeith","inglesxlibros de texto para hablantes de otros idiomas","breton"
"133","0194551083","tourism level 3","walkerrobin,hardingkeith","inglesxlibros de texto para hablantes de otros idiomas","breton"
"134","0194574539","tech talk elementary","lansfordlewis","english languagexbusiness englishxstudy and teachingxforeign speakers","english"
"135","0194574547","tech talk elementary","hollettvicki","english languagexbusiness english ","english"
"136","0194574555","tech talk elementary","hollettvicki","english languagexbusiness english ","english"
"137","019457458","tech talk preintermediate","sydesjohn","english languagexbusiness english ","slovak-ascii"
"138","0194574598","tech talk preintermediate","hollettvicki","english language","slovak-ascii"
"139","0194574601","tech talk preintermediate","hollettvicki","inglesxenseõnanza ","slovak-ascii"
"140","019457461","tech talk preintermediate","sydesjohn","ingles","slovak-ascii"
"141","0194575411","tech talk intermediate","hollettvicki","english languagexstudy and teachingxforeign speakers ","frisian"
"142","019457542","tech talk intermediate","sydesjohn","english languagexbusiness englishxstudy and teachingxforeign speakers","frisian"
"143","0194575438","tech talk intermediate","lansfordlewis","english languagexbusiness english ","frisian"
"144","0194579158","english for legal professionals","frostaq(andrew),keoghsandra","english languagexbusiness englishxtextbooks for foreign speakers ","english"
"145","0194579166","english for legal professionals","frostaq(andrew),keoghsandra","idioma inglesxingles de negociosxestudio y enseõnanzaxltavoces exteriores ","english"
"146","0194579174","english for legal professionals","frostaq(andrew),keoghsandra","idioma inglesxingles de negociosxestudio y enseõnanzaxltavoces exteriores ","english"
"147","0194579271","english for telephoning","smithdavidgordon ","inglesxenseõnanza ","danish"
"148","0194740404","oxford picture dictionary","adelsongoldsteinjaymetoxfordpicturedictionary","english language","english"
"149","019474048","oxford picture dictionary","griffithchristine","english language","english"
"150","0194756041","q skills for success listening and speaking","earlecarlinsusan","english language","english"
"151","0194756106","q skills for success listening and speaking","brooksmargaret","inglesxenseõnanza ","english"
"152","0194756114","q skills for success listening and speaking","freirerobert","inglesxenseõnanza ","english"
"153","0194756122","q skills for success listening and speaking","cravenmiles","english language","english"
"154","0194756130","q skills for success listening and speaking","brooksmargaret","english languagexstudy and teachingxforeign speakers ","english"
"155","0194756173","q skills for success listening and speaking","brooksmargaret","english language","english"
"156","0194756181","q skills for success listening and speaking","cravenmiles","english language","english"
"157","0194756505","q skills for success listening and speaking","cravenmiles","inglesxenseõnanza ","english"
"158","0194756653","q skills for success listening and speaking","earlecarlinsusan","english languagexstudy and teachingxforeign speakers ","english"
"159","0194756696","q skills for success listening and speaking","earlecarlinsusan","english language","english"
"160","0194791831","scarlet letter","escotjohn,hawthornenathanieldtscarletletter","clergy ","rumantsch"
"161","0194792250","ghost stories","borderrosemaryd","cuentos de fantasmas ","english"
"162","0194793222","scarlet letter","escotjohn,hawthornenathanieldtscarletletter","puritanszmassachusetts","rumantsch"
"163","0199689091","physical chemistry a very short introduction","atkinspwqpeterwilliamd ","quimica  fisica y teorica ","english"
"164","019969740","atkins physical chemistry","atkinspwqpeterwilliamd,depaulajulio","chemistry  physical and theoretical ","rumantsch"
"165","0201501740","modern control systems","dorfrichardc,bishoproberthd","feedback control systems ","spanish"
"166","0201845598","modern control systems","dorfrichardc,bishoproberthd","feedback control systems ","spanish"
"167","0203115376","gender masculinities and lifelong learning","fergusongraeme","educacion de adultosxspectos sociales","english"
"168","0203137094","second language acquisition an introductory course","gasssusanm,plonskyluke","segunda lenguaxprendizaje ","english"
"169","0203149130","gender equity in science and engineering advancing change in higher education","bilimoriadianad,liangxiangfen","mujeres en la ciencia ","english"
"170","0203938682","growing your business a handbook for ambitious ownermanagers","burkegerard,moliandavid","administracion ","english"
"171","0205164463","las ventas en el mundo actual","manninggeraldl,reecebarryl","selling","spanish"
"172","0230729827","learning teaching the essential guide to english language teaching","scrivenerjim ","inglesxestudio y enseõnanza ","english"
"173","0230729835","learning teaching the essential guide to english language teaching","scrivenerjim ","english languagexstudy and teaching ","english"
"174","0230729843","learning teaching the essential guide to english language teaching","scrivenerjim ","inglesxestudio y enseõnanza ","english"
"175","0240820762","html5 designing rich internet applications","davidmatthewd ","multimedia communications ","english"
"176","0240821270","html5 designing rich internet applications","davidmatthewd ","html","english"
"177","0262013770","monetary theory and policy","walshcarle ","politica monetaria ","english"
"178","0262035618","deep learning","goodfellowian,courvilleaaron","machine learning ","danish"
"179","0273724339","essentials of marketing research","malhotranareshk,birksdavidf","marketing research ","english"
"180","0300172605","graphic design a new history","eskilsonstephend ","graphic artsxhistory ","english"
"181","0300186401","humanity a moral history of the twentieth century","gloverjonathan ","historia modernaysiglo xxxspectos morales y eticos ","english"
"182","0312412754","critical thinking reading and writing a brief guide to argument","barnetsylvan","english languagexrhetoric ","english"
"183","0312414773","reading critically writing well a reader and guide","axelrodriseb,coopercharlesraymondd","academic writing ","english"
"184","0312605021","this time tomorrow","jaimebecerramq(michael) ","mexicano americanos","english"
"185","0314452087","criminology","siegellarryjd ","criminology ","croatian-ascii"
"186","0316015849","twilight","meyerstephenied,littlebrownandcompany","vampiros","manx"
"187","0316159387","jung a biography","bairdeirdre ","jungian theoryzswitzerlandxhistory ","malay"
"188","0316605107","cirque du freak","shandarren ","cuentos populares de terror","french"
"189","0321267974","unified modeling language user guide","boochgrady,jacobsonivar","softwarexcomputadorasxdesarrollo ","danish"
"190","0321503368","modern quantum mechanics","sakuraijjq(sakuraijunjohn)d","quantum physics","latin"
"191","0321568095","conceptual physics","hewittpaulg ","physics ","spanish"
"192","0321663136","organic chemistry","bruicepaulayurkanisd ","quimica organica ","rumantsch"
"193","0321697685","organic chemistry","bruicepaulayurkanisd ","quimica organica ","rumantsch"
"194","0321767535","100 things every designer needs to know about people","weinschenksusan,caballerocolladonatalia","diseõno ","english"
"195","0321794389","laboratory experiments in microbiology","johnsontedrd,casechristineld","microbiologia ","latin"
"196","032179916","laboratory experiments in microbiology","johnsontedrd,casechristineld","microbiology ","latin"
"197","0321809246","chemistry a molecular approach","tronivaldoj ","chemie ","english"
"198","0321866274","chemistry a molecular approach","tronivaldoj ","chemistry  physical and theoretical ","english"
"199","0321905466","chemistry a molecular approach","tronivaldoj ","chemistry  physical and theoretical ","english"
"200","0323075363","essentials of assistive technologies","cookalbertmd,polgarjanmiller","self help devices for people with disabilities ","english"
"201","0323077617","diagnostic parasitology for veterinary technicians","hendrixcharlesmq(charlesmackey),robinsonedccvt","animals  domesticxparasitology ","spanish"
"202","0323080588","immunology","maledavidq(davidk)d,roittivanm","immunologie ","hungarian"
"203","0340974257","chamberlain sintomas y signos en la medicina clinica una introducicion al diagnostico medico","andrewhoughtonydavidgray,graydavidd","diagnostico ","spanish"
"204","0345803485","fifty shades","jameseld,eljames","relaciones hombre mujer ","english"
"205","0345803493","fifty shades","jameseld,eljames",NA,"english"
"206","0345803507","fifty shades","jameseld,eljames",NA,"english"
"207","0375708111","elegant universe superstrings hidden dimensions and the quest for the ultimate theory","greenebq(brian)d ","teorias de supercuerdas","english"
"208","0375814655","lady knight","piercetamora ","caballeros","manx"
"209","037591465","lady knight","piercetamora ","fantasia ","manx"
"210","0393062651","libro mas peligroso la germania de tacito del imperio romano al tercer reich","krebschristopherb,fernandezauztomas","propaganda nazi ","spanish"
"211","0393318230","gesprochenes deutsch","adrienne,bortelwanda","german language","german"
"212","0394716787","complete tales and poems of edgar allan poe","poeedgaralland ","mystery storiesxpoe  edgar allan 1809 1949yfantasy poerty americanzamerican horror tales ","english"
"213","0395304482","jumanji","vanallsburgchris ",NA,"serbian-ascii"
"214","0399149546","yard","grecianalex ","detectiveszengland","turkish"
"215","0415405173","growing your business a handbook for ambitious ownermanagers","burkegerard,clarkeliz","management ","english"
"216","0415405181","growing your business a handbook for ambitious ownermanagers","burkegerard,clarkeliz","business planning ","english"
"217","0415665566","environmental impact assessment methodologies","anjaneyuluy,manickamvalli","environmental impact analysisxmethodology ","catalan"
"218","0415667585","gender masculinities and lifelong learning","fergusongraeme","adult educationxsocial aspects","english"
"219","0415667593","gender masculinities and lifelong learning","bowlmarion","adult educationxsocial aspects","english"
"220","0415885620","gender equity in science and engineering advancing change in higher education","bilimoriadianad,liangxiangfen","identidad de genero en la educacion ","english"
"221","0415894786","second language acquisition an introductory course","gasssusanm,behneyjennifer","lenguajexenseõnanzaxestudio ","english"
"222","0415894956","second language acquisition an introductory course","gasssusanm,behneyjennifer","lenguajexenseõnanzaxestudio ","english"
"223","0415910145","queer by choice lesbians gay men and the politics of identity","whismanvera ","homonsexualeszestados unidosxentrevistas","english"
"224","0415910153","queer by choice lesbians gay men and the politics of identity","whismanvera ","homosexualeszee uu ","english"
"225","0415931622","global networks linked cities","sassensaskia","netwerken ","middle_frisian"
"226","04159316300","global networks linked cities","sassensaskia","ordinateurs et civilisationxcas  etudes de ","middle_frisian"
"227","0425232204","help","stockettkathryn ","civil rights","dutch"
"228","0425245136","help","stockettkathryn ","african americans ","dutch"
"229","0435082035","writing teachers and children at work","gravesdonaldh ","informesxenseõnanza ","english"
"230","0435102710","writing teachers and children at work","gravesdonaldh ","inglesxcomposicion y ejercicios ","english"
"231","0439023491","catching fire","collinssuzanne,parisielizabethb","girls ","english"
"232","043902353","catching fire","collinssuzanne,parisielizabethb","girls ","english"
"233","0439050006","captain underpants and the wrath of the wicked wedgie woman","pilkeydavd ","humorous stories","english"
"234","0439064872","harry potter and the chamber of secrets","rowlingjk ","magiaxescuelaszinglaterra ","english"
"235","0439136369","harry potter and the prisoner of azkaban","rowlingjk,granpremary","escapes ","english"
"236","0439568250","barking ghost","stinerl ","fantasy ","tagalog"
"237","043965548","harry potter and the prisoner of azkaban","rowlingjk,granpremary","escuelas","english"
"238","0439662168","bad hare day","stinerl ","horror stories ","basque"
"239","0440214041","pelican brief","grishamjohn ","ficcion","catalan"
"240","0440243831","innocent man murder and injustice in a small town","grishamjohn ","capital punishment ","english"
"241","0444527923","electrochemistry for materials science","pliethwq(waldfried) ","materialsxelectric properties ","english"
"242","0446530867","rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it","kiyosakiroberttd,lechtersharonl","finance  personal ","english"
"243","0446695521","you on top smart sexy skills every woman needs to set the world on fire","whitekated ","sex instruction for women ","scots"
"244","0451205243","new american bartenders guide","poisterjohnj ","bartending ","dutch"
"245","0462004465","achieve toeic testpreparation guide","rilcyrenald ","inglesxexmenes","english"
"246","0470018895","behavioral case formulation and intervention a functional analytic approach","sturmeypeter ","funcionalismo  psicologia ","english"
"247","0470018909","behavioral case formulation and intervention a functional analytic approach","sturmeypeter ","funcionalismo  psicologia ","english"
"248","0470019115","obesity science to practice","frþuhbeckgema","obesidad ","english"
"249","0470023864","virology principles and applications","carterjohnbd,saundersvenetiaad","virologia ","english"
"250","0470023872","virology principles and applications","carterjohnbd,saundersvenetiaad","virus ","english"
"251","0470023961","investigative psychology offender profiling and the analysis of criminal action","canterdavidv,youngsdonna","criminal behavior  prediction of ","english"
"252","047002397","investigative psychology offender profiling and the analysis of criminal action","canterdavidv,youngsdonna","criminal psychology ","english"
"253","0470048484","building codes illustrated for elementary and secondary schools a guide to understanding the 2006 international building code for elementary and secondary schools","winkelstevenr,collinsdavidsq(davidsmith)d","elementary school buildingsxdesign and constructionxstandards ","english"
"254","0470049634","an introduction to numerical methods and analysis","eppersonjamesf ","analisis numerico","english"
"255","0470067977","landscape architectural graphic standards","hopperleonardj","diseõno del paisaje ","romanian"
"256","0470086955","primer on organizational behavior","bowditchjamesl,stewartmarcusmaharg","comportamiento organizacional","english"
"257","0470107480","microbiology principles and explorations","blackjacquelyng ","microbiologie","english"
"258","0470126736","modern sustainable residential design a guide for design professionals","carpenterwilliamjd ","architecture  domesticxenvironmental aspects ","english"
"259","047013884","wine beer spirits handbook a guide to styles and service","lavillajoe,wynndoug","vinoxsabor y olor ","english"
"260","0470141131","principles of anatomy and physiology","tortoragerardj,derricksonbryan","human anatomy ","english"
"261","0470190418","construction drawings and details for interiors basic skills","kilmerwotie,kilmerrosemary","detallesxconstruccion","english"
"262","0470224207","physical inorganic chemistry reactions processes and applications","bakacandreja","physical inorganic chemistry ","english"
"263","0470225483","building type basics for elementary and secondary schools","perkinslbradford,bordwellraymond","high school buildingszunited statesxdesign and construction ","english"
"264","0470227583","anatomy and physiology from science to life","jenkinsgailw,kemnitzchristopherp","physiologie ","english"
"265","0470245999","analysis and design of analog integrated circuits","graypaulrd","schaltungsentwurf ","english"
"266","0470246693","packaging sustainability tools systems and strategies for innovative package design","jedlickawendyd,amelelisel","embalaje ","english"
"267","0470392002","kitchen and bath design a guide to planning basics","knottmaryfisher ","bathrooms ","english"
"268","0470398779","analysis and design of analog integrated circuits","graypaulrd","metal oxide semiconductorsxcomputer aided design ","english"
"269","0470438681","autocad 2010 and autocad lt 2010 no experience required","mcfarlandjon ","autocad ","english"
"270","0470445432","sustainable school architecture design for primary and secondary schools","gelfandlisa,freedericcorey","sustainable architecture ","english"
"271","0470447222","revit architecture 2010 no experience required","wingericd ","architectural designxdata processing ","latin"
"272","0470448725","anatomy and physiology from science to life","jenkinsgailw,kemnitzchristopherp","fisiologia humana","english"
"273","047047355","introducing revit architecture 2010 bim for beginners","dzambazovatatjana,krygieleddyd","architectural designxdata processing ","english"
"274","0470491248","visualizing anatomy and physiology","freudenrichcraigc,tortoragerardj","anatomy","english"
"275","0470504773","essential biochemistry","prattcharlottew,cornelykathleen","biochimie ","italian"
"276","0470524294","wine beer spirits handbook a guide to styles and service","lavillajoe,wynndoug","vinoxsabor y olor ","english"
"277","0470565101","principles of anatomy and physiology","tortoragerardj,derricksonbryan","physiological phenomena ","english"
"278","0470577711","chemistry the molecular nature of matter","jespersenneild,bradyjamese","chemistry ","english"
"279","0470584734","residential interior design a guide to planning spaces","mittonmaureen,nystuencourtney","arquitectura interior ","english"
"280","0470598824","marketing 30 from products to customers to the human spirit","kotlerphilip,setiawaniwan","comercializacion ","english"
"281","0470603518","an introduction to numerical methods and analysis","eppersonjamesf ","numerische mathematik ","english"
"282","0470619023","interior design visual presentation a guide to graphics models and presentation techniques","mittonmaureen ","interior decoration rendering ","english"
"283","0470634030","social media marketing the next generation of business engagement","evansdaved,brattonsusan","marketing social ","english"
"284","047064219","rendering in sketchup from modeling to presentation for architecture landscape architecture and interior design","taldanield ","decoracion ","english"
"285","0470655682","sociology of gender an introduction to theory and research","whartonamys ","social science   discrimination   race relations","english"
"286","0470686367","electric power principles sources conversion distribution and use","kirtleyjamesl ","electric power production ","english"
"287","0470686723","international tables for crystallography vol e subperiodic groups","internationalunionofcrystallography","cristalografia ","english"
"288","0470844728","fundamentals of digital image processing a practical approach with examples in matlab","solomonchris,breckontoby","image processingxdigital techniques ","english"
"289","0470844736","fundamentals of digital image processing a practical approach with examples in matlab","solomonchris,breckontoby","image processingxdigital techniques ","english"
"290","0470847921","architecture and beauty conversations with architects about a troubled relationship","reisneryael,watsonfleur","architecturexesthetics ","english"
"291","0470917776","principles of anatomy and physiology","tortoragerardj,derricksonbryan","psicologia humana ","english"
"292","0470929987","linux bible boot up to ubuntu fedora knoppix debian suse and 13 other distributions","neguschrisd ","operating systems  computers  ","english"
"293","0470944196","social media marketing the next generation of business engagement","evansdaved,brattonsusan","social mediaxmarketing ","english"
