,ISBN,Titulo,autores,materia
56,131482270,Word by word basic,"Molinsky  Steven J  , Bliss  Bill ",English language 
57,131482319,Word by word basic,"Molinsky  Steven J  , Bliss  Bill ",Ingles Español 
58,131482327,Word by word basic,"Molinsky  Steven J  , Bliss  Bill ",Picture dictionaries  English 
59,131482335,Word by word basic,"Molinsky  Steven J  , Bliss  Bill ",Diccionarios ilustrados Ingles 
60,131482343,Word by word basic,"Molinsky  Steven J  , Bliss  Bill ",English language 
61,131595865,Word by word basic,"Molinsky  Steven J  , Bliss  Bill ",English language 
62,131713086,Medical surgical nursing critical thinking in client care," , Burke  Karen M  ",Pensee critique 
63,13184718,Longman preparation course for the TOEFL test the paper test,"Phillips  Deborah d  , ",English language
64,131847198,Longman preparation course for the TOEFL test the paper test,"Phillips  Deborah d  , ",English language 
65,0131856723,LabVIEW for everyone graphical programming made easy and fun,"Travis  Jeffrey , Kring  Jim ",Laboratorios 
66,131956043,Word by word basic,"Molinsky  Steven J  , Bliss  Bill ",Picture dictionaries  English 
67,132003562,Word by word basic,"Molinsky  Steven J  , Bliss  Bill ",English language 
68,132003570,Word by word basic,"Molinsky  Steven J  , Bliss  Bill ",Picture dictionaries  English 
69,0132064529,General chemistry principles and modern applications," , Petrucci  Ralph H ",Kemi 
70,132078740,Word by word basic,"Molinsky  Steven J  , Bliss  Bill ",Diccionarios ilustrados Ingles 
71,0132102927,Marketing management,"Kotler  Philip  , Keller  Kevin Lane ",Marketing Management 
72,0132192268,Brock biologia de los microorganismos,"Madigan  Michael T  d  , Brock  Thomas D tBiology of microorganisms ",Microbiology 
73,132428733,Word by word basic,"Molinsky  Steven J  , Bliss  Bill ",Diccionarios ilustrados Ingles 
74,0132487500,50 strategies for teaching English language learners,"Herrell  Adrienne L  , Herrell  Adrienne L tFifty strategies for teaching English language learners ",Idioma ingles Estudio y enseñan a Hablantes e tranjeros 
75,0132538962,Integrated advertising promotion and marketing communications,"Clow  Kenneth E  , Baack  Donald ",Advertising 
76,132553007,Human resource management,"Mondy  R  Wayne d  , Mondy  Judy Bandy ",Personnel management United States 
77,13255304,Human resource management,"Mondy  R  Wayne d  , Mondy  Judy Bandy ",Personal administrativo Estados Unidos 
78,0132605023,50 strategies for teaching English language learners,"Herrell  Adrienne L  , Herrell  Adrienne L tFifty strategies for teaching English language learners ",English language Study and teaching Foreign speakers 
79,0133041948,Principles of language learning and teaching a course in second language acquisition,"Brown  H  Douglas d  , ",Adquisicion del lenguaje 
80,133546764,art and science of leadership,"Nahavandi  Afsaneh  , Nahavandi  Afsaneh ",Liderazgo Estudios interculturales 
81,013414953,Marketing an introduction,"Armstrong  Garyq(Gary M ) , Kotler  Philip ",marketing
82,0136121497,General chemistry principles and modern applications," , Madura  Jeffry D ",Chemistry 
83,136127118,Teaching by principles an interactive approach to language pedagogy,"Brown  H  Douglas d  , ",Didaktik
84,0137032102,General chemistry principles and modern applications," , Bissonnette  Carey ",Chemistry 
85,0137032129,General chemistry principles and modern applications," , Bissonnette  Carey ",Chemistry 
86,0138978026,Machine design an integrated approach,"Norton  Robert L  , ",Diseño de maquinas 
87,0140154078,music of chance,"Auster  Paul d(  ) , ",Jugador
88,014118003,book of lamentations,"Castellanos  Rosario  , Allen  Esther d ",CHR 1998 
89,170120031,Obento deluxe,"Williams  Peterq(Peter B  C ) d  , Xouris  Sue ",Idioma japones Ingles 
90,17012004,Obento deluxe,"Williams  Peterq(Peter B  C ) d  , Kusumoto  Kyoko ",Idioma japones Ingles 
91,170120058,Obento deluxe,"Williams  Peterq(Peter B  C ) d  , Kusumoto  Kyoko ",Idioma japones Ingles 
92,170120066,Obento deluxe,"Williams  Peterq(Peter B  C ) d  , Kusumoto  Kyoko ",Japanese language English 
93,194309223,Effective academic writing,"Savage  Alice d  , Liss  Rhonda ",English language Rhetoric 
94,194309231,Effective academic writing,"Savage  Alice d  , Davis  Jason ",Report writing 
95,19430924,Effective academic writing,"Savage  Alice d  , Davis  Jason ",English language Rhetoric 
96,0194314561,How English works a grammar practice book with answers,"Swan  Michael d  , Walter  Catherine d ",English language
97,0194316963,Really learn 100 phrasal verbs for business," , ",English language Business English 
98,0194327167,Language teaching games and contests,"Lee  William Rowland  , ",Lenguaje moderno Enseñanza 
99,194341348,Techniques and resources in teaching reading,"Silberstein  Sandra d  , ",Reading 
100,194346064,Gateways level 1,"Kimbrough  Victoria d  , Fuchas  Marjorie ",Idioma ingles libros de texto para hablantes de otros idioma
101,194346072,Gateways level 1,"Kimbrough  Victoria d  , Frankel  Irene ",Escuchar  Problemas  ejercicios  etc 
102,194346080,Gateways level 1,"Kimbrough  Victoria d  , Frankel  Irene ",Escuchar  Problemas  ejercicios  etc 
103,194346099,Gateways level 1,"Kimbrough  Victoria d  , Frankel  Irene ",Listening 
104,194348601,Gateways level 1,"Kimbrough  Victoria d  , Frankel  Irene ",Escuchar  Problemas  ejercicios  etc 
105,0194370097,Second language research methods,"Seliger  Herbert W  d  , Shohamy  Elana ",Langue seconde Acquisition 
106,194370674,Second language research methods,"Seliger  Herbert W  d  , Shohamy  Elana ",English
107,19437081,Understanding second language acquisition,"Ellis  Rod  , ",Langue seconde Acquisition 
108,0194371344,Speaking,"Bygate  Martin  , ",Competencia comunicativa 
109,0194371735,Classroom English,"Gardner  Bryan  , Gardner  Felicity ",Idioma ingles Estudio y enseñan a Hablantes extranjeros 
110,0194371948,Cultural awareness,"Tomalin  Barry d  , Stempleski  Susan ",Education interculturelle 
111,0194372111,Sociolinguistics,"Spolsky  Bernard  , ",­Cokdillilik 
112,019437212,Second language acquisition,"Ellis  Rod  , ",EinfÞuhrung 
113,0194372146,Language and culture,"Kramsch  Claire J  , ",Lenguaje y cultura 
114,0194372170,A cognitive approach to language learning,"Skehan  Peter  , ",Second language acquisition 
115,0194372391,Phonetics,"Roach  Peter d  , ",Fonetica 
116,194372413,Grammar,"Swan  Michael d  , ",English language Usage 
117,0194389235,Semantics,"Cowie  Anthony Paul , ",Semantica 
118,0194421678,Presenting new language,"Hadfield  Jill d  , Hadfield  Charles d ",English language Spoken English Study and teaching 
119,0194421708,Simple writing activities,"Hadfield  Jill d  , Hadfield  Charles ",Anglais  langue  Etude et enseignement  primaire  
120,0194421724,Teaching and learning in the language classroom,"Hedge  Tricia  , ",English language Study and teaching Foreign speakers 
121,0194421872,Activities using resources,"Westrup  Heather d    , Baker  Joanna ",Idioma ingles Estudio y enseñan a Hablantes extranjeros 
122,0194421880,Crosscurricular activities,"ÚSvecova  Hana  , ",Idioma ingles Estudio y enseñan a Hablantes extranjeros 
123,0194421953,Oxford basics for children vocabulary activities,"Slattery  Mary  , ",Ingles  lengua  Estudio y enseñan a  Primaria  
124,0194422070,Teaching young language learners,"Pinter  Annamaria  , ",English language Study and teaching  Elementary  Foreign speakers 
125,194422240,How languages are learned,"Lightbown  Patsy  , Spada  Nina Margaret ",Dil ka an©m© 
126,0194422577,study of second language acquisition,"Ellis  Rod  , ",Second language acquisition 
127,0194422771,Learning and teaching English a course for teachers,"Lindsay  Cora  , Knight  Paul ",English language Study and teaching 
128,0194422836,Teaching second language reading,"Hudson  Thom  , ",Ingles Enseñanza 
129,194423603,Techniques and principles in language teaching,"Larsen Freeman  Diane  , Anderson  Marti cProf ",English language Study and teaching Foreign speakers 
130,0194541266,How languages are learned,"Lightbown  Patsy d  , Spada  Nina Margaret ",Interlangue 
131,194551067,Tourism level 3,"Walker  Robin  , Harding  Keith ",English language Te tbooks for foreign speakers 
132,194551075,Tourism level 3,"Walker  Robin  , Harding  Keith ",Ingles Libros de texto para hablantes de otros idiomas
133,194551083,Tourism level 3,"Walker  Robin  , Harding  Keith ",Ingles Libros de texto para hablantes de otros idiomas
134,194574539,Tech talk elementary," , Lansford  Lewis ",English language Business English Study and teaching Foreign speakers
135,194574547,Tech talk elementary," , Hollett  Vicki ",English language Business English 
136,194574555,Tech talk elementary," , Hollett  Vicki ",English language Business English 
137,19457458,Tech talk preintermediate," , Sydes  John ",English language Business English 
138,194574598,Tech talk preintermediate," , Hollett  Vicki ",English language
139,194574601,Tech talk preintermediate," , Hollett  Vicki ",Ingles Enseñanza 
140,19457461,Tech talk preintermediate," , Sydes  John ",Ingles
141,194575411,Tech talk intermediate," , Hollett  Vicki ",English language Study and teaching Foreign speakers 
142,19457542,Tech talk intermediate," , Sydes  John ",English language Business English Study and teaching Foreign speakers
143,194575438,Tech talk intermediate," , Lansford  Lewis ",English language Business English 
144,194579158,English for legal professionals,"Frost  A q(Andrew) , Keogh  Sandra ",English language Business English Te tbooks for foreign speakers 
145,0194579166,English for legal professionals,"Frost  A q(Andrew) , Keogh  Sandra ",Idioma Ingles Ingles de Negocios Estudio y enseñan a altavoces Exteriores 
146,194579174,English for legal professionals,"Frost  A q(Andrew) , Keogh  Sandra ",Idioma Ingles Ingles de Negocios Estudio y enseñan a altavoces Exteriores 
147,0194579271,English for telephoning,"Smith  David Gordon  , ",Ingles Enseñanza 
148,194740404,Oxford picture dictionary," , Adelson Goldstein  Jayme tOxford picture dictionary ",English language
149,019474048,Oxford picture dictionary," , Griffith  Christine ",English language
150,194756041,Q skills for success listening and speaking," , Earle Carlin  Susan ",English language
151,194756106,Q skills for success listening and speaking," , Brooks  Margaret ",Ingles Enseñanza 
152,194756114,Q skills for success listening and speaking," , Freire  Robert ",Ingles Enseñanza 
153,194756122,Q skills for success listening and speaking," , Craven  Miles ",English language
154,194756130,Q skills for success listening and speaking," , Brooks  Margaret ",English language Study and teaching Foreign speakers 
155,194756173,Q skills for success listening and speaking," , Brooks  Margaret ",English language
156,194756181,Q skills for success listening and speaking," , Craven  Miles ",English language
157,194756505,Q skills for success listening and speaking," , Craven  Miles ",Ingles Enseñanza 
158,194756653,Q skills for success listening and speaking," , Earle Carlin  Susan ",English language Study and teaching Foreign speakers 
159,194756696,Q skills for success listening and speaking," , Earle Carlin  Susan ",English language
160,0194791831,Scarlet letter,"Escot  John  , Hawthorne  Nathaniel d  tScarlet letter ",Clergy 
161,0194792250,Ghost stories," , Border  Rosemary d ",Cuentos de fantasmas 
162,194793222,Scarlet letter,"Escot  John  , Hawthorne  Nathaniel d  tScarlet letter ",Puritans Massachusetts
163,0199689091,Physical chemistry a very short introduction,"Atkins  P  W qPeter William d  , ",Quimica  fisica y teorica 
164,19969740,Atkins Physical chemistry,"Atkins  P  W qPeter William d  , De Paula  Julio ",Chemistry  Physical and theoretical 
165,0201501740,Modern control systems,"Dorf  Richard C  , Bishop  Robert H  d ",Feedback control systems 
166,0201845598,Modern control systems,"Dorf  Richard C  , Bishop  Robert H  d ",Feedback control systems 
167,203115376,Gender masculinities and lifelong learning," , Ferguson  Graeme ",Educacion de adultos Aspectos sociales
168,203137094,Second language acquisition an introductory course,"Gass  Susan M  , Plonsky  Luke ",Segunda lengua Aprendizaje
169,203149130,Gender equity in science and engineering advancing change in higher education,"Bilimoria  Diana d  , Liang  Xiangfen ",Mujeres en la ciencia 
170,0203938682,Growing your business a handbook for ambitious ownermanagers,"Burke  Gerard  , Molian  David",Administracion 
171,0205164463,Las ventas en el mundo actual,"Manning  Gerald L  , Reece  Barry L ",Selling
172,0230729827,Learning teaching the essential guide to English language teaching,"Scrivener  Jim  , ",Ingles Estudio y enseñanza 
173,0230729835,Learning teaching the essential guide to English language teaching,"Scrivener  Jim  , ",English language Study and teaching 
174,0230729843,Learning teaching the essential guide to English language teaching,"Scrivener  Jim  , ",Ingles Estudio y enseñanza 
175,240820762,HTML5 designing rich Internet applications,"David  Matthew d  , ",Multimedia communications 
176,240821270,HTML5 designing rich Internet applications,"David  Matthew d  , ",HTML
177,262013770,Monetary theory and policy,"Walsh  Carl E   , ",Politica monetaria 
178,0262035618,Deep learning,"Goodfellow  Ian  , Courville  Aaron ",Machine learning 
179,0273724339,Essentials of marketing research,"Malhotra  Naresh K  , Birks  David F ",Marketing research 
180,0300172605,Graphic design a new history,"Eskilson  Stephen d  , ",Graphic arts History 
181,300186401,Humanity a moral history of the twentieth century,"Glover  Jonathan  , ",Historia moderna   Siglo    Aspectos morales y eticos 
182,0312412754,Critical thinking reading and writing a brief guide to argument," , Barnet  Sylvan ",English language Rhetoric 
183,312414773,Reading critically writing well a reader and guide,"Axelrod  Rise B  , Cooper  Charles Raymond d ",Academic writing 
184,312605021,This time tomorrow,"Jaime Becerra  M q(Michael) , ",Mexicano americanos
185,0314452087,Criminology,"Siegel  Larry J  d  , ",Criminology 
186,0316015849,Twilight,"Meyer  Stephenie d  , Little  Brown and Company ",Vampiros
187,0316159387,Jung a biography,"Bair  Deirdre  , ",Jungian Theory Swit erland History 
188,0316605107,Cirque du Freak,"Shan  Darren  , ",Cuentos populares de terror
189,321267974,unified modeling language user guide,"Booch  Grady  , Jacobson  Ivar",Software Computadoras Desarrollo 
190,321503368,Modern quantum mechanics," , Sakurai  J  J q(Sakurai  Jun John) d ",quantum physics
191,0321568095,Conceptual physics,"Hewitt  Paul G  , ",Physics 
192,0321663136,Organic chemistry,"Bruice  Paula Yurkanis d  , ",Quimica organica 
193,321697685,Organic chemistry,"Bruice  Paula Yurkanis d  , ",Quimica organica 
194,0321767535,100 things every designer needs to know about people,"Weinschenk  Susan  , Caballero Collado  Natalia ",Diseño 
195,0321794389,Laboratory experiments in microbiology,"Johnson  Ted R  d  , Case  Christine L  d ",Microbiologia 
196,32179916,Laboratory experiments in microbiology,"Johnson  Ted R  d  , Case  Christine L  d ",Microbiology 
197,321809246,Chemistry a molecular approach,"Tro  Nivaldo J  , ",Chemie 
198,0321866274,Chemistry a molecular approach,"Tro  Nivaldo J  , ",Chemistry  Physical and theoretical 
199,321905466,Chemistry a molecular approach,"Tro  Nivaldo J  , ",Chemistry  Physical and theoretical 
200,323075363,Essentials of assistive technologies,"Cook  Albert M  d  , Polgar  Jan Miller ",Self help devices for people with disabilities 
201,0323077617,Diagnostic parasitology for veterinary technicians,"Hendrix  Charles M q(Charles Mackey) , Robinson  Ed cCVT ",Animals  Domestic parasitology 
202,0323080588,Immunology,"Male  Davidq(David K ) d  , Roitt  Ivan M ",Immunologia 
203,340974257,Chamberlain sintomas y signos en la medicina clinica una introducicion al diagnostico medico,"Andrew Houghton y David Gray  , Gray  David d ",Diagnostico 
204,345803485,Fifty shades,"James  E  L d  , E  L  James ",Relaciones hombre mujer 
205,0345803493,Fifty shades,"James  E  L d  , E  L  James ",
206,0345803507,Fifty shades,"James  E  L d  , E  L  James ",
207,0375708111,elegant universe superstrings hidden dimensions and the quest for the ultimate theory,"Greene  B q(Brian) d  , ",Teorias de supercuerdas
208,0375814655,Lady knight,"Pierce  Tamora  , ",Caballeros
209,37591465,Lady knight,"Pierce  Tamora  , ",Fantasia 
210,393062651,libro mas peligroso la Germania de Tacito del imperio romano al Tercer Reich,"Krebs  Christopher B  , Fernandez Auz  Tomas ",Propaganda
211,0393318230,Gesprochenes Deutsch,"Adrienne  , Bortel  Wanda ",German language
212,0394716787,complete tales and poems of Edgar Allan Poe,"Poe  Edgar Allan d   , ",Mystery stories Poe  Edgar Allan 1809 1949yFantasy Poerty American American Horror tales 
213,0395304482,Jumanji,"Van Allsburg  Chris  , ",
214,0399149546,Yard,"Grecian  Alex  , ",Detectives England
215,0415405173,Growing your business a handbook for ambitious ownermanagers,"Burke  Gerard  , Clarke  Liz",Management 
216,0415405181,Growing your business a handbook for ambitious ownermanagers,"Burke  Gerard  , Clarke  Liz",Business planning 
217,0415665566,Environmental impact assessment methodologies,"Anjaneyulu  Y  , Manickam  Valli",Environmental impact analysis Methodology 
218,415667585,Gender masculinities and lifelong learning," , Ferguson  Graeme ",Adult education Social aspects
219,415667593,Gender masculinities and lifelong learning," , Bowl  Marion ",Adult education Social aspects
220,415885620,Gender equity in science and engineering advancing change in higher education,"Bilimoria  Diana d  , Liang  Xiangfen ",Identidad de genero en la educacion 
221,415894786,Second language acquisition an introductory course,"Gass  Susan M  , Behney  Jennifer ",Lenguaje Enseñan a Estudio 
222,415894956,Second language acquisition an introductory course,"Gass  Susan M  , Behney  Jennifer ",Lenguaje Enseñan a Estudio 
223,0415910145,Queer by choice lesbians gay men and the politics of identity,"Whisman  Vera  , ",Homonsexuales Estados Unidos Entrevistas
224,415910153,Queer by choice lesbians gay men and the politics of identity,"Whisman  Vera  , ",Homosexuales EE UU 
225,415931622,Global networks linked cities," , Sassen  Saskia ",Netwerken 
226,04159316300,Global networks linked cities," , Sassen  Saskia ",Ordinateurs et civilisation Cas  Etudes de 
227,0425232204,help,"Stockett  Kathryn  , ",Civil Rights
228,0425245136,help,"Stockett  Kathryn  , ",African Americans 
229,0435082035,Writing teachers and children at work,"Graves  Donald H  , ",Informes Enseñanza 
230,0435102710,Writing teachers and children at work,"Graves  Donald H  , ",Ingles Composicion y ejercicios 
231,0439023491,Catching fire,"Collins  Suzanne  , Parisi  Elizabeth B  ",Girls 
232,043902353,Catching fire,"Collins  Suzanne  , Parisi  Elizabeth B  ",Girls 
233,0439050006,Captain Underpants and the wrath of the wicked Wedgie Woman,"Pilkey  Dav d  , ",Humorous stories
234,0439064872,Harry Potter and the chamber of secrets,"Rowling  J  K  , ",Magia Escuelas Inglaterra 
235,0439136369,Harry Potter and the prisoner of Azkaban,"Rowling  J  K  , granpre  Mary  ",Escapes 
236,0439568250,barking ghost,"Stine  R  L  , ",Fantasy 
237,043965548,Harry Potter and the prisoner of Azkaban,"Rowling  J  K  , granpre  Mary  ",Escuelas
238,0439662168,Bad hare day,"Stine  R  L  , ",Horror stories 
239,0440214041,pelican brief,"Grisham  John  , ",Ficcion
240,0440243831,innocent man murder and injustice in a small town,"Grisham  John  , ",Capital punishment 
241,444527923,Electrochemistry for materials science,"Plieth  W q(Waldfried) , ",Materials Electric properties 
242,0446530867,Rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it,"Kiyosaki  Robert T  d  , Lechter  Sharon L ",Finance  personal 
243,446695521,You on top smart sexy skills every woman needs to set the world on fire,"White  Kate d  , ",Sex  instruction for women 
244,451205243,new American bartenders guide,"Poister  John J  , ",Bartending 
245,0462004465,Achieve TOEIC testpreparation guide,"Rilcy  Renald  , ",Ingles Examenes
246,0470018895,Behavioral case formulation and intervention a functional analytic approach,"Sturmey  Peter  , ",Funcionalismo  Psicologia 
247,0470018909,Behavioral case formulation and intervention a functional analytic approach,"Sturmey  Peter  , ",Funcionalismo  Psicologia 
248,0470019115,Obesity science to practice," , FrÞuhbeck  Gema ",Obesidad 
249,470023864,Virology principles and applications,"Carter  John B  d  , Saunders  Venetia A  d ",Virologia 
250,470023872,Virology principles and applications,"Carter  John B  d  , Saunders  Venetia A  d ",Virus 
251,470023961,Investigative psychology offender profiling and the analysis of criminal action,"Canter  David V  , Youngs  Donna ",Criminal behavior  Prediction of 
252,47002397,Investigative psychology offender profiling and the analysis of criminal action,"Canter  David V  , Youngs  Donna ",Criminal psychology 
253,470048484,Building codes illustrated for elementary and secondary schools a guide to understanding the 2006 International Building Code for elementary and secondary schools,"Winkel  Steven R  , Collins  David S q(David Smith) d ",Elementary school buildings Design and construction Standards 
254,0470049634,An introduction to numerical methods and analysis,"Epperson  James F  , ",Analisis numerico
255,0470067977,Landscape architectural graphic standards," , Hopper  Leonard J ",Diseño del paisaje 
256,0470086955,primer on organizational behavior,"Bowditch  James L  , Stewart  Marcus Maharg ",Comportamiento organi acional
257,470107480,Microbiology principles and explorations,"Black  Jacquelyn G  , ",Microbiologia
258,470126736,Modern sustainable residential design a guide for design professionals,"Carpenter  William J  d  , ",Architecture  Domestic Environmental aspects 
259,47013884,wine beer spirits handbook a guide to styles and service,"LaVilla  Joe  , Wynn  Doug ",Vino Sabor y olor 
260,470141131,Principles of anatomy and physiology,"Tortora  Gerard J  , Derrickson  Bryan ",Human anatomy 
261,470190418,Construction drawings and details for interiors basic skills,"Kilmer  W  Otie  , Kilmer  Rosemary ",Detalles construccion
262,0470224207,Physical inorganic chemistry reactions processes and applications," , Bakac  Andreja ",Physical inorganic chemistry 
263,0470225483,Building type basics for elementary and secondary schools,"Perkins  L  Bradford  , Bordwell  Raymond ",High school buildings United States Design and construction 
264,470227583,Anatomy and physiology from science to life,"Jenkins  Gail W  , Kemnitz  Christopher P ",Physiologie 
265,0470245999,Analysis and design of analog integrated circuits," , Gray  Paul R  d ",Schaltungsentwurf 
266,0470246693,Packaging sustainability tools systems and strategies for innovative package design,"Jedlicka  Wendy d  , Amel  Elise L ",Embalaje 
267,0470392002,Kitchen and bath design a guide to planning basics,"Knott  Mary Fisher  , ",Bathrooms 
268,470398779,Analysis and design of analog integrated circuits," , Gray  Paul R  d ",Metal o ide semiconductors Computer aided design 
269,0470438681,AutoCAD 2010 and AutoCAD LT 2010 no experience required,"McFarland  Jon  , ",AutoCAD 
270,0470445432,Sustainable school architecture design for primary and secondary schools,"Gelfand  Lisa  , Freed  Eric Corey ",Sustainable architecture 
271,0470447222,Revit architecture 2010 no experience required,"Wing  Eric d  , ",Architectural design Data processing 
272,470448725,Anatomy and physiology from science to life,"Jenkins  Gail W  , Kemnitz  Christopher P ",Fisiologia humana
273,047047355,Introducing Revit architecture 2010 BIM for beginners,"Dzambazova  Tatjana  , Krygiel  Eddy d ",Architectural design Data processing 
274,470491248,Visualizing anatomy and physiology,"Freudenrich  Craig C  , Tortora  Gerard J ",Anatomy
275,0470504773,Essential biochemistry,"Pratt  Charlotte W  , Cornely  Kathleen ",Biochimie 
276,0470524294,wine beer spirits handbook a guide to styles and service,"LaVilla  Joe  , Wynn  Doug ",Vino Sabor y olor 
277,0470565101,Principles of anatomy and physiology,"Tortora  Gerard J  , Derrickson  Bryan ",Physiological Phenomena 
278,0470577711,Chemistry the molecular nature of matter,"Jespersen  Neil D  , Brady  James E ",Chemistry 
279,0470584734,Residential interior design a guide to planning spaces,"Mitton  Maureen  , Nystuen  Courtney ",Arquitectura interior 
280,470598824,Marketing 30 from products to customers to the human spirit,"Kotler  Philip  , Setiawan  Iwan ",Comercializacion 
