"","ISBN","Titulo","autores","materia","language_reference"
"70","0194346080","gateways level 1","kimbrough  victoria d  , frankel  irene ","escuhar xproblemas  ejercicios  etc ","english"
"71","0194346099","gateways level 1","kimbrough  victoria d  , frankel  irene ","listening ","english"
"72","0194348601","gateways level 1","kimbrough  victoria d  , frankel  irene ","escuhar xproblemas  ejercicios  etc ","english"
"73","0194370097","second language research methods","seliger  herbert w  d  , shohamy  elana ","langue secondexacquisition ","english"
"74","0194370674","second language research methods","seliger  herbert w  d  , shohamy  elana ","englischunterricht ","english"
"75","019437081","understanding second language acquisition","ellis  rod  , na","langue secondexacquisition ","english"
"76","0194371735","classroom english","gardner  bryan  , gardner  felicity ","idioma inglesxestudio y enseõnanzaxhablantes extranjeros ","english"
"77","0194372111","sociolinguistics","spolsky  bernard  , na","­cokdillilik ","english"
"78","019437212","second language acquisition","ellis  rod  , na","einfþuhrung ","english"
"79","0194372146","language and culture","kramsch  claire j  , na","lenguaje y cultura ","english"
"80","0194372170","a cognitive approach to language learning","skehan  peter  , na","second language acquisition ","english"
"81","0194372413","grammar","swan  michael d  , na","english languagexusage ","english"
"82","0194421678","presenting new language","hadfield  jill d  , hadfield  charles d ","english languagexspoken englishxstudy and teaching ","english"
"83","0194421708","simple writing activities","hadfield  jill d  , hadfield  charles ","anglais  langue xetude et enseignement  primaire  ","english"
"84","0194421724","teaching and learning in the language classroom","hedge  tricia  , na","english languagexstudy and teachingxforeign speakers ","english"
"85","0194421872","activities using resources","westrup  heather d    , baker  joanna ","idioma inglesxestudio y enseõnanzaxhablantes extranjeros ","english"
"86","0194421953","oxford basics for children vocabulary activities","slattery  mary  , na","ingles  lengua xestudio y enseõnanza  primaria  ","english"
"87","0194422070","teaching young language learners","pinter  annamaria  , na","english languagexstudy and teaching  elementary xforeign speakers ","english"
"88","0194422240","how languages are learned","lightbown  patsy  , spada  nina margaret ","dil kazan©m© ","english"
"89","0194422577","study of second language acquisition","ellis  rod  , na","second language acquisition ","english"
"90","0194422771","learning and teaching english a course for teachers","lindsay  cora  , knight  paul ","english languagexstudy and teaching ","english"
"91","0194422836","teaching second language reading","hudson  thom  , na","inglesxenseõnanza ","english"
"92","0194423603","techniques and principles in language teaching","larsen freeman  diane  , anderson  marti cprof ","english languagexstudy and teachingxforeign speakers ","english"
"93","0194541266","how languages are learned","lightbown  patsy d  , spada  nina margaret ","interlangue ","english"
"94","0194551067","tourism level 3","walker  robin  , harding  keith ","english languagextextbooks for foreign speakers ","english"
"95","0194551075","tourism level 3","walker  robin  , harding  keith ","inglesxlibros de texto para hablantes de otros idiomas","english"
"96","0194551083","tourism level 3","walker  robin  , harding  keith ","inglesxlibros de texto para hablantes de otros idiomas","english"
"97","0194574539","tech talk elementary","na , lansford  lewis ","english languagexbusiness englishxstudy and teachingxforeign speakers","english"
"98","0194574547","tech talk elementary","na , hollett  vicki ","english languagexbusiness english ","english"
"99","0194574555","tech talk elementary","na , hollett  vicki ","english languagexbusiness english ","english"
"100","019457458","tech talk preintermediate","na , sydes  john ","english languagexbusiness english ","english"
"101","0194574598","tech talk preintermediate","na , hollett  vicki ","english language","english"
"102","0194574601","tech talk preintermediate","na , hollett  vicki ","inglesxenseõnanza ","english"
"103","019457461","tech talk preintermediate","na , sydes  john ","ingles","english"
"104","0194575411","tech talk intermediate","na , hollett  vicki ","english languagexstudy and teachingxforeign speakers ","english"
"105","019457542","tech talk intermediate","na , sydes  john ","english languagexbusiness englishxstudy and teachingxforeign speakers","english"
"106","0194575438","tech talk intermediate","na , lansford  lewis ","english languagexbusiness english ","english"
"107","0194579158","english for legal professionals","frost  a q(andrew) , keogh  sandra ","english languagexbusiness englishxtextbooks for foreign speakers ","english"
"108","0194579166","english for legal professionals","frost  a q(andrew) , keogh  sandra ","idioma inglesxingles de negociosxestudio y enseõnanzaxaltavoces exteriores ","english"
"109","0194579174","english for legal professionals","frost  a q(andrew) , keogh  sandra ","idioma inglesxingles de negociosxestudio y enseõnanzaxaltavoces exteriores ","english"
"110","0194579271","english for telephoning","smith  david gordon  , na","inglesxenseõnanza ","english"
"111","0194740404","oxford picture dictionary","na , adelson goldstein  jayme toxford picture dictionary ","english language","english"
"112","019474048","oxford picture dictionary","na , griffith  christine ","english language","english"
"113","0194756041","q skills for success listening and speaking","na , earle carlin  susan ","english language","english"
"114","0194756106","q skills for success listening and speaking","na , brooks  margaret ","inglesxenseõnanza ","english"
"115","0194756114","q skills for success listening and speaking","na , freire  robert ","inglesxenseõnanza ","english"
"116","0194756122","q skills for success listening and speaking","na , craven  miles ","english language","english"
"117","0194756130","q skills for success listening and speaking","na , brooks  margaret ","english languagexstudy and teachingxforeign speakers ","english"
"118","0194756173","q skills for success listening and speaking","na , brooks  margaret ","english language","english"
"119","0194756181","q skills for success listening and speaking","na , craven  miles ","english language","english"
"120","0194756505","q skills for success listening and speaking","na , craven  miles ","inglesxenseõnanza ","english"
"121","0194756653","q skills for success listening and speaking","na , earle carlin  susan ","english languagexstudy and teachingxforeign speakers ","english"
"122","0194756696","q skills for success listening and speaking","na , earle carlin  susan ","english language","english"
"123","0194792250","ghost stories","na , border  rosemary d ","cuentos de fantasmas ","english"
"124","0199689091","physical chemistry a very short introduction","atkins  p  w qpeter william d  , na","quimica  fisica y teorica ","english"
"125","0203115376","gender masculinities and lifelong learning","na , ferguson  graeme ","educacion de adultosxaspectos sociales","english"
"126","0203137094","second language acquisition an introductory course","gass  susan m  , plonsky  luke ","segunda lenguaxaprendizaje ","english"
"127","0203149130","gender equity in science and engineering advancing change in higher education","bilimoria  diana d  , liang  xiangfen ","mujeres en la ciencia ","english"
"128","0203938682","growing your business a handbook for ambitious ownermanagers","burke  gerard  , molian  david","administracion ","english"
"129","0230729827","learning teaching the essential guide to english language teaching","scrivener  jim  , na","inglesxestudio y enseõnanza ","english"
"130","0230729835","learning teaching the essential guide to english language teaching","scrivener  jim  , na","english languagexstudy and teaching ","english"
"131","0230729843","learning teaching the essential guide to english language teaching","scrivener  jim  , na","inglesxestudio y enseõnanza ","english"
"132","0240820762","html5 designing rich internet applications","david  matthew d  , na","multimedia communications ","english"
"133","0240821270","html5 designing rich internet applications","david  matthew d  , na","html","english"
"134","0262013770","monetary theory and policy","walsh  carl e   , na","politica monetaria ","english"
"135","0262035618","deep learning","goodfellow  ian  , courville  aaron ","machine learning ","english"
"136","0273724339","essentials of marketing research","malhotra  naresh k  , birks  david f ","marketing research ","english"
"137","0300172605","graphic design a new history","eskilson  stephen d  , na","graphic artsxhistory ","english"
"138","0300186401","humanity a moral history of the twentieth century","glover  jonathan  , na","historia modernaysiglo xxxaspectos morales y eticos ","english"
"139","0312412754","critical thinking reading and writing a brief guide to argument","na , barnet  sylvan ","english languagexrhetoric ","english"
"140","0312414773","reading critically writing well a reader and guide","axelrod  rise b  , cooper  charles raymond d ","academic writing ","english"
"141","0312605021","this time tomorrow","jaime becerra  m q(michael) , na","mexicano americanos","english"
"142","0316015849","twilight","meyer  stephenie d  , little  brown and company ","vampiros","english"
"143","0316605107","cirque du freak","shan  darren  , na","cuentos populares de terror","english"
"144","0321267974","unified modeling language user guide","booch  grady  , jacobson  ivar","softwarexcomputadorasxdesarrollo ","english"
"145","0321767535","100 things every designer needs to know about people","weinschenk  susan  , caballero collado  natalia ","diseõno ","english"
"146","0321809246","chemistry a molecular approach","tro  nivaldo j  , na","chemie ","english"
"147","0321866274","chemistry a molecular approach","tro  nivaldo j  , na","chemistry  physical and theoretical ","english"
"148","0321905466","chemistry a molecular approach","tro  nivaldo j  , na","chemistry  physical and theoretical ","english"
"149","0323075363","essentials of assistive technologies","cook  albert m  d  , polgar  jan miller ","self help devices for people with disabilities ","english"
"150","0323080588","immunology","male  davidq(david k ) d  , roitt  ivan m ","immunologie ","english"
"151","0345803485","fifty shades","james  e  l d  , e  l  james ","relaciones hombre mujer ","english"
"152","0345803493","fifty shades","james  e  l d  , e  l  james ",NA,"english"
"153","0345803507","fifty shades","james  e  l d  , e  l  james ",NA,"english"
"154","0375708111","elegant universe superstrings hidden dimensions and the quest for the ultimate theory","greene  b q(brian) d  , na","teorias de supercuerdas","english"
"155","0375814655","lady knight","pierce  tamora  , na","caballeros","english"
"156","037591465","lady knight","pierce  tamora  , na","fantasia ","english"
"157","0394716787","complete tales and poems of edgar allan poe","poe  edgar allan d   , na","mystery storiesxpoe  edgar allan 1809 1949yfantasy poerty americanzamerican horror tales ","english"
"158","0415405173","growing your business a handbook for ambitious ownermanagers","burke  gerard  , clarke  liz","management ","english"
"159","0415405181","growing your business a handbook for ambitious ownermanagers","burke  gerard  , clarke  liz","business planning ","english"
"160","0415667585","gender masculinities and lifelong learning","na , ferguson  graeme ","adult educationxsocial aspects","english"
"161","0415667593","gender masculinities and lifelong learning","na , bowl  marion ","adult educationxsocial aspects","english"
"162","0415885620","gender equity in science and engineering advancing change in higher education","bilimoria  diana d  , liang  xiangfen ","identidad de genero en la educacion ","english"
"163","0415894786","second language acquisition an introductory course","gass  susan m  , behney  jennifer ","lenguajexenseõnanzaxestudio ","english"
"164","0415894956","second language acquisition an introductory course","gass  susan m  , behney  jennifer ","lenguajexenseõnanzaxestudio ","english"
"165","0415910145","queer by choice lesbians gay men and the politics of identity","whisman  vera  , na","homonsexualeszestados unidosxentrevistas","english"
"166","0415910153","queer by choice lesbians gay men and the politics of identity","whisman  vera  , na","homosexualeszee uu ","english"
"167","0435082035","writing teachers and children at work","graves  donald h  , na","informesxenseõnanza ","english"
"168","0435102710","writing teachers and children at work","graves  donald h  , na","inglesxcomposicion y ejercicios ","english"
"169","0439023491","catching fire","collins  suzanne  , parisi  elizabeth b  ","girls ","english"
"170","043902353","catching fire","collins  suzanne  , parisi  elizabeth b  ","girls ","english"
"171","0439050006","captain underpants and the wrath of the wicked wedgie woman","pilkey  dav d  , na","humorous stories","english"
"172","0439064872","harry potter and the chamber of secrets","rowling  j  k  , na","magiaxescuelaszinglaterra ","english"
"173","0439136369","harry potter and the prisoner of azkaban","rowling  j  k  , granpre  mary  ","escapes ","english"
"174","043965548","harry potter and the prisoner of azkaban","rowling  j  k  , granpre  mary  ","escuelas","english"
"175","0440243831","innocent man murder and injustice in a small town","grisham  john  , na","capital punishment ","english"
"176","0444527923","electrochemistry for materials science","plieth  w q(waldfried) , na","materialsxelectric properties ","english"
"177","0446530867","rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it","kiyosaki  robert t  d  , lechter  sharon l ","finance  personal ","english"
"178","0446695521","you on top smart sexy skills every woman needs to set the world on fire","white  kate d  , na","sex instruction for women ","english"
"179","0462004465","achieve toeic testpreparation guide","rilcy  renald  , na","inglesxexamenes","english"
"180","0470018895","behavioral case formulation and intervention a functional analytic approach","sturmey  peter  , na","funcionalismo  psicologia ","english"
"181","0470018909","behavioral case formulation and intervention a functional analytic approach","sturmey  peter  , na","funcionalismo  psicologia ","english"
"182","0470019115","obesity science to practice","na , frþuhbeck  gema ","obesidad ","english"
"183","0470023864","virology principles and applications","carter  john b  d  , saunders  venetia a  d ","virologia ","english"
"184","0470023872","virology principles and applications","carter  john b  d  , saunders  venetia a  d ","virus ","english"
"185","0470023961","investigative psychology offender profiling and the analysis of criminal action","canter  david v  , youngs  donna ","criminal behavior  prediction of ","english"
"186","047002397","investigative psychology offender profiling and the analysis of criminal action","canter  david v  , youngs  donna ","criminal psychology ","english"
"187","0470048484","building codes illustrated for elementary and secondary schools a guide to understanding the 2006 international building code for elementary and secondary schools","winkel  steven r  , collins  david s q(david smith) d ","elementary school buildingsxdesign and constructionxstandards ","english"
"188","0470049634","an introduction to numerical methods and analysis","epperson  james f  , na","analisis numerico","english"
"189","0470086955","primer on organizational behavior","bowditch  james l  , stewart  marcus maharg ","comportamiento organizacional","english"
"190","0470107480","microbiology principles and explorations","black  jacquelyn g  , na","microbiologie","english"
"191","0470126736","modern sustainable residential design a guide for design professionals","carpenter  william j  d  , na","architecture  domesticxenvironmental aspects ","english"
"192","047013884","wine beer spirits handbook a guide to styles and service","lavilla  joe  , wynn  doug ","vinoxsabor y olor ","english"
"193","0470141131","principles of anatomy and physiology","tortora  gerard j  , derrickson  bryan ","human anatomy ","english"
"194","0470190418","construction drawings and details for interiors basic skills","kilmer  w  otie  , kilmer  rosemary ","detallesxconstruccion","english"
"195","0470224207","physical inorganic chemistry reactions processes and applications","na , bakac  andreja ","physical inorganic chemistry ","english"
"196","0470225483","building type basics for elementary and secondary schools","perkins  l  bradford  , bordwell  raymond ","high school buildingszunited statesxdesign and construction ","english"
"197","0470227583","anatomy and physiology from science to life","jenkins  gail w  , kemnitz  christopher p ","physiologie ","english"
"198","0470245999","analysis and design of analog integrated circuits","na , gray  paul r  d ","schaltungsentwurf ","english"
"199","0470246693","packaging sustainability tools systems and strategies for innovative package design","jedlicka  wendy d  , amel  elise l ","embalaje ","english"
"200","0470392002","kitchen and bath design a guide to planning basics","knott  mary fisher  , na","bathrooms ","english"
"201","0470398779","analysis and design of analog integrated circuits","na , gray  paul r  d ","metal oxide semiconductorsxcomputer aided design ","english"
"202","0470438681","autocad 2010 and autocad lt 2010 no experience required","mcfarland  jon  , na","autocad ","english"
"203","0470445432","sustainable school architecture design for primary and secondary schools","gelfand  lisa  , freed  eric corey ","sustainable architecture ","english"
"204","0470448725","anatomy and physiology from science to life","jenkins  gail w  , kemnitz  christopher p ","fisiologia humana","english"
"205","047047355","introducing revit architecture 2010 bim for beginners","dzambazova  tatjana  , krygiel  eddy d ","architectural designxdata processing ","english"
"206","0470491248","visualizing anatomy and physiology","freudenrich  craig c  , tortora  gerard j ","anatomy","english"
"207","0470524294","wine beer spirits handbook a guide to styles and service","lavilla  joe  , wynn  doug ","vinoxsabor y olor ","english"
"208","0470565101","principles of anatomy and physiology","tortora  gerard j  , derrickson  bryan ","physiological phenomena ","english"
"209","0470577711","chemistry the molecular nature of matter","jespersen  neil d  , brady  james e ","chemistry ","english"
"210","0470584734","residential interior design a guide to planning spaces","mitton  maureen  , nystuen  courtney ","arquitectura interior ","english"
"211","0470598824","marketing 30 from products to customers to the human spirit","kotler  philip  , setiawan  iwan ","comercializacion ","english"
"212","0470603518","an introduction to numerical methods and analysis","epperson  james f  , na","numerische mathematik ","english"
"213","0470619023","interior design visual presentation a guide to graphics models and presentation techniques","mitton  maureen  , na","interior decoration rendering ","english"
"214","0470634030","social media marketing the next generation of business engagement","evans  dave d  , bratton  susan ","marketing social ","english"
"215","047064219","rendering in sketchup from modeling to presentation for architecture landscape architecture and interior design","tal  daniel d  , na","decoracion ","english"
"216","0470655682","sociology of gender an introduction to theory and research","wharton  amy s  , na","social science   discrimination   race relations","english"
"217","0470686367","electric power principles sources conversion distribution and use","kirtley  james l  , na","electric power production ","english"
"218","0470686723","international tables for crystallography vol e subperiodic groups","na , international union of crystallography ","cristalografia ","english"
"219","0470844728","fundamentals of digital image processing a practical approach with examples in matlab","solomon  chris  , breckon  toby ","image processingxdigital techniques ","english"
"220","0470844736","fundamentals of digital image processing a practical approach with examples in matlab","solomon  chris  , breckon  toby ","image processingxdigital techniques ","english"
"221","0470847921","architecture and beauty conversations with architects about a troubled relationship","reisner  yael  , watson  fleur ","architecturexaesthetics ","english"
"222","0470917776","principles of anatomy and physiology","tortora  gerard j  , derrickson  bryan ","psicologia humana ","english"
"223","0470929987","linux bible boot up to ubuntu fedora knoppix debian suse and 13 other distributions","negus  chris d  , na","operating systems  computers  ","english"
"224","0470944196","social media marketing the next generation of business engagement","evans  dave d  , bratton  susan ","social mediaxmarketing ","english"
"225","047094420","social media marketing the next generation of business engagement","evans  dave d  , bratton  susan ","customer relations ","english"
"226","0470944218","social media marketing the next generation of business engagement","evans  dave d  , bratton  susan ","marketing social ","english"
"227","0470959495","veterinary microbiology","na , chengappa  m  m ","grupos de poblacion animalxmicrobiologia ","english"
"228","0470994657","consumer behaviour","evans  martinq(martin j ) , foxall  g  r ","konsumentenverhalten ","english"
"229","0470997842","architecture and beauty conversations with architects about a troubled relationship","reisner  yael  , watson  fleur ","aestheticsxphilosophy ","english"
"230","0471018333","introduction to reliability engineering","lewis  e  e q(elmer eugene) d  , na","estatistica","english"
"231","0471192465","introduction to electric circuits","dorf  richard c  , svododa  james a  ","circuitos electricos ","english"
"232","0471243884","how grammar works a selfteaching guide","osborn  patricia  , na","inglesxgramatica ","english"
"233","0471458201","cognitive psychology","medin  douglas l  , ross  brian h ","kognitive psychologie ","english"
"234","047161243","robot dynamics and control","spong  mark w  , vidyasagar  m q(mathukumalli) d ","robotsxcontrol systems ","english"
"235","0471666572","discovering knowledge in data an introduction to data mining","larose  daniel t  , na","data mining ","english"
"236","0471745898","applied statistics and probability for engineers","montgomery  douglas c  , na","estadisticasxprobabilidades ","english"
"237","048641180","introduction to mathematical modeling","bender  edward a  d  , na","modelos matematicos ","english"
"238","0521131863","viewpoint","mccarthy  michael  , mccarten  jeanne ","idioma inglesxestudio y enseõnanza ","english"
"239","0521184142","poverty work and freedom political economy and the moral order","na , levine  david p ","arbejdspsykologi ","english"
"240","0521363764","latin america economy and society 18701930","na , bethell  leslie ","social conditions","english"
"241","0521368987","latin america economy and society 18701930","na , bethell  leslie ","economia ","english"
"242","0521421306","cambridge english for schools level one","littlejohn  andrew  , hicks  diana ","english language","english"
"243","0521421691","cambridge english for schools level one","littlejohn  andrew  , hicks  diana ","english language","english"
"244","052142173","cambridge english for schools level one","littlejohn  andrew  , hicks  diana ","english language","english"
"245","0521421772","cambridge english for schools level one","littlejohn  andrew  , hicks  diana ","english language","english"
"246","0521421810","cambridge english for schools level one","littlejohn  andrew  , hicks  diana ","english language","english"
"247","0521467357","pronunciation games","hancock  mark  , na","juegos educativos ","english"
"248","0521514525","economic development and transition thought strategy and viability","lin  justin yifu d  , na","structural adjustment  economic policy xdeveloping countries ","english"
"249","0521601835","interchange full contact level 1","na , hull  jonathan d  ","communication  international ","english"
"250","0521614686","interchange full contact intro level","na , proctor  susan d  ","communication  international ","english"
"251","0521614686","interchange full contact intro level","na , richards  jack c tnew interchange ","lenguaje ingles","english"
"252","0521614694","interchange full contact level 1","na , richards  jack c tnew interchange ","communication  international ","english"
"253","0521614694","interchange full contact level 1","na , proctor  susan d  ","comunicacion internacional ","english"
"254","0521735513","economic development and transition thought strategy and viability","lin  justin yifu d  , na","la politica economica ","english"
"255","0521771757","language in the usa themes for the twentyfirst century","na , ferguson  charles a q(charles albert) d  ","language and languages ","english"
"256","052177747","language in the usa themes for the twentyfirst century","na , ferguson  charles a q(charles albert) d  ","language and languages ","english"
"257","0521825148","pride and prejudice","austen  jane d   , rogers  pat d ","domestic fiction ","english"
"258","0521848261","poverty work and freedom political economy and the moral order","na , levine  david p ","frihed ","english"
"259","0534229026","principles of biostatistics","pagano  marcello d  , gauvreau  kimberlee d ","biometry ","english"
"260","0545265355","catching fire","collins  suzanne  , parisi  elizabeth b  ","girls ","english"
"261","0545310598","catching fire","collins  suzanne  , parisi  elizabeth b  ","girls ","english"
"262","0545586178","catching fire","collins  suzanne  , parisi  elizabeth b  ","courage ","english"
"263","0590480847","over in the meadow an old counting rhyme","wadsworth  olive a  d   , carter  david a ","animals","english"
"264","0595417507","interactive and improvisational drama varieties of applied theatre and performance","na , blatner  adam ","dramaxtherapeutic use ","english"
"265","0596802471","arduino cookbook","margolis  michael  , na","microcontrolesxprogramacion ","english"
"266","063205221","rabbits health husbandry and diseases","richardson  v  c  g  , na","conejosxenfermedades ","english"
"267","0632056266","clinical nutrition","na , gibney  michael j ","dieta terapia ","english"
"268","066921521","moments litteraires anthologie pour cours intermediaires","hirsch  bette g  , thompson  chantal p ","french language ","english"
"269","0670835358","music of chance","auster  paul d(  ) , na","jugador","english"
"270","0671519891","mask of zorro a novelization","luceno  james d  , elliott  ted d ","heroes ","english"
"271","0674004418","trouble with normal sex politics and the ethics of queer life","warner  michael d  , na","gays ","english"
"272","0679643427","murders in the rue morgue the dupin tales","poe  edgar allan d   , pearl  matthew ","detective and mystery stories  american ","english"
"273","0679723056","what we talk about when we talk about love","carver  raymond  , na","short stories  american ","english"
"274","0679723692","cathedral stories","carver  raymond d   , na","cuentos estadounidenses ","english"
"275","0683306189","color atlas of veterinary histology","bacha  william j  , bacha  linda m ","histologia veterinariaxatlas ","english"
"276","0684822768","in our time","hemingway  ernest d   , na","adventure stories  american ","english"
"277","0688061397","one minute teacher how to teach others to teach themselves","johnson  spencer  , johnson  constance ","self culture ","english"
"278","0702045489","immunology","male  davidq(david k ) d  , brostoff  jonathan ","inmunidad ","english"
"279","0714836176","architecture today","steele  james d  , na","eclecticism in architecture ","english"
"280","0714840971","architecture today","steele  james d  , na","arquitectura modernaysiglo xx ","english"
"281","721614310","applied veterinary anatomy","de lahunta  alexander d  , habel  robert e ","veterinary anatomy ","english"
"282","0736092269","strength training anatomy","delavier  frôedôeric  , na","musculaturaxanatomia ","english"
"283","0748638431","introducing sociolinguistics","na , mesthrie  rajend ","socjolingwistyka ","english"
"284","074863844","introducing sociolinguistics","na , deumert  ana ","sociolinguistics ","english"
