"","ISBN","Titulo","autores","materia","language_reference"
"87","0194421724","teaching and learning in the language classroom","Hedge  Tricia  , NA","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"88","0194421872","activities using resources","Westrup  Heather d    , Baker  Joanna ","Idioma i?gl‘esxEstudio y e?seı?a?zaxHabla?tes extra?jeros ","english"
"89","0194421953","oxford basics for children vocabulary activities","Slattery  Mary  , NA","I?gl‘es  le?gua xEstudio y e?seı?a?za  Primaria  ","english"
"90","0194422070","teaching young language learners","Pinter  Annamaria  , NA","E?glish la?guagexStudy a?d teachi?g  Eleme?tary xForeig? speakers ","english"
"91","0194422240","how languages are learned","Lightbown  Patsy  , Spada  Nina Margaret ","Dil kaza?©m© ","english"
"92","0194422577","study of second language acquisition","Ellis  Rod  , NA","Seco?d la?guage acquisitio? ","english"
"93","0194422771","learning and teaching english a course for teachers","Lindsay  Cora  , Knight  Paul ","E?glish la?guagexStudy a?d teachi?g ","english"
"94","0194422836","teaching second language reading","Hudson  Thom  , NA","I?gl‘esxE?seı?a?za ","english"
"95","0194423603","techniques and principles in language teaching","Larsen Freeman  Diane  , Anderson  Marti cProf ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"96","0194541266","how languages are learned","Lightbown  Patsy d  , Spada  Nina Margaret ","I?terla?gue ","english"
"97","0194551067","tourism level 3","Walker  Robin  , Harding  Keith ","E?glish la?guagexTextbooks for foreig? speakers ","english"
"98","0194551075","tourism level 3","Walker  Robin  , Harding  Keith ","I?gl‘esxLibros de texto para habla?tes de otros idiomas","english"
"99","0194551083","tourism level 3","Walker  Robin  , Harding  Keith ","I?gl‘esxLibros de texto para habla?tes de otros idiomas","english"
"100","0194574539","tech talk elementary","NA , Lansford  Lewis ","E?glish la?guagexBusi?ess E?glishxStudy a?d teachi?gxForeig? speakers","english"
"101","0194574547","tech talk elementary","NA , Hollett  Vicki ","E?glish la?guagexBusi?ess E?glish ","english"
"102","0194574555","tech talk elementary","NA , Hollett  Vicki ","E?glish la?guagexBusi?ess E?glish ","english"
"103","019457458","tech talk preintermediate","NA , Sydes  John ","E?glish la?guagexBusi?ess E?glish ","english"
"104","0194574598","tech talk preintermediate","NA , Hollett  Vicki ","E?glish la?guage","english"
"105","0194574601","tech talk preintermediate","NA , Hollett  Vicki ","I?gl‘esxE?seı?a?za ","english"
"106","019457461","tech talk preintermediate","NA , Sydes  John ","I?gl‘es","english"
"107","0194575411","tech talk intermediate","NA , Hollett  Vicki ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"108","019457542","tech talk intermediate","NA , Sydes  John ","E?glish la?guagexBusi?ess E?glishxStudy a?d teachi?gxForeig? speakers","english"
"109","0194575438","tech talk intermediate","NA , Lansford  Lewis ","E?glish la?guagexBusi?ess E?glish ","english"
"110","0194579158","english for legal professionals","Frost  A q(Andrew) , Keogh  Sandra ","E?glish la?guagexBusi?ess E?glishxTextbooks for foreig? speakers ","english"
"111","0194579166","english for legal professionals","Frost  A q(Andrew) , Keogh  Sandra ","Idioma I?gl‘esxI?gl‘es de NegociosxEstudio y e?seı?a?zaxaltavoces Exteriores ","english"
"112","0194579174","english for legal professionals","Frost  A q(Andrew) , Keogh  Sandra ","Idioma I?gl‘esxI?gl‘es de NegociosxEstudio y e?seı?a?zaxaltavoces Exteriores ","english"
"113","0194579271","english for telephoning","Smith  David Gordon  , NA","I?gl‘esxE?seı?a?za ","english"
"114","0194740404","oxford picture dictionary","NA , Adelson Goldstein  Jayme tOxford picture dictionary ","E?glish la?guage","english"
"115","019474048","oxford picture dictionary","NA , Griffith  Christine ","E?glish la?guage","english"
"116","0194756041","q skills for success listening and speaking","NA , Earle Carlin  Susan ","E?glish la?guage","english"
"117","0194756106","q skills for success listening and speaking","NA , Brooks  Margaret ","I?gl‘esxE?seı?a?za ","english"
"118","0194756114","q skills for success listening and speaking","NA , Freire  Robert ","I?gl‘esxE?seı?a?za ","english"
"119","0194756122","q skills for success listening and speaking","NA , Craven  Miles ","E?glish la?guage","english"
"120","0194756130","q skills for success listening and speaking","NA , Brooks  Margaret ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"121","0194756173","q skills for success listening and speaking","NA , Brooks  Margaret ","E?glish la?guage","english"
"122","0194756181","q skills for success listening and speaking","NA , Craven  Miles ","E?glish la?guage","english"
"123","0194756505","q skills for success listening and speaking","NA , Craven  Miles ","I?gl‘esxE?seı?a?za ","english"
"124","0194756653","q skills for success listening and speaking","NA , Earle Carlin  Susan ","E?glish la?guagexStudy a?d teachi?gxForeig? speakers ","english"
"125","0194756696","q skills for success listening and speaking","NA , Earle Carlin  Susan ","E?glish la?guage","english"
"126","0194792250","ghost stories","NA , Border  Rosemary d ","Cue?tos de fa?tasmas ","english"
"127","0199689091","physical chemistry a very short introduction","Atkins  P  W qPeter William d  , NA","Qu‘imica  f‘isica y te‘orica ","english"
"128","0203115376","gender masculinities and lifelong learning","NA , Ferguson  Graeme ","Educaci‘o? de adultosxAspectos sociales","english"
"129","0203137094","second language acquisition an introductory course","Gass  Susan M  , Plonsky  Luke ","Segu?da le?guaxApre?dizaje ","english"
"130","0203149130","gender equity in science and engineering advancing change in higher education","Bilimoria  Diana d  , Liang  Xiangfen ","Mujeres e? la cie?cia ","english"
"131","0203938682","growing your business a handbook for ambitious ownermanagers","Burke  Gerard  , Molian  David","Admi?istraci‘o? ","english"
"132","0230729827","learning teaching the essential guide to english language teaching","Scrivener  Jim  , NA","I?gl‘esxEstudio y e?seı?a?za ","english"
"133","0230729835","learning teaching the essential guide to english language teaching","Scrivener  Jim  , NA","E?glish la?guagexStudy a?d teachi?g ","english"
"134","0230729843","learning teaching the essential guide to english language teaching","Scrivener  Jim  , NA","I?gl‘esxEstudio y e?seı?a?za ","english"
"135","0240820762","html5 designing rich internet applications","David  Matthew d  , NA","Multimedia commu?icatio?s ","english"
"136","0240821270","html5 designing rich internet applications","David  Matthew d  , NA","HTML","english"
"137","0262013770","monetary theory and policy","Walsh  Carl E   , NA","Pol‘itica mo?etaria ","english"
"138","0262035618","deep learning","Goodfellow  Ian  , Courville  Aaron ","Machi?e lear?i?g ","english"
"139","0273724339","essentials of marketing research","Malhotra  Naresh K  , Birks  David F ","Marketi?g research ","english"
"140","0300172605","graphic design a new history","Eskilson  Stephen d  , NA","Graphic artsxHistory ","english"
"141","0300186401","humanity a moral history of the twentieth century","Glover  Jonathan  , NA","Historia moder?aySiglo XXxAspectos morales y ‘eticos ","english"
"142","0312412754","critical thinking reading and writing a brief guide to argument","NA , Barnet  Sylvan ","E?glish la?guagexRhetoric ","english"
"143","0312414773","reading critically writing well a reader and guide","Axelrod  Rise B  , Cooper  Charles Raymond d ","Academic writi?g ","english"
"144","0312605021","this time tomorrow","Jaime Becerra  M q(Michael) , NA","Mexica?o america?os","english"
"145","0316015849","twilight","Meyer  Stephenie d  , Little  Brown and Company ","Vampiros","english"
"146","0316605107","cirque du freak","Shan  Darren  , NA","Cue?tos populares de terror","english"
"147","0321267974","unified modeling language user guide","Booch  Grady  , Jacobson  Ivar","SoftwarexComputadorasxDesarrollo ","english"
"148","0321767535","100 things every designer needs to know about people","Weinschenk  Susan  , Caballero Collado  Natalia ","Diseı?o ","english"
"149","0321809246","chemistry a molecular approach","Tro  Nivaldo J  , NA","Chemie ","english"
"150","0321866274","chemistry a molecular approach","Tro  Nivaldo J  , NA","Chemistry  Physical a?d theoretical ","english"
"151","0321905466","chemistry a molecular approach","Tro  Nivaldo J  , NA","Chemistry  Physical a?d theoretical ","english"
"152","0323075363","essentials of assistive technologies","Cook  Albert M  d  , Polgar  Jan Miller ","Self help devices for people with disabilities ","english"
"153","0323080588","immunology","Male  Davidq(David K ) d  , Roitt  Ivan M ","Immu?ologie ","english"
"154","0345803485","fifty shades","James  E  L d  , E  L  James ","Relacio?es hombre mujer ","english"
"155","0345803493","fifty shades","James  E  L d  , E  L  James ",NA,"english"
"156","0345803507","fifty shades","James  E  L d  , E  L  James ",NA,"english"
"157","0375708111","elegant universe superstrings hidden dimensions and the quest for the ultimate theory","Greene  B q(Brian) d  , NA","Teor‘ias de supercuerdas","english"
"158","0375814655","lady knight","Pierce  Tamora  , NA","Caballeros","english"
"159","037591465","lady knight","Pierce  Tamora  , NA","Fa?tas‘ia ","english"
"160","0394716787","complete tales and poems of edgar allan poe","Poe  Edgar Allan d   , NA","Mystery storiesxPoe  Edgar Alla? 1809 1949yFa?tasy Poerty America?zAmerica? Horror tales ","english"
"161","0415405173","growing your business a handbook for ambitious ownermanagers","Burke  Gerard  , Clarke  Liz","Ma?ageme?t ","english"
"162","0415405181","growing your business a handbook for ambitious ownermanagers","Burke  Gerard  , Clarke  Liz","Busi?ess pla??i?g ","english"
"163","0415667585","gender masculinities and lifelong learning","NA , Ferguson  Graeme ","Adult educatio?xSocial aspects","english"
"164","0415667593","gender masculinities and lifelong learning","NA , Bowl  Marion ","Adult educatio?xSocial aspects","english"
"165","0415885620","gender equity in science and engineering advancing change in higher education","Bilimoria  Diana d  , Liang  Xiangfen ","Ide?tidad de g‘e?ero e? la educaci‘o? ","english"
"166","0415894786","second language acquisition an introductory course","Gass  Susan M  , Behney  Jennifer ","Le?guajexE?seı?a?zaxEstudio ","english"
"167","0415894956","second language acquisition an introductory course","Gass  Susan M  , Behney  Jennifer ","Le?guajexE?seı?a?zaxEstudio ","english"
"168","0415910145","queer by choice lesbians gay men and the politics of identity","Whisman  Vera  , NA","Homo?sexualeszEstados U?idosxE?trevistas","english"
"169","0415910153","queer by choice lesbians gay men and the politics of identity","Whisman  Vera  , NA","HomosexualeszEE UU ","english"
"170","0415931622","global networks linked cities","NA , Sassen  Saskia ","Netwerke? ","english"
"171","04159316300","global networks linked cities","NA , Sassen  Saskia ","Ordi?ateurs et civilisatio?xCas  ‘Etudes de ","english"
"172","0435082035","writing teachers and children at work","Graves  Donald H  , NA","I?formesxE?seı?a?za ","english"
"173","0435102710","writing teachers and children at work","Graves  Donald H  , NA","I?gl‘esxComposici‘o? y ejercicios ","english"
"174","0439023491","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Girls ","english"
"175","043902353","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Girls ","english"
"176","0439050006","captain underpants and the wrath of the wicked wedgie woman","Pilkey  Dav d  , NA","Humorous stories","english"
"177","0439064872","harry potter and the chamber of secrets","Rowling  J  K  , NA","MagiaxEscuelaszI?glaterra ","english"
"178","0439136369","harry potter and the prisoner of azkaban","Rowling  J  K  , granpr‘e  Mary  ","Escapes ","english"
"179","043965548","harry potter and the prisoner of azkaban","Rowling  J  K  , granpr‘e  Mary  ","Escuelas","english"
"180","0440243831","innocent man murder and injustice in a small town","Grisham  John  , NA","Capital pu?ishme?t ","english"
"181","0444527923","electrochemistry for materials science","Plieth  W q(Waldfried) , NA","MaterialsxElectric properties ","english"
"182","0446530867","rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it","Kiyosaki  Robert T  d  , Lechter  Sharon L ","Fi?a?ce  perso?al ","english"
"183","0446695521","you on top smart sexy skills every woman needs to set the world on fire","White  Kate d  , NA","Sex i?structio? for wome? ","english"
"184","0462004465","achieve toeic testpreparation guide","Rilcy  Renald  , NA","I?gl‘esxExame?es","english"
"185","0470018895","behavioral case formulation and intervention a functional analytic approach","Sturmey  Peter  , NA","Fu?cio?alismo  Psicolog‘ia ","english"
"186","0470018909","behavioral case formulation and intervention a functional analytic approach","Sturmey  Peter  , NA","Fu?cio?alismo  Psicolog‘ia ","english"
"187","0470019115","obesity science to practice","NA , Frﬁuhbeck  Gema ","Obesidad ","english"
"188","0470023864","virology principles and applications","Carter  John B  d  , Saunders  Venetia A  d ","Virolog‘ia ","english"
"189","0470023872","virology principles and applications","Carter  John B  d  , Saunders  Venetia A  d ","Virus ","english"
"190","0470023961","investigative psychology offender profiling and the analysis of criminal action","Canter  David V  , Youngs  Donna ","Crimi?al behavior  Predictio? of ","english"
"191","047002397","investigative psychology offender profiling and the analysis of criminal action","Canter  David V  , Youngs  Donna ","Crimi?al psychology ","english"
"192","0470048484","building codes illustrated for elementary and secondary schools a guide to understanding the 2006 international building code for elementary and secondary schools","Winkel  Steven R  , Collins  David S q(David Smith) d ","Eleme?tary school buildi?gsxDesig? a?d co?structio?xSta?dards ","english"
"193","0470049634","an introduction to numerical methods and analysis","Epperson  James F  , NA","A?‘alisis ?um‘erico","english"
"194","0470086955","primer on organizational behavior","Bowditch  James L  , Stewart  Marcus Maharg ","Comportamie?to orga?izacio?al","english"
"195","0470107480","microbiology principles and explorations","Black  Jacquelyn G  , NA","Microbiologie","english"
"196","0470126736","modern sustainable residential design a guide for design professionals","Carpenter  William J  d  , NA","Architecture  DomesticxE?viro?me?tal aspects ","english"
"197","047013884","wine beer spirits handbook a guide to styles and service","LaVilla  Joe  , Wynn  Doug ","Vi?oxSabor y olor ","english"
"198","0470141131","principles of anatomy and physiology","Tortora  Gerard J  , Derrickson  Bryan ","Huma? a?atomy ","english"
"199","0470190418","construction drawings and details for interiors basic skills","Kilmer  W  Otie  , Kilmer  Rosemary ","Detallesxco?strucci‘o?","english"
"200","0470224207","physical inorganic chemistry reactions processes and applications","NA , Bakac  Andreja ","Physical i?orga?ic chemistry ","english"
"201","0470225483","building type basics for elementary and secondary schools","Perkins  L  Bradford  , Bordwell  Raymond ","High school buildi?gszU?ited StatesxDesig? a?d co?structio? ","english"
"202","0470227583","anatomy and physiology from science to life","Jenkins  Gail W  , Kemnitz  Christopher P ","Physiologie ","english"
"203","0470245999","analysis and design of analog integrated circuits","NA , Gray  Paul R  d ","Schaltu?gse?twurf ","english"
"204","0470246693","packaging sustainability tools systems and strategies for innovative package design","Jedlicka  Wendy d  , Amel  Elise L ","Embalaje ","english"
"205","0470392002","kitchen and bath design a guide to planning basics","Knott  Mary Fisher  , NA","Bathrooms ","english"
"206","0470398779","analysis and design of analog integrated circuits","NA , Gray  Paul R  d ","Metal oxide semico?ductorsxComputer aided desig? ","english"
"207","0470438681","autocad 2010 and autocad lt 2010 no experience required","McFarland  Jon  , NA","AutoCAD ","english"
"208","0470445432","sustainable school architecture design for primary and secondary schools","Gelfand  Lisa  , Freed  Eric Corey ","Sustai?able architecture ","english"
"209","0470448725","anatomy and physiology from science to life","Jenkins  Gail W  , Kemnitz  Christopher P ","Fisiolog‘ia huma?a","english"
"210","047047355","introducing revit architecture 2010 bim for beginners","Dzambazova  Tatjana  , Krygiel  Eddy d ","Architectural desig?xData processi?g ","english"
"211","0470491248","visualizing anatomy and physiology","Freudenrich  Craig C  , Tortora  Gerard J ","A?atomy","english"
"212","0470524294","wine beer spirits handbook a guide to styles and service","LaVilla  Joe  , Wynn  Doug ","Vi?oxSabor y olor ","english"
"213","0470565101","principles of anatomy and physiology","Tortora  Gerard J  , Derrickson  Bryan ","Physiological Phe?ome?a ","english"
"214","0470577711","chemistry the molecular nature of matter","Jespersen  Neil D  , Brady  James E ","Chemistry ","english"
"215","0470584734","residential interior design a guide to planning spaces","Mitton  Maureen  , Nystuen  Courtney ","Arquitectura i?terior ","english"
"216","0470598824","marketing 30 from products to customers to the human spirit","Kotler  Philip  , Setiawan  Iwan ","Comercializaci‘o? ","english"
"217","0470603518","an introduction to numerical methods and analysis","Epperson  James F  , NA","Numerische Mathematik ","english"
"218","0470619023","interior design visual presentation a guide to graphics models and presentation techniques","Mitton  Maureen  , NA","I?terior decoratio? re?deri?g ","english"
"219","0470634030","social media marketing the next generation of business engagement","Evans  Dave d  , Bratton  Susan ","Marketi?g social ","english"
"220","047064219","rendering in sketchup from modeling to presentation for architecture landscape architecture and interior design","Tal  Daniel d  , NA","Decoraci‘o? ","english"
"221","0470655682","sociology of gender an introduction to theory and research","Wharton  Amy S  , NA","SOCIAL SCIENCE   Discrimi?atio?   Race Relatio?s","english"
"222","0470686367","electric power principles sources conversion distribution and use","Kirtley  James L  , NA","Electric power productio? ","english"
"223","0470686723","international tables for crystallography vol e subperiodic groups","NA , International Union of Crystallography ","Cristalograf‘ia ","english"
"224","0470844728","fundamentals of digital image processing a practical approach with examples in matlab","Solomon  Chris  , Breckon  Toby ","Image processi?gxDigital tech?iques ","english"
"225","0470844736","fundamentals of digital image processing a practical approach with examples in matlab","Solomon  Chris  , Breckon  Toby ","Image processi?gxDigital tech?iques ","english"
"226","0470847921","architecture and beauty conversations with architects about a troubled relationship","Reisner  Yael  , Watson  Fleur ","ArchitecturexAesthetics ","english"
"227","0470917776","principles of anatomy and physiology","Tortora  Gerard J  , Derrickson  Bryan ","Psicolog‘ia huma?a ","english"
"228","0470929987","linux bible boot up to ubuntu fedora knoppix debian suse and 13 other distributions","Negus  Chris d  , NA","Operati?g systems  Computers  ","english"
"229","0470944196","social media marketing the next generation of business engagement","Evans  Dave d  , Bratton  Susan ","Social mediaxMarketi?g ","english"
"230","047094420","social media marketing the next generation of business engagement","Evans  Dave d  , Bratton  Susan ","Customer relatio?s ","english"
"231","0470944218","social media marketing the next generation of business engagement","Evans  Dave d  , Bratton  Susan ","Marketi?g social ","english"
"232","0470959495","veterinary microbiology","NA , Chengappa  M  M ","Grupos de poblaci‘o? a?imalxMicrobiolog‘ia ","english"
"233","0470994657","consumer behaviour","Evans  Martinq(Martin J ) , Foxall  G  R ","Ko?sume?te?verhalte? ","english"
"234","0470997842","architecture and beauty conversations with architects about a troubled relationship","Reisner  Yael  , Watson  Fleur ","AestheticsxPhilosophy ","english"
"235","0471018333","introduction to reliability engineering","Lewis  E  E q(Elmer Eugene) d  , NA","Estatistica","english"
"236","0471192465","introduction to electric circuits","Dorf  Richard C  , Svododa  James A  ","Circuitos el‘ectricos ","english"
"237","0471243884","how grammar works a selfteaching guide","Osborn  Patricia  , NA","I?gl‘esxGram‘atica ","english"
"238","0471458201","cognitive psychology","Medin  Douglas L  , Ross  Brian H ","Kog?itive Psychologie ","english"
"239","047161243","robot dynamics and control","Spong  Mark W  , Vidyasagar  M q(Mathukumalli) d ","RobotsxCo?trol systems ","english"
