ISBN,TÌtulo,ClasificaciÛn,autor principal,autor secundario,materia
0071276157,Corporate communication,HD30.3 A74 2009,"aArgenti, Paul A.",,aCommunication in organizations.
0071278524 (pbk.),Kinematics and dynamics of machinery,TJ175 N67 2009,"aNorton, Robert L.",,"aMachinery, Dynamics of."
0071283226,Niebels methods standards and work design,T60.8 F74 2009,"aFreivalds, Andris,","aNiebel, Benjamin W.",aWork design.
0071289224,Business research methods,H62 C66 2011,"aCooper, Donald R.","aSchindler, Pamela S.",aEconomicsxResearch.
0071289593 (pbk. : IE),Database system concepts,QA76.9D3 S55 2011,"aSilberschatz, Abraham.","aKorth, Henry F.",aAdministraci‘on de base de datos (Computaci‘on)
0071481044 (pbk.),official guide to the new TOEFL IBT,PE1128 O44 2007,,aEducational Testing Service.,aEnglish languagexExaminations
0071482555,Manual de importaciones y exportaciones como llevar su negocio a otros mercados,HF1416 N4518 2010,"aNelson, Carl A.,d1930-","aCh‘avez Garc‘ia, Ma. del Carmen,",aEstablecimientos comerciales
0071485848 (4a ed. en ingl‘es),Estadistica,QA276.2 S6518 2009,"aSpiegel, Murray R.","aHano Roa, Mar‘ia del Carmen Enriqueta,","aEstad‘isticaxProblemas, ejercicios, etc."
0071495991,Biochemistry demystified,QP514.2 W35 2008,"aWalker, Sharon,cPh. D.","aMcMahon, David",aBiochemistry.
007160166X,Perfect digital photography,TR267 D53 2009,"aDickman, Jay.","aKinghorn, Jay.",aPhotographyxDigital techniques.
0071623388 (alk. paper),Six Sigma handbook a complete guide for green belts black belts and managers at all levels,TS155 P99 2010,"aPyzdek, Thomas.","aKeller, Paul A.q(Paul Andrew)",aEstat‘istica (Control de calidad; M‘etodos)
0071762299,Minitab demystified,QA276.45 S54 2012,"aSleeper, Andrew D.",,aStatistique math‘ematiquexInformatique
0071770569,Build your own electric vehicle,TL220 B85 2013,,"aBrant, Bob.",aElectric automobilesxDesign and construction
0072285362,Psicologia con aplicaciones en paises de habla hispana,BF121 F4518 2002,"aFeldman, Robert S.q(Robert Stephen),d1947-","aVel‘azquez, Jorge Alberto,",aPsicolog‘ia.
0072449810,Sistemas operativos un enfoque en espiral,QA76.76O63 E5518 2010,"aElmasri, Ramez.","aCarrick, A. Gil",aSistemas operativos (Computadoras).
0072497815,Small business management an entrepreneurs guidebook,HD62.7 M44 2003,"aMegginson, Leon C.","aByrd, Mary Jane",aPequeına empresaxGerenciaxEstudio de casos.
0072826460 (alk. paper),Analisis y diseno orientado a objetos con UML y el proceso unificado,QA76.9O35 S3418 2005,"aSchach, Stephen R.","aPeralta Rosales, Lorena,",aDiseıno de sistemas.
0072828803 (text : alk. paper),Marketing,HF5415 M37 2006,,"aKerin, Roger A.",aMarketing.
007293591X (disc),Analisis y diseno orientado a objetos con UML y el proceso unificado,QA76.9O35 S3418 2005,"aSchach, Stephen R.","aPeralta Rosales, Lorena,",aAn‘alisis de sistemas.
0072986166 (CD-ROM),Contabilidad administrativa,HF5657.4 G3718 2007,"aGarrison, Ray H.","aBrewer, Peter C.",aContabilidad administrativa.
0073026573 (hard copy : alk. paper),General organic biological chemistry,QD31.3 S55 2010,aSmith. Janice Gorzynski.,"aSmith, Janice G.",aChemistry.
0073080152 (pkg. : alk. paper),Marketing,HF5415 M37 2006,,"aBerkowitz, Eric N.",aMarketing.
0073121932,Shigleys mechanical engineering design,TJ230 B83 2008,"aBudynas, Richard G.q(Richard Gordon),","aNisbett, J. Keith,",aMachine design.
0073312606,Shigleys mechanical engineering design,TJ230 B83 2008,"aBudynas, Richard G.q(Richard Gordon),","aNisbett, J. Keith,",aMachine design.
0073376310,Niebels methods standards and work design,T60.8 F74 2009,"aFreivalds, Andris,","aNiebel, Benjamin W.",aTravail manuelxConceptionxM‘ethodologie.
0073385832,concise introduction to MATLAB,QA297 P35 2008,"aPalm, William J.q(William John),d1944-",,aProcesamiento de seınalesxProcesamiento de datos.
0073523321 (hc : alk. paper),Database system concepts,QA76.9D3 S55 2011,"aSilberschatz, Abraham.","aKorth, Henry F.",aAdministraci‘on de base de datos (Computaci‘on)
0073529230,Estatica,TA351 B4418 2011,"aBeer, Ferdinand P.","aEisenberg Elliot R.,",aEst‘atica.
0080969429 (pbk.),Automobile electrical and electronic systems automotive technology vehicle maintenance and repair,TL272 D45 2012,"aDenton, Tom.",,aAutomobilesxElectric equipment.
0080969437 (ebook),Automobile electrical and electronic systems automotive technology vehicle maintenance and repair,TL272 D45 2012,"aDenton, Tom.",,aAutomobilesxElectronic equipment.
0123751586 (hbk.),Fenners veterinary virology,SF780.4 F45 2011,,"aDubovi, Edward J.,",aEnfermedades viralesxVeterinaria.
0124967124 (acid-free peper),Writing reaction mechanisms in organic chemistry,QD251.2 M55 2000,"aMiller, Audrey.","aSolomon, Philippa H.",aOrganic reaction mechanisms.
0131404067,Consumer behavior buying having and being,HF5415.32 S65 2011,"aSolomon, Michael R.",,aConsumer behavior.
0131443291,Brock biologia de los microorganismos,QR41.2 M3318 2009,"aMadigan, Michael T.,d1949-","aBrock, Thomas D.tBiology of microorganisms.",aMicrobiolog‘ia.
0131482270 (Audio CD's),Word by word basic,PE1629 M655,"aMolinsky, Steven J.","aBliss, Bill.",aEnglish language.
0131482319 (transparencies),Word by word basic,PE1629 M655,"aMolinsky, Steven J.","aBliss, Bill.",aIngl‘esxEspaınol.
0131482327 (literacy workbook with CD),Word by word basic,PE1629 M655,"aMolinsky, Steven J.","aBliss, Bill.","aPicture dictionaries, English."
0131482335 (vocabulary workbook with CD),Word by word basic,PE1629 M655,"aMolinsky, Steven J.","aBliss, Bill.",aDiccionarios ilustradosxIngl‘es.
0131482343 (Dicc. English/Spanish),Word by word basic,PE1629 M655,"aMolinsky, Steven J.","aBliss, Bill.",aEnglish language.
0131595865 (Teacher's guide & lesson planner),Word by word basic,PE1629 M655,"aMolinsky, Steven J.","aBliss, Bill.",aEnglish language.
0131713086 (alk. paper),Medical surgical nursing critical thinking in client care,RT41 M43 2008,,"aBurke, Karen M.,",aPens‘ee critique.
013184718X (with answer key),Longman preparation course for the TOEFL test the paper test,PE1128 P45 2004,"aPhillips, Deborah,d1952-",,aEnglish language
0131847198 (without answer key),Longman preparation course for the TOEFL test the paper test,PE1128 P45 2004,"aPhillips, Deborah,d1952-",,aEnglish language.
0131856723,LabVIEW for everyone graphical programming made easy and fun,Q183.A1 T73 2013,"aTravis, Jeffrey","aKring, Jim.",aLaboratorios.
"0131956043 (Picture dictionary, Int. edit.)",Word by word basic,PE1629 M655,"aMolinsky, Steven J.","aBliss, Bill.","aPicture dictionaries, English."
0132003562 (Lesson planner),Word by word basic,PE1629 M655,"aMolinsky, Steven J.","aBliss, Bill.",aEnglish language.
0132003570 (lifeskills workbook),Word by word basic,PE1629 M655,"aMolinsky, Steven J.","aBliss, Bill.","aPicture dictionaries, English."
0132064529,General chemistry principles and modern applications,QD31.3 G45 2011,,"aPetrucci, Ralph H.",aKemi.
0132078740 (Picture dictionary with CD),Word by word basic,PE1629 M655,"aMolinsky, Steven J.","aBliss, Bill.",aDiccionarios ilustradosxIngl‘es.
0132102927,Marketing management,HF5415.13 K67 2012,"aKotler, Philip.","aKeller, Kevin Lane,",aMarketingxManagement.
0132192268,Brock biologia de los microorganismos,QR41.2 M3318 2009,"aMadigan, Michael T.,d1949-","aBrock, Thomas D.tBiology of microorganisms.",aMicrobiology.
"0132428733 (Dicc. English/Spanish, Int. edit.)",Word by word basic,PE1629 M655,"aMolinsky, Steven J.","aBliss, Bill.",aDiccionarios ilustradosxIngl‘es.
0132487500,50 strategies for teaching English language learners,PE1128.A2 H47 2012,"aHerrell, Adrienne L.","aHerrell, Adrienne L.tFifty strategies for teaching English language learners.",aIdioma ingl‘esxEstudio y enseınanzaxHablantes extranjeros.
0132538962,Integrated advertising promotion and marketing communications,HF5415.123 C56 2012,"aClow, Kenneth E.","aBaack, Donald.",aAdvertising.
0132553007 (student ed.),Human resource management,HF5549.2U5 M65 2012,"aMondy, R. Wayne,d1940-","aMondy, Judy Bandy.",aPersonnel managementzUnited States.
013255304X (instructor ed.),Human resource management,HF5549.2U5 M65 2012,"aMondy, R. Wayne,d1940-","aMondy, Judy Bandy.",aPersonal administrativozEstados Unidos.
0132605023,50 strategies for teaching English language learners,PE1128.A2 H47 2012,"aHerrell, Adrienne L.","aHerrell, Adrienne L.tFifty strategies for teaching English language learners.",aEnglish languagexStudy and teachingxForeign speakers.
0133041948,Principles of language learning and teaching a course in second language acquisition,P118.2 B76 2014,"aBrown, H. Douglas,d1941-",,aAdquisici‘on del lenguaje.
0133546764 (alk. paper),art and science of leadership,BF637.L4 N34 2015,"aNahavandi, Afsaneh.","aNahavandi, Afsaneh.",aLiderazgoxEstudios interculturales.
013414953X,Marketing an introduction,HF5415 A75 2017,"aArmstrong, Garyq(Gary M.)","aKotler, Philip.",aBeziehungsmarketing
0136121497q(hbk.),General chemistry principles and modern applications,QD31.3 G45 2011,,"aMadura, Jeffry D.",aChemistry.
0136127118 (pbk.),Teaching by principles an interactive approach to language pedagogy,P51 B76 2007,"aBrown, H. Douglas,d1941-",,aDidaktik
0137032102q(Mastering chemistry ;qstudent access kit),General chemistry principles and modern applications,QD31.3 G45 2011,,"aBissonnette, Carey.",aChemistry.
0137032129q(study card),General chemistry principles and modern applications,QD31.3 G45 2011,,"aBissonnette, Carey.",aChemistry.
0138978026,Machine design an integrated approach,TJ230 N67 2011,"aNorton, Robert L.",,aDiseıno de m‘aquinas.
0140154078,music of chance,PS3551.U77 M87 1991,"aAuster, Paul,d(1947- )",,aJugador
014118003X,book of lamentations,PQ7297.C2596 O4513 1998,"aCastellanos, Rosario.","aAllen, Esther,d1962-",aCHR 1998.
0170120031 (Student book),Obento deluxe,PL539.5E5 W55,"aWilliams, Peterq(Peter B. C.),d1956-","aXouris, Sue.",aIdioma japon‘esxIngl‘es.
017012004X (Workbook),Obento deluxe,PL539.5E5 W55,"aWilliams, Peterq(Peter B. C.),d1956-","aKusumoto, Kyoko.",aIdioma japon‘esxIngl‘es.
0170120058 (Teacher resource book + posters),Obento deluxe,PL539.5E5 W55,"aWilliams, Peterq(Peter B. C.),d1956-","aKusumoto, Kyoko.",aIdioma japon‘esxIngl‘es.
0170120066 (Audio CDs),Obento deluxe,PL539.5E5 W55,"aWilliams, Peterq(Peter B. C.),d1956-","aKusumoto, Kyoko.",aJapanese languagexEnglish.
0194309223 (v. 1),Effective academic writing,PE1471 E44 2007,"aSavage, Alice,d1962-","aLiss, Rhonda.",aEnglish languagexRhetoric.
0194309231 (v. 2),Effective academic writing,PE1471 E44 2007,"aSavage, Alice,d1962-","aDavis, Jason,",aReport writing.
019430924X (v. 3),Effective academic writing,PE1471 E44 2007,"aSavage, Alice,d1962-","aDavis, Jason,",aEnglish languagexRhetoric.
0194314561,How English works a grammar practice book with answers,PE1128 S83 1997,"aSwan, Michael,d1936-","aWalter, Catherine,d1946-",aEnglish language
0194316963,Really learn 100 phrasal verbs for business,PE1115 R43 2011,,,aEnglish languagexBusiness English.
0194327167,Language teaching games and contests,PB36 L44 1986,"aLee, William Rowland.",,aLenguaje modernoxEnseınanza.
0194341348 (pbk),Techniques and resources in teaching reading,PE1128.A2 S55 1994,"aSilberstein, Sandra,d1948-",,aReading.
"0194346064 (v. 1, nivel 1)",Gateways level 1,PE1128 K55 1998,"aKimbrough, Victoria,d1943-","aFuchas, Marjorie.",aIdioma ingl‘esxLibros de texto para hablantes de otros idiomas.
"0194346072 (v. 3, nivel 1)",Gateways level 1,PE1128 K55 1998,"aKimbrough, Victoria,d1943-","aFrankel, Irene.","aEscuhar xProblemas, ejercicios, etc."
"0194346080 (v. 2,  nivel 1)",Gateways level 1,PE1128 K55 1998,"aKimbrough, Victoria,d1943-","aFrankel, Irene.","aEscuhar xProblemas, ejercicios, etc."
"0194346099 (v. 4, nivel 1)",Gateways level 1,PE1128 K55 1998,"aKimbrough, Victoria,d1943-","aFrankel, Irene.",aListening.
"0194348601 (v. 5, nivel 1)",Gateways level 1,PE1128 K55 1998,"aKimbrough, Victoria,d1943-","aFrankel, Irene.","aEscuhar xProblemas, ejercicios, etc."
0194370097,Second language research methods,P53 S45 1989,"aSeliger, Herbert W.,d1937-","aShohamy, Elana.",aLangue secondexAcquisition.
0194370674 (pbk.),Second language research methods,P53 S45 1989,"aSeliger, Herbert W.,d1937-","aShohamy, Elana.",aEnglischunterricht.
019437081X (pbk.),Understanding second language acquisition,P118.2 E55 1999,"aEllis, Rod.",,aLangue secondexAcquisition.
0194371344,Speaking,P53 B94 2010,"aBygate, Martin.",,aCompetencia comunicativa.
0194371735,Classroom English,PE1128.O94 G37 2000,"aGardner, Bryan.","aGardner, Felicity.",aIdioma ingl‘esxEstudio y enseınanzaxHablantes extranjeros.
0194371948,Cultural awareness,P53.45 T65 1993,"aTomalin, Barry,d1942-","aStempleski, Susan.",aEducation interculturelle.
0194372111,Sociolinguistics,P40 S66 2010,"aSpolsky, Bernard.",,a≠Cokdillilik.
019437212X,Second language acquisition,P118.2 E55 2017,"aEllis, Rod.",,aEinfﬁuhrung.
0194372146,Language and culture,P35 K73 2014,"aKramsch, Claire J.",,aLenguaje y cultura.
0194372170,A cognitive approach to language learning,P118.2 S54 2000,"aSkehan, Peter.",,aSecond language acquisition.
0194372391,Phonetics,P221 R63 2010,"aRoach, Peter,d1943-",,aFon‘etica.
0194372413 (pbk.),Grammar,P151 S83 2011,"aSwan, Michael,d1936-",,aEnglish languagexUsage.
0194389235,Semantics,P325 C68 2009,"aCowie, Anthony Paul",,aSem‘antica.
0194421678,Presenting new language,PE1128.O94 H33 2000,"aHadfield, Jill,d1952-","aHadfield, Charles,d1952-",aEnglish languagexSpoken EnglishxStudy and teaching.
0194421708,Simple writing activities,PE1128.O94 H33 2008,"aHadfield, Jill,d1952-","aHadfield, Charles.",aAnglais (langue)x‘Etude et enseignement (primaire).
0194421724,Teaching and learning in the language classroom,PE1128.A2 H43 2008,"aHedge, Tricia.",,aEnglish languagexStudy and teachingxForeign speakers.
0194421872,Activities using resources,PE1128.A2 W47 2009,"aWestrup, Heather,d1933- ,","aBaker, Joanna.",aIdioma ingl‘esxEstudio y enseınanzaxHablantes extranjeros.
0194421880,Crosscurricular activities,PE1128.O83 S84 2009,"a⁄Svecov‘a, Hana.",,aIdioma ingl‘esxEstudio y enseınanzaxHablantes extranjeros.
0194421953,Oxford basics for children vocabulary activities,LB1574.5 S53 2004,"aSlattery, Mary.",,aIngl‘es (lengua)xEstudio y enseınanza (Primaria).
0194422070,Teaching young language learners,PE1128.A2 P55 2006,"aPinter, Annamaria.",,aEnglish languagexStudy and teaching (Elementary)xForeign speakers.
0194422240 (pbk.),How languages are learned,P118 L54 2011,"aLightbown, Patsy.","aSpada, Nina Margaret.",aDil kazan©m©.
0194422577,study of second language acquisition,P118.2 E555 2012,"aEllis, Rod.",,aSecond language acquisition.
0194422771,Learning and teaching English a course for teachers,PE1128.A2 L55 2011,"aLindsay, Cora.","aKnight, Paul.",aEnglish languagexStudy and teaching.
0194422836,Teaching second language reading,P53.75 H83 2007,"aHudson, Thom.",,aIngl‘esxEnseınanza.
0194423603 (pbk.),Techniques and principles in language teaching,PE1128.A2 L37 2011,"aLarsen-Freeman, Diane.","aAnderson, Marti,cProf.",aEnglish languagexStudy and teachingxForeign speakers.
0194541266,How languages are learned,P118 L54 2013,"aLightbown, Patsy,d1944-","aSpada, Nina Margaret.",aInterlangue.
0194551067 (Student's book),Tourism level 3,PE1127.T68 W35 2009,"aWalker, Robin.","aHarding, Keith.",aEnglish languagexTextbooks for foreign speakers.
0194551075 (Teacher's resource book),Tourism level 3,PE1127.T68 W35 2009,"aWalker, Robin.","aHarding, Keith.",aIngl‘esxLibros de texto para hablantes de otros idiomas
0194551083 (Class CD's),Tourism level 3,PE1127.T68 W35 2009,"aWalker, Robin.","aHarding, Keith.",aIngl‘esxLibros de texto para hablantes de otros idiomas
0194574539 (Student's book),Tech talk elementary,PE1128 T43 2003,,"aLansford, Lewis.",aEnglish languagexBusiness EnglishxStudy and teachingxForeign speakers
0194574547 (Teacher's book),Tech talk elementary,PE1128 T43 2003,,"aHollett, Vicki.",aEnglish languagexBusiness English.
0194574555 (Workbook ),Tech talk elementary,PE1128 T43 2003,,"aHollett, Vicki.",aEnglish languagexBusiness English.
"019457458X (v. 1, nivel 2)",Tech talk preintermediate,PE1128 T43 2005,,"aSydes, John.",aEnglish languagexBusiness English.
"0194574598 (v. 2, nivel 2)",Tech talk preintermediate,PE1128 T43 2005,,"aHollett, Vicki.",aEnglish language
"0194574601 (v. 3, nivel 2)",Tech talk preintermediate,PE1128 T43 2005,,"aHollett, Vicki.",aIngl‘esxEnseınanza.
"019457461X (v. 4, nivel 2)",Tech talk preintermediate,PE1128 T43 2005,,"aSydes, John.",aIngl‘es
"0194575411 (v.1, nivel 3)",Tech talk intermediate,PE1128 T43 2013,,"aHollett, Vicki.",aEnglish languagexStudy and teachingxForeign speakers.
"019457542X (v. 3, nivel 3)",Tech talk intermediate,PE1128 T43 2013,,"aSydes, John.",aEnglish languagexBusiness EnglishxStudy and teachingxForeign speakers
"0194575438 (v. 2, nivel 3)",Tech talk intermediate,PE1128 T43 2013,,"aLansford, Lewis.",aEnglish languagexBusiness English.
0194579158 (pbk.),English for legal professionals,PE1115 F76 2009,"aFrost, A.q(Andrew)","aKeogh, Sandra.",aEnglish languagexBusiness EnglishxTextbooks for foreign speakers.
0194579166,English for legal professionals,PE1115 F76 2009,"aFrost, A.q(Andrew)","aKeogh, Sandra.",aIdioma Ingl‘esxIngl‘es de NegociosxEstudio y enseınanzaxaltavoces Exteriores.
0194579174 (CD-ROM),English for legal professionals,PE1115 F76 2009,"aFrost, A.q(Andrew)","aKeogh, Sandra.",aIdioma Ingl‘esxIngl‘es de NegociosxEstudio y enseınanzaxaltavoces Exteriores.
0194579271,English for telephoning,PE1131 S55 2007,"aSmith, David Gordon.",,aIngl‘esxEnseınanza.
0194740404 (v. 1),Oxford picture dictionary,PE1128.A2 O94 2009,,"aAdelson-Goldstein, Jayme.tOxford picture dictionary.",aEnglish language
019474048X,Oxford picture dictionary,PE1128.A2 O94,,"aGriffith, Christine.",aEnglish language
0194756041 (lev. 5 : pbk.),Q skills for success listening and speaking,PE1128 Q75 2011,,"aEarle-Carlin, Susan.",aEnglish language
0194756106 (lev. 1 : pbk.),Q skills for success listening and speaking,PE1128 Q75 2011,,"aBrooks, Margaret.",aIngl‘esxEnseınanza.
0194756114 (lev. 2 : pbk.),Q skills for success listening and speaking,PE1128 Q75 2011,,"aFreire, Robert.",aIngl‘esxEnseınanza.
0194756122 (lev. 3 : pbk.),Q skills for success listening and speaking,PE1128 Q75 2011,,"aCraven, Miles.",aEnglish language
0194756130 (lev. 4 : pbk.),Q skills for success listening and speaking,PE1128 Q75 2011,,"aBrooks, Margaret.",aEnglish languagexStudy and teachingxForeign speakers.
"0194756173 (lev. 3, teacher's handbook)",Q skills for success listening and speaking,PE1128 Q75 2011,,"aBrooks, Margaret.",aEnglish language
"0194756181 (lev. 4, teacher's handbook)",Q skills for success listening and speaking,PE1128 Q75 2011,,"aCraven, Miles.",aEnglish language
0194756505 (intro. : pbk.),Q skills for success listening and speaking,PE1128 Q75 2011,,"aCraven, Miles.",aIngl‘esxEnseınanza.
"0194756653 (lev. 4, CD-ROM)",Q skills for success listening and speaking,PE1128 Q75 2011,,"aEarle-Carlin, Susan.",aEnglish languagexStudy and teachingxForeign speakers.
"0194756696 (lev. 3, CD-ROM)",Q skills for success listening and speaking,PE1128 Q75 2011,,"aEarle-Carlin, Susan.",aEnglish language
0194791831,Scarlet letter,PE1126.A4 E736 2008,"aEscot, John.","aHawthorne, Nathaniel,d1804-1864.tScarlet letter.",aClergy.
0194792250,Ghost stories,PE1119 G46 2008,,"aBorder, Rosemary,d1943-",aCuentos de fantasmas.
0194793222 (CDs),Scarlet letter,PE1126.A4 E736 2008,"aEscot, John.","aHawthorne, Nathaniel,d1804-1864.tScarlet letter.",aPuritanszMassachusetts
0199689091,Physical chemistry a very short introduction,QD453.3 A75 2014,"aAtkins, P. W.qPeter William,d1940-",,"aQu‘imica, f‘isica y te‘orica."
019969740X (pbk.),Atkins Physical chemistry,QD453.3 A755 2014,"aAtkins, P. W.qPeter William,d1940-","aDe Paula, Julio,","aChemistry, Physical and theoretical."
0201501740 :c$52.95,Modern control systems,TJ216 D67 1995,"aDorf, Richard C.","aBishop, Robert H.,d1957-",aFeedback control systems.
0201845598,Modern control systems,TJ216 D67 1995,"aDorf, Richard C.","aBishop, Robert H.,d1957-",aFeedback control systems.
0203115376 (e-book),Gender masculinities and lifelong learning,LC5225.S64 G45 2012,,"aFerguson, Graeme,",aEducaci‘on de adultosxAspectos sociales
0203137094 (e-Book),Second language acquisition an introductory course,P118.2 G37 2013,"aGass, Susan M.","aPlonsky, Luke,",aSegunda lenguaxAprendizaje.
0203149130 (ebk),Gender equity in science and engineering advancing change in higher education,Q130 B55 2012,"aBilimoria, Diana,d1960-","aLiang, Xiangfen,",aMujeres en la ciencia.
0203938682,Growing your business a handbook for ambitious ownermanagers,HD62.7 B87 2008,"aBurke, Gerard.","aMolian, David",aAdministraci‘on.
0205164463,Las ventas en el mundo actual,HF5438.25 M3518 1997,"aManning, Gerald L.","aReece, Barry L.",aSelling
0230729827q(pbk.),Learning teaching the essential guide to English language teaching,LB1060 S37 2011,"aScrivener, Jim.",,aIngl‘esxEstudio y enseınanza.
0230729835q(DVD),Learning teaching the essential guide to English language teaching,LB1060 S37 2011,"aScrivener, Jim.",,aEnglish languagexStudy and teaching.
0230729843,Learning teaching the essential guide to English language teaching,LB1060 S37 2011,"aScrivener, Jim.",,aIngl‘esxEstudio y enseınanza.
0240820762 (pbk.),HTML5 designing rich Internet applications,QA76.76H94 D38 2013,"aDavid, Matthew,d1971-",,aMultimedia communications.
0240821270 (ebk.),HTML5 designing rich Internet applications,QA76.76H94 D38 2013,"aDavid, Matthew,d1971-",,aHTML
0262013770 (hardcover : alk. paper),Monetary theory and policy,HG230.3 W35 2010,"aWalsh, Carl E.,",,aPol‘itica monetaria.
0262035618q(hardcover ;qalk. paper),Deep learning,Q325.5 G66,"aGoodfellow, Ian.","aCourville, Aaron,",aMachine learning.
0273724339,Essentials of marketing research,HF5415.2 M35 2013,"aMalhotra, Naresh K.","aBirks, David F.",aMarketing research.
0300172605q(cloth ;qalk. paper),Graphic design a new history,NC998 E75 2012,"aEskilson, Stephen,d1964-",,aGraphic artsxHistory.
0300186401 (pbk.),Humanity a moral history of the twentieth century,BJ319 G56 2012,"aGlover, Jonathan.",,aHistoria modernaySiglo XXxAspectos morales y ‘eticos.
0312412754,Critical thinking reading and writing a brief guide to argument,PE1431 C75 2005,,"aBarnet, Sylvan.",aEnglish languagexRhetoric.
0312414773 (pbk.),Reading critically writing well a reader and guide,PE1417 A94 2005,"aAxelrod, Rise B.","aCooper, Charles Raymond,d1934-",aAcademic writing.
0312605021 (alk. paper),This time tomorrow,PS3610.A38 T45 2010,"aJaime-Becerra, M.q(Michael)",,aMexicano-americanos
0314452087,Criminology,HV6025 S54 1989,"aSiegel, Larry J.,d1947-",,aCriminology.
0316015849q(pbk.),Twilight,PS3613.E979 T85 2006,"aMeyer, Stephenie,d1973-","aLittle, Brown and Company.",aVampiros
0316159387q(pbk.),Jung a biography,BF109.J8 B35 2004,"aBair, Deirdre.",,aJungian TheoryzSwitzerlandxHistory.
0316605107,Cirque du Freak,PZ7.S52823 C57 2002,"aShan, Darren.",,aCuentos populares de terror
0321267974 (hardcover : alk. paper),unified modeling language user guide,QA76.76D47 B66 2011,"aBooch, Grady.","aJacobson, Ivar",aSoftwarexComputadorasxDesarrollo.
0321503368 (pbk.),Modern quantum mechanics,QC174.12 S35 2011,,"aSakurai, J. J.q(Sakurai, Jun John),d1933-1982",aquantum physics
0321568095,Conceptual physics,QC23.2 H48 2010,"aHewitt, Paul G.",,aPhysics.
0321663136,Organic chemistry,QD251.3 B78 2011,"aBruice, Paula Yurkanis,d1941-",,aQu‘imica org‘anica.
0321697685 (r‘ust.),Organic chemistry,QD251.3 B78 2011,"aBruice, Paula Yurkanis,d1941-",,aQu‘imica org‘anica.
0321767535,100 things every designer needs to know about people,NK1510 W45 2011,"aWeinschenk, Susan.","aCaballero Collado, Natalia,",aDiseıno.
0321794389,Laboratory experiments in microbiology,QR63 J65 2013,"aJohnson, Ted R.,d1946-","aCase, Christine L.,d1948-",aMicrobiolog‘ia.
032179916X (pbk.),Laboratory experiments in microbiology,QR63 J65 2013,"aJohnson, Ted R.,d1946-","aCase, Christine L.,d1948-",aMicrobiology.
0321809246 (student edition),Chemistry a molecular approach,QD453.3 T76 2014,"aTro, Nivaldo J.",,aChemie.
