,ISBN,Titulo,autorPrincipal,autorSecundario,materia
33,0071762299,Minitab demystified,Sleeper  Andrew D ,NA,Statistique mathematiquexInformatique
34,0071770569,Build your own electric vehicle,NA,"Brant, Bob.",Electric automobilesxDesign and construction
35,0072285362,Psicologia con aplicaciones en paises de habla hispana,Feldman  Robert S q(Robert Stephen) d ,"Velazquez, Jorge Alberto,",Psicologia 
36,0072449810,Sistemas operativos un enfoque en espiral,Elmasri  Ramez ,"Carrick, A. Gil",Sistemas operativos  Computadoras  
37,0072497815,Small business management an entrepreneurs guidebook,Megginson  Leon C ,"Byrd, Mary Jane",Pequeña empresaxGerenciaxEstudio de casos 
38,0072826460,Analisis y diseno orientado a objetos con UML y el proceso unificado,Schach  Stephen R ,"Peralta Rosales, Lorena,",Diseño de sistemas 
39,0072828803,Marketing,NA,"Kerin, Roger A.",Marketing 
40,007293591,Analisis y diseno orientado a objetos con UML y el proceso unificado,Schach  Stephen R ,"Peralta Rosales, Lorena,",Analisis de sistemas 
41,0072986166,Contabilidad administrativa,Garrison  Ray H ,"Brewer, Peter C.",Contabilidad administrativa 
42,0073026573,General organic biological chemistry,Smith  Janice Gorzynski ,"Smith, Janice G.",Chemistry 
43,0073080152,Marketing,NA,"Berkowitz, Eric N.",Marketing 
44,0073121932,Shigleys mechanical engineering design,Budynas  Richard G q(Richard Gordon) ,"Nisbett, J. Keith,",Machine design 
45,0073312606,Shigleys mechanical engineering design,Budynas  Richard G q(Richard Gordon) ,"Nisbett, J. Keith,",Machine design 
46,0073376310,Niebels methods standards and work design,Freivalds  Andris ,"Niebel, Benjamin W.",Travail manuelxConceptionxMethodologie 
47,0073385832,concise introduction to MATLAB,Palm  William J q(William John) d ,NA,Procesamiento de señalesxProcesamiento de datos 
48,0073523321,Database system concepts,Silberschatz  Abraham ,"Korth, Henry F.",Administracion de base de datos  Computacion 
49,0073529230,Estatica,Beer  Ferdinand P ,"Eisenberg Elliot R.,",Estatica 
50,0080969429,Automobile electrical and electronic systems automotive technology vehicle maintenance and repair,Denton  Tom ,NA,AutomobilesxElectric equipment 
51,0080969437,Automobile electrical and electronic systems automotive technology vehicle maintenance and repair,Denton  Tom ,NA,AutomobilesxElectronic equipment 
52,0123751586,Fenners veterinary virology,NA,"Dubovi, Edward J.,",Enfermedades viralesxVeterinaria 
53,0124967124,Writing reaction mechanisms in organic chemistry,Miller  Audrey ,"Solomon, Philippa H.",Organic reaction mechanisms 
54,0131404067,Consumer behavior buying having and being,Solomon  Michael R ,NA,Consumer behavior 
55,0131443291,Brock biologia de los microorganismos,Madigan  Michael T  d ,"Brock, Thomas D.tBiology of microorganisms.",Microbiologia 
56,0131482270,Word by word basic,Molinsky  Steven J ,"Bliss, Bill.",English language 
57,0131482319,Word by word basic,Molinsky  Steven J ,"Bliss, Bill.",InglesxEspañol 
58,0131482327,Word by word basic,Molinsky  Steven J ,"Bliss, Bill.",Picture dictionaries  English 
59,0131482335,Word by word basic,Molinsky  Steven J ,"Bliss, Bill.",Diccionarios ilustradosxIngles 
60,0131482343,Word by word basic,Molinsky  Steven J ,"Bliss, Bill.",English language 
61,0131595865,Word by word basic,Molinsky  Steven J ,"Bliss, Bill.",English language 
62,0131713086,Medical surgical nursing critical thinking in client care,NA,"Burke, Karen M.,",Pensee critique 
63,013184718,Longman preparation course for the TOEFL test the paper test,Phillips  Deborah d ,NA,English language
64,0131847198,Longman preparation course for the TOEFL test the paper test,Phillips  Deborah d ,NA,English language 
65,0131856723,LabVIEW for everyone graphical programming made easy and fun,Travis  Jeffrey,"Kring, Jim.",Laboratorios 
66,0131956043,Word by word basic,Molinsky  Steven J ,"Bliss, Bill.",Picture dictionaries  English 
67,0132003562,Word by word basic,Molinsky  Steven J ,"Bliss, Bill.",English language 
68,0132003570,Word by word basic,Molinsky  Steven J ,"Bliss, Bill.",Picture dictionaries  English 
69,0132064529,General chemistry principles and modern applications,NA,"Petrucci, Ralph H.",Kemi 
70,0132078740,Word by word basic,Molinsky  Steven J ,"Bliss, Bill.",Diccionarios ilustradosxIngles 
71,0132102927,Marketing management,Kotler  Philip ,"Keller, Kevin Lane,",MarketingxManagement 
72,0132192268,Brock biologia de los microorganismos,Madigan  Michael T  d ,"Brock, Thomas D.tBiology of microorganisms.",Microbiology 
73,0132428733,Word by word basic,Molinsky  Steven J ,"Bliss, Bill.",Diccionarios ilustradosxIngles 
74,0132487500,50 strategies for teaching English language learners,Herrell  Adrienne L ,"Herrell, Adrienne L.tFifty strategies for teaching English language learners.",Idioma inglesxEstudio y enseñanzaxHablantes extranjeros 
75,0132538962,Integrated advertising promotion and marketing communications,Clow  Kenneth E ,"Baack, Donald.",Advertising 
76,0132553007,Human resource management,Mondy  R  Wayne d ,"Mondy, Judy Bandy.",Personnel managementzUnited States 
77,013255304,Human resource management,Mondy  R  Wayne d ,"Mondy, Judy Bandy.",Personal administrativozEstados Unidos 
78,0132605023,50 strategies for teaching English language learners,Herrell  Adrienne L ,"Herrell, Adrienne L.tFifty strategies for teaching English language learners.",English languagexStudy and teachingxForeign speakers 
79,0133041948,Principles of language learning and teaching a course in second language acquisition,Brown  H  Douglas d ,NA,Adquisicion del lenguaje 
80,0133546764,art and science of leadership,Nahavandi  Afsaneh ,"Nahavandi, Afsaneh.",LiderazgoxEstudios interculturales 
81,013414953,Marketing an introduction,Armstrong  Garyq(Gary M ),"Kotler, Philip.",Beziehungsmarketing
82,0136121497,General chemistry principles and modern applications,NA,"Madura, Jeffry D.",Chemistry 
83,0136127118,Teaching by principles an interactive approach to language pedagogy,Brown  H  Douglas d ,NA,Didaktik
84,0137032102,General chemistry principles and modern applications,NA,"Bissonnette, Carey.",Chemistry 
85,0137032129,General chemistry principles and modern applications,NA,"Bissonnette, Carey.",Chemistry 
86,0138978026,Machine design an integrated approach,Norton  Robert L ,NA,Diseño de maquinas 
87,0140154078,music of chance,Auster  Paul d(  ),NA,Jugador
88,014118003,book of lamentations,Castellanos  Rosario ,"Allen, Esther,d-",CHR 1998 
89,0170120031,Obento deluxe,Williams  Peterq(Peter B  C ) d ,"Xouris, Sue.",Idioma japonesxIngles 
90,017012004,Obento deluxe,Williams  Peterq(Peter B  C ) d ,"Kusumoto, Kyoko.",Idioma japonesxIngles 
91,0170120058,Obento deluxe,Williams  Peterq(Peter B  C ) d ,"Kusumoto, Kyoko.",Idioma japonesxIngles 
92,0170120066,Obento deluxe,Williams  Peterq(Peter B  C ) d ,"Kusumoto, Kyoko.",Japanese languagexEnglish 
93,01943092231,Effective academic writing,Savage  Alice d ,"Liss, Rhonda.",English languagexRhetoric 
94,01943092312,Effective academic writing,Savage  Alice d ,"Davis, Jason,",Report writing 
95,0194309243,Effective academic writing,Savage  Alice d ,"Davis, Jason,",English languagexRhetoric 
96,0194314561,How English works a grammar practice book with answers,Swan  Michael d ,"Walter, Catherine,d-",English language
97,0194316963,Really learn 100 phrasal verbs for business,NA,NA,English languagexBusiness English 
98,0194327167,Language teaching games and contests,Lee  William Rowland ,NA,Lenguaje modernoxEnseñanza 
99,0194341348,Techniques and resources in teaching reading,Silberstein  Sandra d ,NA,Reading 
100,019434606411,Gateways level 1,Kimbrough  Victoria d ,"Fuchas, Marjorie.",Idioma inglesxLibros de texto para hablantes de otros idiomas 
101,019434607231,Gateways level 1,Kimbrough  Victoria d ,"Frankel, Irene.",Escuhar xProblemas  ejercicios  etc 
102,019434608021,Gateways level 1,Kimbrough  Victoria d ,"Frankel, Irene.",Escuhar xProblemas  ejercicios  etc 
103,019434609941,Gateways level 1,Kimbrough  Victoria d ,"Frankel, Irene.",Listening 
104,019434860151,Gateways level 1,Kimbrough  Victoria d ,"Frankel, Irene.",Escuhar xProblemas  ejercicios  etc 
105,0194370097,Second language research methods,Seliger  Herbert W  d ,"Shohamy, Elana.",Langue secondexAcquisition 
106,0194370674,Second language research methods,Seliger  Herbert W  d ,"Shohamy, Elana.",Englischunterricht 
107,019437081,Understanding second language acquisition,Ellis  Rod ,NA,Langue secondexAcquisition 
108,0194371344,Speaking,Bygate  Martin ,NA,Competencia comunicativa 
109,0194371735,Classroom English,Gardner  Bryan ,"Gardner, Felicity.",Idioma inglesxEstudio y enseñanzaxHablantes extranjeros 
110,0194371948,Cultural awareness,Tomalin  Barry d ,"Stempleski, Susan.",Education interculturelle 
111,0194372111,Sociolinguistics,Spolsky  Bernard ,NA,­Cokdillilik 
112,019437212,Second language acquisition,Ellis  Rod ,NA,EinfÞuhrung 
113,0194372146,Language and culture,Kramsch  Claire J ,NA,Lenguaje y cultura 
114,0194372170,A cognitive approach to language learning,Skehan  Peter ,NA,Second language acquisition 
115,0194372391,Phonetics,Roach  Peter d ,NA,Fonetica 
116,0194372413,Grammar,Swan  Michael d ,NA,English languagexUsage 
117,0194389235,Semantics,Cowie  Anthony Paul,NA,Semantica 
118,0194421678,Presenting new language,Hadfield  Jill d ,"Hadfield, Charles,d-",English languagexSpoken EnglishxStudy and teaching 
119,0194421708,Simple writing activities,Hadfield  Jill d ,"Hadfield, Charles.",Anglais  langue xEtude et enseignement  primaire  
120,0194421724,Teaching and learning in the language classroom,Hedge  Tricia ,NA,English languagexStudy and teachingxForeign speakers 
121,0194421872,Activities using resources,Westrup  Heather d   ,"Baker, Joanna.",Idioma inglesxEstudio y enseñanzaxHablantes extranjeros 
122,0194421880,Crosscurricular activities,ÚSvecova  Hana ,NA,Idioma inglesxEstudio y enseñanzaxHablantes extranjeros 
123,0194421953,Oxford basics for children vocabulary activities,Slattery  Mary ,NA,Ingles  lengua xEstudio y enseñanza  Primaria  
124,0194422070,Teaching young language learners,Pinter  Annamaria ,NA,English languagexStudy and teaching  Elementary xForeign speakers 
125,0194422240,How languages are learned,Lightbown  Patsy ,"Spada, Nina Margaret.",Dil kazan©m© 
126,0194422577,study of second language acquisition,Ellis  Rod ,NA,Second language acquisition 
127,0194422771,Learning and teaching English a course for teachers,Lindsay  Cora ,"Knight, Paul.",English languagexStudy and teaching 
128,0194422836,Teaching second language reading,Hudson  Thom ,NA,InglesxEnseñanza 
129,0194423603,Techniques and principles in language teaching,Larsen Freeman  Diane ,"Anderson, Marti,cProf.",English languagexStudy and teachingxForeign speakers 
130,0194541266,How languages are learned,Lightbown  Patsy d ,"Spada, Nina Margaret.",Interlangue 
131,0194551067,Tourism level 3,Walker  Robin ,"Harding, Keith.",English languagexTextbooks for foreign speakers 
132,0194551075,Tourism level 3,Walker  Robin ,"Harding, Keith.",InglesxLibros de texto para hablantes de otros idiomas
133,0194551083,Tourism level 3,Walker  Robin ,"Harding, Keith.",InglesxLibros de texto para hablantes de otros idiomas
134,0194574539,Tech talk elementary,NA,"Lansford, Lewis.",English languagexBusiness EnglishxStudy and teachingxForeign speakers
135,0194574547,Tech talk elementary,NA,"Hollett, Vicki.",English languagexBusiness English 
136,0194574555,Tech talk elementary,NA,"Hollett, Vicki.",English languagexBusiness English 
137,01945745812,Tech talk preintermediate,NA,"Sydes, John.",English languagexBusiness English 
138,019457459822,Tech talk preintermediate,NA,"Hollett, Vicki.",English language
139,019457460132,Tech talk preintermediate,NA,"Hollett, Vicki.",InglesxEnseñanza 
140,01945746142,Tech talk preintermediate,NA,"Sydes, John.",Ingles
141,019457541113,Tech talk intermediate,NA,"Hollett, Vicki.",English languagexStudy and teachingxForeign speakers 
142,01945754233,Tech talk intermediate,NA,"Sydes, John.",English languagexBusiness EnglishxStudy and teachingxForeign speakers
143,019457543823,Tech talk intermediate,NA,"Lansford, Lewis.",English languagexBusiness English 
144,0194579158,English for legal professionals,Frost  A q(Andrew),"Keogh, Sandra.",English languagexBusiness EnglishxTextbooks for foreign speakers 
145,0194579166,English for legal professionals,Frost  A q(Andrew),"Keogh, Sandra.",Idioma InglesxIngles de NegociosxEstudio y enseñanzaxaltavoces Exteriores 
146,0194579174,English for legal professionals,Frost  A q(Andrew),"Keogh, Sandra.",Idioma InglesxIngles de NegociosxEstudio y enseñanzaxaltavoces Exteriores 
147,0194579271,English for telephoning,Smith  David Gordon ,NA,InglesxEnseñanza 
148,01947404041,Oxford picture dictionary,NA,"Adelson-Goldstein, Jayme.tOxford picture dictionary.",English language
149,019474048,Oxford picture dictionary,NA,"Griffith, Christine.",English language
150,01947560415,Q skills for success listening and speaking,NA,"Earle-Carlin, Susan.",English language
151,01947561061,Q skills for success listening and speaking,NA,"Brooks, Margaret.",InglesxEnseñanza 
152,01947561142,Q skills for success listening and speaking,NA,"Freire, Robert.",InglesxEnseñanza 
153,01947561223,Q skills for success listening and speaking,NA,"Craven, Miles.",English language
154,01947561304,Q skills for success listening and speaking,NA,"Brooks, Margaret.",English languagexStudy and teachingxForeign speakers 
155,01947561733,Q skills for success listening and speaking,NA,"Brooks, Margaret.",English language
156,01947561814,Q skills for success listening and speaking,NA,"Craven, Miles.",English language
157,0194756505,Q skills for success listening and speaking,NA,"Craven, Miles.",InglesxEnseñanza 
158,01947566534,Q skills for success listening and speaking,NA,"Earle-Carlin, Susan.",English languagexStudy and teachingxForeign speakers 
159,01947566963,Q skills for success listening and speaking,NA,"Earle-Carlin, Susan.",English language
160,0194791831,Scarlet letter,Escot  John ,"Hawthorne, Nathaniel,d-.tScarlet letter.",Clergy 
161,0194792250,Ghost stories,NA,"Border, Rosemary,d-",Cuentos de fantasmas 
162,0194793222,Scarlet letter,Escot  John ,"Hawthorne, Nathaniel,d-.tScarlet letter.",PuritanszMassachusetts
163,0199689091,Physical chemistry a very short introduction,Atkins  P  W qPeter William d ,NA,Quimica  fisica y teorica 
164,019969740,Atkins Physical chemistry,Atkins  P  W qPeter William d ,"De Paula, Julio,",Chemistry  Physical and theoretical 
165,02015017405295,Modern control systems,Dorf  Richard C ,"Bishop, Robert H.,d-",Feedback control systems 
166,0201845598,Modern control systems,Dorf  Richard C ,"Bishop, Robert H.,d-",Feedback control systems 
167,0203115376,Gender masculinities and lifelong learning,NA,"Ferguson, Graeme,",Educacion de adultosxAspectos sociales
168,0203137094,Second language acquisition an introductory course,Gass  Susan M ,"Plonsky, Luke,",Segunda lenguaxAprendizaje 
169,0203149130,Gender equity in science and engineering advancing change in higher education,Bilimoria  Diana d ,"Liang, Xiangfen,",Mujeres en la ciencia 
170,0203938682,Growing your business a handbook for ambitious ownermanagers,Burke  Gerard ,"Molian, David",Administracion 
171,0205164463,Las ventas en el mundo actual,Manning  Gerald L ,"Reece, Barry L.",Selling
172,0230729827,Learning teaching the essential guide to English language teaching,Scrivener  Jim ,NA,InglesxEstudio y enseñanza 
173,0230729835,Learning teaching the essential guide to English language teaching,Scrivener  Jim ,NA,English languagexStudy and teaching 
174,0230729843,Learning teaching the essential guide to English language teaching,Scrivener  Jim ,NA,InglesxEstudio y enseñanza 
175,0240820762,HTML5 designing rich Internet applications,David  Matthew d ,NA,Multimedia communications 
176,0240821270,HTML5 designing rich Internet applications,David  Matthew d ,NA,HTML
177,0262013770,Monetary theory and policy,Walsh  Carl E  ,NA,Politica monetaria 
178,0262035618,Deep learning,Goodfellow  Ian ,"Courville, Aaron,",Machine learning 
179,0273724339,Essentials of marketing research,Malhotra  Naresh K ,"Birks, David F.",Marketing research 
180,0300172605,Graphic design a new history,Eskilson  Stephen d ,NA,Graphic artsxHistory 
181,0300186401,Humanity a moral history of the twentieth century,Glover  Jonathan ,NA,Historia modernaySiglo XXxAspectos morales y eticos 
182,0312412754,Critical thinking reading and writing a brief guide to argument,NA,"Barnet, Sylvan.",English languagexRhetoric 
183,0312414773,Reading critically writing well a reader and guide,Axelrod  Rise B ,"Cooper, Charles Raymond,d-",Academic writing 
184,0312605021,This time tomorrow,Jaime Becerra  M q(Michael),NA,Mexicano americanos
185,0314452087,Criminology,Siegel  Larry J  d ,NA,Criminology 
186,0316015849,Twilight,Meyer  Stephenie d ,"Little, Brown and Company.",Vampiros
187,0316159387,Jung a biography,Bair  Deirdre ,NA,Jungian TheoryzSwitzerlandxHistory 
188,0316605107,Cirque du Freak,Shan  Darren ,NA,Cuentos populares de terror
189,0321267974,unified modeling language user guide,Booch  Grady ,"Jacobson, Ivar",SoftwarexComputadorasxDesarrollo 
190,0321503368,Modern quantum mechanics,NA,"Sakurai, J. J.q(Sakurai, Jun John),d-",quantum physics
191,0321568095,Conceptual physics,Hewitt  Paul G ,NA,Physics 
192,0321663136,Organic chemistry,Bruice  Paula Yurkanis d ,NA,Quimica organica 
193,0321697685,Organic chemistry,Bruice  Paula Yurkanis d ,NA,Quimica organica 
194,0321767535,100 things every designer needs to know about people,Weinschenk  Susan ,"Caballero Collado, Natalia,",Diseño 
195,0321794389,Laboratory experiments in microbiology,Johnson  Ted R  d ,"Case, Christine L.,d-",Microbiologia 
196,032179916,Laboratory experiments in microbiology,Johnson  Ted R  d ,"Case, Christine L.,d-",Microbiology 
197,0321809246,Chemistry a molecular approach,Tro  Nivaldo J ,NA,Chemie 
198,0321866274,Chemistry a molecular approach,Tro  Nivaldo J ,NA,Chemistry  Physical and theoretical 
199,0321905466,Chemistry a molecular approach,Tro  Nivaldo J ,NA,Chemistry  Physical and theoretical 
200,0323075363,Essentials of assistive technologies,Cook  Albert M  d ,"Polgar, Jan Miller,",Self help devices for people with disabilities 
201,0323077617,Diagnostic parasitology for veterinary technicians,Hendrix  Charles M q(Charles Mackey),"Robinson, Ed,cCVT.",Animals  Domesticxparasitology 
202,0323080588,Immunology,Male  Davidq(David K ) d ,"Roitt, Ivan M.",Immunologie 
203,0340974257,Chamberlain sintomas y signos en la medicina clinica una introducicion al diagnostico medico,Andrew Houghton y David Gray ,"Gray, David,d-",Diagnostico 
204,0345803485,Fifty shades,James  E  L d ,E. L. James.,Relaciones hombre mujer 
205,0345803493,Fifty shades,James  E  L d ,E. L. James.,NA
206,0345803507,Fifty shades,James  E  L d ,E. L. James.,NA
207,0375708111,elegant universe superstrings hidden dimensions and the quest for the ultimate theory,Greene  B q(Brian) d ,NA,Teorias de supercuerdas
208,0375814655,Lady knight,Pierce  Tamora ,NA,Caballeros
209,037591465,Lady knight,Pierce  Tamora ,NA,Fantasia 
210,0393062651,libro mas peligroso la Germania de Tacito del imperio romano al Tercer Reich,Krebs  Christopher B ,"Fernandez Auz, Tomas,",Propaganda nazi 
211,0393318230,Gesprochenes Deutsch,Adrienne ,"Bortel, Wanda,",German language
212,0394716787,complete tales and poems of Edgar Allan Poe,Poe  Edgar Allan d  ,NA,Mystery storiesxPoe  Edgar Allan 1809 1949yFantasy Poerty AmericanzAmerican Horror tales 
213,0395304482,Jumanji,Van Allsburg  Chris ,NA,NA
214,0399149546,Yard,Grecian  Alex ,NA,DetectiveszEngland
215,0415405173,Growing your business a handbook for ambitious ownermanagers,Burke  Gerard ,"Clarke, Liz",Management 
216,0415405181,Growing your business a handbook for ambitious ownermanagers,Burke  Gerard ,"Clarke, Liz",Business planning 
217,0415665566,Environmental impact assessment methodologies,Anjaneyulu  Y ,"Manickam, Valli",Environmental impact analysisxMethodology 
218,0415667585,Gender masculinities and lifelong learning,NA,"Ferguson, Graeme,",Adult educationxSocial aspects
219,0415667593,Gender masculinities and lifelong learning,NA,"Bowl, Marion,",Adult educationxSocial aspects
220,0415885620,Gender equity in science and engineering advancing change in higher education,Bilimoria  Diana d ,"Liang, Xiangfen,",Identidad de genero en la educacion 
221,0415894786,Second language acquisition an introductory course,Gass  Susan M ,"Behney, Jennifer,",LenguajexEnseñanzaxEstudio 
222,0415894956,Second language acquisition an introductory course,Gass  Susan M ,"Behney, Jennifer,",LenguajexEnseñanzaxEstudio 
223,0415910145,Queer by choice lesbians gay men and the politics of identity,Whisman  Vera ,NA,HomonsexualeszEstados UnidosxEntrevistas
224,0415910153,Queer by choice lesbians gay men and the politics of identity,Whisman  Vera ,NA,HomosexualeszEE UU 
225,0415931622,Global networks linked cities,NA,"Sassen, Saskia.",Netwerken 
226,04159316300415936130,Global networks linked cities,NA,"Sassen, Saskia.",Ordinateurs et civilisationxCas  Etudes de 
227,0425232204,help,Stockett  Kathryn ,NA,Civil Rights
228,0425245136,help,Stockett  Kathryn ,NA,African Americans 
229,0435082035,Writing teachers and children at work,Graves  Donald H ,NA,InformesxEnseñanza 
230,0435102710,Writing teachers and children at work,Graves  Donald H ,NA,InglesxComposicion y ejercicios 
231,0439023491,Catching fire,Collins  Suzanne ,"Parisi, Elizabeth B.,",Girls 
232,043902353,Catching fire,Collins  Suzanne ,"Parisi, Elizabeth B.,",Girls 
233,0439050006,Captain Underpants and the wrath of the wicked Wedgie Woman,Pilkey  Dav d ,NA,Humorous stories
234,0439064872,Harry Potter and the chamber of secrets,Rowling  J  K ,NA,MagiaxEscuelaszInglaterra 
235,0439136369,Harry Potter and the prisoner of Azkaban,Rowling  J  K ,"granpre, Mary, ",Escapes 
236,0439568250,barking ghost,Stine  R  L ,NA,Fantasy 
237,043965548,Harry Potter and the prisoner of Azkaban,Rowling  J  K ,"granpre, Mary, ",Escuelas
238,0439662168,Bad hare day,Stine  R  L ,NA,Horror stories 
239,0440214041,pelican brief,Grisham  John ,NA,Ficcion
240,0440243831,innocent man murder and injustice in a small town,Grisham  John ,NA,Capital punishment 
241,0444527923,Electrochemistry for materials science,Plieth  W q(Waldfried),NA,MaterialsxElectric properties 
242,0446530867,Rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it,Kiyosaki  Robert T  d ,"Lechter, Sharon L.",Finance  personal 
243,0446695521,You on top smart sexy skills every woman needs to set the world on fire,White  Kate d ,NA,Sex instruction for women 
244,0451205243,new American bartenders guide,Poister  John J ,NA,Bartending 
245,0462004465,Achieve TOEIC testpreparation guide,Rilcy  Renald ,NA,InglesxExamenes
246,0470018895,Behavioral case formulation and intervention a functional analytic approach,Sturmey  Peter ,NA,Funcionalismo  Psicologia 
247,0470018909,Behavioral case formulation and intervention a functional analytic approach,Sturmey  Peter ,NA,Funcionalismo  Psicologia 
248,0470019115,Obesity science to practice,NA,"FrÞuhbeck, Gema.",Obesidad 
249,0470023864,Virology principles and applications,Carter  John B  d ,"Saunders, Venetia A.,d-",Virologia 
250,0470023872,Virology principles and applications,Carter  John B  d ,"Saunders, Venetia A.,d-",Virus 
251,0470023961,Investigative psychology offender profiling and the analysis of criminal action,Canter  David V ,"Youngs, Donna.",Criminal behavior  Prediction of 
252,047002397,Investigative psychology offender profiling and the analysis of criminal action,Canter  David V ,"Youngs, Donna.",Criminal psychology 
253,0470048484,Building codes illustrated for elementary and secondary schools a guide to understanding the 2006 International Building Code for elementary and secondary schools,Winkel  Steven R ,"Collins, David S.q(David Smith),d-",Elementary school buildingsxDesign and constructionxStandards 
254,0470049634,An introduction to numerical methods and analysis,Epperson  James F ,NA,Analisis numerico
255,0470067977,Landscape architectural graphic standards,NA,"Hopper, Leonard J.",Diseño del paisaje 
256,0470086955,primer on organizational behavior,Bowditch  James L ,"Stewart, Marcus Maharg.",Comportamiento organizacional
257,0470107480,Microbiology principles and explorations,Black  Jacquelyn G ,NA,Microbiologie
258,0470126736,Modern sustainable residential design a guide for design professionals,Carpenter  William J  d ,NA,Architecture  DomesticxEnvironmental aspects 
259,047013884,wine beer spirits handbook a guide to styles and service,LaVilla  Joe ,"Wynn, Doug.",VinoxSabor y olor 
260,0470141131,Principles of anatomy and physiology,Tortora  Gerard J ,"Derrickson, Bryan,",Human anatomy 
261,0470190418,Construction drawings and details for interiors basic skills,Kilmer  W  Otie ,"Kilmer, Rosemary.",Detallesxconstruccion
262,0470224207,Physical inorganic chemistry reactions processes and applications,NA,"Bakac, Andreja.",Physical inorganic chemistry 
263,0470225483,Building type basics for elementary and secondary schools,Perkins  L  Bradford ,"Bordwell, Raymond.",High school buildingszUnited StatesxDesign and construction 
264,0470227583,Anatomy and physiology from science to life,Jenkins  Gail W ,"Kemnitz, Christopher P.",Physiologie 
265,0470245999,Analysis and design of analog integrated circuits,NA,"Gray, Paul R.,d-",Schaltungsentwurf 
266,0470246693,Packaging sustainability tools systems and strategies for innovative package design,Jedlicka  Wendy d ,"Amel, Elise L.",Embalaje 
267,0470392002,Kitchen and bath design a guide to planning basics,Knott  Mary Fisher ,NA,Bathrooms 
268,0470398779,Analysis and design of analog integrated circuits,NA,"Gray, Paul R.,d-",Metal oxide semiconductorsxComputer aided design 
269,0470438681,AutoCAD 2010 and AutoCAD LT 2010 no experience required,McFarland  Jon ,NA,AutoCAD 
270,0470445432,Sustainable school architecture design for primary and secondary schools,Gelfand  Lisa ,"Freed, Eric Corey.",Sustainable architecture 
