"","ISBN","Titulo","autores","materia","language_reference"
"21","0071267891","official guide to the toefl test","NA , Educational Testing Service ","Examen de ingles como lengua extranjeraxProcesamiento de datos","english"
"22","0071276157","corporate communication","Argenti  Paul A  , NA","Communication in organizations ","french"
"23","0071278524","kinematics and dynamics of machinery","Norton  Robert L  , NA","Machinery  Dynamics of ","english"
"24","0071283226","niebels methods standards and work design","Freivalds  Andris  , Niebel  Benjamin W ","Work design ","afrikaans"
"25","0071289224","business research methods","Cooper  Donald R  , Schindler  Pamela S ","EconomicsxResearch ","english"
"26","0071289593","database system concepts","Silberschatz  Abraham  , Korth  Henry F ","Administracion de base de datos  Computacion ","portuguese"
"27","0071481044","official guide to the new toefl ibt","NA , Educational Testing Service ","English languagexExaminations","english"
"28","0071482555","manual de importaciones y exportaciones como llevar su negocio a otros mercados","Nelson  Carl A  d  , Chavez Garcia  Ma  del Carmen ","Establecimientos comerciales","spanish"
"29","00714858484","estadistica","Spiegel  Murray R  , Hano Roa  Maria del Carmen Enriqueta ","EstadisticaxProblemas  ejercicios  etc ","spanish"
"30","0071495991","biochemistry demystified","Walker  Sharon cPh  D  , McMahon  David","Biochemistry ","frisian"
"31","007160166","perfect digital photography","Dickman  Jay  , Kinghorn  Jay ","PhotographyxDigital techniques ","english"
"32","0071623388","six sigma handbook a complete guide for green belts black belts and managers at all levels","Pyzdek  Thomas  , Keller  Paul A q(Paul Andrew)","Estatistica  Control de calidad  Metodos ","scots"
"33","0071762299","minitab demystified","Sleeper  Andrew D  , NA","Statistique mathematiquexInformatique","danish"
"34","0071770569","build your own electric vehicle","NA , Brant  Bob ","Electric automobilesxDesign and construction","english"
"35","0072285362","psicologia con aplicaciones en paises de habla hispana","Feldman  Robert S q(Robert Stephen) d  , Velazquez  Jorge Alberto ","Psicologia ","spanish"
"36","0072449810","sistemas operativos un enfoque en espiral","Elmasri  Ramez  , Carrick  A  Gil","Sistemas operativos  Computadoras  ","spanish"
"37","0072497815","small business management an entrepreneurs guidebook","Megginson  Leon C  , Byrd  Mary Jane","Pequeña empresaxGerenciaxEstudio de casos ","french"
"38","0072826460","analisis y diseno orientado a objetos con uml y el proceso unificado","Schach  Stephen R  , Peralta Rosales  Lorena ","Diseño de sistemas ","spanish"
"39","0072828803","marketing","NA , Kerin  Roger A ","Marketing ","danish"
"40","007293591","analisis y diseno orientado a objetos con uml y el proceso unificado","Schach  Stephen R  , Peralta Rosales  Lorena ","Analisis de sistemas ","spanish"
"41","0072986166","contabilidad administrativa","Garrison  Ray H  , Brewer  Peter C ","Contabilidad administrativa ","portuguese"
"42","0073026573","general organic biological chemistry","Smith  Janice Gorzynski  , Smith  Janice G ","Chemistry ","italian"
"43","0073080152","marketing","NA , Berkowitz  Eric N ","Marketing ","danish"
"44","0073121932","shigleys mechanical engineering design","Budynas  Richard G q(Richard Gordon)  , Nisbett  J  Keith ","Machine design ","rumantsch"
"45","0073312606","shigleys mechanical engineering design","Budynas  Richard G q(Richard Gordon)  , Nisbett  J  Keith ","Machine design ","rumantsch"
"46","0073376310","niebels methods standards and work design","Freivalds  Andris  , Niebel  Benjamin W ","Travail manuelxConceptionxMethodologie ","afrikaans"
"47","0073385832","concise introduction to matlab","Palm  William J q(William John) d  , NA","Procesamiento de señalesxProcesamiento de datos ","english"
"48","0073523321","database system concepts","Silberschatz  Abraham  , Korth  Henry F ","Administracion de base de datos  Computacion ","portuguese"
"49","0073529230","estatica","Beer  Ferdinand P  , Eisenberg Elliot R  ","Estatica ","romanian"
"50","0080969429","automobile electrical and electronic systems automotive technology vehicle maintenance and repair","Denton  Tom  , NA","AutomobilesxElectric equipment ","english"
"51","0080969437","automobile electrical and electronic systems automotive technology vehicle maintenance and repair","Denton  Tom  , NA","AutomobilesxElectronic equipment ","english"
"52","0123751586","fenners veterinary virology","NA , Dubovi  Edward J  ","Enfermedades viralesxVeterinaria ","hungarian"
"53","0124967124","writing reaction mechanisms in organic chemistry","Miller  Audrey  , Solomon  Philippa H ","Organic reaction mechanisms ","english"
"54","0131404067","consumer behavior buying having and being","Solomon  Michael R  , NA","Consumer behavior ","english"
"55","0131443291","brock biologia de los microorganismos","Madigan  Michael T  d  , Brock  Thomas D tBiology of microorganisms ","Microbiologia ","spanish"
"56","0131482270","word by word basic","Molinsky  Steven J  , Bliss  Bill ","English language ","english"
"57","0131482319","word by word basic","Molinsky  Steven J  , Bliss  Bill ","InglesxEspañol ","english"
"58","0131482327","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Picture dictionaries  English ","english"
"59","0131482335","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Diccionarios ilustradosxIngles ","english"
"60","0131482343","word by word basic","Molinsky  Steven J  , Bliss  Bill ","English language ","english"
"61","0131595865","word by word basic","Molinsky  Steven J  , Bliss  Bill ","English language ","english"
"62","0131713086","medical surgical nursing critical thinking in client care","NA , Burke  Karen M  ","Pensee critique ","romanian"
"63","013184718","longman preparation course for the toefl test the paper test","Phillips  Deborah d  , NA","English language","english"
"64","0131847198","longman preparation course for the toefl test the paper test","Phillips  Deborah d  , NA","English language ","english"
"65","0131856723","labview for everyone graphical programming made easy and fun","Travis  Jeffrey , Kring  Jim ","Laboratorios ","english"
"66","0131956043","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Picture dictionaries  English ","english"
"67","0132003562","word by word basic","Molinsky  Steven J  , Bliss  Bill ","English language ","english"
"68","0132003570","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Picture dictionaries  English ","english"
"69","0132064529","general chemistry principles and modern applications","NA , Petrucci  Ralph H ","Kemi ","english"
"70","0132078740","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Diccionarios ilustradosxIngles ","english"
"71","0132102927","marketing management","Kotler  Philip  , Keller  Kevin Lane ","MarketingxManagement ","malay"
"72","0132192268","brock biologia de los microorganismos","Madigan  Michael T  d  , Brock  Thomas D tBiology of microorganisms ","Microbiology ","spanish"
"73","0132428733","word by word basic","Molinsky  Steven J  , Bliss  Bill ","Diccionarios ilustradosxIngles ","english"
"74","0132487500","50 strategies for teaching english language learners","Herrell  Adrienne L  , Herrell  Adrienne L tFifty strategies for teaching English language learners ","Idioma inglesxEstudio y enseñanzaxHablantes extranjeros ","danish"
"75","0132538962","integrated advertising promotion and marketing communications","Clow  Kenneth E  , Baack  Donald ","Advertising ","english"
"76","0132553007","human resource management","Mondy  R  Wayne d  , Mondy  Judy Bandy ","Personnel managementzUnited States ","french"
"77","013255304","human resource management","Mondy  R  Wayne d  , Mondy  Judy Bandy ","Personal administrativozEstados Unidos ","french"
"78","0132605023","50 strategies for teaching english language learners","Herrell  Adrienne L  , Herrell  Adrienne L tFifty strategies for teaching English language learners ","English languagexStudy and teachingxForeign speakers ","danish"
"79","0133041948","principles of language learning and teaching a course in second language acquisition","Brown  H  Douglas d  , NA","Adquisicion del lenguaje ","english"
"80","0133546764","art and science of leadership","Nahavandi  Afsaneh  , Nahavandi  Afsaneh ","LiderazgoxEstudios interculturales ","english"
"81","013414953","marketing an introduction","Armstrong  Garyq(Gary M ) , Kotler  Philip ","Beziehungsmarketing","english"
"82","0136121497","general chemistry principles and modern applications","NA , Madura  Jeffry D ","Chemistry ","english"
"83","0136127118","teaching by principles an interactive approach to language pedagogy","Brown  H  Douglas d  , NA","Didaktik","english"
"84","0137032102","general chemistry principles and modern applications","NA , Bissonnette  Carey ","Chemistry ","english"
"85","0137032129","general chemistry principles and modern applications","NA , Bissonnette  Carey ","Chemistry ","english"
"86","0138978026","machine design an integrated approach","Norton  Robert L  , NA","Diseño de maquinas ","english"
"87","0140154078","music of chance","Auster  Paul d(  ) , NA","Jugador","english"
"88","014118003","book of lamentations","Castellanos  Rosario  , Allen  Esther d ","CHR 1998 ","english"
"89","0170120031","obento deluxe","Williams  Peterq(Peter B  C ) d  , Xouris  Sue ","Idioma japonesxIngles ","spanish"
"90","017012004","obento deluxe","Williams  Peterq(Peter B  C ) d  , Kusumoto  Kyoko ","Idioma japonesxIngles ","spanish"
"91","0170120058","obento deluxe","Williams  Peterq(Peter B  C ) d  , Kusumoto  Kyoko ","Idioma japonesxIngles ","spanish"
"92","0170120066","obento deluxe","Williams  Peterq(Peter B  C ) d  , Kusumoto  Kyoko ","Japanese languagexEnglish ","spanish"
"93","0194309223","effective academic writing","Savage  Alice d  , Liss  Rhonda ","English languagexRhetoric ","english"
"94","0194309231","effective academic writing","Savage  Alice d  , Davis  Jason ","Report writing ","english"
"95","019430924","effective academic writing","Savage  Alice d  , Davis  Jason ","English languagexRhetoric ","english"
"96","0194314561","how english works a grammar practice book with answers","Swan  Michael d  , Walter  Catherine d ","English language","english"
"97","0194316963","really learn 100 phrasal verbs for business","NA , NA","English languagexBusiness English ","english"
"98","0194327167","language teaching games and contests","Lee  William Rowland  , NA","Lenguaje modernoxEnseñanza ","english"
"99","0194341348","techniques and resources in teaching reading","Silberstein  Sandra d  , NA","Reading ","english"
"100","0194346064","gateways level 1","Kimbrough  Victoria d  , Fuchas  Marjorie ","Idioma inglesxLibros de texto para hablantes de otros idiomas ","breton"
"101","0194346072","gateways level 1","Kimbrough  Victoria d  , Frankel  Irene ","Escuhar xProblemas  ejercicios  etc ","breton"
"102","0194346080","gateways level 1","Kimbrough  Victoria d  , Frankel  Irene ","Escuhar xProblemas  ejercicios  etc ","breton"
"103","0194346099","gateways level 1","Kimbrough  Victoria d  , Frankel  Irene ","Listening ","breton"
"104","0194348601","gateways level 1","Kimbrough  Victoria d  , Frankel  Irene ","Escuhar xProblemas  ejercicios  etc ","breton"
"105","0194370097","second language research methods","Seliger  Herbert W  d  , Shohamy  Elana ","Langue secondexAcquisition ","english"
"106","0194370674","second language research methods","Seliger  Herbert W  d  , Shohamy  Elana ","Englischunterricht ","english"
"107","019437081","understanding second language acquisition","Ellis  Rod  , NA","Langue secondexAcquisition ","english"
"108","0194371344","speaking","Bygate  Martin  , NA","Competencia comunicativa ","tagalog"
"109","0194371735","classroom english","Gardner  Bryan  , Gardner  Felicity ","Idioma inglesxEstudio y enseñanzaxHablantes extranjeros ","manx"
"110","0194371948","cultural awareness","Tomalin  Barry d  , Stempleski  Susan ","Education interculturelle ","rumantsch"
"111","0194372111","sociolinguistics","Spolsky  Bernard  , NA","­Cokdillilik ","danish"
"112","019437212","second language acquisition","Ellis  Rod  , NA","EinfÞuhrung ","french"
"113","0194372146","language and culture","Kramsch  Claire J  , NA","Lenguaje y cultura ","english"
"114","0194372170","a cognitive approach to language learning","Skehan  Peter  , NA","Second language acquisition ","english"
"115","0194372391","phonetics","Roach  Peter d  , NA","Fonetica ","czech-iso8859_2"
"116","0194372413","grammar","Swan  Michael d  , NA","English languagexUsage ","breton"
"117","0194389235","semantics","Cowie  Anthony Paul , NA","Semantica ","latin"
"118","0194421678","presenting new language","Hadfield  Jill d  , Hadfield  Charles d ","English languagexSpoken EnglishxStudy and teaching ","english"
"119","0194421708","simple writing activities","Hadfield  Jill d  , Hadfield  Charles ","Anglais  langue xEtude et enseignement  primaire  ","english"
"120","0194421724","teaching and learning in the language classroom","Hedge  Tricia  , NA","English languagexStudy and teachingxForeign speakers ","english"
"121","0194421872","activities using resources","Westrup  Heather d    , Baker  Joanna ","Idioma inglesxEstudio y enseñanzaxHablantes extranjeros ","english"
"122","0194421880","crosscurricular activities","ÚSvecova  Hana  , NA","Idioma inglesxEstudio y enseñanzaxHablantes extranjeros ","catalan"
"123","0194421953","oxford basics for children vocabulary activities","Slattery  Mary  , NA","Ingles  lengua xEstudio y enseñanza  Primaria  ","english"
"124","0194422070","teaching young language learners","Pinter  Annamaria  , NA","English languagexStudy and teaching  Elementary xForeign speakers ","scots_gaelic"
"125","0194422240","how languages are learned","Lightbown  Patsy  , Spada  Nina Margaret ","Dil kazan©m© ","scots"
"126","0194422577","study of second language acquisition","Ellis  Rod  , NA","Second language acquisition ","english"
"127","0194422771","learning and teaching english a course for teachers","Lindsay  Cora  , Knight  Paul ","English languagexStudy and teaching ","english"
"128","0194422836","teaching second language reading","Hudson  Thom  , NA","InglesxEnseñanza ","english"
"129","0194423603","techniques and principles in language teaching","Larsen Freeman  Diane  , Anderson  Marti cProf ","English languagexStudy and teachingxForeign speakers ","english"
"130","0194541266","how languages are learned","Lightbown  Patsy d  , Spada  Nina Margaret ","Interlangue ","scots"
"131","0194551067","tourism level 3","Walker  Robin  , Harding  Keith ","English languagexTextbooks for foreign speakers ","breton"
"132","0194551075","tourism level 3","Walker  Robin  , Harding  Keith ","InglesxLibros de texto para hablantes de otros idiomas","breton"
"133","0194551083","tourism level 3","Walker  Robin  , Harding  Keith ","InglesxLibros de texto para hablantes de otros idiomas","breton"
"134","0194574539","tech talk elementary","NA , Lansford  Lewis ","English languagexBusiness EnglishxStudy and teachingxForeign speakers","english"
"135","0194574547","tech talk elementary","NA , Hollett  Vicki ","English languagexBusiness English ","english"
"136","0194574555","tech talk elementary","NA , Hollett  Vicki ","English languagexBusiness English ","english"
"137","019457458","tech talk preintermediate","NA , Sydes  John ","English languagexBusiness English ","slovak-ascii"
"138","0194574598","tech talk preintermediate","NA , Hollett  Vicki ","English language","slovak-ascii"
"139","0194574601","tech talk preintermediate","NA , Hollett  Vicki ","InglesxEnseñanza ","slovak-ascii"
"140","019457461","tech talk preintermediate","NA , Sydes  John ","Ingles","slovak-ascii"
"141","0194575411","tech talk intermediate","NA , Hollett  Vicki ","English languagexStudy and teachingxForeign speakers ","frisian"
"142","019457542","tech talk intermediate","NA , Sydes  John ","English languagexBusiness EnglishxStudy and teachingxForeign speakers","frisian"
"143","0194575438","tech talk intermediate","NA , Lansford  Lewis ","English languagexBusiness English ","frisian"
"144","0194579158","english for legal professionals","Frost  A q(Andrew) , Keogh  Sandra ","English languagexBusiness EnglishxTextbooks for foreign speakers ","english"
"145","0194579166","english for legal professionals","Frost  A q(Andrew) , Keogh  Sandra ","Idioma InglesxIngles de NegociosxEstudio y enseñanzaxaltavoces Exteriores ","english"
"146","0194579174","english for legal professionals","Frost  A q(Andrew) , Keogh  Sandra ","Idioma InglesxIngles de NegociosxEstudio y enseñanzaxaltavoces Exteriores ","english"
"147","0194579271","english for telephoning","Smith  David Gordon  , NA","InglesxEnseñanza ","danish"
"148","0194740404","oxford picture dictionary","NA , Adelson Goldstein  Jayme tOxford picture dictionary ","English language","english"
"149","019474048","oxford picture dictionary","NA , Griffith  Christine ","English language","english"
"150","0194756041","q skills for success listening and speaking","NA , Earle Carlin  Susan ","English language","english"
"151","0194756106","q skills for success listening and speaking","NA , Brooks  Margaret ","InglesxEnseñanza ","english"
"152","0194756114","q skills for success listening and speaking","NA , Freire  Robert ","InglesxEnseñanza ","english"
"153","0194756122","q skills for success listening and speaking","NA , Craven  Miles ","English language","english"
"154","0194756130","q skills for success listening and speaking","NA , Brooks  Margaret ","English languagexStudy and teachingxForeign speakers ","english"
"155","0194756173","q skills for success listening and speaking","NA , Brooks  Margaret ","English language","english"
"156","0194756181","q skills for success listening and speaking","NA , Craven  Miles ","English language","english"
"157","0194756505","q skills for success listening and speaking","NA , Craven  Miles ","InglesxEnseñanza ","english"
"158","0194756653","q skills for success listening and speaking","NA , Earle Carlin  Susan ","English languagexStudy and teachingxForeign speakers ","english"
"159","0194756696","q skills for success listening and speaking","NA , Earle Carlin  Susan ","English language","english"
"160","0194791831","scarlet letter","Escot  John  , Hawthorne  Nathaniel d  tScarlet letter ","Clergy ","rumantsch"
"161","0194792250","ghost stories","NA , Border  Rosemary d ","Cuentos de fantasmas ","english"
"162","0194793222","scarlet letter","Escot  John  , Hawthorne  Nathaniel d  tScarlet letter ","PuritanszMassachusetts","rumantsch"
"163","0199689091","physical chemistry a very short introduction","Atkins  P  W qPeter William d  , NA","Quimica  fisica y teorica ","english"
"164","019969740","atkins physical chemistry","Atkins  P  W qPeter William d  , De Paula  Julio ","Chemistry  Physical and theoretical ","rumantsch"
"165","0201501740","modern control systems","Dorf  Richard C  , Bishop  Robert H  d ","Feedback control systems ","spanish"
"166","0201845598","modern control systems","Dorf  Richard C  , Bishop  Robert H  d ","Feedback control systems ","spanish"
"167","0203115376","gender masculinities and lifelong learning","NA , Ferguson  Graeme ","Educacion de adultosxAspectos sociales","english"
"168","0203137094","second language acquisition an introductory course","Gass  Susan M  , Plonsky  Luke ","Segunda lenguaxAprendizaje ","english"
"169","0203149130","gender equity in science and engineering advancing change in higher education","Bilimoria  Diana d  , Liang  Xiangfen ","Mujeres en la ciencia ","english"
"170","0203938682","growing your business a handbook for ambitious ownermanagers","Burke  Gerard  , Molian  David","Administracion ","english"
"171","0205164463","las ventas en el mundo actual","Manning  Gerald L  , Reece  Barry L ","Selling","spanish"
"172","0230729827","learning teaching the essential guide to english language teaching","Scrivener  Jim  , NA","InglesxEstudio y enseñanza ","english"
"173","0230729835","learning teaching the essential guide to english language teaching","Scrivener  Jim  , NA","English languagexStudy and teaching ","english"
"174","0230729843","learning teaching the essential guide to english language teaching","Scrivener  Jim  , NA","InglesxEstudio y enseñanza ","english"
"175","0240820762","html5 designing rich internet applications","David  Matthew d  , NA","Multimedia communications ","english"
"176","0240821270","html5 designing rich internet applications","David  Matthew d  , NA","HTML","english"
"177","0262013770","monetary theory and policy","Walsh  Carl E   , NA","Politica monetaria ","english"
"178","0262035618","deep learning","Goodfellow  Ian  , Courville  Aaron ","Machine learning ","danish"
"179","0273724339","essentials of marketing research","Malhotra  Naresh K  , Birks  David F ","Marketing research ","english"
"180","0300172605","graphic design a new history","Eskilson  Stephen d  , NA","Graphic artsxHistory ","english"
"181","0300186401","humanity a moral history of the twentieth century","Glover  Jonathan  , NA","Historia modernaySiglo XXxAspectos morales y eticos ","english"
"182","0312412754","critical thinking reading and writing a brief guide to argument","NA , Barnet  Sylvan ","English languagexRhetoric ","english"
"183","0312414773","reading critically writing well a reader and guide","Axelrod  Rise B  , Cooper  Charles Raymond d ","Academic writing ","english"
"184","0312605021","this time tomorrow","Jaime Becerra  M q(Michael) , NA","Mexicano americanos","english"
"185","0314452087","criminology","Siegel  Larry J  d  , NA","Criminology ","croatian-ascii"
"186","0316015849","twilight","Meyer  Stephenie d  , Little  Brown and Company ","Vampiros","manx"
"187","0316159387","jung a biography","Bair  Deirdre  , NA","Jungian TheoryzSwitzerlandxHistory ","malay"
"188","0316605107","cirque du freak","Shan  Darren  , NA","Cuentos populares de terror","french"
"189","0321267974","unified modeling language user guide","Booch  Grady  , Jacobson  Ivar","SoftwarexComputadorasxDesarrollo ","danish"
"190","0321503368","modern quantum mechanics","NA , Sakurai  J  J q(Sakurai  Jun John) d ","quantum physics","latin"
"191","0321568095","conceptual physics","Hewitt  Paul G  , NA","Physics ","spanish"
"192","0321663136","organic chemistry","Bruice  Paula Yurkanis d  , NA","Quimica organica ","rumantsch"
"193","0321697685","organic chemistry","Bruice  Paula Yurkanis d  , NA","Quimica organica ","rumantsch"
"194","0321767535","100 things every designer needs to know about people","Weinschenk  Susan  , Caballero Collado  Natalia ","Diseño ","english"
"195","0321794389","laboratory experiments in microbiology","Johnson  Ted R  d  , Case  Christine L  d ","Microbiologia ","latin"
"196","032179916","laboratory experiments in microbiology","Johnson  Ted R  d  , Case  Christine L  d ","Microbiology ","latin"
"197","0321809246","chemistry a molecular approach","Tro  Nivaldo J  , NA","Chemie ","english"
"198","0321866274","chemistry a molecular approach","Tro  Nivaldo J  , NA","Chemistry  Physical and theoretical ","english"
"199","0321905466","chemistry a molecular approach","Tro  Nivaldo J  , NA","Chemistry  Physical and theoretical ","english"
"200","0323075363","essentials of assistive technologies","Cook  Albert M  d  , Polgar  Jan Miller ","Self help devices for people with disabilities ","english"
"201","0323077617","diagnostic parasitology for veterinary technicians","Hendrix  Charles M q(Charles Mackey) , Robinson  Ed cCVT ","Animals  Domesticxparasitology ","spanish"
"202","0323080588","immunology","Male  Davidq(David K ) d  , Roitt  Ivan M ","Immunologie ","hungarian"
"203","0340974257","chamberlain sintomas y signos en la medicina clinica una introducicion al diagnostico medico","Andrew Houghton y David Gray  , Gray  David d ","Diagnostico ","spanish"
"204","0345803485","fifty shades","James  E  L d  , E  L  James ","Relaciones hombre mujer ","english"
"205","0345803493","fifty shades","James  E  L d  , E  L  James ",NA,"english"
"206","0345803507","fifty shades","James  E  L d  , E  L  James ",NA,"english"
"207","0375708111","elegant universe superstrings hidden dimensions and the quest for the ultimate theory","Greene  B q(Brian) d  , NA","Teorias de supercuerdas","english"
"208","0375814655","lady knight","Pierce  Tamora  , NA","Caballeros","manx"
"209","037591465","lady knight","Pierce  Tamora  , NA","Fantasia ","manx"
"210","0393062651","libro mas peligroso la germania de tacito del imperio romano al tercer reich","Krebs  Christopher B  , Fernandez Auz  Tomas ","Propaganda nazi ","spanish"
"211","0393318230","gesprochenes deutsch","Adrienne  , Bortel  Wanda ","German language","german"
"212","0394716787","complete tales and poems of edgar allan poe","Poe  Edgar Allan d   , NA","Mystery storiesxPoe  Edgar Allan 1809 1949yFantasy Poerty AmericanzAmerican Horror tales ","english"
"213","0395304482","jumanji","Van Allsburg  Chris  , NA",NA,"serbian-ascii"
"214","0399149546","yard","Grecian  Alex  , NA","DetectiveszEngland","turkish"
"215","0415405173","growing your business a handbook for ambitious ownermanagers","Burke  Gerard  , Clarke  Liz","Management ","english"
"216","0415405181","growing your business a handbook for ambitious ownermanagers","Burke  Gerard  , Clarke  Liz","Business planning ","english"
"217","0415665566","environmental impact assessment methodologies","Anjaneyulu  Y  , Manickam  Valli","Environmental impact analysisxMethodology ","catalan"
"218","0415667585","gender masculinities and lifelong learning","NA , Ferguson  Graeme ","Adult educationxSocial aspects","english"
"219","0415667593","gender masculinities and lifelong learning","NA , Bowl  Marion ","Adult educationxSocial aspects","english"
"220","0415885620","gender equity in science and engineering advancing change in higher education","Bilimoria  Diana d  , Liang  Xiangfen ","Identidad de genero en la educacion ","english"
"221","0415894786","second language acquisition an introductory course","Gass  Susan M  , Behney  Jennifer ","LenguajexEnseñanzaxEstudio ","english"
"222","0415894956","second language acquisition an introductory course","Gass  Susan M  , Behney  Jennifer ","LenguajexEnseñanzaxEstudio ","english"
"223","0415910145","queer by choice lesbians gay men and the politics of identity","Whisman  Vera  , NA","HomonsexualeszEstados UnidosxEntrevistas","english"
"224","0415910153","queer by choice lesbians gay men and the politics of identity","Whisman  Vera  , NA","HomosexualeszEE UU ","english"
"225","0415931622","global networks linked cities","NA , Sassen  Saskia ","Netwerken ","middle_frisian"
"226","04159316300","global networks linked cities","NA , Sassen  Saskia ","Ordinateurs et civilisationxCas  Etudes de ","middle_frisian"
"227","0425232204","help","Stockett  Kathryn  , NA","Civil Rights","dutch"
"228","0425245136","help","Stockett  Kathryn  , NA","African Americans ","dutch"
"229","0435082035","writing teachers and children at work","Graves  Donald H  , NA","InformesxEnseñanza ","english"
"230","0435102710","writing teachers and children at work","Graves  Donald H  , NA","InglesxComposicion y ejercicios ","english"
"231","0439023491","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Girls ","english"
"232","043902353","catching fire","Collins  Suzanne  , Parisi  Elizabeth B  ","Girls ","english"
"233","0439050006","captain underpants and the wrath of the wicked wedgie woman","Pilkey  Dav d  , NA","Humorous stories","english"
"234","0439064872","harry potter and the chamber of secrets","Rowling  J  K  , NA","MagiaxEscuelaszInglaterra ","english"
"235","0439136369","harry potter and the prisoner of azkaban","Rowling  J  K  , granpre  Mary  ","Escapes ","english"
"236","0439568250","barking ghost","Stine  R  L  , NA","Fantasy ","tagalog"
"237","043965548","harry potter and the prisoner of azkaban","Rowling  J  K  , granpre  Mary  ","Escuelas","english"
"238","0439662168","bad hare day","Stine  R  L  , NA","Horror stories ","basque"
"239","0440214041","pelican brief","Grisham  John  , NA","Ficcion","catalan"
"240","0440243831","innocent man murder and injustice in a small town","Grisham  John  , NA","Capital punishment ","english"
"241","0444527923","electrochemistry for materials science","Plieth  W q(Waldfried) , NA","MaterialsxElectric properties ","english"
"242","0446530867","rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it","Kiyosaki  Robert T  d  , Lechter  Sharon L ","Finance  personal ","english"
"243","0446695521","you on top smart sexy skills every woman needs to set the world on fire","White  Kate d  , NA","Sex instruction for women ","scots"
"244","0451205243","new american bartenders guide","Poister  John J  , NA","Bartending ","dutch"
"245","0462004465","achieve toeic testpreparation guide","Rilcy  Renald  , NA","InglesxExamenes","english"
"246","0470018895","behavioral case formulation and intervention a functional analytic approach","Sturmey  Peter  , NA","Funcionalismo  Psicologia ","english"
"247","0470018909","behavioral case formulation and intervention a functional analytic approach","Sturmey  Peter  , NA","Funcionalismo  Psicologia ","english"
"248","0470019115","obesity science to practice","NA , FrÞuhbeck  Gema ","Obesidad ","english"
"249","0470023864","virology principles and applications","Carter  John B  d  , Saunders  Venetia A  d ","Virologia ","english"
"250","0470023872","virology principles and applications","Carter  John B  d  , Saunders  Venetia A  d ","Virus ","english"
"251","0470023961","investigative psychology offender profiling and the analysis of criminal action","Canter  David V  , Youngs  Donna ","Criminal behavior  Prediction of ","english"
"252","047002397","investigative psychology offender profiling and the analysis of criminal action","Canter  David V  , Youngs  Donna ","Criminal psychology ","english"
"253","0470048484","building codes illustrated for elementary and secondary schools a guide to understanding the 2006 international building code for elementary and secondary schools","Winkel  Steven R  , Collins  David S q(David Smith) d ","Elementary school buildingsxDesign and constructionxStandards ","english"
"254","0470049634","an introduction to numerical methods and analysis","Epperson  James F  , NA","Analisis numerico","english"
"255","0470067977","landscape architectural graphic standards","NA , Hopper  Leonard J ","Diseño del paisaje ","romanian"
