"","ISBN","Titulo","autores","materia","language_reference"
"47","0393062651","libro mas peligroso la germania de tacito del imperio romano al tercer reich","krebs  christopher b  , fernandez auz  tomas ","propaganda nazi ","spanish"
"48","0395304482","jumanji","van allsburg  chris  , na",NA,"spanish"
"49","0415665566","environmental impact assessment methodologies","anjaneyulu  y  , manickam  valli","environmental impact analysisxmethodology ","spanish"
"50","0439568250","barking ghost","stine  r  l  , na","fantasy ","spanish"
"51","0439662168","bad hare day","stine  r  l  , na","horror stories ","spanish"
"52","0440214041","pelican brief","grisham  john  , na","ficcion","spanish"
"53","0470067977","landscape architectural graphic standards","na , hopper  leonard j ","diseõno del paisaje ","spanish"
"54","0470447222","revit architecture 2010 no experience required","wing  eric d  , na","architectural designxdata processing ","spanish"
"55","0470504773","essential biochemistry","pratt  charlotte w  , cornely  kathleen ","biochimie ","spanish"
"56","0471477559","landscape architectural graphic standards","na , hopper  leonard j ","landscape architecture ","spanish"
"57","0500515697","alfabeto graffiti","walde  claudia  , walde  claudia tstreet fonts ","type and type founding ","spanish"
"58","0521601290","touchstone level 1","mccarthy  michael d  , mccarten  jeanne ","idioma inglesxlibros de texto para hablantes de otros idiomas ","spanish"
"59","0521601304","touchstone level 1","mccarthy  michael d  , sandiford  helen ","english language","spanish"
"60","0521601312","touchstone level 1","mccarthy  michael d  , sandiford  helen ","english language","spanish"
"61","0521601320","touchstone level 1","mccarthy  michael d  , mccarten  jeanne ","english language","spanish"
"62","0521601339","touchstone level 1","mccarthy  michael d  , sandiford  helen ","english language","spanish"
"63","0521601347","touchstone level 2","mccarthy  michael d  , sandiford  helen ","english languagexspoken english ","spanish"
"64","0521601355","touchstone level 2","mccarthy  michael d  , cambridge university press ","english languagexspoken english ","spanish"
"65","0521601363","touchstone level 2","mccarthy  michael d  , mccarten  jeanne ","english languagexconversation and phrase books ","spanish"
"66","0521601371","touchstone level 2","mccarthy  michael d  , sandiford  helen ","english languagexspoken english ","spanish"
"67","052160138","touchstone level 2","mccarthy  michael d  , sandiford  helen ","english languagexconversation and phrase books ","spanish"
"68","0521666007","touchstone level 2","mccarthy  michael d  , mccarten  jeanne ","english languagexconversation and phrase books ","spanish"
"69","0521666015","touchstone level 2","mccarthy  michael d  , cambridge university press ","english languagexspoken english ","spanish"
"70","0521666031","touchstone level 2","mccarthy  michael d  , cambridge university press ","english languagexspoken english ","spanish"
"71","052166604","touchstone level 2","mccarthy  michael d  , mccarten  jeanne ","english languagexconversation and phrase books ","spanish"
"72","0521666058","touchstone level 2","mccarthy  michael d  , cambridge university press ","english languagexconversation and phrase books ","spanish"
"73","0521666066","touchstone level 1","mccarthy  michael d  , mccarten  jeanne ","english language","spanish"
"74","0521666074","touchstone level 1","mccarthy  michael d  , mccarten  jeanne ","english language","spanish"
"75","0521666082","touchstone level 1","mccarthy  michael d  , mccarten  jeanne ","idioma inglesxlibros de texto para hablantes de otros idiomas ","spanish"
"76","0521666090","touchstone level 1","mccarthy  michael d  , sandiford  helen ","idioma inglesxlibros de texto para hablantes de otros idiomas ","spanish"
"77","0521666104","touchstone level 1","mccarthy  michael d  , mccarten  jeanne ","english language","spanish"
"78","0521666112","touchstone level 1","mccarthy  michael d  , mccarten  jeanne ","idioma inglesxlibros de texto para hablantes de otros idiomas ","spanish"
"79","0521867444","calculus","spivak  michael  , na","calculo infinitesimal ","spanish"
"80","0547148143","psicologia conceptos y aplicaciones","nevid  jeffrey s  , baranda torres  martha","psychology ","spanish"
"81","0553278223","martian chronicles","bradbury  ray d  , na","marte  planeta ","spanish"
"82","0590411764","escape from warsaw","serraillier  ian  , hoffmann  erwin ","children s literature ","spanish"
"83","0590437151","escape from warsaw","serraillier  ian  , hoffmann  erwin ","world war  1939 1945 ","spanish"
"84","0618718745","best american comics 2006","na , moore  anne elizabeth ","muõnequitos  tiras comicas  etc ","spanish"
"85","0618857486","quimica general","ebbing  darrell d  , hernandez lanto   jorge","quimica ","spanish"
"86","0671004107","contact","sagan  carl  , na",NA,"spanish"
"87","0673193187","algebra superior 1","calero  ernesto s  , arzola de calero  eva ","algebra ","spanish"
"88","0683039121","tratamiento de la conducta canina y felina","hart  benjamin l  , mangieri  juan ",NA,"spanish"
"89","0714897973","abc de la fotografia","jeffery  ian  , chueca  fabian ","photography  artistic ","spanish"
"90","0714898392","usted puede ser lo bueno que quiera ser","arden  paul , na","ßexit ","spanish"
"91","0723432376","clinical veterinary microbiology","na , archambault  marie ","grupos de poblacion animalxmicrobiologia ","spanish"
"92","0763709301","anatomia y fisiologia del paramedico enfocado a la atencion prehospitalaria y urgencias medicas","elling  bob  , american academy of orthopaedic surgeons ","anatomia humana ","spanish"
"93","0764568183","fotografia digital para dummies","king  julie adair  , na","fotografiaxtecnica digital","spanish"
"94","076783007994","martian chronicles","bradbury  ray d  , na","interplanetary voyages ","spanish"
"95","078073004997","barking ghost","rodda  emily  , na","magia","spanish"
"96","0789906554","apolion el destructor es desencadenado","lahaye  tim f  , pablovsky  nellyda ","rapture  christian eschatology ","spanish"
"97","0789907550","poseido la bestia toma posesion","lahaye  tim f  , jenkins  jerry b ","rapture  christian eschatology ","spanish"
"98","0805382917","modern quantum mechanics","na , napolitano  jim ","fisica cuantica ","spanish"
"99","0811217000","nausea","sartre  jean pauld( )  , alexander  lloydd(     ) ",NA,"spanish"
"100","0813813387","small animal medical diagnosis","na , neer  t  m ","enfermedades de los perros ","spanish"
"101","0815341849","genetica humana","strachan  tom  , orizaga sampeiro  jorge ","genetica humana ","spanish"
"102","0816680795","no more nice girls countercultural essays","willis  ellen  , na","subculture ","spanish"
"103","0821367404","incentivar la innovacion agricola","banco mundial  , world bank ","agriculturexinnovations","spanish"
"104","0821367412","incentivar la innovacion agricola","banco mundial  , world bank ","proyectos de desarrollo agricola ","spanish"
"105","0829758100","cristiano ateo creer en dios pero vivir como si dios no existiera","groeschel  craig  , na","vida cristiana ","spanish"
"106","0838418007","intercom 2000 level 1","na , na","english language","spanish"
"107","0838418015","intercom 2000 level 1","na , na","english language","spanish"
"108","0849903238","segundas oportunidades todos las necesitamos tanto en el golf como en la vida","armstrong  wally  , blanchard  kenneth h ","christian life ","spanish"
"109","0881130826","travesia del corazon salvaje un mapa para la jornada masculina","eldredge  john d  , martin cobano  juan carlos ","hombres cristianosxvida religiosa ","spanish"
"110","0881131555","como llego a fin de mes","panasiuk  andrôes  , na","economia domestica ","spanish"
"111","0881132152","ponga al elefante en su bolsillo como ganar y retener clientes grandes","kaplan  steve d  , betancourt  anai ","consumer satisfaction ","spanish"
"112","0881134066","segundas oportunidades todos las necesitamos tanto en el golf como en la vida","armstrong  wally  , blanchard  kenneth h ","christian life ","spanish"
"113","0912917794","manual convencion sobre la eliminacion de todas las formas de discriminacion contra las mujeres cedaw y su protocolo facultativo","na , fondo de desarrollo de las naciones unidas para la mujer ","mujeresxcondicion juridica  leyes  etc ","spanish"
"114","1285069463","administracion y control de la calidad","evans  james r  ; , haaz diaz  guillermo ","calidad total ","spanish"
"115","1304791394","analisis de la pobreza como parte estructural del capitalismo","quintero novoa  raôul  , universidad autonoma de ciudad juarez bcentro de investigaciones sociales bcuerpo ademico n","etica social ","spanish"
"116","1397807607869","piratas el azote de los mares","carpenter  john reeve  , moreno  yago","bucanerosxhistoria ","spanish"
"117","1403948615","talk in two languages","gafaranga  joseph d  , na","bilingþþuismo ","spanish"
"118","1405119640","veterinary parasitology","taylor  m  a q(mike a ) , coop  r  l ","parasitologie veterinaire","spanish"
"119","1412042194","pedagogia emocional sentir para aprender integracion de la inteligencia emocional en el aprendizaje","chabot  daniel  , chabot  michel ","emociones y cognicion ","spanish"
"120","1413004164","cause effect","ackert  patricia  , lee  linda d ","idioma inglesxlibros de texto para extranjeros ","spanish"
"121","1420094661","nanobiomaterials handbook","na , sitharaman  balaji ","materiales nanoestructurados ","spanish"
"122","1434317447","hacia un nuevo orden mundial","ama  carlos del  , na","relaciones internacionales ","spanish"
"123","1449646751","c plus data structures","dale  nell b  , na","c    computer program language  ","spanish"
"124","1453733175","ciudad juarez 20082010 un testimonio fotografico de nuestro dolor a photographic testimony of our pain","cervantes  guillermo d  , moreno  carlos ",NA,"spanish"
"125","1455523550","safe haven","sparks  nicholas , na","community life","spanish"
"126","1455745804","bioquimica medica","baynes  john w  , dominiczak  marek h  ","clinical biochemistry ","spanish"
"127","1456216171","matematicas financieras","dôiaz mata  alfredo  , aguilera gomez  victor manuel ","matematicas financieras","spanish"
"128","1456216325","contabilidad financiera","guajardo cantôu  gerardo  , andrade de guajardo  nora e ","introduccionxmarco conceptualxinformacion financiera ","spanish"
"129","145622395","principios de contabilidad","romero lôopez  ôalvaro javier  , na","accounting ","spanish"
"130","1456223968","metodologia de la investigacion","hernôandez sampieri  roberto  , baptista lucio  del pilar maria ","ciencias socialesxinvestigacion ","spanish"
"131","1456504614","odisea","homer  , na","mitologia griega ","spanish"
"132","1472524616","como crear una fotografia","simmons  mike  , zelich  cristina ","fotografia ","spanish"
"133","1477563946","guia completa para marcas en pinterest descubra como usar esta novedosa red social para promocionar su negocio y conseguir clientes nuevos","taylor  gabriela  , na","mercadotecnia ","spanish"
"134","1505297109","cero dieciseis relatos que se deben contar","batista  felicidad  , barcelo chico  isbael ","violencia familiar ","spanish"
"135","1575542161","santa biblia nueva reinavalera 2000","na , na",NA,"spanish"
"136","1616691999","heartsaver primeros auxilios con rcp y dea libro del estudiante","na , american heart association ","accidents ","spanish"
"137","1887229175","strategic media decisions","azzaro  marian  , na","communication in marketing ","spanish"
"138","1891389610","special relativity","helliwell  t  m q(thomas m ) d  , na","relativite restreinte  physique ","spanish"
"139","1932429239","piense y hagase rico","hill  napoleon d   , frisbie  graciela ","spanish language materials","spanish"
"140","2011552400","maigret tend un piege","simenon  georges d   , milou  charles ","french language ","spanish"
"141","3836541084","diseño del siglo xx design del siglo xx","na , fiell  peter ","diseõnoxpronosticos","spanish"
"142","3865272800","ciudad imaginaria","na , navascues  javier de;","cities and towns in literature ","spanish"
"143","5010006200","libro de trabajo del sociologo","na , institut soùtýsiologicheskikh issledovaniµi (akademiùiýa nauk sssr)","escuela de sociologia marxista ","spanish"
"144","6070018672","soledad y el amor ciencia y filosofia de la necesidad de pertenecer","obregôon  carlos  , na","soledad ","spanish"
"145","6070044681","investigacion juridica bases para las tesis de grado en derecho","witker  jorge , na","la investigacion juridica ","spanish"
"146","6070060709","mirada en dos tiempos","guerrero martôinez  magdalena  , na","literatura mexicana ","spanish"
"147","6070114752","escarabajo de oro y otros cuentos","poe  edgar allan d   , santis  pablo de ","tesoros","spanish"
"148","6070203933","filosofia y ciencias de la vida","na , gonzalez v   juliana ","bioethics ","spanish"
"149","6070209893","conocimientos fundamentales de computacion","bribiesca  ernesto  , rajsbaum  sergio ","computacionxestudio y enseõnanza  superior  ","spanish"
"150","6070216806","ciudadania y autonomia","na , alcala campos  raul","participacion politica ","spanish"
"151","6070221184","medicina y nutricion nutricion comunitaria y clinica","na , amarante diaz  marcela","medicina social ","spanish"
"152","6070222172","calle de amberes gay street de la ciudad de mexico","laguarda  rodrigo  , na","gayszmexicozciudad de mexicoxvida social y costumbres ","spanish"
"153","6070224698","introduccion a la cirugia","tapia jurado  jesôus  , archundia garcia  abel ","cirugia ","spanish"
"154","6070231864","argumentacion juridica","suôarez romero  miguel angel  , conde gaxiola  napoleon ","teoria del derecho ","spanish"
"155","6070232313","mexico del antiguo regimen a la modernidad reforma y revolucion","semo  enrique  , universidad autonoma de ciudad juarez ","industrializacionzmexicoxhistoria ","spanish"
"156","6070239768","mexico en la trampa del financiamiento el sendero del no desarrollo","na , giron  alicia ","crisis financierazmexico ","spanish"
"157","6070240545","baja viscosidad el nacimiento del fascismo y otras soluciones low viscosity the birth of fascism and other solutions","na , arroyo  elsa ","art appreciation ","spanish"
"158","6070243021","derecho y violencia la norma juridica en situaciones extremas terrorismo pena de muerte y guerra","serrano migallôon  fernando  , universidad nacional autonoma de mexico bfacultad de derecho ","crimen de lesa humanidad ","spanish"
"159","6070257774","clima y ambiente organizacional trabajo salud y factores psicosociales","uribe prado  jesôus felipe  , universidad nacional autonoma de mexico","organizational behavior ","spanish"
"160","6070258037","clima y ambiente organizacional trabajo salud y factores psicosociales","uribe prado  jesôus felipe  , universidad nacional autonoma de mexico","organizational behavior ","spanish"
"161","6070265742","autonomia universitaria en mexico","na , martuscelli quintana  jaime ","libertad de enseõnanzazmexico ","spanish"
"162","6070301188","oficio de docente vocacion trabajo y profesion en el siglo xxi","na , organizacion de servicios directos empresarios ","maestrosxcongresos ","spanish"
"163","6070301420","arqueologia del saber","foucault  michel d   , na","discourse analysis ","spanish"
"164","6070301609","historia de la sexualidad","foucault  michel  , guiõnazu  ulises ","sexoxhistoria ","spanish"
"165","6070301609","historia de la sexualidad","foucault  michel  , segovia  tomas ","sexoxhistoria ","spanish"
"166","6070301641","historia de la sexualidad","foucault  michel  , guiõnazu  ulises ","sexoxhistoria ","spanish"
"167","6070302702","docentes mexicanos datos e interpretaciones en perspectiva comparada","tenti fanfani  emilio  , steinberg  cora ","teacherszmexicoxattitudes ","spanish"
"168","6070302915","historia de la sexualidad","foucault  michel  , guiõnazu  ulises ","conducta sexual ","spanish"
"169","6070302923","historia de la sexualidad","foucault  michel  , guiõnazu  ulises ","costumbres sexualesxhistoria ","spanish"
"170","6070302923","historia de la sexualidad","foucault  michel  , guiõnazu  ulises ","sexoxhistoria ","spanish"
"171","6070303601","comunicacion y poder","castells  manuel d  , hernandez  maria ","globalizacionxaspectos sociales ","spanish"
"172","607030442","pierre bourdieu capital simbolico y magia social","na , garcia  sandrine ","bourdieu  pierre xcritica e interpretacion ","spanish"
"173","6070304845","ingreso a la escritura y a las culturas de lo escrito","ferreiro  emilia  , na","writingxstudy and teaching  elementary ","spanish"
"174","607050254","sistema de 5 ss guia de implementacion","villaseõnor  alberto  , galindo cota  edber ","administracion de la produccion","spanish"
"175","6070503198","sistemas juridicos contemporaneos derecho comparado","tardif chalifour  eric  , na","derecho comparado ","spanish"
"176","6070504720","cocina mexicana manual para profesores estudiantes y profesionales","na , na","cocina mexicanaxrecetas ","spanish"
"177","6070702654","señorita mexico","serna  enrique d  , na","mujerxbellezaxconcurso ","spanish"
"178","6070703944","redaccion sin dolor","cohen  sandro  , na","ideoma espaõnolxgramatica ","spanish"
"179","6070704568","hombres que no amaban a las mujeres","larsson  stieg d   , lexell  martin ","missing persons","spanish"
"180","6070705556","hornos de hitler","lengyel  olga , mateo  andres m ","campos de concentracion ","spanish"
"181","6070705831","mujer tu vida tiene sentido","lujambio  julieta  , na","auto realizacion en mujeres ","spanish"
"182","6070706013","reina en el palacio de las corrientes de aire","larsson  stieg d   , lexell  martin ","corrupcion politicazsuecia","spanish"
"183","6070708164","guia esencial para aprender a redactar","cohen  sandro  , na","lengua y literatura ","spanish"
"184","6070711432","huevo de la serpiente el futuro de un estado en crisis","dôiaz  socorro  , fuentes berain  rossana ","democraciazmexico","spanish"
"185","6070715187","agenda pendiente los desafios de enrique peña nieto","na , cantu  jesus ",NA,"spanish"
"186","6070901436","derecho notarial","pôerez fernôandez del castillo  bernardo  , na","contratos ","spanish"
"187","6070904613","de los contratos civiles teoria general del contrato contratos en especial registro publico de la propiedad","sôanchez medal  ramôon  , na","contratoszmexico ","spanish"
"188","6070905431","compendio de derecho civil i introduccion personas y familia","rojina villegas  rafael  , na","derecho civilzmexico ","spanish"
"189","6070906632","deontologia juridica etica del abogado y del servidor publico","pôerez fernôandez del castillo  bernardo  , na","civil service ethicszmexico ","spanish"
"190","6070908074","delitos federales","osorio y nieto  côesar augusto  , na","criminal law ","spanish"
"191","6070908287","derecho civil mexicano","rojina villegas  rafael  , rojina garcia  adriana ","civil lawzmexico","spanish"
"192","6070909437","teoria economica nociones elementales","domôinguez vargas  sergio  , na","economia politica ","spanish"
"193","6070910001","teoria del estado","serra rojas  andrôes d   , serra rojas beltri  andres ","estado  el ","spanish"
"194","6070912535","criminologia","rodrôiguez manzanera  luis  , na","crimen ","spanish"
"195","607091287","constitucion mexicana de 1917 longevidad casi centenaria","carpizo  jorge  , na","historia constitucionalzmexico","spanish"
"196","6070913450","introduccion al estudio del derecho","garcôia maynez  eduardo d  , dominguez  virgilio ","derechoxfilosofia ","spanish"
"197","6070914694","derecho penal mexicano parte general","carrancôa y trujillo  raôul d  , carranca y rivas  raul ","derecho penalzmexico ","spanish"
"198","6070914961","titulos y operaciones de credito","cervantes ahumada  raôul  , na","derecho bancariozmexico ","spanish"
"199","6070915127","derecho de las obligaciones","gutiôerrez y gonzôalez  ernesto  , na","obligations  law ","spanish"
"200","6070916573","derecho constitucional","calzada padrôon  feliciano  , carreõno garcia  franco ","derecho constitucionalzmexico ","spanish"
"201","6070916697","sociedades mercantiles","castrillôon y luna  vôictor m  , sanchez vazquez  rafael ","business enterprisesxlaw and legislationzmexico ","spanish"
"202","6070916719","derecho aduanero","carvajal contreras  môaximo  , zorrilla martinez  pedro ","arancelesxderechozmexico ","spanish"
"203","6070917057","introduccion al estudio del derecho tributario mexicano","margôain manautou  emilio  , na","taxationxlaw and legislationzmexico ","spanish"
"204","6070918096","asambleas fusion liquidacion y escision de sociedades mercantiles","vôasquez del mercado  oscar  , na","compaõnias consolidadasxleyes y legislacionzmexico ","spanish"
"205","607091824","derecho procesal mercantil","castrillôon y luna  vôictor m  , na","derecho mercantil x mexico ","spanish"
"206","6071102545","momo","ende  michael  , constante  susana ","una ciudad grande","spanish"
"207","6071104432","conectados el sorprendente poder de las redes sociales y como nos afectan","christakis  nicholas a  , dieguez  amado ;","qualite de la vie ","spanish"
"208","607110968","superficiales que esta haciendo internet con nuestras mentes","carr  nicholas  , cifuentes  pedro ","internetxaspectos psicologicos ","spanish"
"209","6071112281","es mi tipo un libro sobre fuentes tipograficas","garfield  simon  , marques  miguel ","diseõno tipografico ","spanish"
"210","6071118689","antologia de cronica latinoamericana actual","na , jaramillo agudelo  dario ","america latina literaturaysiglo 20 ","spanish"
"211","6071118956","guia de comunicacion no sexista","na , instituto cervantes ","idioma espaõnolxretorica","spanish"
"212","6071411297","aventuras de tom sawyer","twain  mark d  , lanza  rafael de la ","niõnos profugos","spanish"
"213","6071502454","manual de importaciones y exportaciones como llevar su negocio a otros mercados","nelson  carl a  d  , chavez garcia  ma  del carmen ","empresas comerciales","spanish"
"214","6071502632","mecanica de materiales","beer  ferdinand p  , dewolf  john t ","strength of materials ","spanish"
"215","607150273","calculo","larson  ron  , ibarra escutia  joel ",NA,"spanish"
"216","6071502861","principios de contabilidad normas de informacion financiera de la a1 a la a8 y b2 y b3 cuenta partida doble estados financieros e iva","romero lôopez  ôalvaro javier  , na","contabilidadxnormas ","spanish"
"217","6071502888","administracion de pequeñas empresas","anzola rojas  sôervulo , na","microempresasxadministracion ","spanish"
"218","6071502926","administracion contemporanea","jones  gareth r  , george  jennifer m ","administracion ","spanish"
"219","6071502950","derecho constitucional","contreras castellanos  julio côesar , soberanes mendoza  jose antonio","derecho constitucionalzmexico ","spanish"
"220","6071502977","contabilidad de costos analisis para la toma de decisiones","torres salinas  aldo s  , escalante de la o  monica;","contabilidad de costos ","spanish"
"221","6071503000","motivacion y emocion","reeve  johnmarshall , olivares bari  susana margarita ","emociones ","spanish"
"222","6071503078","quimica","chang  raymond  , alvarez manzo  rodolfo ","quimicaxlibros de texto ","spanish"
"223","6071503086","introduccion a la investigacion de operaciones","hillier  frederick s  , cordero pedraza  carlos roberto ","procesos estocasticos","spanish"
"224","6071503094","sistemas operativos un enfoque en espiral","elmasri  ramez  , villagomez velazquez  hugo ","sistemas operativos  computadoras  ","spanish"
"225","6071503140","ingenieria del software un enfoque practico","pressman  roger s  , campos olguin  victor ","software para computadoraxdesarrollo ","spanish"
"226","6071503159","calidad total y productividad","gutiôerrez pulido  humberto  , na","gestion de calidad total ","spanish"
"227","6071503167","analisis numerico","gutiôerrez robles  josôe alberto  , casillas gonzalez  juan martin","analisis matematico ","spanish"
"228","6071503493","fisiologia humana","na , fernandez tresguerres hernandez  jesus a ","fisiologia humana","spanish"
"229","6071504996","metodos numericos para ingenieros","chapra  steven c  , canale  raymond p ","engineering mathematicsxdata processing ","spanish"
"230","6071505003","calculo de varias variables","zill  dennis g  , nagore cazares  gabriel ","calculo ","spanish"
"231","607150502","matematicas","zill  dennis g  , wright  warren s ","calculo ","spanish"
"232","6071505038","jawetz melnick y adelberg microbiologia medica","na , melnick  joseph l ","microbiologia medica ","spanish"
"233","6071505100","micologia medica ilustrada","arenas guzmôan  roberto  , na","micologia ","spanish"
"234","6071505372","estatica","beer  ferdinand p  , eisenberg elliot r  ","mecanica ","spanish"
"235","6071505410","fundamentos de quimica","chang  raymond  , ibarra escutia  pedro ","quimica ","spanish"
"236","6071505453","fisica para ingenieria y ciencias","bauer  wolfgang  , reynoso pohlenz  carlos rafael ","fisicaxlibros de texto ","spanish"
"237","6071505461","fisica para ingenieria y ciencias","bauer  wolfgang  , westfall  gary d","fisicaxlibros de texto ","spanish"
"238","6071505526","cirugia general para el medico general","môarquez martôin  rodolfo  , muõnoz maldonado  gerardo enrique","cirugia ","spanish"
"239","6071505542","sherris microbiologia medica","na , ahmad  nafees ","enfermedades transmisibles ","spanish"
"240","6071505550","antropologia cultural","kottak  conrad phillip  , campos holguin  victor","antropologia cultural y social ","spanish"
"241","6071505593","microeconomia con aplicaciones a america latina","mochôon morcillo  francisco , carreon rodriguez  victor g ","microeconomics ","spanish"
"242","6071505704","nutricion aplicada al deporte","peniche zeevaert  celia  , boullosa moreno  beatriz ","atletasxnutricion ","spanish"
"243","6071505720","desarrollo de una cultura de calidad","cantôu delgado  humberto  , na","cambio organizacional ","spanish"
"244","6071505739","nutricion y dietoterapia","lutz  carroll  , margarita olivares susana","dieta terapeutica ","spanish"
"245","6071505747","comunicacion y liderazgo una propuesta juvenil","dôavalos  virginia  , na","liderazgo ","spanish"
"246","6071505844","historia de la psicologia un enfoque conceptual","greenwood  john d  , palos baez  enrique ","psicologia social ","spanish"
"247","607150600","administracion de operaciones conceptos y casos contemporaneos","schroeder  roger g  , goldstein  susan meyer ","administracion de la produccion","spanish"
"248","6071506077","fisiologia humana","fox  stuart ira  , gonzalez hernandez  jose luis ","fisiologia humanaxmanuales ","spanish"
"249","6071506123","introduccion a la metodologia de la investigacion en ciencias de la salud","na , garcia garcia  jose antonio ","investigacion cientifica ","spanish"
"250","607150614","practica de la geriatria","rodrôiguez garcôia  rosalôia marôia del carmen , lazcano botello  guillermo antonio ","geriatria ","spanish"
"251","6071506433","evaluacion del estado de nutricion en el ciclo vital humano","na , burgos de santiago  magaly burgos","educacion nutricional ","spanish"
