"","ISBN","Titulo","autores","materia","language_reference"
"16","0073026573","general organic biological chemistry","Smith  Janice Gorzynski  , Smith  Janice G ","Chemistry ","spanish"
"17","0073121932","shigleys mechanical engineering design","Budynas  Richard G q(Richard Gordon)  , Nisbett  J  Keith ","Machi?e desig? ","spanish"
"18","0073312606","shigleys mechanical engineering design","Budynas  Richard G q(Richard Gordon)  , Nisbett  J  Keith ","Machi?e desig? ","spanish"
"19","0073523321","database system concepts","Silberschatz  Abraham  , Korth  Henry F ","Admi?istraci‘o? de base de datos  Computaci‘o? ","spanish"
"20","0073529230","estatica","Beer  Ferdinand P  , Eisenberg Elliot R  ","Est‘atica ","spanish"
"21","0131443291","brock biologia de los microorganismos","Madigan  Michael T  d  , Brock  Thomas D tBiology of microorganisms ","Microbiolog‘ia ","spanish"
"22","0131713086","medical surgical nursing critical thinking in client care","NA , Burke  Karen M  ","Pe?s‘ee critique ","spanish"
"23","0132192268","brock biologia de los microorganismos","Madigan  Michael T  d  , Brock  Thomas D tBiology of microorganisms ","Microbiology ","spanish"
"24","0170120031","obento deluxe","Williams  Peterq(Peter B  C ) d  , Xouris  Sue ","Idioma japo?‘esxI?gl‘es ","spanish"
"25","017012004","obento deluxe","Williams  Peterq(Peter B  C ) d  , Kusumoto  Kyoko ","Idioma japo?‘esxI?gl‘es ","spanish"
"26","0170120058","obento deluxe","Williams  Peterq(Peter B  C ) d  , Kusumoto  Kyoko ","Idioma japo?‘esxI?gl‘es ","spanish"
"27","0170120066","obento deluxe","Williams  Peterq(Peter B  C ) d  , Kusumoto  Kyoko ","Japa?ese la?guagexE?glish ","spanish"
"28","0194371344","speaking","Bygate  Martin  , NA","Compete?cia comu?icativa ","spanish"
"29","0194371948","cultural awareness","Tomalin  Barry d  , Stempleski  Susan ","Educatio? i?terculturelle ","spanish"
"30","0194389235","semantics","Cowie  Anthony Paul , NA","Sem‘a?tica ","spanish"
"31","0194421880","crosscurricular activities","⁄Svecov‘a  Hana  , NA","Idioma i?gl‘esxEstudio y e?seı?a?zaxHabla?tes extra?jeros ","spanish"
"32","0194791831","scarlet letter","Escot  John  , Hawthorne  Nathaniel d  tScarlet letter ","Clergy ","spanish"
"33","0194793222","scarlet letter","Escot  John  , Hawthorne  Nathaniel d  tScarlet letter ","Purita?szMassachusetts","spanish"
"34","019969740","atkins physical chemistry","Atkins  P  W qPeter William d  , De Paula  Julio ","Chemistry  Physical a?d theoretical ","spanish"
"35","0201501740","modern control systems","Dorf  Richard C  , Bishop  Robert H  d ","Feedback co?trol systems ","spanish"
"36","0201845598","modern control systems","Dorf  Richard C  , Bishop  Robert H  d ","Feedback co?trol systems ","spanish"
"37","0205164463","las ventas en el mundo actual","Manning  Gerald L  , Reece  Barry L ","Selli?g","spanish"
"38","0314452087","criminology","Siegel  Larry J  d  , NA","Crimi?ology ","spanish"
"39","0321503368","modern quantum mechanics","NA , Sakurai  J  J q(Sakurai  Jun John) d ","qua?tum physics","spanish"
"40","0321568095","conceptual physics","Hewitt  Paul G  , NA","Physics ","spanish"
"41","0321663136","organic chemistry","Bruice  Paula Yurkanis d  , NA","Qu‘imica org‘a?ica ","spanish"
"42","0321697685","organic chemistry","Bruice  Paula Yurkanis d  , NA","Qu‘imica org‘a?ica ","spanish"
"43","0321794389","laboratory experiments in microbiology","Johnson  Ted R  d  , Case  Christine L  d ","Microbiolog‘ia ","spanish"
"44","032179916","laboratory experiments in microbiology","Johnson  Ted R  d  , Case  Christine L  d ","Microbiology ","spanish"
"45","0323077617","diagnostic parasitology for veterinary technicians","Hendrix  Charles M q(Charles Mackey) , Robinson  Ed cCVT ","A?imals  Domesticxparasitology ","spanish"
"46","0340974257","chamberlain sintomas y signos en la medicina clinica una introducicion al diagnostico medico","Andrew Houghton y David Gray  , Gray  David d ","Diag?‘ostico ","spanish"
"47","0393062651","libro mas peligroso la germania de tacito del imperio romano al tercer reich","Krebs  Christopher B  , Fern‘andez A‘uz  Tom‘as ","Propaga?da ?azi ","spanish"
"48","0395304482","jumanji","Van Allsburg  Chris  , NA",NA,"spanish"
"49","0415665566","environmental impact assessment methodologies","Anjaneyulu  Y  , Manickam  Valli","E?viro?me?tal impact a?alysisxMethodology ","spanish"
"50","0439568250","barking ghost","Stine  R  L  , NA","Fa?tasy ","spanish"
"51","0439662168","bad hare day","Stine  R  L  , NA","Horror stories ","spanish"
"52","0440214041","pelican brief","Grisham  John  , NA","Ficci‘o?","spanish"
"53","0470067977","landscape architectural graphic standards","NA , Hopper  Leonard J ","Diseı?o del paisaje ","spanish"
"54","0470447222","revit architecture 2010 no experience required","Wing  Eric d  , NA","Architectural desig?xData processi?g ","spanish"
"55","0470504773","essential biochemistry","Pratt  Charlotte W  , Cornely  Kathleen ","Biochimie ","spanish"
"56","0471477559","landscape architectural graphic standards","NA , Hopper  Leonard J ","La?dscape architecture ","spanish"
"57","0500515697","alfabeto graffiti","Walde  Claudia  , Walde  Claudia tStreet fonts ","Type a?d type fou?di?g ","spanish"
"58","0521601290","touchstone level 1","McCarthy  Michael d  , McCarten  Jeanne ","Idioma i?gl‘esxLibros de texto para habla?tes de otros idiomas ","spanish"
"59","0521601304","touchstone level 1","McCarthy  Michael d  , Sandiford  Helen ","E?glish la?guage","spanish"
"60","0521601312","touchstone level 1","McCarthy  Michael d  , Sandiford  Helen ","E?glish la?guage","spanish"
"61","0521601320","touchstone level 1","McCarthy  Michael d  , McCarten  Jeanne ","E?glish la?guage","spanish"
"62","0521601339","touchstone level 1","McCarthy  Michael d  , Sandiford  Helen ","E?glish la?guage","spanish"
"63","0521601347","touchstone level 2","McCarthy  Michael d  , Sandiford  Helen ","E?glish la?guagexSpoke? E?glish ","spanish"
"64","0521601355","touchstone level 2","McCarthy  Michael d  , Cambridge University Press ","E?glish la?guagexSpoke? E?glish ","spanish"
"65","0521601363","touchstone level 2","McCarthy  Michael d  , McCarten  Jeanne ","E?glish la?guagexCo?versatio? a?d phrase books ","spanish"
"66","0521601371","touchstone level 2","McCarthy  Michael d  , Sandiford  Helen ","E?glish la?guagexSpoke? E?glish ","spanish"
"67","052160138","touchstone level 2","McCarthy  Michael d  , Sandiford  Helen ","E?glish la?guagexCo?versatio? a?d phrase books ","spanish"
"68","0521666007","touchstone level 2","McCarthy  Michael d  , McCarten  Jeanne ","E?glish la?guagexCo?versatio? a?d phrase books ","spanish"
"69","0521666015","touchstone level 2","McCarthy  Michael d  , Cambridge University Press ","E?glish la?guagexSpoke? E?glish ","spanish"
"70","0521666031","touchstone level 2","McCarthy  Michael d  , Cambridge University Press ","E?glish la?guagexSpoke? E?glish ","spanish"
"71","052166604","touchstone level 2","McCarthy  Michael d  , McCarten  Jeanne ","E?glish la?guagexCo?versatio? a?d phrase books ","spanish"
"72","0521666058","touchstone level 2","McCarthy  Michael d  , Cambridge University Press ","E?glish la?guagexCo?versatio? a?d phrase books ","spanish"
"73","0521666066","touchstone level 1","McCarthy  Michael d  , McCarten  Jeanne ","E?glish la?guage","spanish"
"74","0521666074","touchstone level 1","McCarthy  Michael d  , McCarten  Jeanne ","E?glish la?guage","spanish"
"75","0521666082","touchstone level 1","McCarthy  Michael d  , McCarten  Jeanne ","Idioma i?gl‘esxLibros de texto para habla?tes de otros idiomas ","spanish"
"76","0521666090","touchstone level 1","McCarthy  Michael d  , Sandiford  Helen ","Idioma i?gl‘esxLibros de texto para habla?tes de otros idiomas ","spanish"
"77","0521666104","touchstone level 1","McCarthy  Michael d  , McCarten  Jeanne ","E?glish la?guage","spanish"
"78","0521666112","touchstone level 1","McCarthy  Michael d  , McCarten  Jeanne ","Idioma i?gl‘esxLibros de texto para habla?tes de otros idiomas ","spanish"
"79","0521867444","calculus","Spivak  Michael  , NA","Calculo i?fi?itesimal ","spanish"
"80","0547148143","psicologia conceptos y aplicaciones","Nevid  Jeffrey S  , Baranda Torres  Martha","Psychology ","spanish"
"81","0553278223","martian chronicles","Bradbury  Ray d  , NA","Marte  Pla?eta ","spanish"
"82","0590411764","escape from warsaw","Serraillier  Ian  , Hoffmann  Erwin ","Childre? s literature ","spanish"
"83","0590437151","escape from warsaw","Serraillier  Ian  , Hoffmann  Erwin ","World War  1939 1945 ","spanish"
"84","0618718745","best american comics 2006","NA , Moore  Anne Elizabeth ","Muı?equitos  tiras c‘omicas  etc ","spanish"
"85","0618857486","quimica general","Ebbing  Darrell D  , Hern‘andez Lanto   Jorge","Qu‘imica ","spanish"
"86","0671004107","contact","Sagan  Carl  , NA",NA,"spanish"
"87","0673193187","algebra superior 1","Calero  Ernesto S  , Arzola de Calero  Eva ","‘Algebra ","spanish"
"88","0683039121","tratamiento de la conducta canina y felina","Hart  Benjamin L  , Mangieri  Juan ",NA,"spanish"
"89","0714897973","abc de la fotografia","Jeffery  Ian  , Chueca  Fabi‘an ","Photography  Artistic ","spanish"
"90","0714898392","usted puede ser lo bueno que quiera ser","Arden  Paul , NA","ﬂExit ","spanish"
"91","0723432376","clinical veterinary microbiology","NA , Archambault  Marie ","Grupos de poblaci‘o? a?imalxMicrobiolog‘ia ","spanish"
"92","0763709301","anatomia y fisiologia del paramedico enfocado a la atencion prehospitalaria y urgencias medicas","Elling  Bob  , American Academy of Orthopaedic Surgeons ","A?atomia huma?a ","spanish"
"93","0764568183","fotografia digital para dummies","King  Julie Adair  , NA","Fotograf‘iaxT‘ec?ica digital","spanish"
"94","076783007994","martian chronicles","Bradbury  Ray d  , NA","I?terpla?etary voyages ","spanish"
"95","078073004997","barking ghost","Rodda  Emily  , NA","Magia","spanish"
"96","0789906554","apolion el destructor es desencadenado","LaHaye  Tim F  , Pablovsky  Nellyda ","Rapture  Christia? eschatology ","spanish"
"97","0789907550","poseido la bestia toma posesion","LaHaye  Tim F  , Jenkins  Jerry B ","Rapture  Christia? eschatology ","spanish"
"98","0805382917","modern quantum mechanics","NA , Napolitano  Jim ","F‘isica cua?tica ","spanish"
"99","0811217000","nausea","Sartre  Jean Pauld( )  , Alexander  Lloydd(     ) ",NA,"spanish"
"100","0813813387","small animal medical diagnosis","NA , Neer  T  M ","E?fermedades de los perros ","spanish"
"101","0815341849","genetica humana","Strachan  Tom  , Orizaga Sampeiro  Jorge ","Ge?‘etica huma?a ","spanish"
"102","0816680795","no more nice girls countercultural essays","Willis  Ellen  , NA","Subculture ","spanish"
"103","0821367404","incentivar la innovacion agricola","Banco Mundial  , World Bank ","AgriculturexI??ovatio?s","spanish"
"104","0821367412","incentivar la innovacion agricola","Banco Mundial  , World Bank ","Proyectos de desarrollo agr‘icola ","spanish"
"105","0829758100","cristiano ateo creer en dios pero vivir como si dios no existiera","Groeschel  Craig  , NA","Vida cristia?a ","spanish"
"106","0838418007","intercom 2000 level 1","NA , NA","E?glish la?guage","spanish"
"107","0838418015","intercom 2000 level 1","NA , NA","E?glish la?guage","spanish"
"108","0849903238","segundas oportunidades todos las necesitamos tanto en el golf como en la vida","Armstrong  Wally  , Blanchard  Kenneth H ","Christia? life ","spanish"
"109","0881130826","travesia del corazon salvaje un mapa para la jornada masculina","Eldredge  John d  , Mart‘in Cobano  Juan Carlos ","Hombres cristia?osxVida religiosa ","spanish"
"110","0881131555","como llego a fin de mes","Panasiuk  Andr‘es  , NA","Eco?om‘ia dom‘estica ","spanish"
"111","0881132152","ponga al elefante en su bolsillo como ganar y retener clientes grandes","Kaplan  Steve d  , Betancourt  Anai ","Co?sumer satisfactio? ","spanish"
"112","0881134066","segundas oportunidades todos las necesitamos tanto en el golf como en la vida","Armstrong  Wally  , Blanchard  Kenneth H ","Christia? life ","spanish"
"113","0912917794","manual convencion sobre la eliminacion de todas las formas de discriminacion contra las mujeres cedaw y su protocolo facultativo","NA , Fondo de Desarrollo de las Naciones Unidas para la Mujer ","MujeresxCo?dici‘o? jur‘idica  leyes  etc ","spanish"
"114","1285069463","administracion y control de la calidad","Evans  James R  ; , Haaz D‘iaz  Guillermo ","Calidad total ","spanish"
"115","1304791394","analisis de la pobreza como parte estructural del capitalismo","Quintero Novoa  Ra‘ul  , Universidad Aut‘onoma de Ciudad Ju‘arez bCentro de Investigaci‘ones Sociales bCuerpo Ad‘emico n","‘Etica social ","spanish"
"116","1397807607869","piratas el azote de los mares","Carpenter  John Reeve  , Moreno  Yago","Buca?erosxHistoria ","spanish"
"117","1403948615","talk in two languages","Gafaranga  Joseph d  , NA","Bili?gﬁﬁuismo ","spanish"
"118","1405119640","veterinary parasitology","Taylor  M  A q(Mike A ) , Coop  R  L ","Parasitologie v‘et‘eri?aire","spanish"
"119","1412042194","pedagogia emocional sentir para aprender integracion de la inteligencia emocional en el aprendizaje","Chabot  Daniel  , Chabot  Michel ","Emocio?es y cog?ici‘o? ","spanish"
"120","1413004164","cause effect","Ackert  Patricia  , Lee  Linda d ","Idioma i?gl‘esxLibros de texto para extra?jeros ","spanish"
"121","1420094661","nanobiomaterials handbook","NA , Sitharaman  Balaji ","Materiales ?a?oestructurados ","spanish"
"122","1434317447","hacia un nuevo orden mundial","Ama  Carlos del  , NA","Relacio?es i?ter?acio?ales ","spanish"
"123","1449646751","c plus data structures","Dale  Nell B  , NA","C    Computer program la?guage  ","spanish"
"124","1453733175","ciudad juarez 20082010 un testimonio fotografico de nuestro dolor a photographic testimony of our pain","Cervantes  Guillermo d  , Moreno  Carlos ",NA,"spanish"
"125","1455523550","safe haven","Sparks  Nicholas , NA","Commu?ity life","spanish"
"126","1455745804","bioquimica medica","Baynes  John W  , Dominiczak  Marek H  ","Cli?ical biochemistry ","spanish"
"127","1456216171","matematicas financieras","D‘iaz Mata  Alfredo  , Aguilera G‘omez  Victor Manuel ","Matem‘aticas fi?a?cieras","spanish"
"128","1456216325","contabilidad financiera","Guajardo Cant‘u  Gerardo  , Andrade de Guajardo  Nora E ","I?troducci‘o?xMarco co?ceptualxI?formaci‘o? fi?a?ciera ","spanish"
"129","145622395","principios de contabilidad","Romero L‘opez  ‘Alvaro Javier  , NA","Accou?ti?g ","spanish"
"130","1456223968","metodologia de la investigacion","Hern‘andez Sampieri  Roberto  , Baptista Lucio  del Pilar Mar‘ia ","Cie?cias SocialesxI?vestigaci‘o? ","spanish"
"131","1456504614","odisea","Homer  , NA","Mitolog‘ia griega ","spanish"
"132","1472524616","como crear una fotografia","Simmons  Mike  , Zelich  Cristina ","Fotograf‘ia ","spanish"
"133","1477563946","guia completa para marcas en pinterest descubra como usar esta novedosa red social para promocionar su negocio y conseguir clientes nuevos","Taylor  Gabriela  , NA","Mercadotec?ia ","spanish"
"134","1505297109","cero dieciseis relatos que se deben contar","Batista  Felicidad  , Barcel‘o Chico  Isbael ","Viole?cia familiar ","spanish"
"135","1575542161","santa biblia nueva reinavalera 2000","NA , NA",NA,"spanish"
"136","1616691999","heartsaver primeros auxilios con rcp y dea libro del estudiante","NA , American Heart Association ","Accide?ts ","spanish"
"137","1887229175","strategic media decisions","Azzaro  Marian  , NA","Commu?icatio? i? marketi?g ","spanish"
"138","1891389610","special relativity","Helliwell  T  M q(Thomas M ) d  , NA","Relativit‘e restrei?te  physique ","spanish"
"139","1932429239","piense y hagase rico","Hill  Napoleon d   , Frisbie  Graciela ","Spa?ish la?guage materials","spanish"
"140","2011552400","maigret tend un piege","Simenon  Georges d   , Milou  Charles ","Fre?ch la?guage ","spanish"
"141","3836541084","diseÒo del siglo xx design del siglo xx","NA , Fiell  Peter ","Diseı?oxPro?‘osticos","spanish"
"142","3865272800","ciudad imaginaria","NA , Navascu‘es  Javier de;","Cities a?d tow?s i? literature ","spanish"
"143","5010006200","libro de trabajo del sociologo","NA , Institut soŸt˝siologicheskikh issledovaniµi (AkademiŸi˝a nauk SSSR)","Escuela de sociolog‘ia marxista ","spanish"
"144","6070018672","soledad y el amor ciencia y filosofia de la necesidad de pertenecer","Obreg‘on  Carlos  , NA","Soledad ","spanish"
"145","6070044681","investigacion juridica bases para las tesis de grado en derecho","Witker  Jorge , NA","La i?vestigaci‘o? jur‘idica ","spanish"
"146","6070060709","mirada en dos tiempos","Guerrero Mart‘inez  Magdalena  , NA","Literatura mexica?a ","spanish"
"147","6070114752","escarabajo de oro y otros cuentos","Poe  Edgar Allan d   , Santis  Pablo De ","Tesoros","spanish"
"148","6070203933","filosofia y ciencias de la vida","NA , Gonz‘alez V   Juliana ","Bioethics ","spanish"
"149","6070209893","conocimientos fundamentales de computacion","Bribiesca  Ernesto  , Rajsbaum  Sergio ","Computacio?xEstudio y e?seı?a?za  Superior  ","spanish"
"150","6070216806","ciudadania y autonomia","NA , Alcala Campos  Ra‘ul","Participaci‘o? pol‘itica ","spanish"
"151","6070221184","medicina y nutricion nutricion comunitaria y clinica","NA , Amarante Diaz  Marcela","Medici?a social ","spanish"
"152","6070222172","calle de amberes gay street de la ciudad de mexico","Laguarda  Rodrigo  , NA","GayszM‘exicozCiudad de M‘exicoxVida social y costumbres ","spanish"
"153","6070224698","introduccion a la cirugia","Tapia Jurado  Jes‘us  , Archundia Garc‘ia  Abel ","Cirug‘ia ","spanish"
"154","6070231864","argumentacion juridica","Su‘arez Romero  Miguel Angel  , Conde Gaxiola  Napole‘on ","Teor‘ia del Derecho ","spanish"
"155","6070232313","mexico del antiguo regimen a la modernidad reforma y revolucion","Semo  Enrique  , Universidad Aut‘onoma de Ciudad Ju‘arez ","I?dustrializaci‘o?zM‘exicoxHistoria ","spanish"
"156","6070239768","mexico en la trampa del financiamiento el sendero del no desarrollo","NA , Gir‘on  Alicia ","Crisis fi?a?cierazM‘exico ","spanish"
"157","6070240545","baja viscosidad el nacimiento del fascismo y otras soluciones low viscosity the birth of fascism and other solutions","NA , Arroyo  Elsa ","Art appreciatio? ","spanish"
"158","6070243021","derecho y violencia la norma juridica en situaciones extremas terrorismo pena de muerte y guerra","Serrano Migall‘on  Fernando  , Universidad Nacional Aut‘onoma de M‘exico bFacultad de Derecho ","Crime? de lesa huma?idad ","spanish"
"159","6070257774","clima y ambiente organizacional trabajo salud y factores psicosociales","Uribe Prado  Jes‘us Felipe  , Universidad Nacional Aut‘onoma de M‘exico","Orga?izatio?al behavior ","spanish"
"160","6070258037","clima y ambiente organizacional trabajo salud y factores psicosociales","Uribe Prado  Jes‘us Felipe  , Universidad Nacional Aut‘onoma de M‘exico","Orga?izatio?al behavior ","spanish"
"161","6070265742","autonomia universitaria en mexico","NA , Martuscelli Quintana  Jaime ","Libertad de e?seı?a?zazM‘exico ","spanish"
"162","6070301188","oficio de docente vocacion trabajo y profesion en el siglo xxi","NA , Organizaci‘on de Servicios Directos Empresarios ","MaestrosxCo?gresos ","spanish"
"163","6070301420","arqueologia del saber","Foucault  Michel d   , NA","Discourse a?alysis ","spanish"
"164","6070301609","historia de la sexualidad","Foucault  Michel  , Guiınaz‘u  Ulises ","SexoxHistoria ","spanish"
"165","6070301609","historia de la sexualidad","Foucault  Michel  , Segovia  Tom‘as ","SexoxHistoria ","spanish"
"166","6070301641","historia de la sexualidad","Foucault  Michel  , Guiınaz‘u  Ulises ","SexoxHistoria ","spanish"
"167","6070302702","docentes mexicanos datos e interpretaciones en perspectiva comparada","Tenti Fanfani  Emilio  , Steinberg  Cora ","TeacherszMexicoxAttitudes ","spanish"
"168","6070302915","historia de la sexualidad","Foucault  Michel  , Guiınaz‘u  Ulises ","Co?ducta sexual ","spanish"
"169","6070302923","historia de la sexualidad","Foucault  Michel  , Guiınaz‘u  Ulises ","Costumbres sexualesxHistoria ","spanish"
"170","6070302923","historia de la sexualidad","Foucault  Michel  , Guiınaz‘u  Ulises ","SexoxHistoria ","spanish"
"171","6070303601","comunicacion y poder","Castells  Manuel d  , Hern‘andez  Mar‘ia ","Globalizaci‘o?xAspectos sociales ","spanish"
"172","607030442","pierre bourdieu capital simbolico y magia social","NA , Garc‘ia  Sandrine ","Bourdieu  Pierre xCr‘itica e i?terpretaci‘o? ","spanish"
"173","6070304845","ingreso a la escritura y a las culturas de lo escrito","Ferreiro  Emilia  , NA","Writi?gxStudy a?d teachi?g  Eleme?tary ","spanish"
"174","607050254","sistema de 5 ss guia de implementacion","Villaseınor  Alberto  , Galindo Cota  Edber ","Admi?istraci‘o? de la producci‘o?","spanish"
"175","6070503198","sistemas juridicos contemporaneos derecho comparado","Tardif Chalifour  Eric  , NA","Derecho comparado ","spanish"
"176","6070504720","cocina mexicana manual para profesores estudiantes y profesionales","NA , NA","Coci?a Mexica?axRecetas ","spanish"
"177","6070702654","seÒorita mexico","Serna  Enrique d  , NA","MujerxBellezaxCo?curso ","spanish"
"178","6070703944","redaccion sin dolor","Cohen  Sandro  , NA","Ideoma Espaı?olxGram‘atica ","spanish"
"179","6070704568","hombres que no amaban a las mujeres","Larsson  Stieg d   , Lexell  Martin ","Missi?g perso?s","spanish"
"180","6070705556","hornos de hitler","Lengyel  Olga , Mateo  Andr‘es M ","Campos de co?ce?traci‘o? ","spanish"
"181","6070705831","mujer tu vida tiene sentido","Lujambio  Julieta  , NA","Auto realizaci‘o? e? mujeres ","spanish"
"182","6070706013","reina en el palacio de las corrientes de aire","Larsson  Stieg d   , Lexell  Martin ","Corrupci‘o? pol‘iticazSuecia","spanish"
"183","6070708164","guia esencial para aprender a redactar","Cohen  Sandro  , NA","Le?gua y literatura ","spanish"
"184","6070711432","huevo de la serpiente el futuro de un estado en crisis","D‘iaz  Socorro  , Fuentes Berain  Rossana ","DemocraciazM‘exico","spanish"
"185","6070715187","agenda pendiente los desafios de enrique peÒa nieto","NA , Cant‘u  Jes‘us ",NA,"spanish"
"186","6070901436","derecho notarial","P‘erez Fern‘andez del Castillo  Bernardo  , NA","Co?tratos ","spanish"
"187","6070904613","de los contratos civiles teoria general del contrato contratos en especial registro publico de la propiedad","S‘anchez Medal  Ram‘on  , NA","Co?tratoszM‘exico ","spanish"
"188","6070905431","compendio de derecho civil i introduccion personas y familia","Rojina Villegas  Rafael  , NA","Derecho civilzM‘exico ","spanish"
"189","6070906632","deontologia juridica etica del abogado y del servidor publico","P‘erez Fern‘andez del Castillo  Bernardo  , NA","Civil service ethicszMexico ","spanish"
"190","6070908074","delitos federales","Osorio y Nieto  C‘esar Augusto  , NA","Crimi?al law ","spanish"
"191","6070908287","derecho civil mexicano","Rojina Villegas  Rafael  , Rojina Garc‘ia  Adriana ","Civil lawzMexico","spanish"
"192","6070909437","teoria economica nociones elementales","Dom‘inguez Vargas  Sergio  , NA","Eco?om‘ia pol‘itica ","spanish"
"193","6070910001","teoria del estado","Serra Rojas  Andr‘es d   , Serra Rojas Beltri  Andr‘es ","Estado  El ","spanish"
"194","6070912535","criminologia","Rodr‘iguez Manzanera  Luis  , NA","Crime? ","spanish"
"195","607091287","constitucion mexicana de 1917 longevidad casi centenaria","Carpizo  Jorge  , NA","Historia Co?stitucio?alzM‘exico","spanish"
"196","6070913450","introduccion al estudio del derecho","Garc‘ia Maynez  Eduardo d  , Dom‘inguez  Virgilio ","DerechoxFilosof‘ia ","spanish"
"197","6070914694","derecho penal mexicano parte general","Carranc‘a y Trujillo  Ra‘ul d  , Carranc‘a y Rivas  Ra‘ul ","Derecho pe?alzM‘exico ","spanish"
"198","6070914961","titulos y operaciones de credito","Cervantes Ahumada  Ra‘ul  , NA","Derecho ba?cariozM‘exico ","spanish"
"199","6070915127","derecho de las obligaciones","Guti‘errez y Gonz‘alez  Ernesto  , NA","Obligatio?s  Law ","spanish"
"200","6070916573","derecho constitucional","Calzada Padr‘on  Feliciano  , Carreıno Garc‘ia  Franco ","Derecho co?stitucio?alzM‘exico ","spanish"
"201","6070916697","sociedades mercantiles","Castrill‘on y Luna  V‘ictor M  , S‘anchez V‘azquez  Rafael ","Busi?ess e?terprisesxLaw a?d legislatio?zMexico ","spanish"
"202","6070916719","derecho aduanero","Carvajal Contreras  M‘aximo  , Zorrilla Mart‘inez  Pedro ","Ara?celesxDerechozM‘exico ","spanish"
"203","6070917057","introduccion al estudio del derecho tributario mexicano","Marg‘ain Manautou  Emilio  , NA","Taxatio?xLaw a?d legislatio?zMexico ","spanish"
"204","6070918096","asambleas fusion liquidacion y escision de sociedades mercantiles","V‘asquez del Mercado  Oscar  , NA","Compaı?‘ias co?solidadasxLeyes y legislaci‘o?zM‘exico ","spanish"
"205","607091824","derecho procesal mercantil","Castrill‘on y Luna  V‘ictor M  , NA","Derecho merca?til x M‘exico ","spanish"
"206","6071102545","momo","Ende  Michael  , Constante  Susana ","U?a ciudad gra?de","spanish"
"207","6071104432","conectados el sorprendente poder de las redes sociales y como nos afectan","Christakis  Nicholas A  , Di‘eguez  Amado ;","Qualit‘e de la vie ","spanish"
"208","607110968","superficiales que esta haciendo internet con nuestras mentes","Carr  Nicholas  , Cifuentes  Pedro ","I?ter?etxAspectos psicol‘ogicos ","spanish"
"209","6071112281","es mi tipo un libro sobre fuentes tipograficas","Garfield  Simon  , Marqu‘es  Miguel ","Diseı?o tipogr‘afico ","spanish"
"210","6071118689","antologia de cronica latinoamericana actual","NA , Jaramillo Agudelo  Dar‘io ","Am‘erica Lati?a literaturaySiglo 20 ","spanish"
"211","6071118956","guia de comunicacion no sexista","NA , Instituto Cervantes ","Idioma espaı?olxRet‘orica","spanish"
"212","6071411297","aventuras de tom sawyer","Twain  Mark d  , Lanza  Rafael de la ","Niı?os pr‘ofugos","spanish"
"213","6071502454","manual de importaciones y exportaciones como llevar su negocio a otros mercados","Nelson  Carl A  d  , Ch‘avez Garc‘ia  Ma  del Carmen ","Empresas comerciales","spanish"
"214","6071502632","mecanica de materiales","Beer  Ferdinand P  , DeWolf  John T ","Stre?gth of materials ","spanish"
"215","607150273","calculo","Larson  Ron  , Ibarra Escutia  Joel ",NA,"spanish"
