,X1,ISBN,Titulo,autores,materia,language_reference
108,142,19457542,tech talk intermediate,"na , sydes  john ",english language business english study and teaching foreign speakers,english
109,143,194575438,tech talk intermediate,"na , lansford  lewis ",english language business english,english
110,144,194579158,english for legal professionals,"frost  a q(andrew) , keogh  sandra ",english language business english textbooks for foreign speakers ,english
111,145,0194579166,english for legal professionals,"frost  a q(andrew) , keogh  sandra ",idioma ingles ingles de negocios estudio y enseñanza altavoces e teriores ,english
112,146,194579174,english for legal professionals,"frost  a q(andrew) , keogh  sandra ",idioma ingles ingles de negocios estudio y enseñanza altavoces e teriores ,english
113,147,0194579271,english for telephoning,"smith  david gordon  , na",ingles enseñanza ,english
114,148,194740404,oxford picture dictionary,"na , adelson goldstein  jayme toxford picture dictionary ",english language,english
115,149,019474048,oxford picture dictionary,"na , griffith  christine ",english language,english
116,150,194756041,q skills for success listening and speaking,"na , earle carlin  susan ",english language,english
117,151,194756106,q skills for success listening and speaking,"na , brooks  margaret ",ingles enseñanza ,english
118,152,194756114,q skills for success listening and speaking,"na , freire  robert ",ingles enseñanza ,english
119,153,194756122,q skills for success listening and speaking,"na , craven  miles ",english language,english
120,154,194756130,q skills for success listening and speaking,"na , brooks  margaret ",english language study and teaching foreign speakers,english
121,155,194756173,q skills for success listening and speaking,"na , brooks  margaret ",english language,english
122,156,194756181,q skills for success listening and speaking,"na , craven  miles ",english language,english
123,157,194756505,q skills for success listening and speaking,"na , craven  miles ",ingles enseñanza ,english
124,158,194756653,q skills for success listening and speaking,"na , earle carlin  susan ",english language study and teaching foreign speakers,english
125,159,194756696,q skills for success listening and speaking,"na , earle carlin  susan ",english language,english
126,161,0194792250,ghost stories,"na , border  rosemary d ",cuentos de fantasmas ,english
127,163,0199689091,physical chemistry a very short introduction,"atkins  p  w qpeter william d  , na",quimica  fisica y teorica ,english
128,167,203115376,gender masculinities and lifelong learning,"na , ferguson  graeme ",educacion de adultos aspectos sociales,english
129,168,203137094,second language acquisition an introductory course,"gass  susan m  , plonsky  luke ",segunda lengua aprendizaje ,english
130,169,203149130,gender equity in science and engineering advancing change in higher education,"bilimoria  diana d  , liang  xiangfen ",mujeres en la ciencia ,english
131,170,0203938682,growing your business a handbook for ambitious ownermanagers,"burke  gerard  , molian  david",administracion ,english
132,172,0230729827,learning teaching the essential guide to english language teaching,"scrivener  jim  , na",ingles estudio y enseñanza ,english
133,173,0230729835,learning teaching the essential guide to english language teaching,"scrivener  jim  , na",english language study and teaching,english
134,174,0230729843,learning teaching the essential guide to english language teaching,"scrivener  jim  , na",ingles estudio y enseñanza ,english
135,175,240820762,html5 designing rich internet applications,"david  matthew d  , na",multimedia communications ,english
136,176,240821270,html5 designing rich internet applications,"david  matthew d  , na",html,english
137,177,262013770,monetary theory and policy,"walsh  carl e   , na",politica monetaria ,english
138,178,0262035618,deep learning,"goodfellow  ian  , courville  aaron ",machine learning ,english
139,179,0273724339,essentials of marketing research,"malhotra  naresh k  , birks  david f ",marketing research,english
140,180,0300172605,graphic design a new history,"eskilson  stephen d  , na",graphic arts history,english
141,181,300186401,humanity a moral history of the twentieth century,"glover  jonathan  , na",historia moderna    aspectos morales y eticos ,english
142,182,0312412754,critical thinking reading and writing a brief guide to argument,"na , barnet  sylvan",english language rhetoric,english
143,183,312414773,reading critically writing well a reader and guide,"axelrod  rise b  , cooper  charles raymond d",academic writing ,english
144,184,312605021,this time tomorrow,"jaime becerra  m q(michael) , na",mexicano americanos,english
145,186,0316015849,twilight,"meyer  stephenie d  , little  brown and company ",vampiros,english
146,188,0316605107,cirque du freak,"shan  darren  , na",cuentos populares de terror,english
147,189,321267974,unified modeling language user guide,"booch  grady  , jacobson  ivar",software computadoras desarrollo ,english
148,194,0321767535,100 things every designer needs to know about people,"weinschenk  susan  , caballero collado  natalia ",diseño ,english
149,197,321809246,chemistry a molecular approach,"tro  nivaldo j  , na",chemie ,english
150,198,0321866274,chemistry a molecular approach,"tro  nivaldo j  , na",chemistry  physical and theoretical ,english
151,199,321905466,chemistry a molecular approach,"tro  nivaldo j  , na",chemistry  physical and theoretical,english
152,200,323075363,essentials of assistive technologies,"cook  albert m  d  , polgar  jan miller ",self help devices for people with disabilities ,english
153,202,0323080588,immunology,"male  davidq(david k ) d  , roitt  ivan m",immunologie ,english
154,204,345803485,fifty shades,"james  e  l d  , e  l  james ",relaciones hombre mujer ,english
155,205,0345803493,fifty shades,"james  e  l d  , e  l  james ",NA,english
156,206,0345803507,fifty shades,"james  e  l d  , e  l  james ",NA,english
157,207,0375708111,elegant universe superstrings hidden dimensions and the quest for the ultimate theory,"greene  b q(brian) d  , na",teorias de supercuerdas,english
158,208,0375814655,lady knight,"pierce  tamora  , na",caballeros,english
159,209,37591465,lady knight,"pierce  tamora  , na",fantasia ,english
160,212,0394716787,complete tales and poems of edgar allan poe,"poe  edgar allan d   , na",mystery stories poe  edgar allan 1809 1949yfantasy poerty american american horror tales ,english
161,215,0415405173,growing your business a handbook for ambitious ownermanagers,"burke  gerard  , clarke  liz",management,english
162,216,0415405181,growing your business a handbook for ambitious ownermanagers,"burke  gerard  , clarke  liz",business planning,english
163,218,415667585,gender masculinities and lifelong learning,"na , ferguson  graeme ",adult education social aspects,english
164,219,415667593,gender masculinities and lifelong learning,"na , bowl  marion ",adult education social aspects,english
165,220,415885620,gender equity in science and engineering advancing change in higher education,"bilimoria  diana d  , liang  xiangfen ",identidad de genero en la educacion ,english
166,221,415894786,second language acquisition an introductory course,"gass  susan m  , behney  jennifer ",lenguaje enseñanza estudio ,english
167,222,415894956,second language acquisition an introductory course,"gass  susan m  , behney  jennifer ",lenguaje enseñanza estudio ,english
168,223,0415910145,queer by choice lesbians gay men and the politics of identity,"whisman  vera  , na",homonsexuales estados unidos entrevistas,english
169,224,415910153,queer by choice lesbians gay men and the politics of identity,"whisman  vera  , na",homosexuales ee uu ,english
170,225,415931622,global networks linked cities,"na , sassen  saskia ",netwerken ,english
171,226,04159316300,global networks linked cities,"na , sassen  saskia ",ordinateurs et civilisation cas  etudes de ,english
172,229,0435082035,writing teachers and children at work,"graves  donald h  , na",informes enseñanza ,english
173,230,0435102710,writing teachers and children at work,"graves  donald h  , na",ingles composicion y ejercicios ,english
174,231,0439023491,catching fire,"collins  suzanne  , parisi  elizabeth b  ",girls ,english
175,232,043902353,catching fire,"collins  suzanne  , parisi  elizabeth b  ",girls ,english
176,233,0439050006,captain underpants and the wrath of the wicked wedgie woman,"pilkey  dav d  , na",humorous stories,english
177,234,0439064872,harry potter and the chamber of secrets,"rowling  j  k  , na",magia escuelas inglaterra ,english
178,235,0439136369,harry potter and the prisoner of azkaban,"rowling  j  k  , granprôe  mary  ",escapes,english
179,237,043965548,harry potter and the prisoner of azkaban,"rowling  j  k  , granprôe  mary  ",escuelas,english
180,240,0440243831,innocent man murder and injustice in a small town,"grisham  john  , na",capital punishment ,english
181,241,444527923,electrochemistry for materials science,"plieth  w q(waldfried) , na",materials electric properties ,english
182,242,0446530867,rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it,"kiyosaki  robert t  d  , lechter  sharon l ",finance  personal,english
183,243,446695521,you on top smart sexy skills every woman needs to set the world on fire,"white  kate d  , na",se  instruction for women ,english
184,245,0462004465,achieve toeic testpreparation guide,"rilcy  renald  , na",ingles examenes,english
185,246,0470018895,behavioral case formulation and intervention a functional analytic approach,"sturmey  peter  , na",funcionalismo  psicologia ,english
186,247,0470018909,behavioral case formulation and intervention a functional analytic approach,"sturmey  peter  , na",funcionalismo  psicologia ,english
187,248,0470019115,obesity science to practice,"na , frþuhbeck  gema ",obesidad ,english
188,249,470023864,virology principles and applications,"carter  john b  d  , saunders  venetia a  d ",virologia ,english
189,250,470023872,virology principles and applications,"carter  john b  d  , saunders  venetia a  d ",virus ,english
190,251,470023961,investigative psychology offender profiling and the analysis of criminal action,"canter  david v  , youngs  donna ",criminal behavior  prediction of ,english
191,252,47002397,investigative psychology offender profiling and the analysis of criminal action,"canter  david v  , youngs  donna ",criminal psychology ,english
192,253,470048484,building codes illustrated for elementary and secondary schools a guide to understanding the 2006 international building code for elementary and secondary schools,"winkel  steven r  , collins  david s q(david smith) d ",elementary school buildings design and construction standards ,english
193,254,0470049634,an introduction to numerical methods and analysis,"epperson  james f  , na",analisis numerico,english
194,256,0470086955,primer on organizational behavior,"bowditch  james l  , stewart  marcus maharg ",comportamiento organizacional,english
195,257,470107480,microbiology principles and explorations,"black  jacquelyn g  , na",microbiologie,english
196,258,470126736,modern sustainable residential design a guide for design professionals,"carpenter  william j  d  , na",architecture  domestic environmental aspects,english
197,259,47013884,wine beer spirits handbook a guide to styles and service,"lavilla  joe  , wynn  doug ",vino sabor y olor ,english
198,260,470141131,principles of anatomy and physiology,"tortora  gerard j  , derrickson  bryan ",human anatomy,english
199,261,470190418,construction drawings and details for interiors basic skills,"kilmer  w  otie  , kilmer  rosemary ",detalles construccion,english
200,262,0470224207,physical inorganic chemistry reactions processes and applications,"na , bakac  andreja ",physical inorganic chemistry ,english
201,263,0470225483,building type basics for elementary and secondary schools,"perkins  l  bradford  , bordwell  raymond ",high school buildings united states design and construction ,english
202,264,470227583,anatomy and physiology from science to life,"jenkins  gail w  , kemnitz  christopher p ",physiologie ,english
203,265,0470245999,analysis and design of analog integrated circuits,"na , gray  paul r  d",schaltungsentwurf ,english
204,266,0470246693,packaging sustainability tools systems and strategies for innovative package design,"jedlicka  wendy d  , amel  elise l ",embalaje ,english
205,267,0470392002,kitchen and bath design a guide to planning basics,"knott  mary fisher  , na",bathrooms,english
206,268,470398779,analysis and design of analog integrated circuits,"na , gray  paul r  d",metal o ide semiconductors computer aided design ,english
207,269,0470438681,autocad 2010 and autocad lt 2010 no experience required,"mcfarland  jon  , na",autocad ,english
208,270,0470445432,sustainable school architecture design for primary and secondary schools,"gelfand  lisa  , freed  eric corey ",sustainable architecture ,english
209,272,470448725,anatomy and physiology from science to life,"jenkins  gail w  , kemnitz  christopher p ",fisiologia humana,english
210,273,047047355,introducing revit architecture 2010 bim for beginners,"dzambazova  tatjana  , krygiel  eddy d ",architectural design data processing,english
211,274,470491248,visualizing anatomy and physiology,"freudenrich  craig c  , tortora  gerard j",anatomy,english
212,276,0470524294,wine beer spirits handbook a guide to styles and service,"lavilla  joe  , wynn  doug ",vino sabor y olor ,english
213,277,0470565101,principles of anatomy and physiology,"tortora  gerard j  , derrickson  bryan ",physiological phenomena ,english
214,278,0470577711,chemistry the molecular nature of matter,"jespersen  neil d  , brady  james e",chemistry,english
215,279,0470584734,residential interior design a guide to planning spaces,"mitton  maureen  , nystuen  courtney ",arquitectura interior ,english
216,280,470598824,marketing 30 from products to customers to the human spirit,"kotler  philip  , setiawan  iwan ",comercializacion ,english
217,281,470603518,an introduction to numerical methods and analysis,"epperson  james f  , na",numerische mathematik ,english
218,282,470619023,interior design visual presentation a guide to graphics models and presentation techniques,"mitton  maureen  , na",interior decoration rendering,english
219,283,0470634030,social media marketing the next generation of business engagement,"evans  dave d  , bratton  susan ",marketing social ,english
220,284,47064219,rendering in sketchup from modeling to presentation for architecture landscape architecture and interior design,"tal  daniel d  , na",decoracion ,english
221,285,0470655682,sociology of gender an introduction to theory and research,"wharton  amy s  , na",social science   discrimination   race relations,english
222,286,470686367,electric power principles sources conversion distribution and use,"kirtley  james l  , na",electric power production,english
223,287,470686723,international tables for crystallography vol e subperiodic groups,"na , international union of crystallography ",cristalografia ,english
224,288,0470844728,fundamentals of digital image processing a practical approach with examples in matlab,"solomon  chris  , breckon  toby ",image processing digital techniques,english
225,289,0470844736,fundamentals of digital image processing a practical approach with examples in matlab,"solomon  chris  , breckon  toby ",image processing digital techniques,english
226,290,0470847921,architecture and beauty conversations with architects about a troubled relationship,"reisner  yael  , watson  fleur ",architecture aesthetics,english
227,291,0470917776,principles of anatomy and physiology,"tortora  gerard j  , derrickson  bryan ",psicologia humana ,english
228,292,0470929987,linux bible boot up to ubuntu fedora knoppix debian suse and 13 other distributions,"negus  chris d  , na",operating systems  computers  ,english
229,293,470944196,social media marketing the next generation of business engagement,"evans  dave d  , bratton  susan ",social media marketing ,english
230,294,47094420,social media marketing the next generation of business engagement,"evans  dave d  , bratton  susan ",customer relations,english
231,295,470944218,social media marketing the next generation of business engagement,"evans  dave d  , bratton  susan ",marketing social ,english
232,296,470959495,veterinary microbiology,"na , chengappa  m  m ",grupos de poblacion animal microbiologia ,english
233,297,0470994657,consumer behaviour,"evans  martinq(martin j ) , foxall  g  r ",konsumentenverhalten ,english
234,298,0470997842,architecture and beauty conversations with architects about a troubled relationship,"reisner  yael  , watson  fleur ",aesthetics philosophy ,english
235,299,0471018333,introduction to reliability engineering,"lewis  e  e q(elmer eugene) d  , na",estatistica,english
236,300,0471192465,introduction to electric circuits,"dorf  richard c  , svododa  james a  ",circuitos electricos,english
237,301,0471243884,how grammar works a selfteaching guide,"osborn  patricia  , na",ingles gramatica ,english
238,302,0471458201,cognitive psychology,"medin  douglas l  , ross  brian h ",kognitive psychologie ,english
239,304,047161243,robot dynamics and control,"spong  mark w  , vidyasagar  m q(mathukumalli) d ",robots control systems ,english
240,305,471666572,discovering knowledge in data an introduction to data mining,"larose  daniel t  , na",data mining ,english
241,306,0471745898,applied statistics and probability for engineers,"montgomery  douglas c  , na",estadisticas probabilidades,english
242,307,048641180,introduction to mathematical modeling,"bender  edward a  d  , na",modelos matematicos ,english
243,309,521131863,viewpoint,"mccarthy  michael  , mccarten  jeanne ",idioma ingles estudio y enseñanza ,english
244,310,0521184142,poverty work and freedom political economy and the moral order,"na , levine  david p ",arbejdspsykologi ,english
245,311,0521363764,latin america economy and society 18701930,"na , bethell  leslie",social conditions,english
246,312,0521368987,latin america economy and society 18701930,"na , bethell  leslie",economia ,english
247,313,521421306,cambridge english for schools level one,"littlejohn  andrew  , hicks  diana ",english language,english
248,314,521421691,cambridge english for schools level one,"littlejohn  andrew  , hicks  diana ",english language,english
249,315,52142173,cambridge english for schools level one,"littlejohn  andrew  , hicks  diana ",english language,english
250,316,521421772,cambridge english for schools level one,"littlejohn  andrew  , hicks  diana ",english language,english
251,317,521421810,cambridge english for schools level one,"littlejohn  andrew  , hicks  diana ",english language,english
252,318,0521467357,pronunciation games,"hancock  mark  , na",juegos educativos ,english
253,319,521514525,economic development and transition thought strategy and viability,"lin  justin yifu d  , na",structural adjustment  economic policy  developing countries ,english
254,330,521601835,interchange full contact level 1,"na , hull  jonathan d  ",communication  international,english
255,331,521614686,interchange full contact intro level,"na , proctor  susan d  ",communication  international,english
256,332,521614686,interchange full contact intro level,"na , richards  jack c tnew interchange ",lenguaje ingles,english
257,333,521614694,interchange full contact level 1,"na , richards  jack c tnew interchange ",communication  international,english
258,334,521614694,interchange full contact level 1,"na , proctor  susan d  ",comunicacion internacional ,english
259,346,521735513,economic development and transition thought strategy and viability,"lin  justin yifu d  , na",la politica economica ,english
260,347,521771757,language in the usa themes for the twentyfirst century,"na , ferguson  charles a q(charles albert) d  ",language and languages,english
261,348,52177747,language in the usa themes for the twentyfirst century,"na , ferguson  charles a q(charles albert) d  ",language and languages,english
262,349,0521825148,pride and prejudice,"austen  jane d   , rogers  pat d ",domestic fiction ,english
263,350,0521848261,poverty work and freedom political economy and the moral order,"na , levine  david p ",frihed ,english
264,352,0534229026,principles of biostatistics,"pagano  marcello d  , gauvreau  kimberlee d ",biometry,english
265,353,0545265355,catching fire,"collins  suzanne  , parisi  elizabeth b  ",girls,english
266,354,0545310598,catching fire,"collins  suzanne  , parisi  elizabeth b  ",girls,english
267,355,0545586178,catching fire,"collins  suzanne  , parisi  elizabeth b  ",courage ,english
268,360,0590480847,over in the meadow an old counting rhyme,"wadsworth  olive a  d   , carter  david a ",animals,english
269,361,0595417507,interactive and improvisational drama varieties of applied theatre and performance,"na , blatner  adam ",drama therapeutic use ,english
270,362,0596802471,arduino cookbook,"margolis  michael  , na",microcontroles programacion ,english
271,365,063205221,rabbits health husbandry and diseases,"richardson  v  c  g  , na",conejos enfermedades ,english
272,366,0632056266,clinical nutrition,"na , gibney  michael j",dieta terapia ,english
273,367,066921521,moments litteraires anthologie pour cours intermediaires,"hirsch  bette g  , thompson  chantal p ",french language,english
274,368,0670835358,music of chance,"auster  paul d(  ) , na",jugador,english
275,370,0671519891,mask of zorro a novelization,"luceno  james d  , elliott  ted d ",heroes ,english
276,372,0674004418,trouble with normal sex politics and the ethics of queer life,"warner  michael d  , na",gays,english
277,373,679643427,murders in the rue morgue the dupin tales,"poe  edgar allan d   , pearl  matthew ",detective and mystery stories  american,english
278,374,679723056,what we talk about when we talk about love,"carver  raymond  , na",short stories  american,english
279,375,0679723692,cathedral stories,"carver  raymond d   , na",cuentos estadounidenses ,english
280,377,0683306189,color atlas of veterinary histology,"bacha  william j  , bacha  linda m",histologia veterinaria atlas,english
281,378,684822768,in our time,"hemingway  ernest d   , na",adventure stories  american ,english
282,379,0688061397,one minute teacher how to teach others to teach themselves,"johnson  spencer  , johnson  constance ",self culture,english
283,380,0702045489,immunology,"male  davidq(david k ) d  , brostoff  jonathan",inmunidad ,english
284,381,0714836176,architecture today,"steele  james d  , na",eclecticism in architecture,english
285,382,714840971,architecture today,"steele  james d  , na",arquitectura modernaysiglo    ,english
286,385,721614310,applied veterinary anatomy,"de lahunta  alexander d  , habel  robert e",veterinary anatomy,english
287,387,736092269,strength training anatomy,"delavier  frederic  , na",musculatura anatomia ,english
288,388,0748638431,introducing sociolinguistics,"na , mesthrie  rajend ",socjolingwistyka ,english
289,389,074863844,introducing sociolinguistics,"na , deumert  ana ",sociolinguistics ,english
290,390,0750658088,practical variable speed drives and power electronics,"barnes  malcolm  , na",variable speed drives,english
291,391,750686111,advanced pic microcontroller projects in c from usb to rtos with the pic18f series,"ibrahim  dogan  , na",c  computer program language ,english
