,ISBN,Titulo,autores,materia
68,194346064,gateways level 1,"kimbroughvictoriad, fuchasmarjorie",idioma ingles libros de texto para hablantes de otros idiomas 
69,194346072,gateways level 1,"kimbroughvictoriad, frankelirene",escuhar  problemas  ejercicios  etc 
70,194346080,gateways level 1,"kimbroughvictoriad, frankelirene",escuhar  problemas  ejercicios  etc 
71,194346099,gateways level 1,"kimbroughvictoriad, frankelirene",listening
72,194348601,gateways level 1,"kimbroughvictoriad, frankelirene",escuhar  problemas  ejercicios  etc 
73,0194370097,second language research methods,"seligerherbertwd, shohamyelana",langue seconde acquisition 
74,194370674,second language research methods,"seligerherbertwd, shohamyelana",englischunterricht 
75,19437081,understanding second language acquisition,ellisrod,langue seconde acquisition 
76,0194371735,classroom english,"gardnerbryan, gardnerfelicity",idioma ingles estudio y enseñanza hablantes extranjeros 
77,0194372111,sociolinguistics,spolskybernard,­cokdillilik 
78,019437212,second language acquisition,ellisrod,einfuhrung 
79,0194372146,language and culture,kramschclairej,lenguaje y cultura 
80,0194372170,a cognitive approach to language learning,skehanpeter,second language acquisition 
81,194372413,grammar,swanmichaeld,english language usage
82,0194421678,presenting new language,"hadfieldjilld, hadfieldcharlesd",english language spoken english study and teaching 
83,0194421708,simple writing activities,"hadfieldjilld, hadfieldcharles",anglais  langue  etude et enseignement  primaire  
84,0194421724,teaching and learning in the language classroom,hedgetricia,english language study and teaching foreign speakers
85,0194421872,activities using resources,"westrupheatherd, bakerjoanna",idioma ingles estudio y enseñanza hablantes extranjeros 
86,0194421953,oxford basics for children vocabulary activities,slatterymary,ingles  lengua  estudio y enseñanza  primaria  
87,0194422070,teaching young language learners,pinterannamaria,english language study and teaching  elementary  foreign speakers 
88,194422240,how languages are learned,"lightbownpatsy, spadaninamargaret",dil kaan©m© 
89,0194422577,study of second language acquisition,ellisrod,second language acquisition 
90,0194422771,learning and teaching english a course for teachers,"lindsaycora, knightpaul",english language study and teaching
91,0194422836,teaching second language reading,hudsonthom,ingles enseñanza 
92,194423603,techniques and principles in language teaching,"larsenfreemandiane, andersonmarticprof",english language study and teaching foreign speakers
93,0194541266,how languages are learned,"lightbownpatsyd, spadaninamargaret",interlangue 
94,194551067,tourism level 3,"walkerrobin, hardingkeith",english language te tbooks for foreign speakers
95,194551075,tourism level 3,"walkerrobin, hardingkeith",ingles libros de texto para hablantes de otros idiomas
96,194551083,tourism level 3,"walkerrobin, hardingkeith",ingles libros de texto para hablantes de otros idiomas
97,194574539,tech talk elementary,lansfordlewis,english language business english study and teaching foreign speakers
98,194574547,tech talk elementary,hollettvicki,english language business english
99,194574555,tech talk elementary,hollettvicki,english language business english
100,19457458,tech talk preintermediate,sydesjohn,english language business english
101,194574598,tech talk preintermediate,hollettvicki,english language
102,194574601,tech talk preintermediate,hollettvicki,ingles enseñanza 
103,19457461,tech talk preintermediate,sydesjohn,ingles
104,194575411,tech talk intermediate,hollettvicki,english language study and teaching foreign speakers
105,19457542,tech talk intermediate,sydesjohn,english language business english study and teaching foreign speakers
106,194575438,tech talk intermediate,lansfordlewis,english language business english
107,194579158,english for legal professionals,"frostaq(andrew), keoghsandra",english language business english te tbooks for foreign speakers 
108,0194579166,english for legal professionals,"frostaq(andrew), keoghsandra",idioma ingles ingles de negocios estudio y enseñanza ltavoces e teriores 
109,194579174,english for legal professionals,"frostaq(andrew), keoghsandra",idioma ingles ingles de negocios estudio y enseñanza ltavoces e teriores 
110,0194579271,english for telephoning,smithdavidgordon,ingles enseñanza 
111,194740404,oxford picture dictionary,adelsongoldsteinjaymetoxfordpicturedictionary,english language
112,019474048,oxford picture dictionary,griffithchristine,english language
113,194756041,q skills for success listening and speaking,earlecarlinsusan,english language
114,194756106,q skills for success listening and speaking,brooksmargaret,ingles enseñanza 
115,194756114,q skills for success listening and speaking,freirerobert,ingles enseñanza 
116,194756122,q skills for success listening and speaking,cravenmiles,english language
117,194756130,q skills for success listening and speaking,brooksmargaret,english language study and teaching foreign speakers
118,194756173,q skills for success listening and speaking,brooksmargaret,english language
119,194756181,q skills for success listening and speaking,cravenmiles,english language
120,194756505,q skills for success listening and speaking,cravenmiles,ingles enseñanza 
121,194756653,q skills for success listening and speaking,earlecarlinsusan,english language study and teaching foreign speakers
122,194756696,q skills for success listening and speaking,earlecarlinsusan,english language
123,0194792250,ghost stories,borderrosemaryd,cuentos de fantasmas 
124,0199689091,physical chemistry a very short introduction,atkinspwqpeterwilliamd,quimica  fisica y teorica 
125,203115376,gender masculinities and lifelong learning,fergusongraeme,educacion de adultos aspectos sociales
126,203137094,second language acquisition an introductory course,"gasssusanm, plonskyluke",segunda lengua aprendiaje 
127,203149130,gender equity in science and engineering advancing change in higher education,"bilimoriadianad, liangxiangfen",mujeres en la ciencia 
128,0203938682,growing your business a handbook for ambitious ownermanagers,"burkegerard, moliandavid",administracion 
129,0230729827,learning teaching the essential guide to english language teaching,scrivenerjim,ingles estudio y enseñanza 
130,0230729835,learning teaching the essential guide to english language teaching,scrivenerjim,english language study and teaching
131,0230729843,learning teaching the essential guide to english language teaching,scrivenerjim,ingles estudio y enseñanza 
132,240820762,html5 designing rich internet applications,davidmatthewd,multimedia communications 
133,240821270,html5 designing rich internet applications,davidmatthewd,html
134,262013770,monetary theory and policy,walshcarle,politica monetaria 
135,0262035618,deep learning,"goodfellowian, courvilleaaron",machine learning 
136,0273724339,essentials of marketing research,"malhotranareshk, birksdavidf",marketing research
137,0300172605,graphic design a new history,eskilsonstephend,graphic arts history
138,300186401,humanity a moral history of the twentieth century,gloverjonathan,historia modernaysiglo    aspectos morales y eticos 
139,0312412754,critical thinking reading and writing a brief guide to argument,barnetsylvan,english language rhetoric
140,312414773,reading critically writing well a reader and guide,"axelrodriseb, coopercharlesraymondd",academic writing 
141,312605021,this time tomorrow,jaimebecerramq(michael),mexicano americanos
142,0316015849,twilight,"meyerstephenied, littlebrownandcompany",vampiros
143,0316605107,cirque du freak,shandarren,cuentos populares de terror
144,321267974,unified modeling language user guide,"boochgrady, jacobsonivar",software computadoras desarrollo 
145,0321767535,100 things every designer needs to know about people,"weinschenksusan, caballerocolladonatalia",diseño 
146,321809246,chemistry a molecular approach,tronivaldoj,chemie 
147,0321866274,chemistry a molecular approach,tronivaldoj,chemistry  physical and theoretical 
148,321905466,chemistry a molecular approach,tronivaldoj,chemistry  physical and theoretical
149,323075363,essentials of assistive technologies,"cookalbertmd, polgarjanmiller",self help devices for people with disabilities 
150,0323080588,immunology,"maledavidq(davidk)d, roittivanm",immunologie 
151,345803485,fifty shades,"jameseld, eljames",relaciones hombre mujer 
152,0345803493,fifty shades,"jameseld, eljames",NA
153,0345803507,fifty shades,"jameseld, eljames",NA
154,0375708111,elegant universe superstrings hidden dimensions and the quest for the ultimate theory,greenebq(brian)d,teorias de supercuerdas
155,0375814655,lady knight,piercetamora,caballeros
156,37591465,lady knight,piercetamora,fantasia 
157,0394716787,complete tales and poems of edgar allan poe,poeedgaralland,mystery stories poe  edgar allan 1809 1949yfantasy poerty americanamerican horror tales 
158,0415405173,growing your business a handbook for ambitious ownermanagers,"burkegerard, clarkeliz",management
159,0415405181,growing your business a handbook for ambitious ownermanagers,"burkegerard, clarkeliz",business planning
160,415667585,gender masculinities and lifelong learning,fergusongraeme,adult education social aspects
161,415667593,gender masculinities and lifelong learning,bowlmarion,adult education social aspects
162,415885620,gender equity in science and engineering advancing change in higher education,"bilimoriadianad, liangxiangfen",identidad de genero en la educacion 
163,415894786,second language acquisition an introductory course,"gasssusanm, behneyjennifer",lenguaje enseñanza estudio 
164,415894956,second language acquisition an introductory course,"gasssusanm, behneyjennifer",lenguaje enseñanza estudio 
165,0415910145,queer by choice lesbians gay men and the politics of identity,whismanvera,homonsexualesestados unidos entrevistas
166,415910153,queer by choice lesbians gay men and the politics of identity,whismanvera,homosexualesee uu 
167,0435082035,writing teachers and children at work,gravesdonaldh,informes enseñanza 
168,0435102710,writing teachers and children at work,gravesdonaldh,ingles composicion y ejercicios 
169,0439023491,catching fire,"collinssuzanne, parisielizabethb",girls 
170,043902353,catching fire,"collinssuzanne, parisielizabethb",girls 
171,0439050006,captain underpants and the wrath of the wicked wedgie woman,pilkeydavd,humorous stories
172,0439064872,harry potter and the chamber of secrets,rowlingjk,magia escuelasinglaterra 
173,0439136369,harry potter and the prisoner of azkaban,"rowlingjk, granpremary",escapes
174,043965548,harry potter and the prisoner of azkaban,"rowlingjk, granpremary",escuelas
175,0440243831,innocent man murder and injustice in a small town,grishamjohn,capital punishment 
176,444527923,electrochemistry for materials science,pliethwq(waldfried),materials electric properties 
177,0446530867,rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it,"kiyosakiroberttd, lechtersharonl",finance  personal
178,446695521,you on top smart sexy skills every woman needs to set the world on fire,whitekated,se  instruction for women 
179,0462004465,achieve toeic testpreparation guide,rilcyrenald,ingles examenes
180,0470018895,behavioral case formulation and intervention a functional analytic approach,sturmeypeter,funcionalismo  psicologia 
181,0470018909,behavioral case formulation and intervention a functional analytic approach,sturmeypeter,funcionalismo  psicologia 
182,0470019115,obesity science to practice,fruhbeckgema,obesidad 
183,470023864,virology principles and applications,"carterjohnbd, saundersvenetiaad",virologia 
184,470023872,virology principles and applications,"carterjohnbd, saundersvenetiaad",virus 
185,470023961,investigative psychology offender profiling and the analysis of criminal action,"canterdavidv, youngsdonna",criminal behavior  prediction of 
186,47002397,investigative psychology offender profiling and the analysis of criminal action,"canterdavidv, youngsdonna",criminal psychology 
187,470048484,building codes illustrated for elementary and secondary schools a guide to understanding the 2006 international building code for elementary and secondary schools,"winkelstevenr, collinsdavidsq(davidsmith)d",elementary school buildings design and construction standards 
188,0470049634,an introduction to numerical methods and analysis,eppersonjamesf,analisis numerico
189,0470086955,primer on organizational behavior,"bowditchjamesl, stewartmarcusmaharg",comportamiento organiacional
190,470107480,microbiology principles and explorations,blackjacquelyng,microbiologie
191,470126736,modern sustainable residential design a guide for design professionals,carpenterwilliamjd,architecture  domestic environmental aspects
192,47013884,wine beer spirits handbook a guide to styles and service,"lavillajoe, wynndoug",vino sabor y olor 
193,470141131,principles of anatomy and physiology,"tortoragerardj, derricksonbryan",human anatomy
194,470190418,construction drawings and details for interiors basic skills,"kilmerwotie, kilmerrosemary",detalles construccion
195,0470224207,physical inorganic chemistry reactions processes and applications,bakacandreja,physical inorganic chemistry 
196,0470225483,building type basics for elementary and secondary schools,"perkinslbradford, bordwellraymond",high school buildingsunited states design and construction 
197,470227583,anatomy and physiology from science to life,"jenkinsgailw, kemnitzchristopherp",physiologie 
198,0470245999,analysis and design of analog integrated circuits,graypaulrd,schaltungsentwurf 
199,0470246693,packaging sustainability tools systems and strategies for innovative package design,"jedlickawendyd, amelelisel",embalaje 
200,0470392002,kitchen and bath design a guide to planning basics,knottmaryfisher,bathrooms
201,470398779,analysis and design of analog integrated circuits,graypaulrd,metal o ide semiconductors computer aided design 
202,0470438681,autocad 2010 and autocad lt 2010 no experience required,mcfarlandjon,autocad 
203,0470445432,sustainable school architecture design for primary and secondary schools,"gelfandlisa, freedericcorey",sustainable architecture 
204,470448725,anatomy and physiology from science to life,"jenkinsgailw, kemnitzchristopherp",fisiologia humana
205,047047355,introducing revit architecture 2010 bim for beginners,"dzambazovatatjana, krygieleddyd",architectural design data processing
206,470491248,visualizing anatomy and physiology,"freudenrichcraigc, tortoragerardj",anatomy
207,0470524294,wine beer spirits handbook a guide to styles and service,"lavillajoe, wynndoug",vino sabor y olor 
208,0470565101,principles of anatomy and physiology,"tortoragerardj, derricksonbryan",physiological phenomena 
209,0470577711,chemistry the molecular nature of matter,"jespersenneild, bradyjamese",chemistry
210,0470584734,residential interior design a guide to planning spaces,"mittonmaureen, nystuencourtney",arquitectura interior 
211,470598824,marketing 30 from products to customers to the human spirit,"kotlerphilip, setiawaniwan",comercialiacion 
212,470603518,an introduction to numerical methods and analysis,eppersonjamesf,numerische mathematik 
213,470619023,interior design visual presentation a guide to graphics models and presentation techniques,mittonmaureen,interior decoration rendering
214,0470634030,social media marketing the next generation of business engagement,"evansdaved, brattonsusan",marketing social 
215,47064219,rendering in sketchup from modeling to presentation for architecture landscape architecture and interior design,taldanield,decoracion 
216,0470655682,sociology of gender an introduction to theory and research,whartonamys,social science   discrimination   race relations
217,470686367,electric power principles sources conversion distribution and use,kirtleyjamesl,electric power production
218,470686723,international tables for crystallography vol e subperiodic groups,internationalunionofcrystallography,cristalografia 
219,0470844728,fundamentals of digital image processing a practical approach with examples in matlab,"solomonchris, breckontoby",image processing digital techniques
220,0470844736,fundamentals of digital image processing a practical approach with examples in matlab,"solomonchris, breckontoby",image processing digital techniques
221,0470847921,architecture and beauty conversations with architects about a troubled relationship,"reisneryael, watsonfleur",architecture aesthetics
222,0470917776,principles of anatomy and physiology,"tortoragerardj, derricksonbryan",psicologia humana 
223,0470929987,linux bible boot up to ubuntu fedora knoppix debian suse and 13 other distributions,neguschrisd,operating systems  computers  
224,470944196,social media marketing the next generation of business engagement,"evansdaved, brattonsusan",social media marketing 
225,47094420,social media marketing the next generation of business engagement,"evansdaved, brattonsusan",customer relations
226,470944218,social media marketing the next generation of business engagement,"evansdaved, brattonsusan",marketing social 
227,470959495,veterinary microbiology,chengappamm,grupos de poblacion animal microbiologia 
228,0470994657,consumer behaviour,"evansmartinq(martinj), foxallgr",konsumentenverhalten 
229,0470997842,architecture and beauty conversations with architects about a troubled relationship,"reisneryael, watsonfleur",aesthetics philosophy 
230,0471018333,introduction to reliability engineering,lewiseeq(elmereugene)d,estatistica
231,0471192465,introduction to electric circuits,"dorfrichardc, svododajamesa",circuitos electricos
232,0471243884,how grammar works a selfteaching guide,osbornpatricia,ingles gramatica 
233,0471458201,cognitive psychology,"medindouglasl, rossbrianh",kognitive psychologie 
234,047161243,robot dynamics and control,"spongmarkw, vidyasagarmq(mathukumalli)d",robots control systems 
235,471666572,discovering knowledge in data an introduction to data mining,larosedanielt,data mining 
236,0471745898,applied statistics and probability for engineers,montgomerydouglasc,estadisticas probabilidades
237,048641180,introduction to mathematical modeling,benderedwardad,modelos matematicos 
238,521131863,viewpoint,"mccarthymichael, mccartenjeanne",idioma ingles estudio y enseñanza 
239,0521184142,poverty work and freedom political economy and the moral order,levinedavidp,arbejdspsykologi 
240,0521363764,latin america economy and society 18701930,bethellleslie,social conditions
241,0521368987,latin america economy and society 18701930,bethellleslie,economia 
242,521421306,cambridge english for schools level one,"littlejohnandrew, hicksdiana",english language
243,521421691,cambridge english for schools level one,"littlejohnandrew, hicksdiana",english language
244,52142173,cambridge english for schools level one,"littlejohnandrew, hicksdiana",english language
245,521421772,cambridge english for schools level one,"littlejohnandrew, hicksdiana",english language
246,521421810,cambridge english for schools level one,"littlejohnandrew, hicksdiana",english language
247,0521467357,pronunciation games,hancockmark,juegos educativos 
248,521514525,economic development and transition thought strategy and viability,linjustinyifud,structural adjustment  economic policy  developing countries 
249,521601835,interchange full contact level 1,hulljonathand,communication  international
250,521614686,interchange full contact intro level,proctorsusand,communication  international
251,521614686,interchange full contact intro level,richardsjackctnewinterchange,lenguaje ingles
252,521614694,interchange full contact level 1,richardsjackctnewinterchange,communication  international
253,521614694,interchange full contact level 1,proctorsusand,comunicacion internacional 
254,521735513,economic development and transition thought strategy and viability,linjustinyifud,la politica economica 
255,521771757,language in the usa themes for the twentyfirst century,fergusoncharlesaq(charlesalbert)d,language and languages
256,52177747,language in the usa themes for the twentyfirst century,fergusoncharlesaq(charlesalbert)d,language and languages
257,0521825148,pride and prejudice,"austenjaned, rogerspatd",domestic fiction 
258,0521848261,poverty work and freedom political economy and the moral order,levinedavidp,frihed 
259,0534229026,principles of biostatistics,"paganomarcellod, gauvreaukimberleed",biometry
260,0545265355,catching fire,"collinssuzanne, parisielizabethb",girls
261,0545310598,catching fire,"collinssuzanne, parisielizabethb",girls
262,0545586178,catching fire,"collinssuzanne, parisielizabethb",courage 
263,0590480847,over in the meadow an old counting rhyme,"wadswortholivead, carterdavida",animals
264,0595417507,interactive and improvisational drama varieties of applied theatre and performance,blatneradam,drama therapeutic use 
265,0596802471,arduino cookbook,margolismichael,microcontroles programacion 
266,063205221,rabbits health husbandry and diseases,richardsonvcg,conejos enfermedades 
267,0632056266,clinical nutrition,gibneymichaelj,dieta terapia 
268,066921521,moments litteraires anthologie pour cours intermediaires,"hirschbetteg, thompsonchantalp",french language
269,0670835358,music of chance,austerpauld(),jugador
270,0671519891,mask of zorro a novelization,"lucenojamesd, elliotttedd",heroes 
271,0674004418,trouble with normal sex politics and the ethics of queer life,warnermichaeld,gays
272,679643427,murders in the rue morgue the dupin tales,"poeedgaralland, pearlmatthew",detective and mystery stories  american
273,679723056,what we talk about when we talk about love,carverraymond,short stories  american
274,0679723692,cathedral stories,carverraymondd,cuentos estadounidenses 
275,0683306189,color atlas of veterinary histology,"bachawilliamj, bachalindam",histologia veterinaria atlas
276,684822768,in our time,hemingwayernestd,adventure stories  american 
277,0688061397,one minute teacher how to teach others to teach themselves,"johnsonspencer, johnsonconstance",self culture
278,0702045489,immunology,"maledavidq(davidk)d, brostoffjonathan",inmunidad 
279,0714836176,architecture today,steelejamesd,eclecticism in architecture
280,714840971,architecture today,steelejamesd,arquitectura modernaysiglo    
281,721614310,applied veterinary anatomy,"delahuntaalexanderd, habelroberte",veterinary anatomy
282,736092269,strength training anatomy,delavierfrederic,musculatura anatomia 
283,0748638431,introducing sociolinguistics,mesthrierajend,socjolingwistyka 
284,074863844,introducing sociolinguistics,deumertana,sociolinguistics 
285,0750658088,practical variable speed drives and power electronics,barnesmalcolm,variable speed drives
286,750686111,advanced pic microcontroller projects in c from usb to rtos with the pic18f series,ibrahimdogan,c  computer program language 
287,75068982,advanced pic microcontroller projects in c from usb to rtos with the pic18f series,ibrahimdogan,programmatuurtechniek 
288,0756968259,twilight,"meyerstephenied, littlebrownandcompany",vampiros
289,76192566,leadership theory and practice,northousepeterguy,leadership
290,0761939733,successful inclusion strategies for secondary and middle school teachers keys to help struggling learners access the curriculum,goremc,inclusive educationunited states 
291,0761963340,what is feminism an introduction to feminist theory,beasleychris,feminisme 
292,0761963359,what is feminism an introduction to feminist theory,beasleychris,feminisme 
293,0763709131,genetics analysis of genes and genomes,"hartldaniell, joneselizabethw",genetique 
294,0763729604,nutrition counseling skills for the nutrition care process,"snetselaarlindag, snetselaarlindagtnutritioncounselingskillsformedicalnutritiontherapy",asesoramiento nutricional
295,763740896,principles of atmospheric science,frederickjohned,meteorologia  quimica 
296,763755125,clinical nutrition for oncology patients,robertssusan,cancer nutritional aspects
297,76375689,microbial challenge science disease and public heatlh,krasnerroberti,microbiologia medica 
298,763757233,c an active learning approach,"albertrandal, breedlovetodd",c   programas de computacion 
299,76375756,data structures and algorithms using java,mcallisterwilliamq(williamjames),java computer program language
300,0763762598,alcamos fundamentals of microbiology body systems edition,"pommervillejeffreyc, pommervillejeffreyctalcamo'sfundamentalsofmicrobiology",bacterial infections
301,763765384,dietitians pocket guide to nutrition,edelsteinsari,nutritional physiological phenomena
302,764117661,how to prepare for the toefl test of english as a foreign language,"sharpepamelaj, netlibraryinc",lenguaje ingles
303,764143689,barrons toefl ibt internetbased test,sharpepamelaj,english language examinations
304,764187589,barrons toefl ibt internetbased test,sharpepamelaj,english language
305,764187597,barrons toefl ibt internetbased test,sharpepamelaj,english language
306,764187600,barrons toefl ibt internetbased test,sharpepamelaj,test of english as a foreign language
307,764187619,barrons toefl ibt internetbased test,sharpepamelaj,idioma ingles 
308,764187627,barrons toefl ibt internetbased test,sharpepamelaj,idioma ingles 
309,764187635,barrons toefl ibt internetbased test,sharpepamelaj,test of english as a foreign language
310,764187643,barrons toefl ibt internetbased test,sharpepamelaj,test of english as a foreign language
311,764187651,barrons toefl ibt internetbased test,sharpepamelaj,english language examinations
312,764187678,barrons toefl ibt internetbased test,sharpepamelaj,english language
313,764187686,barrons toefl ibt internetbased test,sharpepamelaj,examen de ingles lengua extranjera
314,764195174,mandarin chinese learning through conversation,"kangyuhua, laisiping",idioma chino ingles 
315,764195182,mandarin chinese learning through conversation,"kangyuhua, laisiping",chinese language english 
316,764196995,barrons toefl ibt internetbased test,sharpepamelaj,english language
317,0767908856,subject steve a novel,lipsytesamd,aburrimiento 
318,0786860707,illusion of life disney animation,"thomasfrankd, thomasfrankdtdisneyanimation",animated filmsunited states history and criticism 
319,0786862025,illusion of life disney animation,"thomasfrankd, johnstonollied",peliculas animadasestados unidos historia y critica 
320,0787983284,gender identity and sexual orientation research policy and personal perspectives,na,sexual orientationunited states 
321,787995207,enhancing adult motivation to learn a comprehensive guide for teaching all adults,wlodkowskiraymondj,erwachsenenbildung 
322,0787996114,diversity and motivation culturally responsive teaching in college,"ginsbergmargerybd, wlodkowskiraymondj",minorias   educacion  alta  estados unidos 
323,0791438090,curriculum problems politics and possibilities,applemichaelw,aufsatsammlung
324,0791438104,curriculum problems politics and possibilities,applemichaelw,education aims and objectivesunited states
325,0792270991,discover mars,skurzynskigloria,NA
326,0801315905,vygotsky in the classroom mediated literacy instruction and assessment,dixonkrausslisbeth,artes del lenguaje
327,0806943785,awesome jokes,"kellercharles, sinclairjeff",adivinanas 
328,080701429,mans search for meaning,"franklviktoreq(viktoremil)d, kushnerharolds",konentrationslager 
329,807746215,unstandardizing curriculum multicultural teaching in the standardsbased classroom,sleeterchristineed,multicultural education curriculaunited states planning 
330,807746223,unstandardizing curriculum multicultural teaching in the standardsbased classroom,sleeterchristineed,educacion multicultural estudiantes maestrosestados unidos 
331,813532256,race in the schoolyard negotiating the color line in classrooms and communities,lewisamandaed,discriminacion en educacionestados unidos 
332,0813800765,fundamentals of veterinary clinical pathology,"stockhamstevenl, scottmichaelaq(michaelalan)d",patologia veterinaria 
333,813800781,behavior of exotic pets,tynesvalariev,animals  domestic psychology 
334,813800897,manual of small animal soft tissue surgery,tobiaskarenm,animals  domestic surgery
335,0813801915,farm animal welfare social bioethical and research issues,rollinbernarde,animal experimentation moral and ethical aspects 
336,0813803292,anatomy and physiology of domestic animals,"akersrmichael, denbowdmichael",anatomia veterinaria
337,0813809010,ecg interpretation in the critically ill dog and cat,daythomaskd,veterinary electrocardiography 
338,0813810221,exotic small mammal care and husbandry,banksrone,veterinary medicine
339,0813813026,tasks for the veterinary assistant,pattengalepaula,animal health technicians
340,0813813948,anatomy and physiology of farm animals,"frandsonrd, failsannadee",veterinerlik anatomisi 
341,0813819717,equine reproduction,mckinnonanguso,caballos reproduccion 
342,813822068,exotic animal medicine for the veterinary technician,ballardbonniem,exotic animal medicine
