,X1,ISBN,Titulo,autores,materia,language_reference
70,102,194346080,gateways level 1,"kimbroughvictoriad,frankelirene",escuhar  problemas  ejercicios  etc ,english
71,103,194346099,gateways level 1,"kimbroughvictoriad,frankelirene",listening,english
72,104,194348601,gateways level 1,"kimbroughvictoriad,frankelirene",escuhar  problemas  ejercicios  etc ,english
73,105,0194370097,second language research methods,"seligerherbertwd,shohamyelana",langue seconde acquisition ,english
74,106,194370674,second language research methods,"seligerherbertwd,shohamyelana",englischunterricht ,english
75,107,19437081,understanding second language acquisition,ellisrod,langue seconde acquisition ,english
76,109,0194371735,classroom english,"gardnerbryan,gardnerfelicity",idioma ingles estudio y enseñanza hablantes extranjeros ,english
77,111,0194372111,sociolinguistics,spolskybernard,­cokdillilik ,english
78,112,019437212,second language acquisition,ellisrod,einfuhrung ,english
79,113,0194372146,language and culture,kramschclairej,lenguaje y cultura ,english
80,114,0194372170,a cognitive approach to language learning,skehanpeter,second language acquisition ,english
81,116,194372413,grammar,swanmichaeld,english language usage,english
82,118,0194421678,presenting new language,"hadfieldjilld,hadfieldcharlesd",english language spoken english study and teaching ,english
83,119,0194421708,simple writing activities,"hadfieldjilld,hadfieldcharles",anglais  langue  etude et enseignement  primaizre  ,english
84,120,0194421724,teaching and learning in the language classroom,hedgetricia,english language study and teaching foreign speakers,english
85,121,0194421872,activities using resources,"westrupheatherd,bakerjoanna",idioma ingles estudio y enseñanza hablantes extranjeros ,english
86,123,0194421953,oxford basics for children vocabulary activities,slatterymary,ingles  lengua  estudio y enseñanza  primaria  ,english
87,124,0194422070,teaching young language learners,pinterannamaria,english language study and teaching  elementary  foreign speakers ,english
88,125,194422240,how languages are learned,"lightbownpatsy,spadaninamargaret",dil ka anm ,english
89,126,0194422577,study of second language acquisition,ellisrod,second language acquisition ,english
90,127,0194422771,learning and teaching english a course for teachers,"lindsaycora,knightpaul",english language study and teaching,english
91,128,0194422836,teaching second language reading,hudsonthom,ingles enseñanza ,english
92,129,194423603,techniques and principles in language teaching,"larsenfreemandiane,andersonmarticprof",english language study and teaching foreign speakers,english
93,130,0194541266,how languages are learned,"lightbownpatsyd,spadaninamargaret",interlangue ,english
94,131,194551067,tourism level 3,"walkerrobin,hardingkeith",english language textbooks for foreign speakers,english
95,132,194551075,tourism level 3,"walkerrobin,hardingkeith",ingles libros de texto para hablantes de otros idiomas,english
96,133,194551083,tourism level 3,"walkerrobin,hardingkeith",ingles libros de texto para hablantes de otros idiomas,english
97,134,194574539,tech talk elementary,lansfordlewis,english language business english study and teaching foreign speakers,english
98,135,194574547,tech talk elementary,hollettvicki,english language business english,english
99,136,194574555,tech talk elementary,hollettvicki,english language business english,english
100,137,19457458,tech talk preintermediate,sydesjohn,english language business english,english
101,138,194574598,tech talk preintermediate,hollettvicki,english language,english
102,139,194574601,tech talk preintermediate,hollettvicki,ingles enseñanza ,english
103,140,19457461,tech talk preintermediate,sydesjohn,ingles,english
104,141,194575411,tech talk intermediate,hollettvicki,english language study and teaching foreign speakers,english
105,142,19457542,tech talk intermediate,sydesjohn,english language business english study and teaching foreign speakers,english
106,143,194575438,tech talk intermediate,lansfordlewis,english language business english,english
107,144,194579158,english for legal professionals,"frostaq(andrew),keoghsandra",english language business english textbooks for foreign speakers ,english
108,145,0194579166,english for legal professionals,"frostaq(andrew),keoghsandra",idioma ingles ingles de negocios estudio y enseñanza altavoces e teriores ,english
109,146,194579174,english for legal professionals,"frostaq(andrew),keoghsandra",idioma ingles ingles de negocios estudio y enseñanza altavoces e teriores ,english
110,147,0194579271,english for telephoning,smithdavidgordon,ingles enseñanza ,english
111,148,194740404,oxford picture dictionary,adelsongoldsteinjaymetoxfordpicturedictionary,english language,english
112,149,019474048,oxford picture dictionary,griffithchristine,english language,english
113,150,194756041,q skills for success listening and speaking,earlecarlinsusan,english language,english
114,151,194756106,q skills for success listening and speaking,brooksmargaret,ingles enseñanza ,english
115,152,194756114,q skills for success listening and speaking,freirerobert,ingles enseñanza ,english
116,153,194756122,q skills for success listening and speaking,cravenmiles,english language,english
117,154,194756130,q skills for success listening and speaking,brooksmargaret,english language study and teaching foreign speakers,english
118,155,194756173,q skills for success listening and speaking,brooksmargaret,english language,english
119,156,194756181,q skills for success listening and speaking,cravenmiles,english language,english
120,157,194756505,q skills for success listening and speaking,cravenmiles,ingles enseñanza ,english
121,158,194756653,q skills for success listening and speaking,earlecarlinsusan,english language study and teaching foreign speakers,english
122,159,194756696,q skills for success listening and speaking,earlecarlinsusan,english language,english
123,161,0194792250,ghost stories,borderrosemaryd,cuentos de fantasmas ,english
124,163,0199689091,physical chemistry a very short introduction,atkinspwqpeterwilliamd,quimica  fisica y teorica ,english
125,167,203115376,gender masculinities and lifelong learning,fergusongraeme,educacion de adultos aspectos sociales,english
126,168,203137094,second language acquisition an introductory course,"gasssusanm,plonskyluke",segunda lengua aprendizaje ,english
127,169,203149130,gender equity in science and engineering advancing change in higher education,"bilimoriadianad,liangxiangfen",mujeres en la ciencia ,english
128,170,0203938682,growing your business a handbook for ambitious ownermanagers,"burkegerard,moliandavid",administracion ,english
129,172,0230729827,learning teaching the essential guide to english language teaching,scrivenerjim,ingles estudio y enseñanza ,english
130,173,0230729835,learning teaching the essential guide to english language teaching,scrivenerjim,english language study and teaching,english
131,174,0230729843,learning teaching the essential guide to english language teaching,scrivenerjim,ingles estudio y enseñanza ,english
132,175,240820762,html5 designing rich internet applications,davidmatthewd,multimedia communications ,english
133,176,240821270,html5 designing rich internet applications,davidmatthewd,html,english
134,177,262013770,monetary theory and policy,walshcarle,politica monetaria ,english
135,178,0262035618,deep learning,"goodfellowian,courvilleaaron",machine learning ,english
136,179,0273724339,essentials of marketing research,"malhotranareshk,birksdavidf",marketing research,english
137,180,0300172605,graphic design a new history,eskilsonstephend,graphic arts history,english
138,181,300186401,humanity a moral history of the twentieth century,gloverjonathan,historia moderna    aspectos morales y eticos ,english
139,182,0312412754,critical thinking reading and writing a brief guide to argument,barnetsylvan,english language rhetoric,english
140,183,312414773,reading critically writing well a reader and guide,"axelrodriseb,coopercharlesraymondd",academic writing ,english
141,184,312605021,this time tomorrow,jaimebecerramq(michael),mexicano americanos,english
142,186,0316015849,twilight,"meyerstephenied,littlebrownandcompany",vampiros,english
143,188,0316605107,cirque du freak,shandarren,cuentos populares de terror,english
144,189,321267974,unified modeling language user guide,"boochgrady,jacobsonivar",software computadoras desarrollo ,english
145,194,0321767535,100 things every designer needs to know about people,"weinschenksusan,caballerocolladonatalia",diseño ,english
146,197,321809246,chemistry a molecular approach,tronivaldoj,chemie ,english
147,198,0321866274,chemistry a molecular approach,tronivaldoj,chemistry  physical and theoretical ,english
148,199,321905466,chemistry a molecular approach,tronivaldoj,chemistry  physical and theoretical,english
149,200,323075363,essentials of assistive technologies,"cookalbertmd,polgarjanmiller",self help devices for people with disabilities ,english
150,202,0323080588,immunology,"maledavidq(davidk)d,roittivanm",immunologie ,english
151,204,345803485,fifty shades,"jameseld,eljames",relaciones hombre mujer ,english
152,205,0345803493,fifty shades,"jameseld,eljames",NA,english
153,206,0345803507,fifty shades,"jameseld,eljames",NA,english
154,207,0375708111,elegant universe superstrings hidden dimensions and the quest for the ultimate theory,greenebq(brian)d,teorias de supercuerdas,english
155,208,0375814655,lady knight,piercetamora,caballeros,english
156,209,37591465,lady knight,piercetamora,fantasia ,english
157,212,0394716787,complete tales and poems of edgar allan poe,poeedgaralland,mystery stories poe  edgar allan 1809 1949yfantasy poerty american american horror tales ,english
158,215,0415405173,growing your business a handbook for ambitious ownermanagers,"burkegerard,clarkeliz",management,english
159,216,0415405181,growing your business a handbook for ambitious ownermanagers,"burkegerard,clarkeliz",business planning,english
160,218,415667585,gender masculinities and lifelong learning,fergusongraeme,adult education social aspects,english
161,219,415667593,gender masculinities and lifelong learning,bowlmarion,adult education social aspects,english
162,220,415885620,gender equity in science and engineering advancing change in higher education,"bilimoriadianad,liangxiangfen",identidad de genero en la educacion ,english
163,221,415894786,second language acquisition an introductory course,"gasssusanm,behneyjennifer",lenguaje enseñanza estudio ,english
164,222,415894956,second language acquisition an introductory course,"gasssusanm,behneyjennifer",lenguaje enseñanza estudio ,english
165,223,0415910145,queer by choice lesbians gay men and the politics of identity,whismanvera,homonsexuales estados unidos entrevistas,english
166,224,415910153,queer by choice lesbians gay men and the politics of identity,whismanvera,homosexuales ee uu ,english
167,229,0435082035,writing teachers and children at work,gravesdonaldh,informes enseñanza ,english
168,230,0435102710,writing teachers and children at work,gravesdonaldh,ingles composicion y ejercicios ,english
169,231,0439023491,catching fire,"collinssuzanne,parisielizabethb",girls ,english
170,232,043902353,catching fire,"collinssuzanne,parisielizabethb",girls ,english
171,233,0439050006,captain underpants and the wrath of the wicked wedgie woman,pilkeydavd,humorous stories,english
172,234,0439064872,harry potter and the chamber of secrets,rowlingjk,magia escuelas inglaterra ,english
173,235,0439136369,harry potter and the prisoner of azkaban,"rowlingjk,granpremary",escapes,english
174,237,043965548,harry potter and the prisoner of azkaban,"rowlingjk,granpremary",escuelas,english
175,240,0440243831,innocent man murder and injustice in a small town,grishamjohn,capital punishment ,english
176,241,444527923,electrochemistry for materials science,pliethwq(waldfried),materials electric properties ,english
177,242,0446530867,rich dads prophecy why the biggest stock market crash in history is still coming and how you can prepare yourself and profit from it,"kiyosakiroberttd,lechtersharonl",finance  personal,english
178,243,446695521,you on top smart sexy skills every woman needs to set the world on fire,whitekated,se  instruction for women ,english
179,245,0462004465,achieve toeic testpreparation guide,rilcyrenald,ingles examenes,english
180,246,0470018895,behavioral case formulation and intervention a functional analytic approach,sturmeypeter,funcionalismo  psicologia ,english
181,247,0470018909,behavioral case formulation and intervention a functional analytic approach,sturmeypeter,funcionalismo  psicologia ,english
182,248,0470019115,obesity science to practice,frþuhbeckgema,obesidad ,english
183,249,470023864,virology principles and applications,"carterjohnbd,saundersvenetiaad",virologia ,english
184,250,470023872,virology principles and applications,"carterjohnbd,saundersvenetiaad",virus ,english
185,251,470023961,investigative psychology offender profiling and the analysis of criminal action,"canterdavidv,youngsdonna",criminal behavior  prediction of ,english
186,252,47002397,investigative psychology offender profiling and the analysis of criminal action,"canterdavidv,youngsdonna",criminal psychology ,english
187,253,470048484,building codes illustrated for elementary and secondary schools a guide to understanding the 2006 international building code for elementary and secondary schools,"winkelstevenr,collinsdavidsq(davidsmith)d",elementary school buildings design and construction standards ,english
188,254,0470049634,an introduction to numerical methods and analysis,eppersonjamesf,analisis numerico,english
189,256,0470086955,primer on organizational behavior,"bowditchjamesl,stewartmarcusmaharg",comportamiento organizacional,english
190,257,470107480,microbiology principles and explorations,blackjacquelyng,microbiologie,english
191,258,470126736,modern sustainable residential design a guide for design professionals,carpenterwilliamjd,architecture  domestic environmental aspects,english
192,259,47013884,wine beer spirits handbook a guide to styles and service,"lavillajoe,wynndoug",vino sabor y olor ,english
193,260,470141131,principles of anatomy and physiology,"tortoragerardj,derricksonbryan",human anatomy,english
194,261,470190418,construction drawings and details for interiors basic skills,"kilmerwotie,kilmerrosemary",detalles construccion,english
195,262,0470224207,physical inorganic chemistry reactions processes and applications,bakacandreja,physical inorganic chemistry ,english
196,263,0470225483,building type basics for elementary and secondary schools,"perkinslbradford,bordwellraymond",high school buildings united states design and construction ,english
197,264,470227583,anatomy and physiology from science to life,"jenkinsgailw,kemnitzchristopherp",physiologie ,english
198,265,0470245999,analysis and design of analog integrated circuits,graypaulrd,schaltungsentwurf ,english
199,266,0470246693,packaging sustainability tools systems and strategies for innovative package design,"jedlickawendyd,amelelisel",embalaje ,english
200,267,0470392002,kitchen and bath design a guide to planning basics,knottmaryfisher,bathrooms,english
201,268,470398779,analysis and design of analog integrated circuits,graypaulrd,metal o ide semiconductors computer aided design ,english
202,269,0470438681,autocad 2010 and autocad lt 2010 no experience required,mcfarlandjon,autocad ,english
203,270,0470445432,sustainable school architecture design for primary and secondary schools,"gelfandlisa,freedericcorey",sustainable architecture ,english
204,272,470448725,anatomy and physiology from science to life,"jenkinsgailw,kemnitzchristopherp",fisiologia humana,english
205,273,047047355,introducing revit architecture 2010 bim for beginners,"dzambazovatatjana,krygieleddyd",architectural design data processing,english
206,274,470491248,visualizing anatomy and physiology,"freudenrichcraigc,tortoragerardj",anatomy,english
207,276,0470524294,wine beer spirits handbook a guide to styles and service,"lavillajoe,wynndoug",vino sabor y olor ,english
208,277,0470565101,principles of anatomy and physiology,"tortoragerardj,derricksonbryan",physiological phenomena ,english
209,278,0470577711,chemistry the molecular nature of matter,"jespersenneild,bradyjamese",chemistry,english
210,279,0470584734,residential interior design a guide to planning spaces,"mittonmaureen,nystuencourtney",arquitectura interior ,english
211,280,470598824,marketing 30 from products to customers to the human spirit,"kotlerphilip,setiawaniwan",comercializacion ,english
212,281,470603518,an introduction to numerical methods and analysis,eppersonjamesf,numerische mathematik ,english
213,282,470619023,interior design visual presentation a guide to graphics models and presentation techniques,mittonmaureen,interior decoration rendering,english
214,283,0470634030,social media marketing the next generation of business engagement,"evansdaved,brattonsusan",marketing social ,english
215,284,47064219,rendering in sketchup from modeling to presentation for architecture landscape architecture and interior design,taldanield,decoracion ,english
216,285,0470655682,sociology of gender an introduction to theory and research,whartonamys,social science   discrimination   race relations,english
217,286,470686367,electric power principles sources conversion distribution and use,kirtleyjamesl,electric power production,english
218,287,470686723,international tables for crystallography vol e subperiodic groups,internationalunionofcrystallography,cristalografia ,english
219,288,0470844728,fundamentals of digital image processing a practical approach with examples in matlab,"solomonchris,breckontoby",image processing digital techniques,english
220,289,0470844736,fundamentals of digital image processing a practical approach with examples in matlab,"solomonchris,breckontoby",image processing digital techniques,english
221,290,0470847921,architecture and beauty conversations with architects about a troubled relationship,"reisneryael,watsonfleur",architecture aesthetics,english
222,291,0470917776,principles of anatomy and physiology,"tortoragerardj,derricksonbryan",psicologia humana ,english
223,292,0470929987,linux bible boot up to ubuntu fedora knoppix debian suse and 13 other distributions,neguschrisd,operating systems  computers  ,english
224,293,470944196,social media marketing the next generation of business engagement,"evansdaved,brattonsusan",social media marketing ,english
225,294,47094420,social media marketing the next generation of business engagement,"evansdaved,brattonsusan",customer relations,english
226,295,470944218,social media marketing the next generation of business engagement,"evansdaved,brattonsusan",marketing social ,english
227,296,470959495,veterinary microbiology,chengappamm,grupos de poblacion animal microbiologia ,english
228,297,0470994657,consumer behaviour,"evansmartinq(martinj),foxallgr",konsumentenverhalten ,english
229,298,0470997842,architecture and beauty conversations with architects about a troubled relationship,"reisneryael,watsonfleur",aesthetics philosophy ,english
230,299,0471018333,introduction to reliability engineering,lewiseeq(elmereugene)d,estatistica,english
231,300,0471192465,introduction to electric circuits,"dorfrichardc,svododajamesa",circuitos electricos,english
232,301,0471243884,how grammar works a selfteaching guide,osbornpatricia,ingles gramatica ,english
233,302,0471458201,cognitive psychology,"medindouglasl,rossbrianh",kognitive psychologie ,english
234,304,047161243,robot dynamics and control,"spongmarkw,vidyasagarmq(mathukumalli)d",robots control systems ,english
235,305,471666572,discovering knowledge in data an introduction to data mining,larosedanielt,data mining ,english
236,306,0471745898,applied statistics and probability for engineers,montgomerydouglasc,estadisticas probabilidades,english
237,307,048641180,introduction to mathematical modeling,benderedwardad,modelos matematicos ,english
238,309,521131863,viewpoint,"mccarthymichael,mccartenjeanne",idioma ingles estudio y enseñanza ,english
239,310,0521184142,poverty work and freedom political economy and the moral order,levinedavidp,arbejdspsykologi ,english
240,311,0521363764,latin america economy and society 18701930,bethellleslie,social conditions,english
241,312,0521368987,latin america economy and society 18701930,bethellleslie,economia ,english
242,313,521421306,cambridge english for schools level one,"littlejohnandrew,hicksdiana",english language,english
243,314,521421691,cambridge english for schools level one,"littlejohnandrew,hicksdiana",english language,english
244,315,52142173,cambridge english for schools level one,"littlejohnandrew,hicksdiana",english language,english
245,316,521421772,cambridge english for schools level one,"littlejohnandrew,hicksdiana",english language,english
246,317,521421810,cambridge english for schools level one,"littlejohnandrew,hicksdiana",english language,english
247,318,0521467357,pronunciation games,hancockmark,juegos educativos ,english
248,319,521514525,economic development and transition thought strategy and viability,linjustinyifud,structural adjustment  economic policy  developing countries ,english
249,330,521601835,interchange full contact level 1,hulljonathand,communication  international,english
250,331,521614686,interchange full contact intro level,proctorsusand,communication  international,english
251,332,521614686,interchange full contact intro level,richardsjackctnewinterchange,lenguaje ingles,english
252,333,521614694,interchange full contact level 1,richardsjackctnewinterchange,communication  international,english
253,334,521614694,interchange full contact level 1,proctorsusand,comunicacion internacional ,english
254,346,521735513,economic development and transition thought strategy and viability,linjustinyifud,la politica economica ,english
255,347,521771757,language in the usa themes for the twentyfirst century,fergusoncharlesaq(charlesalbert)d,language and languages,english
256,348,52177747,language in the usa themes for the twentyfirst century,fergusoncharlesaq(charlesalbert)d,language and languages,english
257,349,0521825148,pride and prejudice,"austenjaned,rogerspatd",domestic fiction ,english
258,350,0521848261,poverty work and freedom political economy and the moral order,levinedavidp,frihed ,english
259,352,0534229026,principles of biostatistics,"paganomarcellod,gauvreaukimberleed",biometry,english
260,353,0545265355,catching fire,"collinssuzanne,parisielizabethb",girls,english
261,354,0545310598,catching fire,"collinssuzanne,parisielizabethb",girls,english
262,355,0545586178,catching fire,"collinssuzanne,parisielizabethb",courage ,english
263,360,0590480847,over in the meadow an old counting rhyme,"wadswortholivead,carterdavida",animals,english
264,361,0595417507,interactive and improvisational drama varieties of applied theatre and performance,blatneradam,drama therapeutic use ,english
265,362,0596802471,arduino cookbook,margolismichael,microcontroles programacion ,english
266,365,063205221,rabbits health husbandry and diseases,richardsonvcg,conejos enfermedades ,english
267,366,0632056266,clinical nutrition,gibneymichaelj,dieta terapia ,english
268,367,066921521,moments litteraires anthologie pour cours intermediaires,"hirschbetteg,thompsonchantalp",french language,english
269,368,0670835358,music of chance,austerpauld(),jugador,english
270,370,0671519891,mask of zorro a novelization,"lucenojamesd,elliotttedd",heroes ,english
271,372,0674004418,trouble with normal sex politics and the ethics of queer life,warnermichaeld,gays,english
272,373,679643427,murders in the rue morgue the dupin tales,"poeedgaralland,pearlmatthew",detective and mystery stories  american,english
273,374,679723056,what we talk about when we talk about love,carverraymond,short stories  american,english
274,375,0679723692,cathedral stories,carverraymondd,cuentos estadounidenses ,english
275,377,0683306189,color atlas of veterinary histology,"bachawilliamj,bachalindam",histologia veterinaria atlas,english
276,378,684822768,in our time,hemingwayernestd,adventure stories  american ,english
277,379,0688061397,one minute teacher how to teach others to teach themselves,"johnsonspencer,johnsonconstance",self culture,english
278,380,0702045489,immunology,"maledavidq(davidk)d,brostoffjonathan",inmunidad ,english
279,381,0714836176,architecture today,steelejamesd,eclecticism in architecture,english
280,382,714840971,architecture today,steelejamesd,arquitectura modernaysiglo    ,english
281,385,721614310,applied veterinary anatomy,"delahuntaalexanderd,habelroberte",veterinary anatomy,english
282,387,736092269,strength training anatomy,delavierfrederic,musculatura anatomia ,english
283,388,0748638431,introducing sociolinguistics,mesthrierajend,socjolingwistyka ,english
284,389,074863844,introducing sociolinguistics,deumertana,sociolinguistics ,english
285,390,0750658088,practical variable speed drives and power electronics,barnesmalcolm,variable speed drives,english
286,391,750686111,advanced pic microcontroller projects in c from usb to rtos with the pic18f series,ibrahimdogan,c  computer program language ,english
287,392,75068982,advanced pic microcontroller projects in c from usb to rtos with the pic18f series,ibrahimdogan,programmatuurtechniek ,english
288,393,0756968259,twilight,"meyerstephenied,littlebrownandcompany",vampiros,english
289,394,76192566,leadership theory and practice,northousepeterguy,leadership,english
290,395,0761939733,successful inclusion strategies for secondary and middle school teachers keys to help struggling learners access the curriculum,goremc,inclusive education united states ,english
291,396,0761963340,what is feminism an introduction to feminist theory,beasleychris,feminisme ,english
292,397,0761963359,what is feminism an introduction to feminist theory,beasleychris,feminisme ,english
293,398,0763709131,genetics analysis of genes and genomes,"hartldaniell,joneselizabethw",genetique ,english
294,401,0763729604,nutrition counseling skills for the nutrition care process,"snetselaarlindag,snetselaarlindagtnutritioncounselingskillsformedicalnutritiontherapy",asesoramiento nutricional,english
295,402,763740896,principles of atmospheric science,frederickjohned,meteorologia  quimica ,english
296,403,763755125,clinical nutrition for oncology patients,robertssusan,cancer nutritional aspects,english
297,404,76375689,microbial challenge science disease and public heatlh,krasnerroberti,microbiologia medica ,english
298,405,763757233,c an active learning approach,"albertrandal,breedlovetodd",c   programas de computacion ,english
299,406,76375756,data structures and algorithms using java,mcallisterwilliamq(williamjames),java computer program language,english
300,407,0763762598,alcamos fundamentals of microbiology body systems edition,"pommervillejeffreyc,pommervillejeffreyctalcamo'sfundamentalsofmicrobiology",bacterial infections,english
301,408,763765384,dietitians pocket guide to nutrition,edelsteinsari,nutritional physiological phenomena,english
302,409,764117661,how to prepare for the toefl test of english as a foreign language,"sharpepamelaj,netlibraryinc",lenguaje ingles,english
303,410,764143689,barrons toefl ibt internetbased test,sharpepamelaj,english language examinations,english
304,411,764187589,barrons toefl ibt internetbased test,sharpepamelaj,english language,english
305,412,764187597,barrons toefl ibt internetbased test,sharpepamelaj,english language,english
306,413,764187600,barrons toefl ibt internetbased test,sharpepamelaj,test of english as a foreign language,english
307,414,764187619,barrons toefl ibt internetbased test,sharpepamelaj,idioma ingles ,english
308,415,764187627,barrons toefl ibt internetbased test,sharpepamelaj,idioma ingles ,english
309,416,764187635,barrons toefl ibt internetbased test,sharpepamelaj,test of english as a foreign language,english
310,417,764187643,barrons toefl ibt internetbased test,sharpepamelaj,test of english as a foreign language,english
311,418,764187651,barrons toefl ibt internetbased test,sharpepamelaj,english language examinations,english
312,419,764187678,barrons toefl ibt internetbased test,sharpepamelaj,english language,english
313,420,764187686,barrons toefl ibt internetbased test,sharpepamelaj,examen de ingles lengua extranjera,english
314,421,764195174,mandarin chinese learning through conversation,"kangyuhua,laisiping",idioma chino ingles ,english
