,ISBN,Titulo,autores,materia,language_reference
20,0073529230,estatica,"beerferdinandp,eisenbergelliotr",estatica ,spanish
21,0131443291,brock biologia de los microorganismos,"madiganmichaeltd,brockthomasdtbiologyofmicroorganisms",microbiologia ,spanish
22,131713086,medical surgical nursing critical thinking in client care,burkekarenm,pensee critique ,spanish
23,0132192268,brock biologia de los microorganismos,"madiganmichaeltd,brockthomasdtbiologyofmicroorganisms",microbiology,spanish
24,170120031,obento deluxe,"williamspeterq(peterbc)d,xourissue",idioma japones ingles ,spanish
25,17012004,obento deluxe,"williamspeterq(peterbc)d,kusumotokyoko",idioma japones ingles ,spanish
26,170120058,obento deluxe,"williamspeterq(peterbc)d,kusumotokyoko",idioma japones ingles ,spanish
27,170120066,obento deluxe,"williamspeterq(peterbc)d,kusumotokyoko",japanese language english ,spanish
28,0194371344,speaking,bygatemartin,competencia comunicativa ,spanish
29,0194371948,cultural awareness,"tomalinbarryd,stempleskisusan",education interculturelle ,spanish
30,0194389235,semantics,cowieanthonypaul,semantica ,spanish
31,0194421880,crosscurricular activities,úsvecovahana,idioma ingles estudio y enseñanza hablantes extranjeros ,spanish
32,0194791831,scarlet letter,"escotjohn,hawthornenathanieldtscarletletter",clergy,spanish
33,194793222,scarlet letter,"escotjohn,hawthornenathanieldtscarletletter",puritans massachusetts,spanish
34,19969740,atkins physical chemistry,"atkinspwqpeterwilliamd,depaulajulio",chemistry  physical and theoretical ,spanish
35,0201501740,modern control systems,"dorfrichardc,bishoproberthd",feedback control systems,spanish
36,0201845598,modern control systems,"dorfrichardc,bishoproberthd",feedback control systems,spanish
37,0205164463,las ventas en el mundo actual,"manninggeraldl,reecebarryl",selling,spanish
38,0314452087,criminology,siegellarryjd,criminology ,spanish
39,321503368,modern quantum mechanics,sakuraijjq(sakuraijunjohn)d,quantum physics,spanish
40,0321568095,conceptual physics,hewittpaulg,physics,spanish
41,0321663136,organic chemistry,bruicepaulayurkanisd,quimica organica ,spanish
42,321697685,organic chemistry,bruicepaulayurkanisd,quimica organica ,spanish
43,0321794389,laboratory experiments in microbiology,"johnsontedrd,casechristineld",microbiologia ,spanish
44,32179916,laboratory experiments in microbiology,"johnsontedrd,casechristineld",microbiology,spanish
45,0323077617,diagnostic parasitology for veterinary technicians,"hendrixcharlesmq(charlesmackey),robinsonedccvt",animals  domestic parasitology,spanish
46,340974257,chamberlain sintomas y signos en la medicina clinica una introducicion al diagnostico medico,"andrewhoughtonydavidgray,graydavidd",diagnostico ,spanish
47,393062651,libro mas peligroso la germania de tacito del imperio romano al tercer reich,"krebschristopherb,fernandezauztomas",propaganda na i ,spanish
48,0395304482,jumanji,vanallsburgchris,NA,spanish
49,0415665566,environmental impact assessment methodologies,"anjaneyuluy,manickamvalli",environmental impact analysis methodology ,spanish
50,0439568250,barking ghost,stinerl,fantasy,spanish
51,0439662168,bad hare day,stinerl,horror stories ,spanish
52,0440214041,pelican brief,grishamjohn,ficcion,spanish
53,0470067977,landscape architectural graphic standards,hopperleonardj,diseño del paisaje ,spanish
54,0470447222,revit architecture 2010 no experience required,wingericd,architectural design data processing,spanish
55,0470504773,essential biochemistry,"prattcharlottew,cornelykathleen",biochimie ,spanish
56,0471477559,landscape architectural graphic standards,hopperleonardj,landscape architecture,spanish
57,0500515697,alfabeto graffiti,"waldeclaudia,waldeclaudiatstreetfonts",type and type founding,spanish
58,521601290,touchstone level 1,"mccarthymichaeld,mccartenjeanne",idioma ingles libros de texto para hablantes de otros idiomas ,spanish
59,521601304,touchstone level 1,"mccarthymichaeld,sandifordhelen",english language,spanish
60,521601312,touchstone level 1,"mccarthymichaeld,sandifordhelen",english language,spanish
61,521601320,touchstone level 1,"mccarthymichaeld,mccartenjeanne",english language,spanish
62,521601339,touchstone level 1,"mccarthymichaeld,sandifordhelen",english language,spanish
63,521601347,touchstone level 2,"mccarthymichaeld,sandifordhelen",english language spoken english ,spanish
64,521601355,touchstone level 2,"mccarthymichaeld,cambridgeuniversitypress",english language spoken english ,spanish
65,521601363,touchstone level 2,"mccarthymichaeld,mccartenjeanne",english language conversation and phrase books,spanish
66,521601371,touchstone level 2,"mccarthymichaeld,sandifordhelen",english language spoken english ,spanish
67,52160138,touchstone level 2,"mccarthymichaeld,sandifordhelen",english language conversation and phrase books,spanish
68,521666007,touchstone level 2,"mccarthymichaeld,mccartenjeanne",english language conversation and phrase books,spanish
69,521666015,touchstone level 2,"mccarthymichaeld,cambridgeuniversitypress",english language spoken english ,spanish
70,521666031,touchstone level 2,"mccarthymichaeld,cambridgeuniversitypress",english language spoken english ,spanish
71,52166604,touchstone level 2,"mccarthymichaeld,mccartenjeanne",english language conversation and phrase books,spanish
72,521666058,touchstone level 2,"mccarthymichaeld,cambridgeuniversitypress",english language conversation and phrase books,spanish
73,521666066,touchstone level 1,"mccarthymichaeld,mccartenjeanne",english language,spanish
74,521666074,touchstone level 1,"mccarthymichaeld,mccartenjeanne",english language,spanish
75,521666082,touchstone level 1,"mccarthymichaeld,mccartenjeanne",idioma ingles libros de texto para hablantes de otros idiomas ,spanish
76,521666090,touchstone level 1,"mccarthymichaeld,sandifordhelen",idioma ingles libros de texto para hablantes de otros idiomas ,spanish
77,521666104,touchstone level 1,"mccarthymichaeld,mccartenjeanne",english language,spanish
78,521666112,touchstone level 1,"mccarthymichaeld,mccartenjeanne",idioma ingles libros de texto para hablantes de otros idiomas ,spanish
79,521867444,calculus,spivakmichael,calculo infinitesimal ,spanish
80,0547148143,psicologia conceptos y aplicaciones,"nevidjeffreys,barandatorresmartha",psychology,spanish
81,0553278223,martian chronicles,bradburyrayd,marte  planeta ,spanish
82,0590411764,escape from warsaw,"serraillierian,hoffmannerwin",children s literature ,spanish
83,0590437151,escape from warsaw,"serraillierian,hoffmannerwin",world war  1939 1945,spanish
84,0618718745,best american comics 2006,mooreanneelizabeth,muñequitos  tiras comicas  etc ,spanish
85,0618857486,quimica general,"ebbingdarrelld,hernandezlantojorge",quimica ,spanish
86,0671004107,contact,sagancarl,NA,spanish
87,0673193187,algebra superior 1,"caleroernestos,arzoladecaleroeva",algebra ,spanish
88,0683039121,tratamiento de la conducta canina y felina,"hartbenjaminl,mangierijuan",NA,spanish
89,0714897973,abc de la fotografia,"jefferyian,chuecafabian",photography  artistic,spanish
90,0714898392,usted puede ser lo bueno que quiera ser,ardenpaul,e it ,spanish
91,0723432376,clinical veterinary microbiology,archambaultmarie,grupos de poblacion animal microbiologia ,spanish
92,763709301,anatomia y fisiologia del paramedico enfocado a la atencion prehospitalaria y urgencias medicas,"ellingbob,americanacademyoforthopaedicsurgeons",anatomia humana ,spanish
93,0764568183,fotografia digital para dummies,kingjulieadair,fotografia tecnica digital,spanish
94,076783007994,martian chronicles,bradburyrayd,interplanetary voyages ,spanish
95,078073004997,barking ghost,roddaemily,magia,spanish
96,0789906554,apolion el destructor es desencadenado,"lahayetimf,pablovskynellyda",rapture  christian eschatology ,spanish
97,0789907550,poseido la bestia toma posesion,"lahayetimf,jenkinsjerryb",rapture  christian eschatology ,spanish
98,805382917,modern quantum mechanics,napolitanojim,fisica cuantica ,spanish
99,811217000,nausea,"sartrejeanpauld(),alexanderlloydd()",NA,spanish
100,0813813387,small animal medical diagnosis,neertm,enfermedades de los perros ,spanish
101,815341849,genetica humana,"strachantom,orizagasampeirojorge",genetica humana ,spanish
102,816680795,no more nice girls countercultural essays,willisellen,subculture ,spanish
103,821367404,incentivar la innovacion agricola,"bancomundial,worldbank",agriculture innovations,spanish
104,821367412,incentivar la innovacion agricola,"bancomundial,worldbank",proyectos de desarrollo agricola ,spanish
105,0829758100,cristiano ateo creer en dios pero vivir como si dios no existiera,groeschelcraig,vida cristiana ,spanish
106,838418007,intercom 2000 level 1,na,english language,spanish
107,838418015,intercom 2000 level 1,na,english language,spanish
108,0849903238,segundas oportunidades todos las necesitamos tanto en el golf como en la vida,"armstrongwally,blanchardkennethh",christian life,spanish
109,0881130826,travesia del corazon salvaje un mapa para la jornada masculina,"eldredgejohnd,martincobanojuancarlos",hombres cristianos vida religiosa ,spanish
110,0881131555,como llego a fin de mes,panasiukandres,economia domestica ,spanish
111,0881132152,ponga al elefante en su bolsillo como ganar y retener clientes grandes,"kaplansteved,betancourtanai",consumer satisfaction,spanish
112,0881134066,segundas oportunidades todos las necesitamos tanto en el golf como en la vida,"armstrongwally,blanchardkennethh",christian life,spanish
113,0912917794,manual convencion sobre la eliminacion de todas las formas de discriminacion contra las mujeres cedaw y su protocolo facultativo,fondodedesarrollodelasnacionesunidasparalamujer,mujeres condicion juridica  leyes  etc ,spanish
114,1285069463,administracion y control de la calidad,"evansjamesr;,haazdiazguillermo",calidad total ,spanish
115,1304791394,analisis de la pobreza como parte estructural del capitalismo,"quinteronovoaraul,universidadautonomadeciudadjuarezbcentrodeinvestigacionessocialesbcuerpoademicon",etica social ,spanish
116,1.40E+12,piratas el azote de los mares,"carpenterjohnreeve,morenoyago",bucaneros historia ,spanish
117,1403948615,talk in two languages,gafarangajosephd,bilinguismo ,spanish
118,1405119640,veterinary parasitology,"taylormaq(mikea),cooprl",parasitologie veterinaire,spanish
119,1412042194,pedagogia emocional sentir para aprender integracion de la inteligencia emocional en el aprendizaje,"chabotdaniel,chabotmichel",emociones y cognicion ,spanish
120,1413004164,cause effect,"ackertpatricia,leelindad",idioma ingles libros de texto para extranjeros ,spanish
121,1420094661,nanobiomaterials handbook,sitharamanbalaji,materiales nanoestructurados ,spanish
122,1434317447,hacia un nuevo orden mundial,amacarlosdel,relaciones internacionales ,spanish
123,1449646751,c plus data structures,dalenellb,c    computer program language  ,spanish
124,1453733175,ciudad juarez 20082010 un testimonio fotografico de nuestro dolor a photographic testimony of our pain,"cervantesguillermod,morenocarlos",NA,spanish
125,1455523550,safe haven,sparksnicholas,community life,spanish
126,1455745804,bioquimica medica,"baynesjohnw,dominiczakmarekh",clinical biochemistry,spanish
127,1456216171,matematicas financieras,"diazmataalfredo,aguileragomezvictormanuel",matematicas financieras,spanish
128,1456216325,contabilidad financiera,"guajardocantugerardo,andradedeguajardonorae",introduccion marco conceptual informacion financiera ,spanish
129,145622395,principios de contabilidad,romerolopezalvarojavier,accounting,spanish
130,1456223968,metodologia de la investigacion,"hernandezsampieriroberto,baptistaluciodelpilarmaria",ciencias sociales investigacion ,spanish
131,1456504614,odisea,homer,mitologia griega ,spanish
132,1472524616,como crear una fotografia,"simmonsmike,zelichcristina",fotografia ,spanish
133,1477563946,guia completa para marcas en pinterest descubra como usar esta novedosa red social para promocionar su negocio y conseguir clientes nuevos,taylorgabriela,mercadotecnia ,spanish
134,1505297109,cero dieciseis relatos que se deben contar,"batistafelicidad,barcelochicoisbael",violencia familiar ,spanish
135,1575542161,santa biblia nueva reinavalera 2000,na,NA,spanish
136,1616691999,heartsaver primeros auxilios con rcp y dea libro del estudiante,americanheartassociation,accidents ,spanish
137,1887229175,strategic media decisions,azzaromarian,communication in marketing,spanish
138,1891389610,special relativity,helliwelltmq(thomasm)d,relativite restreinte  physique ,spanish
139,1932429239,piense y hagase rico,"hillnapoleond,frisbiegraciela",spanish language materials,spanish
140,2011552400,maigret tend un piege,"simenongeorgesd,miloucharles",french language,spanish
141,3836541084,diseño del siglo xx design del siglo xx,fiellpeter,diseño pronosticos,spanish
142,3865272800,ciudad imaginaria,navascuesjavierde;,cities and towns in literature,spanish
143,5010006200,libro de trabajo del sociologo,institutsoùtýsiologicheskikhissledovaniµi(akademiùiýanauksssr),escuela de sociologia marxista ,spanish
144,6070018672,soledad y el amor ciencia y filosofia de la necesidad de pertenecer,obregoncarlos,soledad ,spanish
145,6070044681,investigacion juridica bases para las tesis de grado en derecho,witkerjorge,la investigacion juridica ,spanish
146,6070060709,mirada en dos tiempos,guerreromartinezmagdalena,literatura mexicana ,spanish
147,6070114752,escarabajo de oro y otros cuentos,"poeedgaralland,santispablode",tesoros,spanish
148,6070203933,filosofia y ciencias de la vida,gonzalezvjuliana,bioethics,spanish
149,6070209893,conocimientos fundamentales de computacion,"bribiescaernesto,rajsbaumsergio",computacion estudio y enseñanza  superior  ,spanish
150,6070216806,ciudadania y autonomia,alcalacamposraul,participacion politica ,spanish
151,6070221184,medicina y nutricion nutricion comunitaria y clinica,amarantediazmarcela,medicina social ,spanish
152,6070222172,calle de amberes gay street de la ciudad de mexico,laguardarodrigo,gays mexico ciudad de mexico vida social y costumbres ,spanish
153,6070224698,introduccion a la cirugia,"tapiajuradojesus,archundiagarciaabel",cirugia ,spanish
154,6070231864,argumentacion juridica,"suarezromeromiguelangel,condegaxiolanapoleon",teoria del derecho ,spanish
155,6070232313,mexico del antiguo regimen a la modernidad reforma y revolucion,"semoenrique,universidadautonomadeciudadjuarez",industrializacion mexico historia ,spanish
156,6070239768,mexico en la trampa del financiamiento el sendero del no desarrollo,gironalicia,crisis financiera mexico ,spanish
157,6070240545,baja viscosidad el nacimiento del fascismo y otras soluciones low viscosity the birth of fascism and other solutions,arroyoelsa,art appreciation,spanish
158,6070243021,derecho y violencia la norma juridica en situaciones extremas terrorismo pena de muerte y guerra,"serranomigallonfernando,universidadnacionalautonomademexicobfacultaddederecho",crimen de lesa humanidad ,spanish
159,6070257774,clima y ambiente organizacional trabajo salud y factores psicosociales,"uribepradojesusfelipe,universidadnacionalautonomademexico",organizational behavior,spanish
160,6070258037,clima y ambiente organizacional trabajo salud y factores psicosociales,"uribepradojesusfelipe,universidadnacionalautonomademexico",organizational behavior,spanish
161,6070265742,autonomia universitaria en mexico,martuscelliquintanajaime,libertad de enseñanza mexico ,spanish
162,6070301188,oficio de docente vocacion trabajo y profesion en el siglo xxi,organizaciondeserviciosdirectosempresarios,maestros congresos ,spanish
163,6070301420,arqueologia del saber,foucaultmicheld,discourse analysis,spanish
164,6070301609,historia de la sexualidad,"foucaultmichel,guiõnazuulises",sexo historia ,spanish
165,6070301609,historia de la sexualidad,"foucaultmichel,segoviatomas",sexo historia ,spanish
166,6070301641,historia de la sexualidad,"foucaultmichel,guiõnazuulises",sexo historia ,spanish
167,6070302702,docentes mexicanos datos e interpretaciones en perspectiva comparada,"tentifanfaniemilio,steinbergcora",teachers mexico attitudes,spanish
168,6070302915,historia de la sexualidad,"foucaultmichel,guiõnazuulises",conducta sexual ,spanish
169,6070302923,historia de la sexualidad,"foucaultmichel,guiõnazuulises",costumbres sexuales historia ,spanish
170,6070302923,historia de la sexualidad,"foucaultmichel,guiõnazuulises",sexo historia ,spanish
171,6070303601,comunicacion y poder,"castellsmanueld,hernandezmaria",globalizacion aspectos sociales ,spanish
172,607030442,pierre bourdieu capital simbolico y magia social,garciasandrine,bourdieu  pierre  critica e interpretacion ,spanish
173,6070304845,ingreso a la escritura y a las culturas de lo escrito,ferreiroemilia,writing study and teaching  elementary ,spanish
174,607050254,sistema de 5 ss guia de implementacion,"villaseõnoralberto,galindocotaedber",administracion de la produccion,spanish
175,6070503198,sistemas juridicos contemporaneos derecho comparado,tardifchalifoureric,derecho comparado ,spanish
176,6070504720,cocina mexicana manual para profesores estudiantes y profesionales,na,cocina mexicana recetas ,spanish
177,6070702654,señorita mexico,sernaenriqued,mujer,spanish
178,6070703944,redaccion sin dolor,cohensandro,ideoma español gramatica ,spanish
179,6070704568,hombres que no amaban a las mujeres,"larssonstiegd,lexellmartin",missing persons,spanish
180,6070705556,hornos de hitler,"lengyelolga,mateoandresm",campos de concentracion ,spanish
181,6070705831,mujer tu vida tiene sentido,lujambiojulieta,auto realizacion en mujeres ,spanish
182,6070706013,reina en el palacio de las corrientes de aire,"larssonstiegd,lexellmartin",corrupcion politica suecia,spanish
183,6070708164,guia esencial para aprender a redactar,cohensandro,lengua y literatura ,spanish
184,6070711432,huevo de la serpiente el futuro de un estado en crisis,"diazsocorro,fuentesberainrossana",democracia mexico,spanish
185,6070715187,agenda pendiente los desafios de enrique peña nieto,cantujesus,NA,spanish
186,6070901436,derecho notarial,perezfernandezdelcastillobernardo,contratos ,spanish
187,6070904613,de los contratos civiles teoria general del contrato contratos en especial registro publico de la propiedad,sanchezmedalramon,contratos mexico ,spanish
188,6070905431,compendio de derecho civil i introduccion personas y familia,rojinavillegasrafael,derecho civil mexico ,spanish
189,6070906632,deontologia juridica etica del abogado y del servidor publico,perezfernandezdelcastillobernardo,civil service ethics mexico ,spanish
190,6070908074,delitos federales,osorioynietocesaraugusto,criminal law ,spanish
191,6070908287,derecho civil mexicano,"rojinavillegasrafael,rojinagarciaadriana",civil law mexico,spanish
192,6070909437,teoria economica nociones elementales,dominguezvargassergio,economia politica ,spanish
193,6070910001,teoria del estado,"serrarojasandresd,serrarojasbeltriandres",estado  el ,spanish
194,6070912535,criminologia,rodriguezmanzaneraluis,crimen ,spanish
195,607091287,constitucion mexicana de 1917 longevidad casi centenaria,carpizojorge,historia constitucional mexico,spanish
196,6070913450,introduccion al estudio del derecho,"garciamaynezeduardod,dominguezvirgilio",derecho filosofia ,spanish
197,6070914694,derecho penal mexicano parte general,"carrancaytrujillorauld,carrancayrivasraul",derecho penal mexico ,spanish
198,6070914961,titulos y operaciones de credito,cervantesahumadaraul,derecho bancario mexico ,spanish
199,6070915127,derecho de las obligaciones,gutierrezygonzalezernesto,obligations  law ,spanish
200,6070916573,derecho constitucional,"calzadapadronfeliciano,carreõnogarciafranco",derecho constitucional mexico ,spanish
201,6070916697,sociedades mercantiles,"castrillonylunavictorm,sanchezvazquezrafael",business enterprises law and legislation mexico,spanish
202,6070916719,derecho aduanero,"carvajalcontrerasmaximo,zorrillamartinezpedro",aranceles derecho mexico ,spanish
203,6070917057,introduccion al estudio del derecho tributario mexicano,margainmanautouemilio,taxation law and legislation mexico,spanish
204,6070918096,asambleas fusion liquidacion y escision de sociedades mercantiles,vasquezdelmercadooscar,compañias consolidadas leyes y legislacion mexico ,spanish
205,607091824,derecho procesal mercantil,castrillonylunavictorm,derecho mercantil   mexico ,spanish
206,6071102545,momo,"endemichael,constantesusana",una ciudad grande,spanish
207,6071104432,conectados el sorprendente poder de las redes sociales y como nos afectan,"christakisnicholasa,dieguezamado;",qualite de la vie ,spanish
208,607110968,superficiales que esta haciendo internet con nuestras mentes,"carrnicholas,cifuentespedro",internet aspectos psicologicos ,spanish
209,6071112281,es mi tipo un libro sobre fuentes tipograficas,"garfieldsimon,marquesmiguel",diseño tipografico ,spanish
210,6071118689,antologia de cronica latinoamericana actual,jaramilloagudelodario,america latina literaturaysiglo 20 ,spanish
211,6071118956,guia de comunicacion no sexista,institutocervantes,idioma español retorica,spanish
212,6071411297,aventuras de tom sawyer,"twainmarkd,lanzarafaeldela",niños profugos,spanish
213,6071502454,manual de importaciones y exportaciones como llevar su negocio a otros mercados,"nelsoncarlad,chavezgarciamadelcarmen",empresas comerciales,spanish
214,6071502632,mecanica de materiales,"beerferdinandp,dewolfjohnt",strength of materials,spanish
215,607150273,calculo,"larsonron,ibarraescutiajoel",NA,spanish
216,6071502861,principios de contabilidad normas de informacion financiera de la a1 a la a8 y b2 y b3 cuenta partida doble estados financieros e iva,romerolopezalvarojavier,contabilidad normas ,spanish
217,6071502888,administracion de pequeñas empresas,anzolarojasservulo,microempresas administracion ,spanish
218,6071502926,administracion contemporanea,"jonesgarethr,georgejenniferm",administracion ,spanish
219,6071502950,derecho constitucional,"contrerascastellanosjuliocesar,soberanesmendozajoseantonio",derecho constitucional mexico ,spanish
220,6071502977,contabilidad de costos analisis para la toma de decisiones,"torressalinasaldos,escalantedelaomonica;",contabilidad de costos ,spanish
221,6071503000,motivacion y emocion,"reevejohnmarshall,olivaresbarisusanamargarita",emociones ,spanish
222,6071503078,quimica,"changraymond,alvarezmanzorodolfo",quimica libros de texto ,spanish
223,6071503086,introduccion a la investigacion de operaciones,"hillierfredericks,corderopedrazacarlosroberto",procesos estocasticos,spanish
224,6071503094,sistemas operativos un enfoque en espiral,"elmasriramez,villagomezvelazquezhugo",sistemas operativos  computadoras  ,spanish
225,6071503140,ingenieria del software un enfoque practico,"pressmanrogers,camposolguinvictor",software para computadora desarrollo ,spanish
226,6071503159,calidad total y productividad,gutierrezpulidohumberto,gestion de calidad total ,spanish
227,6071503167,analisis numerico,"gutierrezroblesjosealberto,casillasgonzalezjuanmartin",analisis matematico ,spanish
228,6071503493,fisiologia humana,fernandeztresguerreshernandezjesusa,fisiologia humana,spanish
229,6071504996,metodos numericos para ingenieros,"chaprastevenc,canaleraymondp",engineering mathematics data processing,spanish
230,6071505003,calculo de varias variables,zilldennisg gorecazaresgabriel,calculo ,spanish
231,607150502,matematicas,"zilldennisg,wrightwarrens",calculo ,spanish
232,6071505038,jawetz melnick y adelberg microbiologia medica,melnickjosephl,microbiologia medica ,spanish
233,6071505100,micologia medica ilustrada,arenasguzmanroberto,micologia ,spanish
234,6071505372,estatica,"beerferdinandp,eisenbergelliotr",mecanica ,spanish
235,6071505410,fundamentos de quimica,"changraymond,ibarraescutiapedro",quimica ,spanish
236,6071505453,fisica para ingenieria y ciencias,"bauerwolfgang,reynosopohlenzcarlosrafael",fisica libros de texto ,spanish
237,6071505461,fisica para ingenieria y ciencias,"bauerwolfgang,westfallgaryd",fisica libros de texto ,spanish
238,6071505526,cirugia general para el medico general,"marquezmartinrodolfo,muõnozmaldonadogerardoenrique",cirugia ,spanish
239,6071505542,sherris microbiologia medica,ahmadnafees,enfermedades transmisibles ,spanish
240,6071505550,antropologia cultural,"kottakconradphillip,camposholguinvictor",antropologia cultural y social ,spanish
241,6071505593,microeconomia con aplicaciones a america latina,"mochonmorcillofrancisco,carreonrodriguezvictorg",microeconomics,spanish
242,6071505704,nutricion aplicada al deporte,"penichezeevaertcelia,boullosamorenobeatriz",atletas nutricion ,spanish
243,6071505720,desarrollo de una cultura de calidad,cantudelgadohumberto,cambio organizacional ,spanish
244,6071505739,nutricion y dietoterapia,"lutzcarroll,margaritaolivaressusana",dieta terapeutica ,spanish
245,6071505747,comunicacion y liderazgo una propuesta juvenil,davalosvirginia,liderazgo,spanish
246,6071505844,historia de la psicologia un enfoque conceptual,"greenwoodjohnd,palosbaezenrique",psicologia social ,spanish
247,607150600,administracion de operaciones conceptos y casos contemporaneos,"schroederrogerg,goldsteinsusanmeyer",administracion de la produccion,spanish
248,6071506077,fisiologia humana,"foxstuartira,gonzalezhernandezjoseluis",fisiologia humana manuales ,spanish
249,6071506123,introduccion a la metodologia de la investigacion en ciencias de la salud,garciagarciajoseantonio,investigacion cientifica ,spanish
250,607150614,practica de la geriatria,"rodriguezgarciarosaliamariadelcarmen,lazcanobotelloguillermoantonio",geriatria ,spanish
251,6071506433,evaluacion del estado de nutricion en el ciclo vital humano,burgosdesantiagomagalyburgos,educacion nutricional ,spanish
252,6071506468,dinamica,"beerferdinandpq(ferdinandpierre)d,elmermurrietaelmer",analisis vectorial ,spanish
253,6071507251,analisis y diseño de experimentos,"gutierrezpulidohumberto,varasalazarromandela",diseño de experimentos ,spanish
254,6071507278,harrison principios de medicina interna,longodanl,medicina interna ,spanish
255,6071507286,harrison principios de medicina interna,longodanl,aparato respiratorio enfermedades ,spanish
256,6071507294,harrison principios de medicina interna,longodanl,aparato respiratorio enfermedades ,spanish
257,607150757,administracion estrategica textos y casos,"thompsonarthurad,derasquiõnonesadolfo",cultura corporativa ,spanish
258,6071507596,administracion una perspectiva global y empresarial,"koontzharold,cannicemark",administracion ,spanish
259,607150760,álgebra lineal,"grossmanstanleyi,vazquezelsafabiola",algebra lineal ,spanish
260,6071507715,diseño en ingenieria mecanica de shigley novena edicion,"budynasrichardgq(richardgordon),budynasrichardg",machine design,spanish
261,6071507863,administracion financiera correlacionada con las nif,"ochoasetzerguadalupeangelica,saucedasolisfernandoi",business enterprises finance,spanish
262,6071507952,dispositivos y circuitos electronicos,"neamendonalda,corderopedrazacarlosroberto",circuitos electronicos ,spanish
263,6071508029,analisis de circuitos en ingenieria,"haytwilliamhartd,corderopedrazacarlosroberto",teoria electromagnetica ,spanish
264,6071508746,ganong fisiologia medica,barrettkim,fisiologia ,spanish
265,6071509238,mecanica vectorial para ingenieros dinamica,"beerferdinandpq(ferdinandpierre)d,johnstonerussellq(elwoodrussell)d",dinamica ,spanish
266,6071509254,mecanica vectorial para ingenieros estatica,"beerferdinandpierred,johnstonerusell",analisis vectorial ,spanish
267,6071509289,quimica,"changraymond,poncelopezsilvia",quimica ,spanish
268,6071509297,control estadistico de calidad y seis sigma,"gutierrezpulidohumberto,varasalazarromandela",control de procesos metodos estadisticos,spanish
269,6071509335,desarrollo humano,"papaliadianee,davilajosefranciscojavier",autorrealizacion  psicologia  ,spanish
270,6071509343,mecanica de materiales,"beerferdinandp,dewolfjohnt",resistencia de materiales ,spanish
271,6071509394,contabilidad de costos,garciacolinjuan,contabilidad de costos ,spanish
272,6071509432,matematicas financieras,"diazmataalfredo,aguileragomezvictormanuel",matematicas financieras,spanish
273,6071509483,fundamentos de circuitos electricos,"alexandercharlesk,corderopedrazacarlosroberto",electric circuits ,spanish
274,6071509807,introduccion a la teoria general de la administracion,"chiavenatoidalbertod,mascarosacristanpilar",administracion ,spanish
275,6071509904,etica en los negocios decisiones eticas para la responsabilidad social e integridad personal,"hartmanlaurap,desjardinsjoe",business ethics ,spanish
276,6071510015,contabilidad financiera,"guajardocantugerardo,andradedeguajardonorae",accounting,spanish
277,6071510767,administracion de recursos humanos gestion del capital humano,"wertherwilliamb,mejiagomezjoaquin",personal direccion ,spanish
278,6071511461,introduccion a la computacion,"nortonpeterd,esquedahector",computers,spanish
279,6071511518,fisiologia humana,foxstuartira,biologia ,spanish
280,6071511526,fundamentos de la ciencia e ingenieria de materiales,"smithwilliamfortuned,hashemijavad",ciencia de materiales ,spanish
