"","ISBN","Titulo","autores","materia","language_reference"
"108","0849903238","segundas oportunidades todos las necesitamos tanto en el golf como en la vida","armstrong  wally  , blanchard  kenneth h ","christian life ","spanish"
"109","0881130826","travesia del corazon salvaje un mapa para la jornada masculina","eldredge  john d  , martôin cobano  juan carlos ","hombres cristianosxvida religiosa ","spanish"
"110","0881131555","como llego a fin de mes","panasiuk  andres  , na","economôia domôestica ","spanish"
"111","0881132152","ponga al elefante en su bolsillo como ganar y retener clientes grandes","kaplan  steve d  , betancourt  anai ","consumer satisfaction ","spanish"
"112","0881134066","segundas oportunidades todos las necesitamos tanto en el golf como en la vida","armstrong  wally  , blanchard  kenneth h ","christian life ","spanish"
"113","0912917794","manual convencion sobre la eliminacion de todas las formas de discriminacion contra las mujeres cedaw y su protocolo facultativo","na , fondo de desarrollo de las naciones unidas para la mujer ","mujeresxcondiciôon jurôidica  leyes  etc ","spanish"
"114","1285069463","administracion y control de la calidad","evans  james r  ; , haaz dôiaz  guillermo ","calidad total ","spanish"
"115","1304791394","analisis de la pobreza como parte estructural del capitalismo","quintero novoa  raul  , universidad autôonoma de ciudad juôarez bcentro de investigaciôones sociales bcuerpo adôemico n","ôetica social ","spanish"
"116","1397807607869","piratas el azote de los mares","carpenter  john reeve  , moreno  yago","bucanerosxhistoria ","spanish"
"117","1403948615","talk in two languages","gafaranga  joseph d  , na","bilingþþuismo ","spanish"
"118","1405119640","veterinary parasitology","taylor  m  a q(mike a ) , coop  r  l ","parasitologie vôetôerinaire","spanish"
"119","1412042194","pedagogia emocional sentir para aprender integracion de la inteligencia emocional en el aprendizaje","chabot  daniel  , chabot  michel ","emociones y cogniciôon ","spanish"
"120","1413004164","cause effect","ackert  patricia  , lee  linda d ","idioma inglôesxlibros de texto para extranjeros ","spanish"
"121","1420094661","nanobiomaterials handbook","na , sitharaman  balaji ","materiales nanoestructurados ","spanish"
"122","1434317447","hacia un nuevo orden mundial","ama  carlos del  , na","relaciones internacionales ","spanish"
"123","1449646751","c plus data structures","dale  nell b  , na","c    computer program language  ","spanish"
"124","1453733175","ciudad juarez 20082010 un testimonio fotografico de nuestro dolor a photographic testimony of our pain","cervantes  guillermo d  , moreno  carlos ",NA,"spanish"
"125","1455523550","safe haven","sparks  nicholas , na","community life","spanish"
"126","1455745804","bioquimica medica","baynes  john w  , dominiczak  marek h  ","clinical biochemistry ","spanish"
"127","1456216171","matematicas financieras","diaz mata  alfredo  , aguilera gôomez  victor manuel ","matemôaticas financieras","spanish"
"128","1456216325","contabilidad financiera","guajardo cantu  gerardo  , andrade de guajardo  nora e ","introducciôonxmarco conceptualxinformaciôon financiera ","spanish"
"129","145622395","principios de contabilidad","romero lopez  alvaro javier  , na","accounting ","spanish"
"130","1456223968","metodologia de la investigacion","hernandez sampieri  roberto  , baptista lucio  del pilar marôia ","ciencias socialesxinvestigaciôon ","spanish"
"131","1456504614","odisea","homer  , na","mitologôia griega ","spanish"
"132","1472524616","como crear una fotografia","simmons  mike  , zelich  cristina ","fotografôia ","spanish"
"133","1477563946","guia completa para marcas en pinterest descubra como usar esta novedosa red social para promocionar su negocio y conseguir clientes nuevos","taylor  gabriela  , na","mercadotecnia ","spanish"
"134","1505297109","cero dieciseis relatos que se deben contar","batista  felicidad  , barcelôo chico  isbael ","violencia familiar ","spanish"
"135","1575542161","santa biblia nueva reinavalera 2000","na , na",NA,"spanish"
"136","1616691999","heartsaver primeros auxilios con rcp y dea libro del estudiante","na , american heart association ","accidents ","spanish"
"137","1887229175","strategic media decisions","azzaro  marian  , na","communication in marketing ","spanish"
"138","1891389610","special relativity","helliwell  t  m q(thomas m ) d  , na","relativitôe restreinte  physique ","spanish"
"139","1932429239","piense y hagase rico","hill  napoleon d   , frisbie  graciela ","spanish language materials","spanish"
"140","2011552400","maigret tend un piege","simenon  georges d   , milou  charles ","french language ","spanish"
"141","3836541084","diseño del siglo xx design del siglo xx","na , fiell  peter ","diseõnoxpronôosticos","spanish"
"142","3865272800","ciudad imaginaria","na , navascuôes  javier de;","cities and towns in literature ","spanish"
"143","5010006200","libro de trabajo del sociologo","na , institut soùtýsiologicheskikh issledovaniµi (akademiùiýa nauk sssr)","escuela de sociologôia marxista ","spanish"
"144","6070018672","soledad y el amor ciencia y filosofia de la necesidad de pertenecer","obregon  carlos  , na","soledad ","spanish"
"145","6070044681","investigacion juridica bases para las tesis de grado en derecho","witker  jorge , na","la investigaciôon jurôidica ","spanish"
"146","6070060709","mirada en dos tiempos","guerrero martinez  magdalena  , na","literatura mexicana ","spanish"
"147","6070114752","escarabajo de oro y otros cuentos","poe  edgar allan d   , santis  pablo de ","tesoros","spanish"
"148","6070203933","filosofia y ciencias de la vida","na , gonzôalez v   juliana ","bioethics ","spanish"
"149","6070209893","conocimientos fundamentales de computacion","bribiesca  ernesto  , rajsbaum  sergio ","computacionxestudio y enseõnanza  superior  ","spanish"
"150","6070216806","ciudadania y autonomia","na , alcala campos  raôul","participaciôon polôitica ","spanish"
"151","6070221184","medicina y nutricion nutricion comunitaria y clinica","na , amarante diaz  marcela","medicina social ","spanish"
"152","6070222172","calle de amberes gay street de la ciudad de mexico","laguarda  rodrigo  , na","gayszmôexicozciudad de môexicoxvida social y costumbres ","spanish"
"153","6070224698","introduccion a la cirugia","tapia jurado  jesus  , archundia garcôia  abel ","cirugôia ","spanish"
"154","6070231864","argumentacion juridica","suarez romero  miguel angel  , conde gaxiola  napoleôon ","teorôia del derecho ","spanish"
"155","6070232313","mexico del antiguo regimen a la modernidad reforma y revolucion","semo  enrique  , universidad autôonoma de ciudad juôarez ","industrializaciôonzmôexicoxhistoria ","spanish"
"156","6070239768","mexico en la trampa del financiamiento el sendero del no desarrollo","na , girôon  alicia ","crisis financierazmôexico ","spanish"
"157","6070240545","baja viscosidad el nacimiento del fascismo y otras soluciones low viscosity the birth of fascism and other solutions","na , arroyo  elsa ","art appreciation ","spanish"
"158","6070243021","derecho y violencia la norma juridica en situaciones extremas terrorismo pena de muerte y guerra","serrano migallon  fernando  , universidad nacional autôonoma de môexico bfacultad de derecho ","crimen de lesa humanidad ","spanish"
"159","6070257774","clima y ambiente organizacional trabajo salud y factores psicosociales","uribe prado  jesus felipe  , universidad nacional autôonoma de môexico","organizational behavior ","spanish"
"160","6070258037","clima y ambiente organizacional trabajo salud y factores psicosociales","uribe prado  jesus felipe  , universidad nacional autôonoma de môexico","organizational behavior ","spanish"
"161","6070265742","autonomia universitaria en mexico","na , martuscelli quintana  jaime ","libertad de enseõnanzazmôexico ","spanish"
"162","6070301188","oficio de docente vocacion trabajo y profesion en el siglo xxi","na , organizaciôon de servicios directos empresarios ","maestrosxcongresos ","spanish"
"163","6070301420","arqueologia del saber","foucault  michel d   , na","discourse analysis ","spanish"
"164","6070301609","historia de la sexualidad","foucault  michel  , guiõnazôu  ulises ","sexoxhistoria ","spanish"
"165","6070301609","historia de la sexualidad","foucault  michel  , segovia  tomôas ","sexoxhistoria ","spanish"
"166","6070301641","historia de la sexualidad","foucault  michel  , guiõnazôu  ulises ","sexoxhistoria ","spanish"
"167","6070302702","docentes mexicanos datos e interpretaciones en perspectiva comparada","tenti fanfani  emilio  , steinberg  cora ","teacherszmexicoxattitudes ","spanish"
"168","6070302915","historia de la sexualidad","foucault  michel  , guiõnazôu  ulises ","conducta sexual ","spanish"
"169","6070302923","historia de la sexualidad","foucault  michel  , guiõnazôu  ulises ","costumbres sexualesxhistoria ","spanish"
"170","6070302923","historia de la sexualidad","foucault  michel  , guiõnazôu  ulises ","sexoxhistoria ","spanish"
"171","6070303601","comunicacion y poder","castells  manuel d  , hernôandez  marôia ","globalizaciôonxaspectos sociales ","spanish"
"172","607030442","pierre bourdieu capital simbolico y magia social","na , garcôia  sandrine ","bourdieu  pierre xcrôitica e interpretaciôon ","spanish"
"173","6070304845","ingreso a la escritura y a las culturas de lo escrito","ferreiro  emilia  , na","writingxstudy and teaching  elementary ","spanish"
"174","607050254","sistema de 5 ss guia de implementacion","villaseõnor  alberto  , galindo cota  edber ","administraciôon de la producciôon","spanish"
"175","6070503198","sistemas juridicos contemporaneos derecho comparado","tardif chalifour  eric  , na","derecho comparado ","spanish"
"176","6070504720","cocina mexicana manual para profesores estudiantes y profesionales","na , na","cocina mexicanaxrecetas ","spanish"
"177","6070702654","señorita mexico","serna  enrique d  , na","mujerxbellezaxconcurso ","spanish"
"178","6070703944","redaccion sin dolor","cohen  sandro  , na","ideoma espaõnolxgramôatica ","spanish"
"179","6070704568","hombres que no amaban a las mujeres","larsson  stieg d   , lexell  martin ","missing persons","spanish"
"180","6070705556","hornos de hitler","lengyel  olga , mateo  andrôes m ","campos de concentraciôon ","spanish"
"181","6070705831","mujer tu vida tiene sentido","lujambio  julieta  , na","auto realizaciôon en mujeres ","spanish"
"182","6070706013","reina en el palacio de las corrientes de aire","larsson  stieg d   , lexell  martin ","corrupciôon polôiticazsuecia","spanish"
"183","6070708164","guia esencial para aprender a redactar","cohen  sandro  , na","lengua y literatura ","spanish"
"184","6070711432","huevo de la serpiente el futuro de un estado en crisis","diaz  socorro  , fuentes berain  rossana ","democraciazmôexico","spanish"
"185","6070715187","agenda pendiente los desafios de enrique peña nieto","na , cantôu  jesôus ",NA,"spanish"
"186","6070901436","derecho notarial","perez fernandez del castillo  bernardo  , na","contratos ","spanish"
"187","6070904613","de los contratos civiles teoria general del contrato contratos en especial registro publico de la propiedad","sanchez medal  ramon  , na","contratoszmôexico ","spanish"
"188","6070905431","compendio de derecho civil i introduccion personas y familia","rojina villegas  rafael  , na","derecho civilzmôexico ","spanish"
"189","6070906632","deontologia juridica etica del abogado y del servidor publico","perez fernandez del castillo  bernardo  , na","civil service ethicszmexico ","spanish"
"190","6070908074","delitos federales","osorio y nieto  cesar augusto  , na","criminal law ","spanish"
"191","6070908287","derecho civil mexicano","rojina villegas  rafael  , rojina garcôia  adriana ","civil lawzmexico","spanish"
"192","6070909437","teoria economica nociones elementales","dominguez vargas  sergio  , na","economôia polôitica ","spanish"
"193","6070910001","teoria del estado","serra rojas  andres d   , serra rojas beltri  andrôes ","estado  el ","spanish"
"194","6070912535","criminologia","rodriguez manzanera  luis  , na","crimen ","spanish"
"195","607091287","constitucion mexicana de 1917 longevidad casi centenaria","carpizo  jorge  , na","historia constitucionalzmôexico","spanish"
"196","6070913450","introduccion al estudio del derecho","garcia maynez  eduardo d  , domôinguez  virgilio ","derechoxfilosofôia ","spanish"
"197","6070914694","derecho penal mexicano parte general","carranca y trujillo  raul d  , carrancôa y rivas  raôul ","derecho penalzmôexico ","spanish"
"198","6070914961","titulos y operaciones de credito","cervantes ahumada  raul  , na","derecho bancariozmôexico ","spanish"
"199","6070915127","derecho de las obligaciones","gutierrez y gonzalez  ernesto  , na","obligations  law ","spanish"
"200","6070916573","derecho constitucional","calzada padron  feliciano  , carreõno garcôia  franco ","derecho constitucionalzmôexico ","spanish"
"201","6070916697","sociedades mercantiles","castrillon y luna  victor m  , sôanchez vôazquez  rafael ","business enterprisesxlaw and legislationzmexico ","spanish"
"202","6070916719","derecho aduanero","carvajal contreras  maximo  , zorrilla martôinez  pedro ","arancelesxderechozmôexico ","spanish"
"203","6070917057","introduccion al estudio del derecho tributario mexicano","margain manautou  emilio  , na","taxationxlaw and legislationzmexico ","spanish"
"204","6070918096","asambleas fusion liquidacion y escision de sociedades mercantiles","vasquez del mercado  oscar  , na","compaõnôias consolidadasxleyes y legislaciôonzmôexico ","spanish"
"205","607091824","derecho procesal mercantil","castrillon y luna  victor m  , na","derecho mercantil x môexico ","spanish"
"206","6071102545","momo","ende  michael  , constante  susana ","una ciudad grande","spanish"
"207","6071104432","conectados el sorprendente poder de las redes sociales y como nos afectan","christakis  nicholas a  , diôeguez  amado ;","qualitôe de la vie ","spanish"
"208","607110968","superficiales que esta haciendo internet con nuestras mentes","carr  nicholas  , cifuentes  pedro ","internetxaspectos psicolôogicos ","spanish"
"209","6071112281","es mi tipo un libro sobre fuentes tipograficas","garfield  simon  , marquôes  miguel ","diseõno tipogrôafico ","spanish"
"210","6071118689","antologia de cronica latinoamericana actual","na , jaramillo agudelo  darôio ","amôerica latina literaturaysiglo 20 ","spanish"
"211","6071118956","guia de comunicacion no sexista","na , instituto cervantes ","idioma espaõnolxretôorica","spanish"
"212","6071411297","aventuras de tom sawyer","twain  mark d  , lanza  rafael de la ","niõnos prôofugos","spanish"
"213","6071502454","manual de importaciones y exportaciones como llevar su negocio a otros mercados","nelson  carl a  d  , chôavez garcôia  ma  del carmen ","empresas comerciales","spanish"
"214","6071502632","mecanica de materiales","beer  ferdinand p  , dewolf  john t ","strength of materials ","spanish"
"215","607150273","calculo","larson  ron  , ibarra escutia  joel ",NA,"spanish"
"216","6071502861","principios de contabilidad normas de informacion financiera de la a1 a la a8 y b2 y b3 cuenta partida doble estados financieros e iva","romero lopez  alvaro javier  , na","contabilidadxnormas ","spanish"
"217","6071502888","administracion de pequeñas empresas","anzola rojas  servulo , na","microempresasxadministraciôon ","spanish"
"218","6071502926","administracion contemporanea","jones  gareth r  , george  jennifer m ","administraciôon ","spanish"
"219","6071502950","derecho constitucional","contreras castellanos  julio cesar , soberanes mendoza  josôe antonio","derecho constitucionalzmôexico ","spanish"
"220","6071502977","contabilidad de costos analisis para la toma de decisiones","torres salinas  aldo s  , escalante de la o  môonica;","contabilidad de costos ","spanish"
"221","6071503000","motivacion y emocion","reeve  johnmarshall , olivares bari  susana margarita ","emociones ","spanish"
"222","6071503078","quimica","chang  raymond  , ôalvarez manzo  rodolfo ","quôimicaxlibros de texto ","spanish"
"223","6071503086","introduccion a la investigacion de operaciones","hillier  frederick s  , cordero pedraza  carlos roberto ","procesos estocasticos","spanish"
"224","6071503094","sistemas operativos un enfoque en espiral","elmasri  ramez  , villagôomez velôazquez  hugo ","sistemas operativos  computadoras  ","spanish"
"225","6071503140","ingenieria del software un enfoque practico","pressman  roger s  , campos olguôin  vôictor ","software para computadoraxdesarrollo ","spanish"
"226","6071503159","calidad total y productividad","gutierrez pulido  humberto  , na","gestiôon de calidad total ","spanish"
"227","6071503167","analisis numerico","gutierrez robles  jose alberto  , casillas gonzôalez  juan martôin","anôalisis matemôatico ","spanish"
"228","6071503493","fisiologia humana","na , fernôandez tresguerres hernôandez  jesôus a ","fisiologôia humana","spanish"
"229","6071504996","metodos numericos para ingenieros","chapra  steven c  , canale  raymond p ","engineering mathematicsxdata processing ","spanish"
"230","6071505003","calculo de varias variables","zill  dennis g  , nagore côazares  gabriel ","côalculo ","spanish"
"231","607150502","matematicas","zill  dennis g  , wright  warren s ","côalculo ","spanish"
"232","6071505038","jawetz melnick y adelberg microbiologia medica","na , melnick  joseph l ","microbiologôia môedica ","spanish"
"233","6071505100","micologia medica ilustrada","arenas guzman  roberto  , na","micologôia ","spanish"
"234","6071505372","estatica","beer  ferdinand p  , eisenberg elliot r  ","mecôanica ","spanish"
"235","6071505410","fundamentos de quimica","chang  raymond  , ibarra escutia  pedro ","quôimica ","spanish"
"236","6071505453","fisica para ingenieria y ciencias","bauer  wolfgang  , reynoso pohlenz  carlos rafael ","fôisicaxlibros de texto ","spanish"
"237","6071505461","fisica para ingenieria y ciencias","bauer  wolfgang  , westfall  gary d","fôisicaxlibros de texto ","spanish"
"238","6071505526","cirugia general para el medico general","marquez martin  rodolfo  , muõnoz maldonado  gerardo enrique","cirugôia ","spanish"
"239","6071505542","sherris microbiologia medica","na , ahmad  nafees ","enfermedades transmisibles ","spanish"
"240","6071505550","antropologia cultural","kottak  conrad phillip  , campos holguôin  victor","antropologôia cultural y social ","spanish"
"241","6071505593","microeconomia con aplicaciones a america latina","mochon morcillo  francisco , carreôon rodrôiguez  vôictor g ","microeconomics ","spanish"
"242","6071505704","nutricion aplicada al deporte","peniche zeevaert  celia  , boullosa moreno  beatriz ","atletasxnutriciôon ","spanish"
"243","6071505720","desarrollo de una cultura de calidad","cantu delgado  humberto  , na","cambio organizacional ","spanish"
"244","6071505739","nutricion y dietoterapia","lutz  carroll  , margarita olivares susana","dieta terapeôutica ","spanish"
"245","6071505747","comunicacion y liderazgo una propuesta juvenil","davalos  virginia  , na","liderazgo ","spanish"
"246","6071505844","historia de la psicologia un enfoque conceptual","greenwood  john d  , palos ôbaez  enrique ","psicologôia social ","spanish"
"247","607150600","administracion de operaciones conceptos y casos contemporaneos","schroeder  roger g  , goldstein  susan meyer ","administraciôon de la producciôon","spanish"
"248","6071506077","fisiologia humana","fox  stuart ira  , gonzôalez hernôandez  josôe luis ","fisiologôia humanaxmanuales ","spanish"
