"","X1","ISBN","Titulo","autores","materia","language_reference"
"24",89,"0170120031","obento deluxe","williamspeterq(peterbc)d,xourissue","idioma japonôesxinglôes ","spanish"
"25",90,"017012004","obento deluxe","williamspeterq(peterbc)d,kusumotokyoko","idioma japonôesxinglôes ","spanish"
"26",91,"0170120058","obento deluxe","williamspeterq(peterbc)d,kusumotokyoko","idioma japonôesxinglôes ","spanish"
"27",92,"0170120066","obento deluxe","williamspeterq(peterbc)d,kusumotokyoko","japanese languagexenglish ","spanish"
"28",108,"0194371344","speaking","bygatemartin,na","competencia comunicativa ","spanish"
"29",110,"0194371948","cultural awareness","tomalinbarryd,stempleskisusan","education interculturelle ","spanish"
"30",117,"0194389235","semantics","cowieanthonypaul,na","semôantica ","spanish"
"31",122,"0194421880","crosscurricular activities","úsvecovahana,na","idioma inglôesxestudio y enseõnanzaxhablantes extranjeros ","spanish"
"32",160,"0194791831","scarlet letter","escotjohn,hawthornenathanieldtscarletletter","clergy","spanish"
"33",162,"0194793222","scarlet letter","escotjohn,hawthornenathanieldtscarletletter","puritanszmassachusetts","spanish"
"34",164,"019969740","atkins physical chemistry","atkinspwqpeterwilliamd,depaulajulio","chemistry  physical and theoretical ","spanish"
"35",165,"0201501740","modern control systems","dorfrichardc,bishoproberthd","feedback control systems","spanish"
"36",166,"0201845598","modern control systems","dorfrichardc,bishoproberthd","feedback control systems","spanish"
"37",171,"0205164463","las ventas en el mundo actual","manninggeraldl,reecebarryl","selling","spanish"
"38",185,"0314452087","criminology","siegellarryjd,na","criminology ","spanish"
"39",190,"0321503368","modern quantum mechanics","na,sakuraijjq(sakuraijunjohn)d","quantum physics","spanish"
"40",191,"0321568095","conceptual physics","hewittpaulg,na","physics","spanish"
"41",192,"0321663136","organic chemistry","bruicepaulayurkanisd,na","quôimica orgôanica ","spanish"
"42",193,"0321697685","organic chemistry","bruicepaulayurkanisd,na","quôimica orgôanica ","spanish"
"43",195,"0321794389","laboratory experiments in microbiology","johnsontedrd,casechristineld","microbiologôia ","spanish"
"44",196,"032179916","laboratory experiments in microbiology","johnsontedrd,casechristineld","microbiology","spanish"
"45",201,"0323077617","diagnostic parasitology for veterinary technicians","hendrixcharlesmq(charlesmackey),robinsonedccvt","animals  domesticxparasitology","spanish"
"46",203,"0340974257","chamberlain sintomas y signos en la medicina clinica una introducicion al diagnostico medico","andrewhoughtonydavidgray,graydavidd","diagnôostico ","spanish"
"47",210,"0393062651","libro mas peligroso la germania de tacito del imperio romano al tercer reich","krebschristopherb,fernandezauztomas","propaganda nazi ","spanish"
"48",213,"0395304482","jumanji","vanallsburgchris,na",NA,"spanish"
"49",217,"0415665566","environmental impact assessment methodologies","anjaneyuluy,manickamvalli","environmental impact analysisxmethodology ","spanish"
"50",236,"0439568250","barking ghost","stinerl,na","fantasy","spanish"
"51",238,"0439662168","bad hare day","stinerl,na","horror stories ","spanish"
"52",239,"0440214041","pelican brief","grishamjohn,na","ficciôon","spanish"
"53",255,"0470067977","landscape architectural graphic standards","na,hopperleonardj","diseõno del paisaje ","spanish"
"54",271,"0470447222","revit architecture 2010 no experience required","wingericd,na","architectural designxdata processing","spanish"
"55",275,"0470504773","essential biochemistry","prattcharlottew,cornelykathleen","biochimie ","spanish"
"56",303,"0471477559","landscape architectural graphic standards","na,hopperleonardj","landscape architecture","spanish"
"57",308,"0500515697","alfabeto graffiti","waldeclaudia,waldeclaudiatstreetfonts","type and type founding","spanish"
"58",320,"0521601290","touchstone level 1","mccarthymichaeld,mccartenjeanne","idioma inglôesxlibros de texto para hablantes de otros idiomas ","spanish"
"59",321,"0521601304","touchstone level 1","mccarthymichaeld,sandifordhelen","english language","spanish"
"60",322,"0521601312","touchstone level 1","mccarthymichaeld,sandifordhelen","english language","spanish"
"61",323,"0521601320","touchstone level 1","mccarthymichaeld,mccartenjeanne","english language","spanish"
"62",324,"0521601339","touchstone level 1","mccarthymichaeld,sandifordhelen","english language","spanish"
"63",325,"0521601347","touchstone level 2","mccarthymichaeld,sandifordhelen","english languagexspoken english ","spanish"
"64",326,"0521601355","touchstone level 2","mccarthymichaeld,cambridgeuniversitypress","english languagexspoken english ","spanish"
"65",327,"0521601363","touchstone level 2","mccarthymichaeld,mccartenjeanne","english languagexconversation and phrase books","spanish"
"66",328,"0521601371","touchstone level 2","mccarthymichaeld,sandifordhelen","english languagexspoken english ","spanish"
"67",329,"052160138","touchstone level 2","mccarthymichaeld,sandifordhelen","english languagexconversation and phrase books","spanish"
"68",335,"0521666007","touchstone level 2","mccarthymichaeld,mccartenjeanne","english languagexconversation and phrase books","spanish"
"69",336,"0521666015","touchstone level 2","mccarthymichaeld,cambridgeuniversitypress","english languagexspoken english ","spanish"
"70",337,"0521666031","touchstone level 2","mccarthymichaeld,cambridgeuniversitypress","english languagexspoken english ","spanish"
"71",338,"052166604","touchstone level 2","mccarthymichaeld,mccartenjeanne","english languagexconversation and phrase books","spanish"
"72",339,"0521666058","touchstone level 2","mccarthymichaeld,cambridgeuniversitypress","english languagexconversation and phrase books","spanish"
"73",340,"0521666066","touchstone level 1","mccarthymichaeld,mccartenjeanne","english language","spanish"
"74",341,"0521666074","touchstone level 1","mccarthymichaeld,mccartenjeanne","english language","spanish"
"75",342,"0521666082","touchstone level 1","mccarthymichaeld,mccartenjeanne","idioma inglôesxlibros de texto para hablantes de otros idiomas ","spanish"
"76",343,"0521666090","touchstone level 1","mccarthymichaeld,sandifordhelen","idioma inglôesxlibros de texto para hablantes de otros idiomas ","spanish"
"77",344,"0521666104","touchstone level 1","mccarthymichaeld,mccartenjeanne","english language","spanish"
"78",345,"0521666112","touchstone level 1","mccarthymichaeld,mccartenjeanne","idioma inglôesxlibros de texto para hablantes de otros idiomas ","spanish"
"79",351,"0521867444","calculus","spivakmichael,na","calculo infinitesimal ","spanish"
"80",356,"0547148143","psicologia conceptos y aplicaciones","nevidjeffreys,barandatorresmartha","psychology","spanish"
"81",357,"0553278223","martian chronicles","bradburyrayd,na","marte  planeta ","spanish"
"82",358,"0590411764","escape from warsaw","serraillierian,hoffmannerwin","children s literature ","spanish"
"83",359,"0590437151","escape from warsaw","serraillierian,hoffmannerwin","world war  1939 1945","spanish"
"84",363,"0618718745","best american comics 2006","na,mooreanneelizabeth","muõnequitos  tiras côomicas  etc ","spanish"
"85",364,"0618857486","quimica general","ebbingdarrelld,hernandezlantojorge","quôimica ","spanish"
"86",369,"0671004107","contact","sagancarl,na",NA,"spanish"
"87",371,"0673193187","algebra superior 1","caleroernestos,arzoladecaleroeva","ôalgebra ","spanish"
"88",376,"0683039121","tratamiento de la conducta canina y felina","hartbenjaminl,mangierijuan",NA,"spanish"
"89",383,"0714897973","abc de la fotografia","jefferyian,chuecafabian","photography  artistic","spanish"
"90",384,"0714898392","usted puede ser lo bueno que quiera ser","ardenpaul,na","ßexit ","spanish"
"91",386,"0723432376","clinical veterinary microbiology","na,archambaultmarie","grupos de poblaciôon animalxmicrobiologôia ","spanish"
"92",399,"0763709301","anatomia y fisiologia del paramedico enfocado a la atencion prehospitalaria y urgencias medicas","ellingbob,americanacademyoforthopaedicsurgeons","anatomia humana ","spanish"
"93",424,"0764568183","fotografia digital para dummies","kingjulieadair,na","fotografôiaxtôecnica digital","spanish"
"94",425,"076783007994","martian chronicles","bradburyrayd,na","interplanetary voyages ","spanish"
"95",427,"078073004997","barking ghost","roddaemily,na","magia","spanish"
"96",433,"0789906554","apolion el destructor es desencadenado","lahayetimf,pablovskynellyda","rapture  christian eschatology ","spanish"
"97",434,"0789907550","poseido la bestia toma posesion","lahayetimf,jenkinsjerryb","rapture  christian eschatology ","spanish"
"98",441,"0805382917","modern quantum mechanics","na,napolitanojim","fôisica cuantica ","spanish"
"99",446,"0811217000","nausea","sartrejeanpauld(),alexanderlloydd()",NA,"spanish"
"100",456,"0813813387","small animal medical diagnosis","na,neertm","enfermedades de los perros ","spanish"
"101",468,"0815341849","genetica humana","strachantom,orizagasampeirojorge","genôetica humana ","spanish"
"102",476,"0816680795","no more nice girls countercultural essays","willisellen,na","subculture ","spanish"
"103",477,"0821367404","incentivar la innovacion agricola","bancomundial,worldbank","agriculturexinnovations","spanish"
"104",478,"0821367412","incentivar la innovacion agricola","bancomundial,worldbank","proyectos de desarrollo agrôicola ","spanish"
"105",482,"0829758100","cristiano ateo creer en dios pero vivir como si dios no existiera","groeschelcraig,na","vida cristiana ","spanish"
"106",484,"0838418007","intercom 2000 level 1","na,na","english language","spanish"
"107",485,"0838418015","intercom 2000 level 1","na,na","english language","spanish"
"108",492,"0849903238","segundas oportunidades todos las necesitamos tanto en el golf como en la vida","armstrongwally,blanchardkennethh","christian life","spanish"
"109",499,"0881130826","travesia del corazon salvaje un mapa para la jornada masculina","eldredgejohnd,martincobanojuancarlos","hombres cristianosxvida religiosa ","spanish"
"110",500,"0881131555","como llego a fin de mes","panasiukandres,na","economôia domôestica ","spanish"
"111",501,"0881132152","ponga al elefante en su bolsillo como ganar y retener clientes grandes","kaplansteved,betancourtanai","consumer satisfaction","spanish"
"112",502,"0881134066","segundas oportunidades todos las necesitamos tanto en el golf como en la vida","armstrongwally,blanchardkennethh","christian life","spanish"
"113",509,"0912917794","manual convencion sobre la eliminacion de todas las formas de discriminacion contra las mujeres cedaw y su protocolo facultativo","na,fondodedesarrollodelasnacionesunidasparalamujer","mujeresxcondiciôon jurôidica  leyes  etc ","spanish"
"114",560,"1285069463","administracion y control de la calidad","evansjamesr;,haazdiazguillermo","calidad total ","spanish"
"115",562,"1304791394","analisis de la pobreza como parte estructural del capitalismo","quinteronovoaraul,universidadautonomadeciudadjuarezbcentrodeinvestigacionessocialesbcuerpoademicon","ôetica social ","spanish"
"116",563,"1397807607869","piratas el azote de los mares","carpenterjohnreeve,morenoyago","bucanerosxhistoria ","spanish"
"117",565,"1403948615","talk in two languages","gafarangajosephd,na","bilingþþuismo ","spanish"
"118",566,"1405119640","veterinary parasitology","taylormaq(mikea),cooprl","parasitologie vôetôerinaire","spanish"
"119",580,"1412042194","pedagogia emocional sentir para aprender integracion de la inteligencia emocional en el aprendizaje","chabotdaniel,chabotmichel","emociones y cogniciôon ","spanish"
"120",582,"1413004164","cause effect","ackertpatricia,leelindad","idioma inglôesxlibros de texto para extranjeros ","spanish"
"121",592,"1420094661","nanobiomaterials handbook","na,sitharamanbalaji","materiales nanoestructurados ","spanish"
"122",599,"1434317447","hacia un nuevo orden mundial","amacarlosdel,na","relaciones internacionales ","spanish"
"123",620,"1449646751","c plus data structures","dalenellb,na","c    computer program language  ","spanish"
"124",622,"1453733175","ciudad juarez 20082010 un testimonio fotografico de nuestro dolor a photographic testimony of our pain","cervantesguillermod,morenocarlos",NA,"spanish"
"125",623,"1455523550","safe haven","sparksnicholas,na","community life","spanish"
"126",624,"1455745804","bioquimica medica","baynesjohnw,dominiczakmarekh","clinical biochemistry","spanish"
"127",625,"1456216171","matematicas financieras","diazmataalfredo,aguileragomezvictormanuel","matemôaticas financieras","spanish"
"128",626,"1456216325","contabilidad financiera","guajardocantugerardo,andradedeguajardonorae","introducciôonxmarco conceptualxinformaciôon financiera ","spanish"
"129",627,"145622395","principios de contabilidad","romerolopezalvarojavier,na","accounting","spanish"
"130",628,"1456223968","metodologia de la investigacion","hernandezsampieriroberto,baptistaluciodelpilarmaria","ciencias socialesxinvestigaciôon ","spanish"
"131",629,"1456504614","odisea","homer,na","mitologôia griega ","spanish"
"132",633,"1472524616","como crear una fotografia","simmonsmike,zelichcristina","fotografôia ","spanish"
"133",634,"1477563946","guia completa para marcas en pinterest descubra como usar esta novedosa red social para promocionar su negocio y conseguir clientes nuevos","taylorgabriela,na","mercadotecnia ","spanish"
"134",635,"1505297109","cero dieciseis relatos que se deben contar","batistafelicidad,barcelochicoisbael","violencia familiar ","spanish"
"135",640,"1575542161","santa biblia nueva reinavalera 2000","na,na",NA,"spanish"
"136",652,"1616691999","heartsaver primeros auxilios con rcp y dea libro del estudiante","na,americanheartassociation","accidents ","spanish"
"137",662,"1887229175","strategic media decisions","azzaromarian,na","communication in marketing","spanish"
"138",664,"1891389610","special relativity","helliwelltmq(thomasm)d,na","relativitôe restreinte  physique ","spanish"
"139",668,"1932429239","piense y hagase rico","hillnapoleond,frisbiegraciela","spanish language materials","spanish"
"140",671,"2011552400","maigret tend un piege","simenongeorgesd,miloucharles","french language","spanish"
"141",678,"3836541084","diseño del siglo xx design del siglo xx","na,fiellpeter","diseõnoxpronôosticos","spanish"
"142",679,"3865272800","ciudad imaginaria","na,navascuesjavierde;","cities and towns in literature","spanish"
"143",682,"5010006200","libro de trabajo del sociologo","na,institutsoùtýsiologicheskikhissledovaniµi(akademiùiýanauksssr)","escuela de sociologôia marxista ","spanish"
"144",683,"6070018672","soledad y el amor ciencia y filosofia de la necesidad de pertenecer","obregoncarlos,na","soledad ","spanish"
"145",684,"6070044681","investigacion juridica bases para las tesis de grado en derecho","witkerjorge,na","la investigaciôon jurôidica ","spanish"
"146",685,"6070060709","mirada en dos tiempos","guerreromartinezmagdalena,na","literatura mexicana ","spanish"
"147",686,"6070114752","escarabajo de oro y otros cuentos","poeedgaralland,santispablode","tesoros","spanish"
"148",687,"6070203933","filosofia y ciencias de la vida","na,gonzalezvjuliana","bioethics","spanish"
"149",688,"6070209893","conocimientos fundamentales de computacion","bribiescaernesto,rajsbaumsergio","computacionxestudio y enseõnanza  superior  ","spanish"
"150",689,"6070216806","ciudadania y autonomia","na,alcalacamposraul","participaciôon polôitica ","spanish"
"151",690,"6070221184","medicina y nutricion nutricion comunitaria y clinica","na,amarantediazmarcela","medicina social ","spanish"
"152",691,"6070222172","calle de amberes gay street de la ciudad de mexico","laguardarodrigo,na","gayszmôexicozciudad de môexicoxvida social y costumbres ","spanish"
"153",692,"6070224698","introduccion a la cirugia","tapiajuradojesus,archundiagarciaabel","cirugôia ","spanish"
"154",693,"6070231864","argumentacion juridica","suarezromeromiguelangel,condegaxiolanapoleon","teorôia del derecho ","spanish"
"155",694,"6070232313","mexico del antiguo regimen a la modernidad reforma y revolucion","semoenrique,universidadautonomadeciudadjuarez","industrializaciôonzmôexicoxhistoria ","spanish"
"156",695,"6070239768","mexico en la trampa del financiamiento el sendero del no desarrollo","na,gironalicia","crisis financierazmôexico ","spanish"
"157",696,"6070240545","baja viscosidad el nacimiento del fascismo y otras soluciones low viscosity the birth of fascism and other solutions","na,arroyoelsa","art appreciation","spanish"
"158",697,"6070243021","derecho y violencia la norma juridica en situaciones extremas terrorismo pena de muerte y guerra","serranomigallonfernando,universidadnacionalautonomademexicobfacultaddederecho","crimen de lesa humanidad ","spanish"
"159",698,"6070257774","clima y ambiente organizacional trabajo salud y factores psicosociales","uribepradojesusfelipe,universidadnacionalautonomademexico","organizational behavior","spanish"
"160",699,"6070258037","clima y ambiente organizacional trabajo salud y factores psicosociales","uribepradojesusfelipe,universidadnacionalautonomademexico","organizational behavior","spanish"
"161",700,"6070265742","autonomia universitaria en mexico","na,martuscelliquintanajaime","libertad de enseõnanzazmôexico ","spanish"
"162",701,"6070301188","oficio de docente vocacion trabajo y profesion en el siglo xxi","na,organizaciondeserviciosdirectosempresarios","maestrosxcongresos ","spanish"
"163",702,"6070301420","arqueologia del saber","foucaultmicheld,na","discourse analysis","spanish"
"164",703,"6070301609","historia de la sexualidad","foucaultmichel,guiõnazuulises","sexoxhistoria ","spanish"
"165",704,"6070301609","historia de la sexualidad","foucaultmichel,segoviatomas","sexoxhistoria ","spanish"
"166",705,"6070301641","historia de la sexualidad","foucaultmichel,guiõnazuulises","sexoxhistoria ","spanish"
"167",706,"6070302702","docentes mexicanos datos e interpretaciones en perspectiva comparada","tentifanfaniemilio,steinbergcora","teacherszmexicoxattitudes","spanish"
"168",707,"6070302915","historia de la sexualidad","foucaultmichel,guiõnazuulises","conducta sexual ","spanish"
"169",708,"6070302923","historia de la sexualidad","foucaultmichel,guiõnazuulises","costumbres sexualesxhistoria ","spanish"
"170",709,"6070302923","historia de la sexualidad","foucaultmichel,guiõnazuulises","sexoxhistoria ","spanish"
"171",710,"6070303601","comunicacion y poder","castellsmanueld,hernandezmaria","globalizaciôonxaspectos sociales ","spanish"
"172",711,"607030442","pierre bourdieu capital simbolico y magia social","na,garciasandrine","bourdieu  pierre xcrôitica e interpretaciôon ","spanish"
"173",712,"6070304845","ingreso a la escritura y a las culturas de lo escrito","ferreiroemilia,na","writingxstudy and teaching  elementary ","spanish"
"174",713,"607050254","sistema de 5 ss guia de implementacion","villaseõnoralberto,galindocotaedber","administraciôon de la producciôon","spanish"
"175",714,"6070503198","sistemas juridicos contemporaneos derecho comparado","tardifchalifoureric,na","derecho comparado ","spanish"
"176",715,"6070504720","cocina mexicana manual para profesores estudiantes y profesionales","na,na","cocina mexicanaxrecetas ","spanish"
"177",716,"6070702654","señorita mexico","sernaenriqued,na","mujerxbellezaxconcurso ","spanish"
"178",717,"6070703944","redaccion sin dolor","cohensandro,na","ideoma espaõnolxgramôatica ","spanish"
"179",718,"6070704568","hombres que no amaban a las mujeres","larssonstiegd,lexellmartin","missing persons","spanish"
"180",719,"6070705556","hornos de hitler","lengyelolga,mateoandresm","campos de concentraciôon ","spanish"
"181",720,"6070705831","mujer tu vida tiene sentido","lujambiojulieta,na","auto realizaciôon en mujeres ","spanish"
"182",721,"6070706013","reina en el palacio de las corrientes de aire","larssonstiegd,lexellmartin","corrupciôon polôiticazsuecia","spanish"
"183",722,"6070708164","guia esencial para aprender a redactar","cohensandro,na","lengua y literatura ","spanish"
"184",723,"6070711432","huevo de la serpiente el futuro de un estado en crisis","diazsocorro,fuentesberainrossana","democraciazmôexico","spanish"
"185",724,"6070715187","agenda pendiente los desafios de enrique peña nieto","na,cantujesus",NA,"spanish"
"186",725,"6070901436","derecho notarial","perezfernandezdelcastillobernardo,na","contratos ","spanish"
"187",726,"6070904613","de los contratos civiles teoria general del contrato contratos en especial registro publico de la propiedad","sanchezmedalramon,na","contratoszmôexico ","spanish"
"188",727,"6070905431","compendio de derecho civil i introduccion personas y familia","rojinavillegasrafael,na","derecho civilzmôexico ","spanish"
"189",728,"6070906632","deontologia juridica etica del abogado y del servidor publico","perezfernandezdelcastillobernardo,na","civil service ethicszmexico ","spanish"
"190",729,"6070908074","delitos federales","osorioynietocesaraugusto,na","criminal law ","spanish"
"191",730,"6070908287","derecho civil mexicano","rojinavillegasrafael,rojinagarciaadriana","civil lawzmexico","spanish"
"192",731,"6070909437","teoria economica nociones elementales","dominguezvargassergio,na","economôia polôitica ","spanish"
"193",732,"6070910001","teoria del estado","serrarojasandresd,serrarojasbeltriandres","estado  el ","spanish"
"194",733,"6070912535","criminologia","rodriguezmanzaneraluis,na","crimen ","spanish"
"195",734,"607091287","constitucion mexicana de 1917 longevidad casi centenaria","carpizojorge,na","historia constitucionalzmôexico","spanish"
"196",735,"6070913450","introduccion al estudio del derecho","garciamaynezeduardod,dominguezvirgilio","derechoxfilosofôia ","spanish"
"197",736,"6070914694","derecho penal mexicano parte general","carrancaytrujillorauld,carrancayrivasraul","derecho penalzmôexico ","spanish"
"198",737,"6070914961","titulos y operaciones de credito","cervantesahumadaraul,na","derecho bancariozmôexico ","spanish"
"199",738,"6070915127","derecho de las obligaciones","gutierrezygonzalezernesto,na","obligations  law ","spanish"
"200",740,"6070916573","derecho constitucional","calzadapadronfeliciano,carreõnogarciafranco","derecho constitucionalzmôexico ","spanish"
"201",741,"6070916697","sociedades mercantiles","castrillonylunavictorm,sanchezvazquezrafael","business enterprisesxlaw and legislationzmexico","spanish"
"202",742,"6070916719","derecho aduanero","carvajalcontrerasmaximo,zorrillamartinezpedro","arancelesxderechozmôexico ","spanish"
"203",743,"6070917057","introduccion al estudio del derecho tributario mexicano","margainmanautouemilio,na","taxtionxlaw and legislationzmexico","spanish"
"204",744,"6070918096","asambleas fusion liquidacion y escision de sociedades mercantiles","vasquezdelmercadooscar,na","compaõnôias consolidadasxleyes y legislaciôonzmôexico ","spanish"
"205",745,"607091824","derecho procesal mercantil","castrillonylunavictorm,na","derecho mercantil x môexico ","spanish"
"206",746,"6071102545","momo","endemichael,constantesusana","una ciudad grande","spanish"
"207",747,"6071104432","conectados el sorprendente poder de las redes sociales y como nos afectan","christakisnicholasa,dieguezamado;","qualitôe de la vie ","spanish"
"208",748,"607110968","superficiales que esta haciendo internet con nuestras mentes","carrnicholas,cifuentespedro","internetxaspectos psicolôogicos ","spanish"
"209",749,"6071112281","es mi tipo un libro sobre fuentes tipograficas","garfieldsimon,marquesmiguel","diseõno tipogrôafico ","spanish"
"210",750,"6071118689","antologia de cronica latinoamericana actual","na,jaramilloagudelodario","amôerica latina literaturaysiglo 20 ","spanish"
"211",751,"6071118956","guia de comunicacion no sexista","na,institutocervantes","idioma espaõnolxretôorica","spanish"
"212",752,"6071411297","aventuras de tom sawyer","twainmarkd,lanzarafaeldela","niõnos prôofugos","spanish"
"213",753,"6071502454","manual de importaciones y exportaciones como llevar su negocio a otros mercados","nelsoncarlad,chavezgarciamadelcarmen","empresas comerciales","spanish"
"214",754,"6071502632","mecanica de materiales","beerferdinandp,dewolfjohnt","strength of materials","spanish"
"215",755,"607150273","calculo","larsonron,ibarraescutiajoel",NA,"spanish"
"216",756,"6071502861","principios de contabilidad normas de informacion financiera de la a1 a la a8 y b2 y b3 cuenta partida doble estados financieros e iva","romerolopezalvarojavier,na","contabilidadxnormas ","spanish"
"217",757,"6071502888","administracion de pequeñas empresas","anzolarojasservulo,na","microempresasxadministraciôon ","spanish"
"218",758,"6071502926","administracion contemporanea","jonesgarethr,georgejenniferm","administraciôon ","spanish"
"219",759,"6071502950","derecho constitucional","contrerascastellanosjuliocesar,soberanesmendozajoseantonio","derecho constitucionalzmôexico ","spanish"
"220",760,"6071502977","contabilidad de costos analisis para la toma de decisiones","torressalinasaldos,escalantedelaomonica;","contabilidad de costos ","spanish"
"221",761,"6071503000","motivacion y emocion","reevejohnmarshall,olivaresbarisusanamargarita","emociones ","spanish"
"222",762,"6071503078","quimica","changraymond,alvarezmanzorodolfo","quôimicaxlibros de texto ","spanish"
"223",763,"6071503086","introduccion a la investigacion de operaciones","hillierfredericks,corderopedrazacarlosroberto","procesos estocasticos","spanish"
"224",764,"6071503094","sistemas operativos un enfoque en espiral","elmasriramez,villagomezvelazquezhugo","sistemas operativos  computadoras  ","spanish"
"225",765,"6071503140","ingenieria del software un enfoque practico","pressmanrogers,camposolguinvictor","software para computadoraxdesarrollo ","spanish"
"226",766,"6071503159","calidad total y productividad","gutierrezpulidohumberto,na","gestiôon de calidad total ","spanish"
"227",767,"6071503167","analisis numerico","gutierrezroblesjosealberto,casillasgonzalezjuanmartin","anôalisis matemôatico ","spanish"
"228",768,"6071503493","fisiologia humana","na,fernandeztresguerreshernandezjesusa","fisiologôia humana","spanish"
"229",769,"6071504996","metodos numericos para ingenieros","chaprastevenc,canaleraymondp","engineering mathematicsxdata processing","spanish"
"230",770,"6071505003","calculo de varias variables","zilldennisg,nagorecazaresgabriel","côalculo ","spanish"
"231",771,"607150502","matematicas","zilldennisg,wrightwarrens","côalculo ","spanish"
"232",772,"6071505038","jawetz melnick y adelberg microbiologia medica","na,melnickjosephl","microbiologôia môedica ","spanish"
"233",773,"6071505100","micologia medica ilustrada","arenasguzmanroberto,na","micologôia ","spanish"
"234",774,"6071505372","estatica","beerferdinandp,eisenbergelliotr","mecôanica ","spanish"
"235",775,"6071505410","fundamentos de quimica","changraymond,ibarraescutiapedro","quôimica ","spanish"
"236",776,"6071505453","fisica para ingenieria y ciencias","bauerwolfgang,reynosopohlenzcarlosrafael","fôisicaxlibros de texto ","spanish"
"237",777,"6071505461","fisica para ingenieria y ciencias","bauerwolfgang,westfallgaryd","fôisicaxlibros de texto ","spanish"
"238",778,"6071505526","cirugia general para el medico general","marquezmartinrodolfo,muõnozmaldonadogerardoenrique","cirugôia ","spanish"
"239",779,"6071505542","sherris microbiologia medica","na,ahmadnafees","enfermedades transmisibles ","spanish"
"240",780,"6071505550","antropologia cultural","kottakconradphillip,camposholguinvictor","antropologôia cultural y social ","spanish"
"241",781,"6071505593","microeconomia con aplicaciones a america latina","mochonmorcillofrancisco,carreonrodriguezvictorg","microeconomics","spanish"
"242",782,"6071505704","nutricion aplicada al deporte","penichezeevaertcelia,boullosamorenobeatriz","atletasxnutriciôon ","spanish"
"243",783,"6071505720","desarrollo de una cultura de calidad","cantudelgadohumberto,na","cambio organizacional ","spanish"
"244",784,"6071505739","nutricion y dietoterapia","lutzcarroll,margaritaolivaressusana","dieta terapeôutica ","spanish"
"245",785,"6071505747","comunicacion y liderazgo una propuesta juvenil","davalosvirginia,na","liderazgo ","spanish"
"246",786,"6071505844","historia de la psicologia un enfoque conceptual","greenwoodjohnd,palosbaezenrique","psicologôia social ","spanish"
"247",787,"607150600","administracion de operaciones conceptos y casos contemporaneos","schroederrogerg,goldsteinsusanmeyer","administraciôon de la producciôon","spanish"
"248",788,"6071506077","fisiologia humana","foxstuartira,gonzalezhernandezjoseluis","fisiologôia humanaxmanuales ","spanish"
