ISBN,Titulo,autores,materia,language_reference
32179916,laboratory experiments in microbiology,"johnsontedrd,casechristineld",microbiology,spanish
0323077617,diagnostic parasitology for veterinary technicians,"hendrixcharlesmq(charlesmackey),robinsonedccvt",animals  domestic parasitology,spanish
340974257,chamberlain sintomas y signos en la medicina clinica una introducicion al diagnostico medico,"andrewhoughtonydavidgray,graydavidd",diagnostico ,spanish
393062651,libro mas peligroso la germania de tacito del imperio romano al tercer reich,"krebschristopherb,fernandezauztomas",propaganda na i ,spanish
0395304482,jumanji,vanallsburgchris,NA,spanish
0415665566,environmental impact assessment methodologies,"anjaneyuluy,manickamvalli",environmental impact analysis methodology ,spanish
0439568250,barking ghost,stinerl,fantasy,spanish
0439662168,bad hare day,stinerl,horror stories ,spanish
0440214041,pelican brief,grishamjohn,ficcion,spanish
0470067977,landscape architectural graphic standards,hopperleonardj,diseño del paisaje ,spanish
0470447222,revit architecture 2010 no experience required,wingericd,architectural design data processing,spanish
0470504773,essential biochemistry,"prattcharlottew,cornelykathleen",biochimie ,spanish
0471477559,landscape architectural graphic standards,hopperleonardj,landscape architecture,spanish
0500515697,alfabeto graffiti,"waldeclaudia,waldeclaudiatstreetfonts",type and type founding,spanish
521601290,touchstone level 1,"mccarthymichaeld,mccartenjeanne",idioma ingles libros de texto para hablantes de otros idiomas ,spanish
521601304,touchstone level 1,"mccarthymichaeld,sandifordhelen",english language,spanish
521601312,touchstone level 1,"mccarthymichaeld,sandifordhelen",english language,spanish
521601320,touchstone level 1,"mccarthymichaeld,mccartenjeanne",english language,spanish
521601339,touchstone level 1,"mccarthymichaeld,sandifordhelen",english language,spanish
521601347,touchstone level 2,"mccarthymichaeld,sandifordhelen",english language spoken english ,spanish
521601355,touchstone level 2,"mccarthymichaeld,cambridgeuniversitypress",english language spoken english ,spanish
521601363,touchstone level 2,"mccarthymichaeld,mccartenjeanne",english language conversation and phrase books,spanish
521601371,touchstone level 2,"mccarthymichaeld,sandifordhelen",english language spoken english ,spanish
52160138,touchstone level 2,"mccarthymichaeld,sandifordhelen",english language conversation and phrase books,spanish
521666007,touchstone level 2,"mccarthymichaeld,mccartenjeanne",english language conversation and phrase books,spanish
521666015,touchstone level 2,"mccarthymichaeld,cambridgeuniversitypress",english language spoken english ,spanish
521666031,touchstone level 2,"mccarthymichaeld,cambridgeuniversitypress",english language spoken english ,spanish
52166604,touchstone level 2,"mccarthymichaeld,mccartenjeanne",english language conversation and phrase books,spanish
521666058,touchstone level 2,"mccarthymichaeld,cambridgeuniversitypress",english language conversation and phrase books,spanish
521666066,touchstone level 1,"mccarthymichaeld,mccartenjeanne",english language,spanish
521666074,touchstone level 1,"mccarthymichaeld,mccartenjeanne",english language,spanish
521666082,touchstone level 1,"mccarthymichaeld,mccartenjeanne",idioma ingles libros de texto para hablantes de otros idiomas ,spanish
521666090,touchstone level 1,"mccarthymichaeld,sandifordhelen",idioma ingles libros de texto para hablantes de otros idiomas ,spanish
521666104,touchstone level 1,"mccarthymichaeld,mccartenjeanne",english language,spanish
521666112,touchstone level 1,"mccarthymichaeld,mccartenjeanne",idioma ingles libros de texto para hablantes de otros idiomas ,spanish
521867444,calculus,spivakmichael,calculo infinitesimal ,spanish
0547148143,psicologia conceptos y aplicaciones,"nevidjeffreys,barandatorresmartha",psychology,spanish
0553278223,martian chronicles,bradburyrayd,marte  planeta ,spanish
0590411764,escape from warsaw,"serraillierian,hoffmannerwin",children s literature ,spanish
0590437151,escape from warsaw,"serraillierian,hoffmannerwin",world war  1939 1945,spanish
0618718745,best american comics 2006,mooreanneelizabeth,muñequitos  tiras comicas  etc ,spanish
0618857486,quimica general,"ebbingdarrelld,hernandezlantojorge",quimica ,spanish
0671004107,contact,sagancarl,NA,spanish
0673193187,algebra superior 1,"caleroernestos,arzoladecaleroeva",algebra ,spanish
0683039121,tratamiento de la conducta canina y felina,"hartbenjaminl,mangierijuan",NA,spanish
0714897973,abc de la fotografia,"jefferyian,chuecafabian",photography  artistic,spanish
0714898392,usted puede ser lo bueno que quiera ser,ardenpaul,e it ,spanish
0723432376,clinical veterinary microbiology,archambaultmarie,grupos de poblacion animal microbiologia ,spanish
763709301,anatomia y fisiologia del paramedico enfocado a la atencion prehospitalaria y urgencias medicas,"ellingbob,americanacademyoforthopaedicsurgeons",anatomia humana ,spanish
0764568183,fotografia digital para dummies,kingjulieadair,fotografia tecnica digital,spanish
076783007994,martian chronicles,bradburyrayd,interplanetary voyages ,spanish
078073004997,barking ghost,roddaemily,magia,spanish
0789906554,apolion el destructor es desencadenado,"lahayetimf,pablovskynellyda",rapture  christian eschatology ,spanish
0789907550,poseido la bestia toma posesion,"lahayetimf,jenkinsjerryb",rapture  christian eschatology ,spanish
805382917,modern quantum mechanics,napolitanojim,fisica cuantica ,spanish
811217000,nausea,"sartrejeanpauld(),alexanderlloydd()",NA,spanish
0813813387,small animal medical diagnosis,neertm,enfermedades de los perros ,spanish
815341849,genetica humana,"strachantom,orizagasampeirojorge",genetica humana ,spanish
816680795,no more nice girls countercultural essays,willisellen,subculture ,spanish
821367404,incentivar la innovacion agricola,"bancomundial,worldbank",agriculture innovations,spanish
821367412,incentivar la innovacion agricola,"bancomundial,worldbank",proyectos de desarrollo agricola ,spanish
0829758100,cristiano ateo creer en dios pero vivir como si dios no existiera,groeschelcraig,vida cristiana ,spanish
838418007,intercom 2000 level 1,na,english language,spanish
838418015,intercom 2000 level 1,na,english language,spanish
0849903238,segundas oportunidades todos las necesitamos tanto en el golf como en la vida,"armstrongwally,blanchardkennethh",christian life,spanish
0881130826,travesia del corazon salvaje un mapa para la jornada masculina,"eldredgejohnd,martincobanojuancarlos",hombres cristianos vida religiosa ,spanish
0881131555,como llego a fin de mes,panasiukandres,economia domestica ,spanish
0881132152,ponga al elefante en su bolsillo como ganar y retener clientes grandes,"kaplansteved,betancourtanai",consumer satisfaction,spanish
0881134066,segundas oportunidades todos las necesitamos tanto en el golf como en la vida,"armstrongwally,blanchardkennethh",christian life,spanish
0912917794,manual convencion sobre la eliminacion de todas las formas de discriminacion contra las mujeres cedaw y su protocolo facultativo,fondodedesarrollodelasnacionesunidasparalamujer,mujeres condicion juridica  leyes  etc ,spanish
1285069463,administracion y control de la calidad,"evansjamesr;,haazdiazguillermo",calidad total ,spanish
1304791394,analisis de la pobreza como parte estructural del capitalismo,"quinteronovoaraul,universidadautonomadeciudadjuarezbcentrodeinvestigacionessocialesbcuerpoademicon",etica social ,spanish
1.40E+12,piratas el azote de los mares,"carpenterjohnreeve,morenoyago",bucaneros historia ,spanish
1403948615,talk in two languages,gafarangajosephd,bilinguismo ,spanish
1405119640,veterinary parasitology,"taylormaq(mikea),cooprl",parasitologie veterinaire,spanish
1412042194,pedagogia emocional sentir para aprender integracion de la inteligencia emocional en el aprendizaje,"chabotdaniel,chabotmichel",emociones y cognicion ,spanish
1413004164,cause effect,"ackertpatricia,leelindad",idioma ingles libros de texto para extranjeros ,spanish
1420094661,nanobiomaterials handbook,sitharamanbalaji,materiales nanoestructurados ,spanish
1434317447,hacia un nuevo orden mundial,amacarlosdel,relaciones internacionales ,spanish
1449646751,c plus data structures,dalenellb,c    computer program language  ,spanish
1453733175,ciudad juarez 20082010 un testimonio fotografico de nuestro dolor a photographic testimony of our pain,"cervantesguillermod,morenocarlos",NA,spanish
1455523550,safe haven,sparksnicholas,community life,spanish
1455745804,bioquimica medica,"baynesjohnw,dominiczakmarekh",clinical biochemistry,spanish
1456216171,matematicas financieras,"diazmataalfredo,aguileragomezvictormanuel",matematicas financieras,spanish
1456216325,contabilidad financiera,"guajardocantugerardo,andradedeguajardonorae",introduccion marco conceptual informacion financiera ,spanish
145622395,principios de contabilidad,romerolopezalvarojavier,accounting,spanish
1456223968,metodologia de la investigacion,"hernandezsampieriroberto,baptistaluciodelpilarmaria",ciencias sociales investigacion ,spanish
1456504614,odisea,homer,mitologia griega ,spanish
1472524616,como crear una fotografia,"simmonsmike,zelichcristina",fotografia ,spanish
1477563946,guia completa para marcas en pinterest descubra como usar esta novedosa red social para promocionar su negocio y conseguir clientes nuevos,taylorgabriela,mercadotecnia ,spanish
1505297109,cero dieciseis relatos que se deben contar,"batistafelicidad,barcelochicoisbael",violencia familiar ,spanish
1575542161,santa biblia nueva reinavalera 2000,na,NA,spanish
1616691999,heartsaver primeros auxilios con rcp y dea libro del estudiante,americanheartassociation,accidents ,spanish
1887229175,strategic media decisions,azzaromarian,communication in marketing,spanish
1891389610,special relativity,helliwelltmq(thomasm)d,relativite restreinte  physique ,spanish
1932429239,piense y hagase rico,"hillnapoleond,frisbiegraciela",spanish language materials,spanish
2011552400,maigret tend un piege,"simenongeorgesd,miloucharles",french language,spanish
3836541084,diseño del siglo xx design del siglo xx,fiellpeter,diseño pronosticos,spanish
3865272800,ciudad imaginaria,navascuesjavierde;,cities and towns in literature,spanish
5010006200,libro de trabajo del sociologo,institutsoùtýsiologicheskikhissledovaniµi(akademiùiýanauksssr),escuela de sociologia marxista ,spanish
6070018672,soledad y el amor ciencia y filosofia de la necesidad de pertenecer,obregoncarlos,soledad ,spanish
6070044681,investigacion juridica bases para las tesis de grado en derecho,witkerjorge,la investigacion juridica ,spanish
6070060709,mirada en dos tiempos,guerreromartinezmagdalena,literatura mexicana ,spanish
6070114752,escarabajo de oro y otros cuentos,"poeedgaralland,santispablode",tesoros,spanish
6070203933,filosofia y ciencias de la vida,gonzalezvjuliana,bioethics,spanish
6070209893,conocimientos fundamentales de computacion,"bribiescaernesto,rajsbaumsergio",computacion estudio y enseñanza  superior  ,spanish
6070216806,ciudadania y autonomia,alcalacamposraul,participacion politica ,spanish
6070221184,medicina y nutricion nutricion comunitaria y clinica,amarantediazmarcela,medicina social ,spanish
6070222172,calle de amberes gay street de la ciudad de mexico,laguardarodrigo,gays mexico ciudad de mexico vida social y costumbres ,spanish
6070224698,introduccion a la cirugia,"tapiajuradojesus,archundiagarciaabel",cirugia ,spanish
6070231864,argumentacion juridica,"suarezromeromiguelangel,condegaxiolanapoleon",teoria del derecho ,spanish
6070232313,mexico del antiguo regimen a la modernidad reforma y revolucion,"semoenrique,universidadautonomadeciudadjuarez",industrializacion mexico historia ,spanish
6070239768,mexico en la trampa del financiamiento el sendero del no desarrollo,gironalicia,crisis financiera mexico ,spanish
6070240545,baja viscosidad el nacimiento del fascismo y otras soluciones low viscosity the birth of fascism and other solutions,arroyoelsa,art appreciation,spanish
6070243021,derecho y violencia la norma juridica en situaciones extremas terrorismo pena de muerte y guerra,"serranomigallonfernando,universidadnacionalautonomademexicobfacultaddederecho",crimen de lesa humanidad ,spanish
6070257774,clima y ambiente organizacional trabajo salud y factores psicosociales,"uribepradojesusfelipe,universidadnacionalautonomademexico",organizational behavior,spanish
6070258037,clima y ambiente organizacional trabajo salud y factores psicosociales,"uribepradojesusfelipe,universidadnacionalautonomademexico",organizational behavior,spanish
6070265742,autonomia universitaria en mexico,martuscelliquintanajaime,libertad de enseñanza mexico ,spanish
6070301188,oficio de docente vocacion trabajo y profesion en el siglo xxi,organizaciondeserviciosdirectosempresarios,maestros congresos ,spanish
6070301420,arqueologia del saber,foucaultmicheld,discourse analysis,spanish
6070301609,historia de la sexualidad,"foucaultmichel,guiõnazuulises",sexo historia ,spanish
6070301609,historia de la sexualidad,"foucaultmichel,segoviatomas",sexo historia ,spanish
6070301641,historia de la sexualidad,"foucaultmichel,guiõnazuulises",sexo historia ,spanish
6070302702,docentes mexicanos datos e interpretaciones en perspectiva comparada,"tentifanfaniemilio,steinbergcora",teachers mexico attitudes,spanish
6070302915,historia de la sexualidad,"foucaultmichel,guiõnazuulises",conducta sexual ,spanish
6070302923,historia de la sexualidad,"foucaultmichel,guiõnazuulises",costumbres sexuales historia ,spanish
6070302923,historia de la sexualidad,"foucaultmichel,guiõnazuulises",sexo historia ,spanish
6070303601,comunicacion y poder,"castellsmanueld,hernandezmaria",globalizacion aspectos sociales ,spanish
607030442,pierre bourdieu capital simbolico y magia social,garciasandrine,bourdieu  pierre  critica e interpretacion ,spanish
6070304845,ingreso a la escritura y a las culturas de lo escrito,ferreiroemilia,writing study and teaching  elementary ,spanish
607050254,sistema de 5 ss guia de implementacion,"villaseõnoralberto,galindocotaedber",administracion de la produccion,spanish
6070503198,sistemas juridicos contemporaneos derecho comparado,tardifchalifoureric,derecho comparado ,spanish
6070504720,cocina mexicana manual para profesores estudiantes y profesionales,na,cocina mexicana recetas ,spanish
6070702654,señorita mexico,sernaenriqued,mujer,spanish
6070703944,redaccion sin dolor,cohensandro,ideoma español gramatica ,spanish
6070704568,hombres que no amaban a las mujeres,"larssonstiegd,lexellmartin",missing persons,spanish
6070705556,hornos de hitler,"lengyelolga,mateoandresm",campos de concentracion ,spanish
6070705831,mujer tu vida tiene sentido,lujambiojulieta,auto realizacion en mujeres ,spanish
6070706013,reina en el palacio de las corrientes de aire,"larssonstiegd,lexellmartin",corrupcion politica suecia,spanish
6070708164,guia esencial para aprender a redactar,cohensandro,lengua y literatura ,spanish
6070711432,huevo de la serpiente el futuro de un estado en crisis,"diazsocorro,fuentesberainrossana",democracia mexico,spanish
6070715187,agenda pendiente los desafios de enrique peña nieto,cantujesus,NA,spanish
6070901436,derecho notarial,perezfernandezdelcastillobernardo,contratos ,spanish
6070904613,de los contratos civiles teoria general del contrato contratos en especial registro publico de la propiedad,sanchezmedalramon,contratos mexico ,spanish
6070905431,compendio de derecho civil i introduccion personas y familia,rojinavillegasrafael,derecho civil mexico ,spanish
6070906632,deontologia juridica etica del abogado y del servidor publico,perezfernandezdelcastillobernardo,civil service ethics mexico ,spanish
6070908074,delitos federales,osorioynietocesaraugusto,criminal law ,spanish
6070908287,derecho civil mexicano,"rojinavillegasrafael,rojinagarciaadriana",civil law mexico,spanish
6070909437,teoria economica nociones elementales,dominguezvargassergio,economia politica ,spanish
6070910001,teoria del estado,"serrarojasandresd,serrarojasbeltriandres",estado  el ,spanish
6070912535,criminologia,rodriguezmanzaneraluis,crimen ,spanish
607091287,constitucion mexicana de 1917 longevidad casi centenaria,carpizojorge,historia constitucional mexico,spanish
6070913450,introduccion al estudio del derecho,"garciamaynezeduardod,dominguezvirgilio",derecho filosofia ,spanish
6070914694,derecho penal mexicano parte general,"carrancaytrujillorauld,carrancayrivasraul",derecho penal mexico ,spanish
6070914961,titulos y operaciones de credito,cervantesahumadaraul,derecho bancario mexico ,spanish
6070915127,derecho de las obligaciones,gutierrezygonzalezernesto,obligations  law ,spanish
6070916573,derecho constitucional,"calzadapadronfeliciano,carreõnogarciafranco",derecho constitucional mexico ,spanish
6070916697,sociedades mercantiles,"castrillonylunavictorm,sanchezvazquezrafael",business enterprises law and legislation mexico,spanish
6070916719,derecho aduanero,"carvajalcontrerasmaximo,zorrillamartinezpedro",aranceles derecho mexico ,spanish
6070917057,introduccion al estudio del derecho tributario mexicano,margainmanautouemilio,taxation law and legislation mexico,spanish
6070918096,asambleas fusion liquidacion y escision de sociedades mercantiles,vasquezdelmercadooscar,compañias consolidadas leyes y legislacion mexico ,spanish
607091824,derecho procesal mercantil,castrillonylunavictorm,derecho mercantil   mexico ,spanish
6071102545,momo,"endemichael,constantesusana",una ciudad grande,spanish
6071104432,conectados el sorprendente poder de las redes sociales y como nos afectan,"christakisnicholasa,dieguezamado;",qualite de la vie ,spanish
607110968,superficiales que esta haciendo internet con nuestras mentes,"carrnicholas,cifuentespedro",internet aspectos psicologicos ,spanish
6071112281,es mi tipo un libro sobre fuentes tipograficas,"garfieldsimon,marquesmiguel",diseño tipografico ,spanish
6071118689,antologia de cronica latinoamericana actual,jaramilloagudelodario,america latina literaturaysiglo 20 ,spanish
6071118956,guia de comunicacion no sexista,institutocervantes,idioma español retorica,spanish
6071411297,aventuras de tom sawyer,"twainmarkd,lanzarafaeldela",niños profugos,spanish
6071502454,manual de importaciones y exportaciones como llevar su negocio a otros mercados,"nelsoncarlad,chavezgarciamadelcarmen",empresas comerciales,spanish
6071502632,mecanica de materiales,"beerferdinandp,dewolfjohnt",strength of materials,spanish
607150273,calculo,"larsonron,ibarraescutiajoel",NA,spanish
6071502861,principios de contabilidad normas de informacion financiera de la a1 a la a8 y b2 y b3 cuenta partida doble estados financieros e iva,romerolopezalvarojavier,contabilidad normas ,spanish
6071502888,administracion de pequeñas empresas,anzolarojasservulo,microempresas administracion ,spanish
6071502926,administracion contemporanea,"jonesgarethr,georgejenniferm",administracion ,spanish
6071502950,derecho constitucional,"contrerascastellanosjuliocesar,soberanesmendozajoseantonio",derecho constitucional mexico ,spanish
6071502977,contabilidad de costos analisis para la toma de decisiones,"torressalinasaldos,escalantedelaomonica;",contabilidad de costos ,spanish
6071503000,motivacion y emocion,"reevejohnmarshall,olivaresbarisusanamargarita",emociones ,spanish
6071503078,quimica,"changraymond,alvarezmanzorodolfo",quimica libros de texto ,spanish
6071503086,introduccion a la investigacion de operaciones,"hillierfredericks,corderopedrazacarlosroberto",procesos estocasticos,spanish
6071503094,sistemas operativos un enfoque en espiral,"elmasriramez,villagomezvelazquezhugo",sistemas operativos  computadoras  ,spanish
6071503140,ingenieria del software un enfoque practico,"pressmanrogers,camposolguinvictor",software para computadora desarrollo ,spanish
6071503159,calidad total y productividad,gutierrezpulidohumberto,gestion de calidad total ,spanish
6071503167,analisis numerico,"gutierrezroblesjosealberto,casillasgonzalezjuanmartin",analisis matematico ,spanish
6071503493,fisiologia humana,fernandeztresguerreshernandezjesusa,fisiologia humana,spanish
6071504996,metodos numericos para ingenieros,"chaprastevenc,canaleraymondp",engineering mathematics data processing,spanish
6071505003,calculo de varias variables,zilldennisg gorecazaresgabriel,calculo ,spanish
607150502,matematicas,"zilldennisg,wrightwarrens",calculo ,spanish
6071505038,jawetz melnick y adelberg microbiologia medica,melnickjosephl,microbiologia medica ,spanish
6071505100,micologia medica ilustrada,arenasguzmanroberto,micologia ,spanish
6071505372,estatica,"beerferdinandp,eisenbergelliotr",mecanica ,spanish
6071505410,fundamentos de quimica,"changraymond,ibarraescutiapedro",quimica ,spanish
6071505453,fisica para ingenieria y ciencias,"bauerwolfgang,reynosopohlenzcarlosrafael",fisica libros de texto ,spanish
6071505461,fisica para ingenieria y ciencias,"bauerwolfgang,westfallgaryd",fisica libros de texto ,spanish
6071505526,cirugia general para el medico general,"marquezmartinrodolfo,muõnozmaldonadogerardoenrique",cirugia ,spanish
6071505542,sherris microbiologia medica,ahmadnafees,enfermedades transmisibles ,spanish
6071505550,antropologia cultural,"kottakconradphillip,camposholguinvictor",antropologia cultural y social ,spanish
6071505593,microeconomia con aplicaciones a america latina,"mochonmorcillofrancisco,carreonrodriguezvictorg",microeconomics,spanish
6071505704,nutricion aplicada al deporte,"penichezeevaertcelia,boullosamorenobeatriz",atletas nutricion ,spanish
6071505720,desarrollo de una cultura de calidad,cantudelgadohumberto,cambio organizacional ,spanish
6071505739,nutricion y dietoterapia,"lutzcarroll,margaritaolivaressusana",dieta terapeutica ,spanish
6071505747,comunicacion y liderazgo una propuesta juvenil,davalosvirginia,liderazgo,spanish
6071505844,historia de la psicologia un enfoque conceptual,"greenwoodjohnd,palosbaezenrique",psicologia social ,spanish
607150600,administracion de operaciones conceptos y casos contemporaneos,"schroederrogerg,goldsteinsusanmeyer",administracion de la produccion,spanish
6071506077,fisiologia humana,"foxstuartira,gonzalezhernandezjoseluis",fisiologia humana manuales ,spanish
6071506123,introduccion a la metodologia de la investigacion en ciencias de la salud,garciagarciajoseantonio,investigacion cientifica ,spanish
607150614,practica de la geriatria,"rodriguezgarciarosaliamariadelcarmen,lazcanobotelloguillermoantonio",geriatria ,spanish
6071506433,evaluacion del estado de nutricion en el ciclo vital humano,burgosdesantiagomagalyburgos,educacion nutricional ,spanish
6071506468,dinamica,"beerferdinandpq(ferdinandpierre)d,elmermurrietaelmer",analisis vectorial ,spanish
6071507251,analisis y diseño de experimentos,"gutierrezpulidohumberto,varasalazarromandela",diseño de experimentos ,spanish
6071507278,harrison principios de medicina interna,longodanl,medicina interna ,spanish
6071507286,harrison principios de medicina interna,longodanl,aparato respiratorio enfermedades ,spanish
6071507294,harrison principios de medicina interna,longodanl,aparato respiratorio enfermedades ,spanish
607150757,administracion estrategica textos y casos,"thompsonarthurad,derasquiõnonesadolfo",cultura corporativa ,spanish
6071507596,administracion una perspectiva global y empresarial,"koontzharold,cannicemark",administracion ,spanish
607150760,álgebra lineal,"grossmanstanleyi,vazquezelsafabiola",algebra lineal ,spanish
6071507715,diseño en ingenieria mecanica de shigley novena edicion,"budynasrichardgq(richardgordon),budynasrichardg",machine design,spanish
6071507863,administracion financiera correlacionada con las nif,"ochoasetzerguadalupeangelica,saucedasolisfernandoi",business enterprises finance,spanish
6071507952,dispositivos y circuitos electronicos,"neamendonalda,corderopedrazacarlosroberto",circuitos electronicos ,spanish
6071508029,analisis de circuitos en ingenieria,"haytwilliamhartd,corderopedrazacarlosroberto",teoria electromagnetica ,spanish
6071508746,ganong fisiologia medica,barrettkim,fisiologia ,spanish
6071509238,mecanica vectorial para ingenieros dinamica,"beerferdinandpq(ferdinandpierre)d,johnstonerussellq(elwoodrussell)d",dinamica ,spanish
6071509254,mecanica vectorial para ingenieros estatica,"beerferdinandpierred,johnstonerusell",analisis vectorial ,spanish
6071509289,quimica,"changraymond,poncelopezsilvia",quimica ,spanish
6071509297,control estadistico de calidad y seis sigma,"gutierrezpulidohumberto,varasalazarromandela",control de procesos metodos estadisticos,spanish
6071509335,desarrollo humano,"papaliadianee,davilajosefranciscojavier",autorrealizacion  psicologia  ,spanish
6071509343,mecanica de materiales,"beerferdinandp,dewolfjohnt",resistencia de materiales ,spanish
6071509394,contabilidad de costos,garciacolinjuan,contabilidad de costos ,spanish
6071509432,matematicas financieras,"diazmataalfredo,aguileragomezvictormanuel",matematicas financieras,spanish
6071509483,fundamentos de circuitos electricos,"alexandercharlesk,corderopedrazacarlosroberto",electric circuits ,spanish
6071509807,introduccion a la teoria general de la administracion,"chiavenatoidalbertod,mascarosacristanpilar",administracion ,spanish
6071509904,etica en los negocios decisiones eticas para la responsabilidad social e integridad personal,"hartmanlaurap,desjardinsjoe",business ethics ,spanish
6071510015,contabilidad financiera,"guajardocantugerardo,andradedeguajardonorae",accounting,spanish
6071510767,administracion de recursos humanos gestion del capital humano,"wertherwilliamb,mejiagomezjoaquin",personal direccion ,spanish
6071511461,introduccion a la computacion,"nortonpeterd,esquedahector",computers,spanish
6071511518,fisiologia humana,foxstuartira,biologia ,spanish
6071511526,fundamentos de la ciencia e ingenieria de materiales,"smithwilliamfortuned,hashemijavad",ciencia de materiales ,spanish
6071511542,ingenieria industrial de niebel metodos estandares y diseño del trabajo,"niebelbenjaminw,freivaldsandris",human engineering ,spanish
6071511801,psicologia con aplicaciones en paises de habla hispana,"feldmanrobertsq(robertstephen)d,leonsanchezrigoberto",psicologia ,spanish
6071511933,redaccion comercial estructurada,rojasrdemostenes,communication in management,spanish
6071512107,quimica organica,"careyfrancisa,alvarezmanzorodolfo",quimica organica ,spanish
6071600065,sangre de tinta,"funkecorneliacaroline,blancorosapilar",characters and characteristics in literature,spanish
6071600286,romance de la democracia rebeldia sumisa en el mexico contemporaneo,gutmannmatthewcd,public opinion mexico coyoacan ,spanish
6071600316,y mexico por que no,"castaõnedajorgegd,rodriguezwmanuel",NA,spanish
6071600324,y mexico por que no,"castaõnedajorgegd,rodriguezwmanuel",NA,spanish
6071600472,por la milenaria china historias vivencias y comentarios,"prietocarlos,yoyoma",musica historia china ,spanish
6071600537,cuentos reunidos,davilaamparo,cuentos ,spanish
6071600545,cuentos reunidos,davilaamparo,cuentos ,spanish
6071600553,organizaciones en la mira comunicacion estrategica para prevenir y manejar las crisis,"newmanbruno,mejiamarta",administracion de empresas en crisis ,spanish
607160057,filosofia y ciencias de la vida,gonzalezvjuliana,filosofia y ciencias de la vida,spanish
6071600731,mirada de galileo,birosusana,astronomers italy,spanish
6071601126,fracta antologia poetica,"costahoraciod,andreufatima",NA,spanish
