,X1,ISBN,Titulo,autores,materia,language_reference
27,38,0314452087,criminology,siegellarryjd,criminology ,spanish
28,39,321503368,modern quantum mechanics,sakuraijjq(sakuraijunjohn)d,quantum physics,spanish
29,40,0321568095,conceptual physics,hewittpaulg,physics,spanish
30,41,0321663136,organic chemistry,bruicepaulayurkanisd,quimica organica ,spanish
31,43,0321794389,laboratory experiments in microbiology,"johnsontedrd,casechristineld",microbiologia ,spanish
32,45,0323077617,diagnostic parasitology for veterinary technicians,"hendrixcharlesmq(charlesmackey),robinsonedccvt",animals  domestic parasitology,spanish
33,46,340974257,chamberlain sintomas y signos en la medicina clinica una introducicion al diagnostico medico,"andrewhoughtonydavidgray,graydavidd",diagnostico ,spanish
34,47,393062651,libro mas peligroso la germania de tacito del imperio romano al tercer reich,"krebschristopherb,fernandezauztomas",propaganda na i ,spanish
35,48,0395304482,jumanji,vanallsburgchris,NA,spanish
36,49,0415665566,environmental impact assessment methodologies,"anjaneyuluy,manickamvalli",environmental impact analysis methodology ,spanish
37,50,0439568250,barking ghost,stinerl,fantasy,spanish
38,51,0439662168,bad hare day,stinerl,horror stories ,spanish
39,52,0440214041,pelican brief,grishamjohn,ficcion,spanish
40,53,0470067977,landscape architectural graphic standards,hopperleonardj,diseño del paisaje ,spanish
41,54,0470447222,revit architecture 2010 no experience required,wingericd,architectural design data processing,spanish
42,55,0470504773,essential biochemistry,"prattcharlottew,cornelykathleen",biochimie ,spanish
43,57,0500515697,alfabeto graffiti,"waldeclaudia,waldeclaudiatstreetfonts",type and type founding,spanish
44,58,521601290,touchstone level 1,"mccarthymichaeld,mccartenjeanne",idioma ingles libros de texto para hablantes de otros idiomas ,spanish
45,63,521601347,touchstone level 2,"mccarthymichaeld,sandifordhelen",english language spoken english ,spanish
46,79,521867444,calculus,spivakmichael,calculo infinitesimal ,spanish
47,80,0547148143,psicologia conceptos y aplicaciones,"nevidjeffreys,barandatorresmartha",psychology,spanish
48,81,0553278223,martian chronicles,bradburyrayd,marte  planeta ,spanish
49,82,0590411764,escape from warsaw,"serraillierian,hoffmannerwin",children s literature ,spanish
50,84,0618718745,best american comics 2006,mooreanneelizabeth,muñequitos  tiras comicas  etc ,spanish
51,85,0618857486,quimica general,"ebbingdarrelld,hernandezlantojorge",quimica ,spanish
52,86,0671004107,contact,sagancarl,NA,spanish
53,87,0673193187,algebra superior 1,"caleroernestos,arzoladecaleroeva",algebra ,spanish
54,88,0683039121,tratamiento de la conducta canina y felina,"hartbenjaminl,mangierijuan",NA,spanish
55,89,0714897973,abc de la fotografia,"jefferyian,chuecafabian",photography  artistic,spanish
56,90,0714898392,usted puede ser lo bueno que quiera ser,ardenpaul,e it ,spanish
57,91,0723432376,clinical veterinary microbiology,archambaultmarie,grupos de poblacion animal microbiologia ,spanish
58,92,763709301,anatomia y fisiologia del paramedico enfocado a la atencion prehospitalaria y urgencias medicas,"ellingbob,americanacademyoforthopaedicsurgeons",anatomia humana ,spanish
59,93,0764568183,fotografia digital para dummies,kingjulieadair,fotografia tecnica digital,spanish
60,96,0789906554,apolion el destructor es desencadenado,"lahayetimf,pablovskynellyda",rapture  christian eschatology ,spanish
61,97,0789907550,poseido la bestia toma posesion,"lahayetimf,jenkinsjerryb",rapture  christian eschatology ,spanish
62,99,811217000,nausea,"sartrejeanpauld(),alexanderlloydd()",NA,spanish
63,100,0813813387,small animal medical diagnosis,neertm,enfermedades de los perros ,spanish
64,101,815341849,genetica humana,"strachantom,orizagasampeirojorge",genetica humana ,spanish
65,102,816680795,no more nice girls countercultural essays,willisellen,subculture ,spanish
66,103,821367404,incentivar la innovacion agricola,"bancomundial,worldbank",agriculture innovations,spanish
67,105,0829758100,cristiano ateo creer en dios pero vivir como si dios no existiera,groeschelcraig,vida cristiana ,spanish
68,106,838418007,intercom 2000 level 1,na,english language,spanish
69,108,0849903238,segundas oportunidades todos las necesitamos tanto en el golf como en la vida,"armstrongwally,blanchardkennethh",christian life,spanish
70,109,0881130826,travesia del corazon salvaje un mapa para la jornada masculina,"eldredgejohnd,martincobanojuancarlos",hombres cristianos vida religiosa ,spanish
71,110,0881131555,como llego a fin de mes,panasiukandres,economia domestica ,spanish
72,111,0881132152,ponga al elefante en su bolsillo como ganar y retener clientes grandes,"kaplansteved,betancourtanai",consumer satisfaction,spanish
73,113,0912917794,manual convencion sobre la eliminacion de todas las formas de discriminacion contra las mujeres cedaw y su protocolo facultativo,fondodedesarrollodelasnacionesunidasparalamujer,mujeres condicion juridica  leyes  etc ,spanish
74,114,1285069463,administracion y control de la calidad,"evansjamesr;,haazdiazguillermo",calidad total ,spanish
75,115,1304791394,analisis de la pobreza como parte estructural del capitalismo,"quinteronovoaraul,universidadautonomadeciudadjuarezbcentrodeinvestigacionessocialesbcuerpoademicon",etica social ,spanish
76,116,1.40E+12,piratas el azote de los mares,"carpenterjohnreeve,morenoyago",bucaneros historia ,spanish
77,117,1403948615,talk in two languages,gafarangajosephd,bilinguismo ,spanish
78,118,1405119640,veterinary parasitology,"taylormaq(mikea),cooprl",parasitologie veterinaire,spanish
79,119,1412042194,pedagogia emocional sentir para aprender integracion de la inteligencia emocional en el aprendizaje,"chabotdaniel,chabotmichel",emociones y cognicion ,spanish
80,120,1413004164,cause effect,"ackertpatricia,leelindad",idioma ingles libros de texto para extranjeros ,spanish
81,121,1420094661,nanobiomaterials handbook,sitharamanbalaji,materiales nanoestructurados ,spanish
82,122,1434317447,hacia un nuevo orden mundial,amacarlosdel,relaciones internacionales ,spanish
83,123,1449646751,c plus data structures,dalenellb,c    computer program language  ,spanish
84,124,1453733175,ciudad juarez 20082010 un testimonio fotografico de nuestro dolor a photographic testimony of our pain,"cervantesguillermod,morenocarlos",NA,spanish
85,125,1455523550,safe haven,sparksnicholas,community life,spanish
86,126,1455745804,bioquimica medica,"baynesjohnw,dominiczakmarekh",clinical biochemistry,spanish
87,127,1456216171,matematicas financieras,"diazmataalfredo,aguileragomezvictormanuel",matematicas financieras,spanish
88,128,1456216325,contabilidad financiera,"guajardocantugerardo,andradedeguajardonorae",introduccion marco conceptual informacion financiera ,spanish
89,129,145622395,principios de contabilidad,romerolopezalvarojavier,accounting,spanish
90,130,1456223968,metodologia de la investigacion,"hernandezsampieriroberto,baptistaluciodelpilarmaria",ciencias sociales investigacion ,spanish
91,131,1456504614,odisea,homer,mitologia griega ,spanish
92,132,1472524616,como crear una fotografia,"simmonsmike,zelichcristina",fotografia ,spanish
93,133,1477563946,guia completa para marcas en pinterest descubra como usar esta novedosa red social para promocionar su negocio y conseguir clientes nuevos,taylorgabriela,mercadotecnia ,spanish
94,134,1505297109,cero dieciseis relatos que se deben contar,"batistafelicidad,barcelochicoisbael",violencia familiar ,spanish
95,135,1575542161,santa biblia nueva reinavalera 2000,na,NA,spanish
96,136,1616691999,heartsaver primeros auxilios con rcp y dea libro del estudiante,americanheartassociation,accidents ,spanish
97,137,1887229175,strategic media decisions,azzaromarian,communication in marketing,spanish
98,138,1891389610,special relativity,helliwelltmq(thomasm)d,relativite restreinte  physique ,spanish
99,139,1932429239,piense y hagase rico,"hillnapoleond,frisbiegraciela",spanish language materials,spanish
100,140,2011552400,maigret tend un piege,"simenongeorgesd,miloucharles",french language,spanish
101,141,3836541084,diseño del siglo xx design del siglo xx,fiellpeter,diseño pronosticos,spanish
102,142,3865272800,ciudad imaginaria,navascuesjavierde;,cities and towns in literature,spanish
103,143,5010006200,libro de trabajo del sociologo,institutsoùtýsiologicheskikhissledovaniµi(akademiùiýanauksssr),escuela de sociologia marxista ,spanish
104,144,6070018672,soledad y el amor ciencia y filosofia de la necesidad de pertenecer,obregoncarlos,soledad ,spanish
105,145,6070044681,investigacion juridica bases para las tesis de grado en derecho,witkerjorge,la investigacion juridica ,spanish
106,146,6070060709,mirada en dos tiempos,guerreromartinezmagdalena,literatura mexicana ,spanish
107,147,6070114752,escarabajo de oro y otros cuentos,"poeedgaralland,santispablode",tesoros,spanish
108,148,6070203933,filosofia y ciencias de la vida,gonzalezvjuliana,bioethics,spanish
109,149,6070209893,conocimientos fundamentales de computacion,"bribiescaernesto,rajsbaumsergio",computacion estudio y enseñanza  superior  ,spanish
110,150,6070216806,ciudadania y autonomia,alcalacamposraul,participacion politica ,spanish
111,151,6070221184,medicina y nutricion nutricion comunitaria y clinica,amarantediazmarcela,medicina social ,spanish
112,152,6070222172,calle de amberes gay street de la ciudad de mexico,laguardarodrigo,gays mexico ciudad de mexico vida social y costumbres ,spanish
113,153,6070224698,introduccion a la cirugia,"tapiajuradojesus,archundiagarciaabel",cirugia ,spanish
114,154,6070231864,argumentacion juridica,"suarezromeromiguelangel,condegaxiolanapoleon",teoria del derecho ,spanish
115,155,6070232313,mexico del antiguo regimen a la modernidad reforma y revolucion,"semoenrique,universidadautonomadeciudadjuarez",industrializacion mexico historia ,spanish
116,156,6070239768,mexico en la trampa del financiamiento el sendero del no desarrollo,gironalicia,crisis financiera mexico ,spanish
117,157,6070240545,baja viscosidad el nacimiento del fascismo y otras soluciones low viscosity the birth of fascism and other solutions,arroyoelsa,art appreciation,spanish
118,158,6070243021,derecho y violencia la norma juridica en situaciones extremas terrorismo pena de muerte y guerra,"serranomigallonfernando,universidadnacionalautonomademexicobfacultaddederecho",crimen de lesa humanidad ,spanish
119,159,6070257774,clima y ambiente organizacional trabajo salud y factores psicosociales,"uribepradojesusfelipe,universidadnacionalautonomademexico",organizational behavior,spanish
120,161,6070265742,autonomia universitaria en mexico,martuscelliquintanajaime,libertad de enseñanza mexico ,spanish
121,162,6070301188,oficio de docente vocacion trabajo y profesion en el siglo xxi,organizaciondeserviciosdirectosempresarios,maestros congresos ,spanish
122,163,6070301420,arqueologia del saber,foucaultmicheld,discourse analysis,spanish
123,164,6070301609,historia de la sexualidad,"foucaultmichel,guiõnazuulises",sexo historia ,spanish
124,167,6070302702,docentes mexicanos datos e interpretaciones en perspectiva comparada,"tentifanfaniemilio,steinbergcora",teachers mexico attitudes,spanish
125,171,6070303601,comunicacion y poder,"castellsmanueld,hernandezmaria",globalizacion aspectos sociales ,spanish
126,172,607030442,pierre bourdieu capital simbolico y magia social,garciasandrine,bourdieu  pierre  critica e interpretacion ,spanish
127,173,6070304845,ingreso a la escritura y a las culturas de lo escrito,ferreiroemilia,writing study and teaching  elementary ,spanish
128,174,607050254,sistema de 5 ss guia de implementacion,"villaseõnoralberto,galindocotaedber",administracion de la produccion,spanish
129,175,6070503198,sistemas juridicos contemporaneos derecho comparado,tardifchalifoureric,derecho comparado ,spanish
130,176,6070504720,cocina mexicana manual para profesores estudiantes y profesionales,na,cocina mexicana recetas ,spanish
131,177,6070702654,señorita mexico,sernaenriqued,mujer,spanish
132,178,6070703944,redaccion sin dolor,cohensandro,ideoma español gramatica ,spanish
133,179,6070704568,hombres que no amaban a las mujeres,"larssonstiegd,lexellmartin",missing persons,spanish
134,180,6070705556,hornos de hitler,"lengyelolga,mateoandresm",campos de concentracion ,spanish
135,181,6070705831,mujer tu vida tiene sentido,lujambiojulieta,auto realizacion en mujeres ,spanish
136,182,6070706013,reina en el palacio de las corrientes de aire,"larssonstiegd,lexellmartin",corrupcion politica suecia,spanish
137,183,6070708164,guia esencial para aprender a redactar,cohensandro,lengua y literatura ,spanish
138,184,6070711432,huevo de la serpiente el futuro de un estado en crisis,"diazsocorro,fuentesberainrossana",democracia mexico,spanish
139,185,6070715187,agenda pendiente los desafios de enrique peña nieto,cantujesus,NA,spanish
140,186,6070901436,derecho notarial,perezfernandezdelcastillobernardo,contratos ,spanish
141,187,6070904613,de los contratos civiles teoria general del contrato contratos en especial registro publico de la propiedad,sanchezmedalramon,contratos mexico ,spanish
142,188,6070905431,compendio de derecho civil i introduccion personas y familia,rojinavillegasrafael,derecho civil mexico ,spanish
143,189,6070906632,deontologia juridica etica del abogado y del servidor publico,perezfernandezdelcastillobernardo,civil service ethics mexico ,spanish
144,190,6070908074,delitos federales,osorioynietocesaraugusto,criminal law ,spanish
145,191,6070908287,derecho civil mexicano,"rojinavillegasrafael,rojinagarciaadriana",civil law mexico,spanish
146,192,6070909437,teoria economica nociones elementales,dominguezvargassergio,economia politica ,spanish
147,193,6070910001,teoria del estado,"serrarojasandresd,serrarojasbeltriandres",estado  el ,spanish
148,194,6070912535,criminologia,rodriguezmanzaneraluis,crimen ,spanish
149,195,607091287,constitucion mexicana de 1917 longevidad casi centenaria,carpizojorge,historia constitucional mexico,spanish
150,196,6070913450,introduccion al estudio del derecho,"garciamaynezeduardod,dominguezvirgilio",derecho filosofia ,spanish
151,197,6070914694,derecho penal mexicano parte general,"carrancaytrujillorauld,carrancayrivasraul",derecho penal mexico ,spanish
152,198,6070914961,titulos y operaciones de credito,cervantesahumadaraul,derecho bancario mexico ,spanish
153,199,6070915127,derecho de las obligaciones,gutierrezygonzalezernesto,obligations  law ,spanish
154,200,6070916573,derecho constitucional,"calzadapadronfeliciano,carreõnogarciafranco",derecho constitucional mexico ,spanish
155,201,6070916697,sociedades mercantiles,"castrillonylunavictorm,sanchezvazquezrafael",business enterprises law and legislation mexico,spanish
156,202,6070916719,derecho aduanero,"carvajalcontrerasmaximo,zorrillamartinezpedro",aranceles derecho mexico ,spanish
157,203,6070917057,introduccion al estudio del derecho tributario mexicano,margainmanautouemilio,taxation law and legislation mexico,spanish
158,204,6070918096,asambleas fusion liquidacion y escision de sociedades mercantiles,vasquezdelmercadooscar,compañias consolidadas leyes y legislacion mexico ,spanish
159,205,607091824,derecho procesal mercantil,castrillonylunavictorm,derecho mercantil   mexico ,spanish
160,206,6071102545,momo,"endemichael,constantesusana",una ciudad grande,spanish
161,207,6071104432,conectados el sorprendente poder de las redes sociales y como nos afectan,"christakisnicholasa,dieguezamado;",qualite de la vie ,spanish
162,208,607110968,superficiales que esta haciendo internet con nuestras mentes,"carrnicholas,cifuentespedro",internet aspectos psicologicos ,spanish
163,209,6071112281,es mi tipo un libro sobre fuentes tipograficas,"garfieldsimon,marquesmiguel",diseño tipografico ,spanish
164,210,6071118689,antologia de cronica latinoamericana actual,jaramilloagudelodario,america latina literaturaysiglo 20 ,spanish
165,211,6071118956,guia de comunicacion no sexista,institutocervantes,idioma español retorica,spanish
166,212,6071411297,aventuras de tom sawyer,"twainmarkd,lanzarafaeldela",niños profugos,spanish
167,214,6071502632,mecanica de materiales,"beerferdinandp,dewolfjohnt",strength of materials,spanish
168,215,607150273,calculo,"larsonron,ibarraescutiajoel",NA,spanish
169,216,6071502861,principios de contabilidad normas de informacion financiera de la a1 a la a8 y b2 y b3 cuenta partida doble estados financieros e iva,romerolopezalvarojavier,contabilidad normas ,spanish
170,217,6071502888,administracion de pequeñas empresas,anzolarojasservulo,microempresas administracion ,spanish
171,218,6071502926,administracion contemporanea,"jonesgarethr,georgejenniferm",administracion ,spanish
172,220,6071502977,contabilidad de costos analisis para la toma de decisiones,"torressalinasaldos,escalantedelaomonica;",contabilidad de costos ,spanish
173,221,6071503000,motivacion y emocion,"reevejohnmarshall,olivaresbarisusanamargarita",emociones ,spanish
174,222,6071503078,quimica,"changraymond,alvarezmanzorodolfo",quimica libros de texto ,spanish
175,223,6071503086,introduccion a la investigacion de operaciones,"hillierfredericks,corderopedrazacarlosroberto",procesos estocasticos,spanish
176,225,6071503140,ingenieria del software un enfoque practico,"pressmanrogers,camposolguinvictor",software para computadora desarrollo ,spanish
177,226,6071503159,calidad total y productividad,gutierrezpulidohumberto,gestion de calidad total ,spanish
178,227,6071503167,analisis numerico,"gutierrezroblesjosealberto,casillasgonzalezjuanmartin",analisis matematico ,spanish
179,228,6071503493,fisiologia humana,fernandeztresguerreshernandezjesusa,fisiologia humana,spanish
180,229,6071504996,metodos numericos para ingenieros,"chaprastevenc,canaleraymondp",engineering mathematics data processing,spanish
181,230,6071505003,calculo de varias variables,zilldennisg gorecazaresgabriel,calculo ,spanish
182,231,607150502,matematicas,"zilldennisg,wrightwarrens",calculo ,spanish
183,232,6071505038,jawetz melnick y adelberg microbiologia medica,melnickjosephl,microbiologia medica ,spanish
184,233,6071505100,micologia medica ilustrada,arenasguzmanroberto,micologia ,spanish
185,235,6071505410,fundamentos de quimica,"changraymond,ibarraescutiapedro",quimica ,spanish
186,236,6071505453,fisica para ingenieria y ciencias,"bauerwolfgang,reynosopohlenzcarlosrafael",fisica libros de texto ,spanish
187,238,6071505526,cirugia general para el medico general,"marquezmartinrodolfo,muõnozmaldonadogerardoenrique",cirugia ,spanish
188,239,6071505542,sherris microbiologia medica,ahmadnafees,enfermedades transmisibles ,spanish
189,240,6071505550,antropologia cultural,"kottakconradphillip,camposholguinvictor",antropologia cultural y social ,spanish
190,241,6071505593,microeconomia con aplicaciones a america latina,"mochonmorcillofrancisco,carreonrodriguezvictorg",microeconomics,spanish
191,242,6071505704,nutricion aplicada al deporte,"penichezeevaertcelia,boullosamorenobeatriz",atletas nutricion ,spanish
192,243,6071505720,desarrollo de una cultura de calidad,cantudelgadohumberto,cambio organizacional ,spanish
193,244,6071505739,nutricion y dietoterapia,"lutzcarroll,margaritaolivaressusana",dieta terapeutica ,spanish
194,245,6071505747,comunicacion y liderazgo una propuesta juvenil,davalosvirginia,liderazgo,spanish
195,246,6071505844,historia de la psicologia un enfoque conceptual,"greenwoodjohnd,palosbaezenrique",psicologia social ,spanish
196,247,607150600,administracion de operaciones conceptos y casos contemporaneos,"schroederrogerg,goldsteinsusanmeyer",administracion de la produccion,spanish
197,249,6071506123,introduccion a la metodologia de la investigacion en ciencias de la salud,garciagarciajoseantonio,investigacion cientifica ,spanish
198,250,607150614,practica de la geriatria,"rodriguezgarciarosaliamariadelcarmen,lazcanobotelloguillermoantonio",geriatria ,spanish
199,251,6071506433,evaluacion del estado de nutricion en el ciclo vital humano,burgosdesantiagomagalyburgos,educacion nutricional ,spanish
200,252,6071506468,dinamica,"beerferdinandpq(ferdinandpierre)d,elmermurrietaelmer",analisis vectorial ,spanish
201,253,6071507251,analisis y diseño de experimentos,"gutierrezpulidohumberto,varasalazarromandela",diseño de experimentos ,spanish
202,254,6071507278,harrison principios de medicina interna,longodanl,medicina interna ,spanish
203,257,607150757,administracion estrategica textos y casos,"thompsonarthurad,derasquiõnonesadolfo",cultura corporativa ,spanish
204,258,6071507596,administracion una perspectiva global y empresarial,"koontzharold,cannicemark",administracion ,spanish
205,259,607150760,álgebra lineal,"grossmanstanleyi,vazquezelsafabiola",algebra lineal ,spanish
206,260,6071507715,diseño en ingenieria mecanica de shigley novena edicion,"budynasrichardgq(richardgordon),budynasrichardg",machine design,spanish
207,261,6071507863,administracion financiera correlacionada con las nif,"ochoasetzerguadalupeangelica,saucedasolisfernandoi",business enterprises finance,spanish
208,262,6071507952,dispositivos y circuitos electronicos,"neamendonalda,corderopedrazacarlosroberto",circuitos electronicos ,spanish
209,263,6071508029,analisis de circuitos en ingenieria,"haytwilliamhartd,corderopedrazacarlosroberto",teoria electromagnetica ,spanish
210,264,6071508746,ganong fisiologia medica,barrettkim,fisiologia ,spanish
211,265,6071509238,mecanica vectorial para ingenieros dinamica,"beerferdinandpq(ferdinandpierre)d,johnstonerussellq(elwoodrussell)d",dinamica ,spanish
212,266,6071509254,mecanica vectorial para ingenieros estatica,"beerferdinandpierred,johnstonerusell",analisis vectorial ,spanish
213,268,6071509297,control estadistico de calidad y seis sigma,"gutierrezpulidohumberto,varasalazarromandela",control de procesos metodos estadisticos,spanish
214,269,6071509335,desarrollo humano,"papaliadianee,davilajosefranciscojavier",autorrealizacion  psicologia  ,spanish
215,271,6071509394,contabilidad de costos,garciacolinjuan,contabilidad de costos ,spanish
216,273,6071509483,fundamentos de circuitos electricos,"alexandercharlesk,corderopedrazacarlosroberto",electric circuits ,spanish
217,274,6071509807,introduccion a la teoria general de la administracion,"chiavenatoidalbertod,mascarosacristanpilar",administracion ,spanish
218,275,6071509904,etica en los negocios decisiones eticas para la responsabilidad social e integridad personal,"hartmanlaurap,desjardinsjoe",business ethics ,spanish
219,277,6071510767,administracion de recursos humanos gestion del capital humano,"wertherwilliamb,mejiagomezjoaquin",personal direccion ,spanish
220,278,6071511461,introduccion a la computacion,"nortonpeterd,esquedahector",computers,spanish
221,280,6071511526,fundamentos de la ciencia e ingenieria de materiales,"smithwilliamfortuned,hashemijavad",ciencia de materiales ,spanish
222,281,6071511542,ingenieria industrial de niebel metodos estandares y diseño del trabajo,"niebelbenjaminw,freivaldsandris",human engineering ,spanish
223,283,6071511933,redaccion comercial estructurada,rojasrdemostenes,communication in management,spanish
224,284,6071512107,quimica organica,"careyfrancisa,alvarezmanzorodolfo",quimica organica ,spanish
225,285,6071600065,sangre de tinta,"funkecorneliacaroline,blancorosapilar",characters and characteristics in literature,spanish
226,286,6071600286,romance de la democracia rebeldia sumisa en el mexico contemporaneo,gutmannmatthewcd,public opinion mexico coyoacan ,spanish
227,287,6071600316,y mexico por que no,"castaõnedajorgegd,rodriguezwmanuel",NA,spanish
228,289,6071600472,por la milenaria china historias vivencias y comentarios,"prietocarlos,yoyoma",musica historia china ,spanish
229,290,6071600537,cuentos reunidos,davilaamparo,cuentos ,spanish
230,292,6071600553,organizaciones en la mira comunicacion estrategica para prevenir y manejar las crisis,"newmanbruno,mejiamarta",administracion de empresas en crisis ,spanish
231,294,6071600731,mirada de galileo,birosusana,astronomers italy,spanish
232,295,6071601126,fracta antologia poetica,"costahoraciod,andreufatima",NA,spanish
233,296,607160124,imprevisibles historias en torno a la obra y legado de edmundo ogorman,"o'gormanedmundod,meyereugenia",NA,spanish
234,297,607160141,genero poder y politica en el mexico posrevolucionario,canogabriela,mujer actividad politica mexico historia congresos ,spanish
235,298,6071601444,ensayos,gonzalezemilianod,literatura mexicana ysiglo   i ,spanish
236,299,6071601495,billar no es de vagos ciencia juegos y diversion,boschgiralcarlos,geometry study and teaching ,spanish
237,300,6071601738,historia de mexico,wobesergiselavon,NA,spanish
238,301,6071601908,escuchemos a los niños,gollopmeganm,bienestar infantil    nueva  elanda    toma de decisiones,spanish
239,302,6071602041,paraiso en cenizas una odisea de valentia terror y esperanza en guatemala,"manzbeatriz,zamudiomario",etnografia guatemala ,spanish
240,303,6071602122,gay la identidad homosexual de platon a marlene dietrich,"zanottipaolo,martinezdeaõnonuria",homosexualidad historia ,spanish
241,304,6071602270,18 para los 18,bernalrafael,novela mexicanano,spanish
242,311,6071602386,confianza y confiabilidad,"hardinrussell,rebolledofrancisco",confianza,spanish
243,312,6071602416,cuentos completos,"dostoyevskyfyodord,martinovabela",cuentos rusos ,spanish
244,313,6071602424,discurso acerca de las pasiones del amor y otros opusculos,"pascalblaised,falcoraul",filosofia ,spanish
245,315,607160284,mañana,valenzuelaluisad,autores mujeres,spanish
246,316,6071604117,del nacionalismo al neoliberalismo 19401994,servinelisad,neoliberalismo ,spanish
247,318,6071604435,sujeto dialogico negociaciones de la modernidad conflictiva,ortegajuliod,spanish american literature history and criticism,spanish
248,319,6071604818,responsabilidad social total comunicacion estrategica para la sustentabilidad,"martamejia,arangomanuel",NA,spanish
249,320,6071604826,actores y escenarios de la independencia guerra pensamiento e instituciones 18081825,"avilaalfredo,ortizescamillajuan",NA,spanish
250,321,6071605296,culpas viejas mujeres nuevas,roblesmartha,estudios de genero ,spanish
251,323,6071605520,diario de sueños,aridjishomero,siglo   i ,spanish
252,324,6071605555,nueva historia de la guerra fria,"gaddisjohnlewis,almelajuan",historia mundial guerra fria,spanish
253,325,6071605717,guia ilustrada de la historia moderna,"lowenorman,cuevasmesaguillerminadelcarmen",historia modernaysiglo    ,spanish
254,326,6071605768,quimicos y quimica,riosjoseluisdelos,quimica historia ,spanish
255,327,6071606462,rama dorada magia y religion nuevo compendio a partir de la segunda y tercera ediciones,"frazerjamesgeorgecsird,campuzanoelizabeth",mitologia ,spanish
256,328,6071612314,politica de la pertenencia brujeria autoctonia e intimidad,"geschierepeterd,schussheimvictoria",antropologia africaysiglo   i ,spanish
257,329,607161242,aborto guerra de absolutos,"tribelaurenceh,suznjevicdubravka",aborto politica gubernamental estados unidos ,spanish
258,330,6071618673,economia y sociedad,"webermaxd,imazeugeniod",sociologia ,spanish
259,331,6071629640,gran escape salud riqueza y los origenes de la desigualdad,"deatonangusd,perrotiniignacio",income distribution,spanish
260,332,607170006,autoestima infantil y juvenil guia gestaltica para tener hijos triunfadores,ramirezmotavictor,autoestima en niños ,spanish
261,333,607170037,educacion popular y promocion del bienestar,musitugonzalo,psicopedagogia america latina ,spanish
262,334,6071700434,manual de sociedades civiles y mercantiles,esperonmelgargabriela,sociedades mercantiles mexico,spanish
263,335,6071700450,diseño de cocinas productos ideas materiales,"hillstromsusanb,perezamaroelsaguadalupe",cocinas remodelacion ,spanish
264,336,6071700647,normativa en bioetica derechos humanos salud y vida,garciacoloradogabriel,bioetica legislacion ,spanish
265,337,607170068,riesgos de trabajo y sus repercusiones version bilingue españolingles,hernandezgarciajesus,seguridad industrial,spanish
266,338,6071700876,publicidad y propaganda,lesurluis,medios publicitarios ,spanish
267,339,6071701066,traumatologia forense,vargasalvaradoeduardo,accidentes de transito ,spanish
