ISBN,Titulo,autorPrincipal,autorSecundario,materia
0071482555,Manual de importaciones y exportaciones como llevar su negocio a otros mercados,"aNelson, Carl A.,d1930-","aCh‘avez Garc‘ia, Ma. del Carmen,",aEstablecimientos comerciales
0071485848 (4a ed. en ingl‘es),Estadistica,"aSpiegel, Murray R.","aHano Roa, Mar‘ia del Carmen Enriqueta,","aEstad‘isticaxProblemas, ejercicios, etc."
0071495991,Biochemistry demystified,"aWalker, Sharon,cPh. D.","aMcMahon, David",aBiochemistry.
007160166X,Perfect digital photography,"aDickman, Jay.","aKinghorn, Jay.",aPhotographyxDigital techniques.
0071623388 (alk. paper),Six Sigma handbook a complete guide for green belts black belts and managers at all levels,"aPyzdek, Thomas.","aKeller, Paul A.q(Paul Andrew)",aEstat‘istica (Control de calidad; M‘etodos)
0071762299,Minitab demystified,"aSleeper, Andrew D.",,aStatistique math‘ematiquexInformatique
0071770569,Build your own electric vehicle,,"aBrant, Bob.",aElectric automobilesxDesign and construction
0072285362,Psicologia con aplicaciones en paises de habla hispana,"aFeldman, Robert S.q(Robert Stephen),d1947-","aVel‘azquez, Jorge Alberto,",aPsicolog‘ia.
0072449810,Sistemas operativos un enfoque en espiral,"aElmasri, Ramez.","aCarrick, A. Gil",aSistemas operativos (Computadoras).
0072497815,Small business management an entrepreneurs guidebook,"aMegginson, Leon C.","aByrd, Mary Jane",aPequeına empresaxGerenciaxEstudio de casos.
0072826460 (alk. paper),Analisis y diseno orientado a objetos con UML y el proceso unificado,"aSchach, Stephen R.","aPeralta Rosales, Lorena,",aDiseıno de sistemas.
0072828803 (text : alk. paper),Marketing,,"aKerin, Roger A.",aMarketing.
007293591X (disc),Analisis y diseno orientado a objetos con UML y el proceso unificado,"aSchach, Stephen R.","aPeralta Rosales, Lorena,",aAn‘alisis de sistemas.
0072986166 (CD-ROM),Contabilidad administrativa,"aGarrison, Ray H.","aBrewer, Peter C.",aContabilidad administrativa.
0073026573 (hard copy : alk. paper),General organic biological chemistry,aSmith. Janice Gorzynski.,"aSmith, Janice G.",aChemistry.
0073080152 (pkg. : alk. paper),Marketing,,"aBerkowitz, Eric N.",aMarketing.
0073121932,Shigleys mechanical engineering design,"aBudynas, Richard G.q(Richard Gordon),","aNisbett, J. Keith,",aMachine design.
0073312606,Shigleys mechanical engineering design,"aBudynas, Richard G.q(Richard Gordon),","aNisbett, J. Keith,",aMachine design.
0073376310,Niebels methods standards and work design,"aFreivalds, Andris,","aNiebel, Benjamin W.",aTravail manuelxConceptionxM‘ethodologie.
0073385832,concise introduction to MATLAB,"aPalm, William J.q(William John),d1944-",,aProcesamiento de seınalesxProcesamiento de datos.
0073523321 (hc : alk. paper),Database system concepts,"aSilberschatz, Abraham.","aKorth, Henry F.",aAdministraci‘on de base de datos (Computaci‘on)
0073529230,Estatica,"aBeer, Ferdinand P.","aEisenberg Elliot R.,",aEst‘atica.
0080969429 (pbk.),Automobile electrical and electronic systems automotive technology vehicle maintenance and repair,"aDenton, Tom.",,aAutomobilesxElectric equipment.
0080969437 (ebook),Automobile electrical and electronic systems automotive technology vehicle maintenance and repair,"aDenton, Tom.",,aAutomobilesxElectronic equipment.
0123751586 (hbk.),Fenners veterinary virology,,"aDubovi, Edward J.,",aEnfermedades viralesxVeterinaria.
0124967124 (acid-free peper),Writing reaction mechanisms in organic chemistry,"aMiller, Audrey.","aSolomon, Philippa H.",aOrganic reaction mechanisms.
0131404067,Consumer behavior buying having and being,"aSolomon, Michael R.",,aConsumer behavior.
0131443291,Brock biologia de los microorganismos,"aMadigan, Michael T.,d1949-","aBrock, Thomas D.tBiology of microorganisms.",aMicrobiolog‘ia.
0131482270 (Audio CD's),Word by word basic,"aMolinsky, Steven J.","aBliss, Bill.",aEnglish language.
0131482319 (transparencies),Word by word basic,"aMolinsky, Steven J.","aBliss, Bill.",aIngl‘esxEspaınol.
0131482327 (literacy workbook with CD),Word by word basic,"aMolinsky, Steven J.","aBliss, Bill.","aPicture dictionaries, English."
0131482335 (vocabulary workbook with CD),Word by word basic,"aMolinsky, Steven J.","aBliss, Bill.",aDiccionarios ilustradosxIngl‘es.
0131482343 (Dicc. English/Spanish),Word by word basic,"aMolinsky, Steven J.","aBliss, Bill.",aEnglish language.
0131595865 (Teacher's guide & lesson planner),Word by word basic,"aMolinsky, Steven J.","aBliss, Bill.",aEnglish language.
0131713086 (alk. paper),Medical surgical nursing critical thinking in client care,,"aBurke, Karen M.,",aPens‘ee critique.
013184718X (with answer key),Longman preparation course for the TOEFL test the paper test,"aPhillips, Deborah,d1952-",,aEnglish language
0131847198 (without answer key),Longman preparation course for the TOEFL test the paper test,"aPhillips, Deborah,d1952-",,aEnglish language.
0131856723,LabVIEW for everyone graphical programming made easy and fun,"aTravis, Jeffrey","aKring, Jim.",aLaboratorios.
"0131956043 (Picture dictionary, Int. edit.)",Word by word basic,"aMolinsky, Steven J.","aBliss, Bill.","aPicture dictionaries, English."
0132003562 (Lesson planner),Word by word basic,"aMolinsky, Steven J.","aBliss, Bill.",aEnglish language.
0132003570 (lifeskills workbook),Word by word basic,"aMolinsky, Steven J.","aBliss, Bill.","aPicture dictionaries, English."
0132064529,General chemistry principles and modern applications,,"aPetrucci, Ralph H.",aKemi.
0132078740 (Picture dictionary with CD),Word by word basic,"aMolinsky, Steven J.","aBliss, Bill.",aDiccionarios ilustradosxIngl‘es.
0132102927,Marketing management,"aKotler, Philip.","aKeller, Kevin Lane,",aMarketingxManagement.
0132192268,Brock biologia de los microorganismos,"aMadigan, Michael T.,d1949-","aBrock, Thomas D.tBiology of microorganisms.",aMicrobiology.
"0132428733 (Dicc. English/Spanish, Int. edit.)",Word by word basic,"aMolinsky, Steven J.","aBliss, Bill.",aDiccionarios ilustradosxIngl‘es.
0132487500,50 strategies for teaching English language learners,"aHerrell, Adrienne L.","aHerrell, Adrienne L.tFifty strategies for teaching English language learners.",aIdioma ingl‘esxEstudio y enseınanzaxHablantes extranjeros.
0132538962,Integrated advertising promotion and marketing communications,"aClow, Kenneth E.","aBaack, Donald.",aAdvertising.
0132553007 (student ed.),Human resource management,"aMondy, R. Wayne,d1940-","aMondy, Judy Bandy.",aPersonnel managementzUnited States.
013255304X (instructor ed.),Human resource management,"aMondy, R. Wayne,d1940-","aMondy, Judy Bandy.",aPersonal administrativozEstados Unidos.
0132605023,50 strategies for teaching English language learners,"aHerrell, Adrienne L.","aHerrell, Adrienne L.tFifty strategies for teaching English language learners.",aEnglish languagexStudy and teachingxForeign speakers.
0133041948,Principles of language learning and teaching a course in second language acquisition,"aBrown, H. Douglas,d1941-",,aAdquisici‘on del lenguaje.
0133546764 (alk. paper),art and science of leadership,"aNahavandi, Afsaneh.","aNahavandi, Afsaneh.",aLiderazgoxEstudios interculturales.
013414953X,Marketing an introduction,"aArmstrong, Garyq(Gary M.)","aKotler, Philip.",aBeziehungsmarketing
0136121497q(hbk.),General chemistry principles and modern applications,,"aMadura, Jeffry D.",aChemistry.
0136127118 (pbk.),Teaching by principles an interactive approach to language pedagogy,"aBrown, H. Douglas,d1941-",,aDidaktik
0137032102q(Mastering chemistry ;qstudent access kit),General chemistry principles and modern applications,,"aBissonnette, Carey.",aChemistry.
0137032129q(study card),General chemistry principles and modern applications,,"aBissonnette, Carey.",aChemistry.
0138978026,Machine design an integrated approach,"aNorton, Robert L.",,aDiseıno de m‘aquinas.
0140154078,music of chance,"aAuster, Paul,d(1947- )",,aJugador
014118003X,book of lamentations,"aCastellanos, Rosario.","aAllen, Esther,d1962-",aCHR 1998.
0170120031 (Student book),Obento deluxe,"aWilliams, Peterq(Peter B. C.),d1956-","aXouris, Sue.",aIdioma japon‘esxIngl‘es.
017012004X (Workbook),Obento deluxe,"aWilliams, Peterq(Peter B. C.),d1956-","aKusumoto, Kyoko.",aIdioma japon‘esxIngl‘es.
0170120058 (Teacher resource book + posters),Obento deluxe,"aWilliams, Peterq(Peter B. C.),d1956-","aKusumoto, Kyoko.",aIdioma japon‘esxIngl‘es.
0170120066 (Audio CDs),Obento deluxe,"aWilliams, Peterq(Peter B. C.),d1956-","aKusumoto, Kyoko.",aJapanese languagexEnglish.
0194309223 (v. 1),Effective academic writing,"aSavage, Alice,d1962-","aLiss, Rhonda.",aEnglish languagexRhetoric.
0194309231 (v. 2),Effective academic writing,"aSavage, Alice,d1962-","aDavis, Jason,",aReport writing.
019430924X (v. 3),Effective academic writing,"aSavage, Alice,d1962-","aDavis, Jason,",aEnglish languagexRhetoric.
0194314561,How English works a grammar practice book with answers,"aSwan, Michael,d1936-","aWalter, Catherine,d1946-",aEnglish language
0194316963,Really learn 100 phrasal verbs for business,,,aEnglish languagexBusiness English.
0194327167,Language teaching games and contests,"aLee, William Rowland.",,aLenguaje modernoxEnseınanza.
0194341348 (pbk),Techniques and resources in teaching reading,"aSilberstein, Sandra,d1948-",,aReading.
"0194346064 (v. 1, nivel 1)",Gateways level 1,"aKimbrough, Victoria,d1943-","aFuchas, Marjorie.",aIdioma ingl‘esxLibros de texto para hablantes de otros idiomas.
"0194346072 (v. 3, nivel 1)",Gateways level 1,"aKimbrough, Victoria,d1943-","aFrankel, Irene.","aEscuhar xProblemas, ejercicios, etc."
"0194346080 (v. 2,  nivel 1)",Gateways level 1,"aKimbrough, Victoria,d1943-","aFrankel, Irene.","aEscuhar xProblemas, ejercicios, etc."
"0194346099 (v. 4, nivel 1)",Gateways level 1,"aKimbrough, Victoria,d1943-","aFrankel, Irene.",aListening.
"0194348601 (v. 5, nivel 1)",Gateways level 1,"aKimbrough, Victoria,d1943-","aFrankel, Irene.","aEscuhar xProblemas, ejercicios, etc."
0194370097,Second language research methods,"aSeliger, Herbert W.,d1937-","aShohamy, Elana.",aLangue secondexAcquisition.
0194370674 (pbk.),Second language research methods,"aSeliger, Herbert W.,d1937-","aShohamy, Elana.",aEnglischunterricht.
019437081X (pbk.),Understanding second language acquisition,"aEllis, Rod.",,aLangue secondexAcquisition.
0194371344,Speaking,"aBygate, Martin.",,aCompetencia comunicativa.
0194371735,Classroom English,"aGardner, Bryan.","aGardner, Felicity.",aIdioma ingl‘esxEstudio y enseınanzaxHablantes extranjeros.
0194371948,Cultural awareness,"aTomalin, Barry,d1942-","aStempleski, Susan.",aEducation interculturelle.
0194372111,Sociolinguistics,"aSpolsky, Bernard.",,a≠Cokdillilik.
019437212X,Second language acquisition,"aEllis, Rod.",,aEinfﬁuhrung.
0194372146,Language and culture,"aKramsch, Claire J.",,aLenguaje y cultura.
0194372170,A cognitive approach to language learning,"aSkehan, Peter.",,aSecond language acquisition.
0194372391,Phonetics,"aRoach, Peter,d1943-",,aFon‘etica.
0194372413 (pbk.),Grammar,"aSwan, Michael,d1936-",,aEnglish languagexUsage.
0194389235,Semantics,"aCowie, Anthony Paul",,aSem‘antica.
0194421678,Presenting new language,"aHadfield, Jill,d1952-","aHadfield, Charles,d1952-",aEnglish languagexSpoken EnglishxStudy and teaching.
0194421708,Simple writing activities,"aHadfield, Jill,d1952-","aHadfield, Charles.",aAnglais (langue)x‘Etude et enseignement (primaire).
0194421724,Teaching and learning in the language classroom,"aHedge, Tricia.",,aEnglish languagexStudy and teachingxForeign speakers.
0194421872,Activities using resources,"aWestrup, Heather,d1933- ,","aBaker, Joanna.",aIdioma ingl‘esxEstudio y enseınanzaxHablantes extranjeros.
0194421880,Crosscurricular activities,"a⁄Svecov‘a, Hana.",,aIdioma ingl‘esxEstudio y enseınanzaxHablantes extranjeros.
0194421953,Oxford basics for children vocabulary activities,"aSlattery, Mary.",,aIngl‘es (lengua)xEstudio y enseınanza (Primaria).
0194422070,Teaching young language learners,"aPinter, Annamaria.",,aEnglish languagexStudy and teaching (Elementary)xForeign speakers.
0194422240 (pbk.),How languages are learned,"aLightbown, Patsy.","aSpada, Nina Margaret.",aDil kazan©m©.
0194422577,study of second language acquisition,"aEllis, Rod.",,aSecond language acquisition.
0194422771,Learning and teaching English a course for teachers,"aLindsay, Cora.","aKnight, Paul.",aEnglish languagexStudy and teaching.
0194422836,Teaching second language reading,"aHudson, Thom.",,aIngl‘esxEnseınanza.
0194423603 (pbk.),Techniques and principles in language teaching,"aLarsen-Freeman, Diane.","aAnderson, Marti,cProf.",aEnglish languagexStudy and teachingxForeign speakers.
0194541266,How languages are learned,"aLightbown, Patsy,d1944-","aSpada, Nina Margaret.",aInterlangue.
0194551067 (Student's book),Tourism level 3,"aWalker, Robin.","aHarding, Keith.",aEnglish languagexTextbooks for foreign speakers.
0194551075 (Teacher's resource book),Tourism level 3,"aWalker, Robin.","aHarding, Keith.",aIngl‘esxLibros de texto para hablantes de otros idiomas
0194551083 (Class CD's),Tourism level 3,"aWalker, Robin.","aHarding, Keith.",aIngl‘esxLibros de texto para hablantes de otros idiomas
0194574539 (Student's book),Tech talk elementary,,"aLansford, Lewis.",aEnglish languagexBusiness EnglishxStudy and teachingxForeign speakers
0194574547 (Teacher's book),Tech talk elementary,,"aHollett, Vicki.",aEnglish languagexBusiness English.
0194574555 (Workbook ),Tech talk elementary,,"aHollett, Vicki.",aEnglish languagexBusiness English.
"019457458X (v. 1, nivel 2)",Tech talk preintermediate,,"aSydes, John.",aEnglish languagexBusiness English.
"0194574598 (v. 2, nivel 2)",Tech talk preintermediate,,"aHollett, Vicki.",aEnglish language
"0194574601 (v. 3, nivel 2)",Tech talk preintermediate,,"aHollett, Vicki.",aIngl‘esxEnseınanza.
"019457461X (v. 4, nivel 2)",Tech talk preintermediate,,"aSydes, John.",aIngl‘es
"0194575411 (v.1, nivel 3)",Tech talk intermediate,,"aHollett, Vicki.",aEnglish languagexStudy and teachingxForeign speakers.
"019457542X (v. 3, nivel 3)",Tech talk intermediate,,"aSydes, John.",aEnglish languagexBusiness EnglishxStudy and teachingxForeign speakers
"0194575438 (v. 2, nivel 3)",Tech talk intermediate,,"aLansford, Lewis.",aEnglish languagexBusiness English.
0194579158 (pbk.),English for legal professionals,"aFrost, A.q(Andrew)","aKeogh, Sandra.",aEnglish languagexBusiness EnglishxTextbooks for foreign speakers.
0194579166,English for legal professionals,"aFrost, A.q(Andrew)","aKeogh, Sandra.",aIdioma Ingl‘esxIngl‘es de NegociosxEstudio y enseınanzaxaltavoces Exteriores.
0194579174 (CD-ROM),English for legal professionals,"aFrost, A.q(Andrew)","aKeogh, Sandra.",aIdioma Ingl‘esxIngl‘es de NegociosxEstudio y enseınanzaxaltavoces Exteriores.
0194579271,English for telephoning,"aSmith, David Gordon.",,aIngl‘esxEnseınanza.
0194740404 (v. 1),Oxford picture dictionary,,"aAdelson-Goldstein, Jayme.tOxford picture dictionary.",aEnglish language
019474048X,Oxford picture dictionary,,"aGriffith, Christine.",aEnglish language
0194756041 (lev. 5 : pbk.),Q skills for success listening and speaking,,"aEarle-Carlin, Susan.",aEnglish language
0194756106 (lev. 1 : pbk.),Q skills for success listening and speaking,,"aBrooks, Margaret.",aIngl‘esxEnseınanza.
0194756114 (lev. 2 : pbk.),Q skills for success listening and speaking,,"aFreire, Robert.",aIngl‘esxEnseınanza.
0194756122 (lev. 3 : pbk.),Q skills for success listening and speaking,,"aCraven, Miles.",aEnglish language
0194756130 (lev. 4 : pbk.),Q skills for success listening and speaking,,"aBrooks, Margaret.",aEnglish languagexStudy and teachingxForeign speakers.
"0194756173 (lev. 3, teacher's handbook)",Q skills for success listening and speaking,,"aBrooks, Margaret.",aEnglish language
"0194756181 (lev. 4, teacher's handbook)",Q skills for success listening and speaking,,"aCraven, Miles.",aEnglish language
0194756505 (intro. : pbk.),Q skills for success listening and speaking,,"aCraven, Miles.",aIngl‘esxEnseınanza.
"0194756653 (lev. 4, CD-ROM)",Q skills for success listening and speaking,,"aEarle-Carlin, Susan.",aEnglish languagexStudy and teachingxForeign speakers.
"0194756696 (lev. 3, CD-ROM)",Q skills for success listening and speaking,,"aEarle-Carlin, Susan.",aEnglish language
0194791831,Scarlet letter,"aEscot, John.","aHawthorne, Nathaniel,d1804-1864.tScarlet letter.",aClergy.
0194792250,Ghost stories,,"aBorder, Rosemary,d1943-",aCuentos de fantasmas.
0194793222 (CDs),Scarlet letter,"aEscot, John.","aHawthorne, Nathaniel,d1804-1864.tScarlet letter.",aPuritanszMassachusetts
0199689091,Physical chemistry a very short introduction,"aAtkins, P. W.qPeter William,d1940-",,"aQu‘imica, f‘isica y te‘orica."
019969740X (pbk.),Atkins Physical chemistry,"aAtkins, P. W.qPeter William,d1940-","aDe Paula, Julio,","aChemistry, Physical and theoretical."
0201501740 :c$52.95,Modern control systems,"aDorf, Richard C.","aBishop, Robert H.,d1957-",aFeedback control systems.
0201845598,Modern control systems,"aDorf, Richard C.","aBishop, Robert H.,d1957-",aFeedback control systems.
0203115376 (e-book),Gender masculinities and lifelong learning,,"aFerguson, Graeme,",aEducaci‘on de adultosxAspectos sociales
0203137094 (e-Book),Second language acquisition an introductory course,"aGass, Susan M.","aPlonsky, Luke,",aSegunda lenguaxAprendizaje.
0203149130 (ebk),Gender equity in science and engineering advancing change in higher education,"aBilimoria, Diana,d1960-","aLiang, Xiangfen,",aMujeres en la ciencia.
0203938682,Growing your business a handbook for ambitious ownermanagers,"aBurke, Gerard.","aMolian, David",aAdministraci‘on.
0205164463,Las ventas en el mundo actual,"aManning, Gerald L.","aReece, Barry L.",aSelling
0230729827q(pbk.),Learning teaching the essential guide to English language teaching,"aScrivener, Jim.",,aIngl‘esxEstudio y enseınanza.
0230729835q(DVD),Learning teaching the essential guide to English language teaching,"aScrivener, Jim.",,aEnglish languagexStudy and teaching.
0230729843,Learning teaching the essential guide to English language teaching,"aScrivener, Jim.",,aIngl‘esxEstudio y enseınanza.
0240820762 (pbk.),HTML5 designing rich Internet applications,"aDavid, Matthew,d1971-",,aMultimedia communications.
0240821270 (ebk.),HTML5 designing rich Internet applications,"aDavid, Matthew,d1971-",,aHTML
0262013770 (hardcover : alk. paper),Monetary theory and policy,"aWalsh, Carl E.,",,aPol‘itica monetaria.
0262035618q(hardcover ;qalk. paper),Deep learning,"aGoodfellow, Ian.","aCourville, Aaron,",aMachine learning.
0273724339,Essentials of marketing research,"aMalhotra, Naresh K.","aBirks, David F.",aMarketing research.
0300172605q(cloth ;qalk. paper),Graphic design a new history,"aEskilson, Stephen,d1964-",,aGraphic artsxHistory.
0300186401 (pbk.),Humanity a moral history of the twentieth century,"aGlover, Jonathan.",,aHistoria modernaySiglo XXxAspectos morales y ‘eticos.
0312412754,Critical thinking reading and writing a brief guide to argument,,"aBarnet, Sylvan.",aEnglish languagexRhetoric.
0312414773 (pbk.),Reading critically writing well a reader and guide,"aAxelrod, Rise B.","aCooper, Charles Raymond,d1934-",aAcademic writing.
0312605021 (alk. paper),This time tomorrow,"aJaime-Becerra, M.q(Michael)",,aMexicano-americanos
0314452087,Criminology,"aSiegel, Larry J.,d1947-",,aCriminology.
0316015849q(pbk.),Twilight,"aMeyer, Stephenie,d1973-","aLittle, Brown and Company.",aVampiros
0316159387q(pbk.),Jung a biography,"aBair, Deirdre.",,aJungian TheoryzSwitzerlandxHistory.
0316605107,Cirque du Freak,"aShan, Darren.",,aCuentos populares de terror
0321267974 (hardcover : alk. paper),unified modeling language user guide,"aBooch, Grady.","aJacobson, Ivar",aSoftwarexComputadorasxDesarrollo.
0321503368 (pbk.),Modern quantum mechanics,,"aSakurai, J. J.q(Sakurai, Jun John),d1933-1982",aquantum physics
0321568095,Conceptual physics,"aHewitt, Paul G.",,aPhysics.
0321663136,Organic chemistry,"aBruice, Paula Yurkanis,d1941-",,aQu‘imica org‘anica.
0321697685 (r‘ust.),Organic chemistry,"aBruice, Paula Yurkanis,d1941-",,aQu‘imica org‘anica.
0321767535,100 things every designer needs to know about people,"aWeinschenk, Susan.","aCaballero Collado, Natalia,",aDiseıno.
0321794389,Laboratory experiments in microbiology,"aJohnson, Ted R.,d1946-","aCase, Christine L.,d1948-",aMicrobiolog‘ia.
032179916X (pbk.),Laboratory experiments in microbiology,"aJohnson, Ted R.,d1946-","aCase, Christine L.,d1948-",aMicrobiology.
0321809246 (student edition),Chemistry a molecular approach,"aTro, Nivaldo J.",,aChemie.
0321866274,Chemistry a molecular approach,"aTro, Nivaldo J.",,"aChemistry, Physical and theoretical."
0321905466 (instructor's review copy),Chemistry a molecular approach,"aTro, Nivaldo J.",,"aChemistry, Physical and theoretical."
0323075363 (pbk. : alk. paper),Essentials of assistive technologies,"aCook, Albert M.,d1943-","aPolgar, Jan Miller,",aSelf-help devices for people with disabilities.
0323077617,Diagnostic parasitology for veterinary technicians,"aHendrix, Charles M.q(Charles Mackey)","aRobinson, Ed,cCVT.","aAnimals, Domesticxparasitology."
0323080588q(paperback),Immunology,"aMale, Davidq(David K.),d1954-","aRoitt, Ivan M.",aImmunologie.
0340974257 (pbk.),Chamberlain sintomas y signos en la medicina clinica una introducicion al diagnostico medico,aAndrew Houghton y David Gray.,"aGray, David,d1949-",aDiagn‘ostico.
0345803485 (pbk.),Fifty shades,"aJames, E. L.d1963-",aE. L. James.,aRelaciones hombre-mujer.
0345803493,Fifty shades,"aJames, E. L.d1963-",aE. L. James.,
0345803507,Fifty shades,"aJames, E. L.d1963-",aE. L. James.,
0375708111q(pbk.),elegant universe superstrings hidden dimensions and the quest for the ultimate theory,"aGreene, B.q(Brian),d1963-",,aTeor‘ias de supercuerdas
0375814655,Lady knight,"aPierce, Tamora.",,aCaballeros
037591465X (lib. bdg.),Lady knight,"aPierce, Tamora.",,aFantas‘ia.
0393062651 (hardcover),libro mas peligroso la Germania de Tacito del imperio romano al Tercer Reich,"aKrebs, Christopher B.","aFern‘andez A‘uz, Tom‘as,",aPropaganda nazi.
0393318230,Gesprochenes Deutsch,aAdrienne.,"aBortel, Wanda,",aGerman language
0394716787,complete tales and poems of Edgar Allan Poe,"aPoe, Edgar Allan,d1809-1849.",,"aMystery storiesxPoe, Edgar Allan,1809-1949yFantasy Poerty-AmericanzAmerican-Horror tales."
0395304482,Jumanji,"aVan Allsburg, Chris.",,
0399149546,Yard,"aGrecian, Alex.",,aDetectiveszEngland
0415405173,Growing your business a handbook for ambitious ownermanagers,"aBurke, Gerard.","aClarke, Liz",aManagement.
0415405181,Growing your business a handbook for ambitious ownermanagers,"aBurke, Gerard.","aClarke, Liz",aBusiness planning.
0415665566,Environmental impact assessment methodologies,"aAnjaneyulu, Y.","aManickam, Valli",aEnvironmental impact analysisxMethodology.
0415667585 (hardback),Gender masculinities and lifelong learning,,"aFerguson, Graeme,",aAdult educationxSocial aspects
0415667593 (paperback),Gender masculinities and lifelong learning,,"aBowl, Marion,",aAdult educationxSocial aspects
0415885620 (hardback),Gender equity in science and engineering advancing change in higher education,"aBilimoria, Diana,d1960-","aLiang, Xiangfen,",aIdentidad de g‘enero en la educaci‘on.
0415894786 (acid-free paper),Second language acquisition an introductory course,"aGass, Susan M.","aBehney, Jennifer,",aLenguajexEnseınanzaxEstudio.
0415894956 (pbk. : acid-free paper),Second language acquisition an introductory course,"aGass, Susan M.","aBehney, Jennifer,",aLenguajexEnseınanzaxEstudio.
0415910145,Queer by choice lesbians gay men and the politics of identity,"aWhisman, Vera.",,aHomonsexualeszEstados UnidosxEntrevistas
0415910153 (pbk.),Queer by choice lesbians gay men and the politics of identity,"aWhisman, Vera.",,aHomosexualeszEE.UU.
0415931622 (alk. paper),Global networks linked cities,,"aSassen, Saskia.",aNetwerken.
0415931630z0415936130 (pbk. : alk. paper),Global networks linked cities,,"aSassen, Saskia.","aOrdinateurs et civilisationxCas, ‘Etudes de."
0425232204q(trade pbk.),help,"aStockett, Kathryn.",,aCivil Rights
0425245136q(movie tie-in trade pbk. ed.),help,"aStockett, Kathryn.",,aAfrican Americans.
0435082035,Writing teachers and children at work,"aGraves, Donald H.",,aInformesxEnseınanza.
0435102710,Writing teachers and children at work,"aGraves, Donald H.",,aIngl‘esxComposici‘on y ejercicios.
0439023491q(hardcover),Catching fire,"aCollins, Suzanne.","aParisi, Elizabeth B.,",aGirls.
043902353X,Catching fire,"aCollins, Suzanne.","aParisi, Elizabeth B.,",aGirls.
0439050006,Captain Underpants and the wrath of the wicked Wedgie Woman,"aPilkey, Dav,d1966-",,aHumorous stories
0439064872,Harry Potter and the chamber of secrets,"aRowling, J. K.",,aMagiaxEscuelaszInglaterra.
0439136369,Harry Potter and the prisoner of Azkaban,"aRowling, J. K.","agranpr‘e, Mary, ",aEscapes.
0439568250,barking ghost,"aStine, R. L.",,aFantasy.
043965548x,Harry Potter and the prisoner of Azkaban,"aRowling, J. K.","agranpr‘e, Mary, ",aEscuelas
0439662168,Bad hare day,"aStine, R. L.",,aHorror stories.
0440214041,pelican brief,"aGrisham, John.",,aFicci‘on
0440243831q(pbk.),innocent man murder and injustice in a small town,"aGrisham, John.",,aCapital punishment.
